"Variable","Importance"
"world_terrestrial_ecosystems_X68",0
"world_terrestrial_ecosystems_X88",0
"world_terrestrial_ecosystems_X31",0
"world_terrestrial_ecosystems_X48",0
"world_terrestrial_ecosystems_X11",0
"world_terrestrial_ecosystems_X98",0
"world_terrestrial_ecosystems_X34",0
"world_terrestrial_ecosystems_X115",0
"world_terrestrial_ecosystems_X111",0
"world_terrestrial_ecosystems_X4",0
"world_terrestrial_ecosystems_X7",0
"world_terrestrial_ecosystems_other",0
"world_terrestrial_ecosystems_X56",-0.215838119885855
"world_terrestrial_ecosystems_X10",-9.46547152333894
"world_terrestrial_ecosystems_X45",-42.9831713776901
"world_terrestrial_ecosystems_X5",-66.387842223064
"world_terrestrial_ecosystems_X54",-75.6642700406695
