"predicted","biomass_density_gm2","outer_fold","model","dataset_id","site_code"
89.0097014402897,68.3566666666667,"76","rf","ds18","Canada.BanksIsland.GreenCabin-C00"
95.5577241160802,2.7425,"76","rf","ds18","Canada.BanksIsland.GreenCabin-C07"
103.964054540296,131.114,"76","rf","ds18","Canada.BanksIsland.GreenCabin-C08"
149.626920738491,24.5971428571429,"76","rf","ds18","Canada.BanksIsland.GreenCabin-C09"
225.216550662972,194.4175,"76","rf","ds18","Canada.BanksIsland.GreenCabin-C10"
216.228817775358,148.03,"76","rf","ds18","Canada.BanksIsland.GreenCabin-C11"
1287.84237976041,1960.57,"76","rf","ds25","Canada.BonifaceRiver.AB1"
1037.79327603474,1024.05,"76","rf","ds25","Canada.BonifaceRiver.AB2"
1882.35239693832,2071.52,"76","rf","ds25","Canada.BonifaceRiver.AB8"
517.819245902152,488.66,"76","rf","ds25","Canada.BonifaceRiver.LSA2"
517.819245902152,804.6,"76","rf","ds25","Canada.BonifaceRiver.LSA4"
501.239070819702,595.06,"76","rf","ds25","Canada.BonifaceRiver.LSA6"
422.297307833877,477.01,"76","rf","ds25","Canada.ChukotkaRiver.TH1"
369.302472942396,273.86,"76","rf","ds25","Canada.ChukotkaRiver.TH4"
469.685967055686,201.14,"76","rf","ds25","Canada.ChukotkaRiver.TH5"
358.485262677488,707.26,"76","rf","ds25","Canada.ChukotkaRiver.TPO2"
376.516544461999,340.36,"76","rf","ds25","Canada.ChukotkaRiver.TPO3"
464.960432088031,942.54,"76","rf","ds25","Canada.ChukotkaRiver.TPO5"
1865.88118220843,1793.41,"76","rf","ds25","Canada.ClearwaterLake.AB1"
1193.70709119202,1109.75,"76","rf","ds25","Canada.ClearwaterLake.AB2"
1086.37870080111,1484.87,"76","rf","ds25","Canada.ClearwaterLake.AB3"
413.602669747665,488.65,"76","rf","ds25","Canada.ClearwaterLake.LS1"
815.367583725303,785.98,"76","rf","ds25","Canada.ClearwaterLake.LSA2"
492.638321326434,201.1,"76","rf","ds25","Canada.CoutureLake.TD7"
488.392357639077,507.15,"76","rf","ds25","Canada.CoutureLake.TDA7"
359.225944319366,314.28,"76","rf","ds25","Canada.CoutureLake.TDO4"
413.187729275219,438.978,"76","rf","ds24","Canada.DaringLake.LowBirch"
941.216104677567,1388.012,"76","rf","ds24","Canada.DaringLake.MediumBirch"
476.573200808976,978.52,"76","rf","ds25","Canada.DeceptionBay.BEGL1"
458.879844056282,1071.91,"76","rf","ds25","Canada.DeceptionBay.BEGL2"
