"predicted","biomass_density_gm2","outer_fold","model","dataset_id","site_code"
100.407887011133,68.3566666666667,"42","rf","ds18","Canada.BanksIsland.GreenCabin-C00"
68.7775216778022,2.7425,"42","rf","ds18","Canada.BanksIsland.GreenCabin-C07"
118.649117490134,131.114,"42","rf","ds18","Canada.BanksIsland.GreenCabin-C08"
126.158310313029,24.5971428571429,"42","rf","ds18","Canada.BanksIsland.GreenCabin-C09"
195.616540064898,194.4175,"42","rf","ds18","Canada.BanksIsland.GreenCabin-C10"
175.067487849866,148.03,"42","rf","ds18","Canada.BanksIsland.GreenCabin-C11"
1542.64924366666,1960.57,"42","rf","ds25","Canada.BonifaceRiver.AB1"
1139.33893648968,1024.05,"42","rf","ds25","Canada.BonifaceRiver.AB2"
1839.33649354444,2071.52,"42","rf","ds25","Canada.BonifaceRiver.AB8"
595.758522583135,488.66,"42","rf","ds25","Canada.BonifaceRiver.LSA2"
595.758522583135,804.6,"42","rf","ds25","Canada.BonifaceRiver.LSA4"
427.647982669502,595.06,"42","rf","ds25","Canada.BonifaceRiver.LSA6"
464.831190127454,477.01,"42","rf","ds25","Canada.ChukotkaRiver.TH1"
351.86708210068,273.86,"42","rf","ds25","Canada.ChukotkaRiver.TH4"
361.706860673533,201.14,"42","rf","ds25","Canada.ChukotkaRiver.TH5"
509.225932706669,707.26,"42","rf","ds25","Canada.ChukotkaRiver.TPO2"
411.948748619601,340.36,"42","rf","ds25","Canada.ChukotkaRiver.TPO3"
644.531388314414,942.54,"42","rf","ds25","Canada.ChukotkaRiver.TPO5"
1848.69612966667,1793.41,"42","rf","ds25","Canada.ClearwaterLake.AB1"
1358.12731796667,1109.75,"42","rf","ds25","Canada.ClearwaterLake.AB2"
1309.25756853413,1484.87,"42","rf","ds25","Canada.ClearwaterLake.AB3"
510.060236412988,488.65,"42","rf","ds25","Canada.ClearwaterLake.LS1"
985.206516152958,785.98,"42","rf","ds25","Canada.ClearwaterLake.LSA2"
373.758320328294,201.1,"42","rf","ds25","Canada.CoutureLake.TD7"
673.751496426191,507.15,"42","rf","ds25","Canada.CoutureLake.TDA7"
424.660438959309,314.28,"42","rf","ds25","Canada.CoutureLake.TDO4"
447.169044184265,438.978,"42","rf","ds24","Canada.DaringLake.LowBirch"
1329.06598848175,1388.012,"42","rf","ds24","Canada.DaringLake.MediumBirch"
746.886594790745,978.52,"42","rf","ds25","Canada.DeceptionBay.BEGL1"
750.902506203175,1071.91,"42","rf","ds25","Canada.DeceptionBay.BEGL2"
1380.78028829192,1666.5,"42","rf","ds25","Canada.DeceptionBay.BEGL3"
439.764199099645,537.81,"42","rf","ds25","Canada.DeceptionBay.TH6"
565.198563496922,766.46,"42","rf","ds25","Canada.DeceptionBay.TH7"
351.329363682438,311.1,"42","rf","ds25","Canada.DeceptionBay.TH8"
78.4368792421855,12.7384615384615,"42","rf","ds18","Canada.EllefRingnesIsland.Isachsen-C01"
110.477999602259,189.573333333333,"42","rf","ds18","Canada.EllefRingnesIsland.Isachsen-C02"
836.683061729488,1181.09,"42","rf","ds25","Canada.Ivujivik.RTP12"
571.996375600426,976.97,"42","rf","ds25","Canada.Ivujivik.RTP13"
705.864690406836,1189.73,"42","rf","ds25","Canada.Ivujivik.TP10"
717.246405411462,1000.04,"42","rf","ds25","Canada.Ivujivik.TP12"
734.003622752802,922.6,"42","rf","ds25","Canada.Ivujivik.TP13"
159.584278076672,86.112,"42","rf","ds23","Canada.KluaneLake.Gladstone-MixedTundra"
237.473990693094,84.016,"42","rf","ds23","Canada.KluaneLake.Outpost-MixedTundra"
1858.71916516888,2006.20666666667,"42","rf","ds23","Canada.KluaneLake.Outpost-ShrubTundra"
338.342182070843,235.733333333333,"42","rf","ds23","Canada.KluaneLake.Quill-MixedTundra"
742.09632633686,826.733333333333,"42","rf","ds23","Canada.KluaneLake.Quill-ShrubTundra"
236.390412311418,151.9385,"42","rf","ds23","Canada.KluaneLake.Ruby-MixedTundra"
525.379719518588,720.58,"42","rf","ds25","Canada.LeRoyLake.TD1"
599.192233234606,636.75,"42","rf","ds25","Canada.LeRoyLake.TD4"
522.865091230021,543.19,"42","rf","ds25","Canada.LeRoyLake.TD7"
1235.53981822301,1329.73,"42","rf","ds25","Canada.LeRoyLake.TDA3"
1240.35476566271,1197.38,"42","rf","ds25","Canada.LeRoyLake.TDA4"
1090.47205247879,948.1,"42","rf","ds25","Canada.LeRoyLake.TDA6"
305.294275937096,255.8,"42","rf","ds25","Canada.PayneLake.TD0"
392.203230316089,513.36,"42","rf","ds25","Canada.PayneLake.TD2"
321.508604815291,235.88,"42","rf","ds25","Canada.PayneLake.TD4"
959.162264211139,915.87,"42","rf","ds25","Canada.PayneLake.TDA0"
793.629507416173,1045.79,"42","rf","ds25","Canada.PayneLake.TDA2"
957.484950328789,773.01,"42","rf","ds25","Canada.PayneLake.TDA3"
119.247241562149,61.17,"42","rf","ds18","Canada.PrincePatrickIsland.MouldBay-C00"
148.276794417784,27.576,"42","rf","ds18","Canada.PrincePatrickIsland.MouldBay-C03"
148.276794417784,293.882,"42","rf","ds18","Canada.PrincePatrickIsland.MouldBay-C04"
111.601689428277,107.0725,"42","rf","ds18","Canada.PrincePatrickIsland.MouldBay-C05"
184.767278620698,193.3325,"42","rf","ds18","Canada.PrincePatrickIsland.MouldBay-C06"
932.715003082999,1017.9375,"42","rf","ds11","Finland.Javrresduottar.A-Betula"
1054.095735726,1244.2925,"42","rf","ds11","Finland.Javrresduottar.A-Hummock"
755.945807339517,717.4925,"42","rf","ds11","Finland.Javrresduottar.A-Salix"
828.040912052726,785.594,"42","rf","ds11","Finland.Javrresduottar.A-Sedge"
829.466375601294,627.0925,"42","rf","ds11","Finland.Javrresduottar.A-Sphagnum"
