"wflow_id",".config","preproc","model","id",".metric",".estimator",".estimate","feat_thresh","n_feat","outer_fold","mtry","max.depth"
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","accuracy","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","kap","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","f_meas","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","j_index","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","sens","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","spec","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","roc_auc","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","pr_auc","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","brier_class","binary",0.0052743196334805,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","mn_log_loss","binary",0.0246353728543302,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","accuracy","binary",0.95,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","kap","binary",0.883116883116883,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","f_meas","binary",0.963855421686747,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","j_index","binary",0.85,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","sens","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","spec","binary",0.85,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","roc_auc","binary",0.9775,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","pr_auc","binary",0.98554991925816,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","brier_class","binary",0.0435380675888553,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","mn_log_loss","binary",0.207182142951135,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","accuracy","binary",0.981818181818182,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","kap","binary",0.962862930452397,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","f_meas","binary",0.984126984126984,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","j_index","binary",0.958333333333333,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","sens","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","spec","binary",0.958333333333333,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","roc_auc","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","pr_auc","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","brier_class","binary",0.00899184736467853,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","mn_log_loss","binary",0.0371623206220295,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","accuracy","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","kap","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","f_meas","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","j_index","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","sens","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","spec","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","roc_auc","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","pr_auc","binary",1,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","brier_class","binary",0.0105398975199624,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","mn_log_loss","binary",0.0498450514861261,"50",76,"11",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample05","accuracy","binary",1,"50",76,"11",75,9
