"wflow_id",".config","preproc","model","id",".metric",".estimator",".estimate","feat_thresh","n_feat","outer_fold","mtry","max.depth"
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","accuracy","binary",0.96,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","kap","binary",0.919614147909968,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","f_meas","binary",0.962962962962963,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","j_index","binary",0.928571428571429,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","sens","binary",0.928571428571429,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","spec","binary",1,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","roc_auc","binary",1,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","pr_auc","binary",1,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","brier_class","binary",0.0336427416560894,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","mn_log_loss","binary",0.125928459417395,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","accuracy","binary",0.928571428571429,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","kap","binary",0.851063829787234,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","f_meas","binary",0.941176470588235,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","j_index","binary",0.888888888888889,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","sens","binary",0.888888888888889,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","spec","binary",1,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","roc_auc","binary",0.964583333333333,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","pr_auc","binary",0.982541200004331,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","brier_class","binary",0.0700674273829041,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","mn_log_loss","binary",0.242358967227524,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","accuracy","binary",0.945945945945946,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","kap","binary",0.885448916408669,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","f_meas","binary",0.928571428571429,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","j_index","binary",0.916666666666667,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","sens","binary",1,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","spec","binary",0.916666666666667,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","roc_auc","binary",0.959935897435897,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","pr_auc","binary",0.906416873724566,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","brier_class","binary",0.0594033714343595,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample03","mn_log_loss","binary",0.343895398528429,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","accuracy","binary",0.957446808510638,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","kap","binary",0.898268398268398,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","f_meas","binary",0.928571428571429,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","j_index","binary",0.898268398268398,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","sens","binary",0.928571428571429,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","spec","binary",0.96969696969697,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","roc_auc","binary",0.971861471861472,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","pr_auc","binary",0.854650310007453,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","brier_class","binary",0.0413435295641027,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample04","mn_log_loss","binary",0.186911581204183,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample05","accuracy","binary",1,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample05","kap","binary",1,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample05","f_meas","binary",1,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample05","j_index","binary",1,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample05","sens","binary",1,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample05","spec","binary",1,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample05","roc_auc","binary",1,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample05","pr_auc","binary",1,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample05","brier_class","binary",0.00782982581057419,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample05","mn_log_loss","binary",0.0567883591464526,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample06","accuracy","binary",0.966666666666667,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample06","kap","binary",0.929494712103408,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample06","f_meas","binary",0.972972972972973,"50",76,"119",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample06","j_index","binary",0.929494712103408,"50",76,"119",75,9
