"wflow_id",".config","preproc","model","id",".metric",".estimator",".estimate","feat_thresh","n_feat","outer_fold","mtry","max.depth"
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","accuracy","binary",0.982758620689655,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","kap","binary",0.964677222898904,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","f_meas","binary",0.985074626865672,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","j_index","binary",0.96,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","sens","binary",1,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","spec","binary",0.96,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","roc_auc","binary",0.997575757575758,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","pr_auc","binary",0.998162608707395,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","brier_class","binary",0.0223658092124417,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample01","mn_log_loss","binary",0.0823471437323177,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","accuracy","binary",0.885714285714286,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","kap","binary",0.746376811594203,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","f_meas","binary",0.833333333333333,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","j_index","binary",0.746376811594203,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","sens","binary",0.833333333333333,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","spec","binary",0.91304347826087,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","roc_auc","binary",0.985507246376812,"50",76,"128",75,9
"feat_thresh_50_rand_forest","Preprocessor1_Model01","recipe","rand_forest","Resample02","pr_auc","binary",0.974282661782662,"50",76,"128",75,9
