system:index,prob_absence,prob_presence,site_code,.geo
00000000000000000088,0.18697861999999998,0.81302138,Canada.BanksIsland.GreenCabin-C00,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000162,0.18697861999999998,0.81302138,Canada.BanksIsland.GreenCabin-C00,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000152,0.7563500400000001,0.24364996,Canada.BanksIsland.GreenCabin-C07,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000197,0.3971765599999997,0.6028234400000003,Canada.BanksIsland.GreenCabin-C08,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bb,0.06814279999999939,0.9318572000000006,Canada.ClearwaterLake.AB1,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028,0.06814279999999939,0.9318572000000006,Canada.ClearwaterLake.AB2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a8,0.06814279999999939,0.9318572000000006,Canada.ClearwaterLake.AB2,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001cc,0.06814279999999939,0.9318572000000006,Canada.ClearwaterLake.AB3,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f,0.13531707999999976,0.8646829200000002,Canada.ClearwaterLake.LS1,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d3,0.9473961359999999,0.05260386400000004,Canada.PrincePatrickIsland.MouldBay-C00,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fe,0.936914296,0.06308570400000003,Canada.PrincePatrickIsland.MouldBay-C03,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000145,0.936914296,0.06308570400000003,Canada.PrincePatrickIsland.MouldBay-C03,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010d,0.3260357799999998,0.6739642200000002,Canada.PrincePatrickIsland.MouldBay-C04,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c5,0.0894577599999995,0.9105422400000005,Canada.PrincePatrickIsland.MouldBay-C06,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000151,0.0894577599999995,0.9105422400000005,Canada.PrincePatrickIsland.MouldBay-C06,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a,0.06814279999999939,0.9318572000000006,Finland.Javrresduottar.A-Betula,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000095,0.06814279999999939,0.9318572000000006,Finland.Javrresduottar.A-Hummock,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000139,0.06814279999999939,0.9318572000000006,Finland.Javrresduottar.A-Hummock,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001b6,0.06814279999999939,0.9318572000000006,Finland.Javrresduottar.A-Hummock,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b,0.06814279999999939,0.9318572000000006,Finland.Javrresduottar.A-Sphagnum,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001c9,0.06814279999999939,0.9318572000000006,Finland.Javrresduottar.A-Sphagnum,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001be,0.06814279999999939,0.9318572000000006,Finland.Javrresduottar.EC-Hummock,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ca,0.06814279999999939,0.9318572000000006,Finland.Javrresduottar.EC-Salix,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000012e,0.06814279999999939,0.9318572000000006,Finland.Javrresduottar.EC-Sphagnum,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001b0,0.06814279999999939,0.9318572000000006,Finland.Kevo.14,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a,0.06814279999999939,0.9318572000000006,Finland.Kevo.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006d,0.06814279999999939,0.9318572000000006,Finland.Kevo.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000016d,0.06814279999999939,0.9318572000000006,Finland.Kevo.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000044,0.06814279999999939,0.9318572000000006,Finland.Kevo.6,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000049,0.06814279999999939,0.9318572000000006,Finland.Kevo.6,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000196,0.06814279999999939,0.9318572000000006,Finland.Kevo.6,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005c,0.06814279999999939,0.9318572000000006,Finland.Kilpisjarvi.15,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013d,0.06814279999999939,0.9318572000000006,Finland.Kilpisjarvi.15,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001b8,0.06814279999999939,0.9318572000000006,Finland.Kilpisjarvi.15,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000053,0.06814279999999939,0.9318572000000006,Finland.Kilpisjarvi.17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000097,0.06814279999999939,0.9318572000000006,Finland.Kilpisjarvi.17,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008e,0.06814279999999939,0.9318572000000006,Norway.Javrresduottar.A-Salix,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d7,0.06814279999999939,0.9318572000000006,Norway.Javrresduottar.A-Salix,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000108,0.06814279999999939,0.9318572000000006,Norway.Javrresduottar.A-Salix,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000153,0.06814279999999939,0.9318572000000006,Norway.Javrresduottar.A-Salix,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f4,0.06814279999999939,0.9318572000000006,Norway.Javrresduottar.A-Sedge,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000138,0.06814279999999939,0.9318572000000006,Norway.Javrresduottar.A-Sedge,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000067,0.06814279999999939,0.9318572000000006,Norway.Javrresduottar.A-Sphagnum,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001c2,0.06814279999999939,0.9318572000000006,Norway.Javrresduottar.EC-Betula,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d,0.06814279999999939,0.9318572000000006,Norway.Javrresduottar.EC-Salix,"{""type"":""MultiPoint"",""coordinates"":[]}"
