system:index,predicted,site_code,.geo
000000000000000000ea,8.312394280000001,nonveg_1794,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090,30.589899999999997,nonveg_1677,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013c,30.589899999999997,nonveg_1677,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ce,44.72377163999998,USA.NorthSlope.Barrow,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f,165.3880460000002,USA.BrooksRange.6,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000164,182.7967020000001,USA.BrooksRange.7,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000019e,20.324814739999997,nonveg_1132,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000014c,24.350792820000038,USA.NorthSlope.13,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000198,608.1641920000002,USA.InteriorAlaska.21,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015,589.7885160000046,USA.NorthSlope.HoweIsland-C13,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f,589.7885160000046,USA.NorthSlope.HoweIsland-C13,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013a,589.7885160000046,USA.NorthSlope.HoweIsland-C13,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000050,2429.314186599999,USA.InteriorAlaska.17,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000054,66.00295620000004,Canada.Yukon.WHEATEAR,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000171,1676.7921513999995,USA.InteriorAlaska.22,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000080,940.3598380000002,USA.InteriorAlaska.23,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001a3,940.3598380000002,USA.InteriorAlaska.23,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000042,75.6792426,USA.InteriorAlaska.FRYINGPAN,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a,208.87628000000035,Canada.Yukon.SOUTHSTONEBOY,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000100,208.87628000000035,Canada.Yukon.SOUTHSTONEBOY,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b7,356.91767400000117,Canada.Yukon.SCHAR,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000119,356.91767400000117,Canada.Yukon.SCHAR,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009,0.0,nonveg_1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000099,0.0,nonveg_1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000011b,82.70391600000008,USA.InteriorAlaska.AMSUMMIT,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000016c,82.70391600000008,USA.InteriorAlaska.AMSUMMIT,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000018e,54.49230200000005,Canada.Yukon.TOWYK,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fc,82.2562388,nonveg_647,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000150,82.2562388,nonveg_647,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000147,179.9276199999996,Canada.KluaneLake.Quill-MixedTundra,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000018b,179.9276199999996,Canada.KluaneLake.Quill-MixedTundra,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d0,197.9829200000001,USA.InteriorAlaska.EXCELSIOR,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ba,153.48325999999994,USA.InteriorAlaska.LOWERQUARRY,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000166,151.87559000000013,Canada.Yukon.UPPERQUARRY,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000039,1.1992724,nonveg_1469,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000013b,1.1992724,nonveg_1469,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ef,1.7873252799999997,nonveg_507,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f5,1.7873252799999997,nonveg_507,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000037,7.027544000000001,nonveg_1797,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000127,7.027544000000001,nonveg_1797,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000017f,0.614,nonveg_775,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000088,33.06683621999994,Canada.BanksIsland.GreenCabin-C00,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000162,33.06683621999994,Canada.BanksIsland.GreenCabin-C00,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000197,59.147962500000034,Canada.BanksIsland.GreenCabin-C08,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000152,29.92664110000005,Canada.BanksIsland.GreenCabin-C07,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c5,31.781256799999955,Canada.PrincePatrickIsland.MouldBay-C06,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000151,31.781256799999955,Canada.PrincePatrickIsland.MouldBay-C06,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000010d,47.877341819999984,Canada.PrincePatrickIsland.MouldBay-C04,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000fe,11.792834259999994,Canada.PrincePatrickIsland.MouldBay-C03,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000145,11.792834259999994,Canada.PrincePatrickIsland.MouldBay-C03,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d3,26.6046414000001,Canada.PrincePatrickIsland.MouldBay-C00,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d,0.5953999999999999,nonveg_976,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c,0.0,nonveg_984,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000161,0.0,nonveg_984,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001c3,0.0,nonveg_984,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000117,29.436752400000024,nonveg_733,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001c7,29.436752400000024,nonveg_733,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000015d,0.9734150200000001,nonveg_975,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000112,0.848,nonveg_1695,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000f3,6.2067606,nonveg_628,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020,0.0,nonveg_866,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c0,0.0,nonveg_866,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075,1.1238800000000002,nonveg_922,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000191,0.15818000000000002,nonveg_894,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000092,0.342,nonveg_897,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000165,3.19121766,nonveg_663,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000de,18.316969000000007,nonveg_674,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000016f,18.316969000000007,nonveg_674,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009f,3.2280240000000004,nonveg_916,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000106,3.2280240000000004,nonveg_916,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000107,2.0230802000000008,nonveg_955,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000137,0.40302,nonveg_912,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c,7.47093282,nonveg_882,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001a6,7.47093282,nonveg_882,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e4,1.32672,nonveg_688,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000129,0.0,nonveg_936,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001cb,1.1531550200000003,nonveg_809,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010,0.14132000000000003,nonveg_583,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000064,0.14132000000000003,nonveg_583,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000190,0.14132000000000003,nonveg_583,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000193,0.14132000000000003,nonveg_583,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016,8.061000000000002,nonveg_693,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d,2.17906002,nonveg_913,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031,17.570143999999996,nonveg_715,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001af,17.570143999999996,nonveg_715,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003,5.330430879999999,nonveg_863,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bd,5.330430879999999,nonveg_863,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001d5,0.6509590000000001,nonveg_540,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036,81.99164000000006,nonveg_903,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000e7,8.2116,nonveg_582,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000105,8.2116,nonveg_582,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f,39.896549,nonveg_619,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000113,1114.84706,Canada.LeRoyLake.TDA3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000123,1114.84706,Canada.LeRoyLake.TDA3,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000128,528.5871179999995,Canada.LeRoyLake.TD4,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000001a0,528.5871179999995,Canada.LeRoyLake.TD4,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091,403.8621452000008,Canada.LeRoyLake.TD7,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006b,895.7141999999997,Canada.LeRoyLake.TDA6,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ed,895.7141999999997,Canada.LeRoyLake.TDA6,"{""type"":""MultiPoint"",""coordinates"":[]}"
