"Variable","Importance"
"topo_northness",0.000897959183673469
"topo_eastness",0.000879818594104308
"zone_3_Sub.Arctic",0.000417233560090703
"spectral_SWIR2_changeESPS",4.53514739229025e-05
"topo_tpi",2.26757369614512e-05
"zone_3_Low.Arctic",2.26757369614512e-05
"permafrost_index",0
"spectral_EVI2b_earlySummer",0
"spectral_EVI2b_endSnowfree",0
"spectral_EVI2b_lateSummer",0
"spectral_EVI2b_peakSummer",0
"spectral_EVI2b_startSnowfree",0
"spectral_NBR_endSnowfree",0
"spectral_NBR_lateSummer",0
"spectral_NBR_peakSummer",0
"spectral_NBR_startSnowfree",0
"spectral_NDVI_earlySummer",0
"spectral_NDVI_endSnowfree",0
"spectral_NDVI_lateSummer",0
"spectral_NDVI_peakSummer",0
"spectral_NDVI_startSnowfree",0
"spectral_NDWI_earlySummer",0
"spectral_NDWI_endSnowfree",0
"spectral_NDWI_lateSummer",0
"spectral_NDWI_peakSummer",0
"spectral_NDWI_startSnowfree",0
"spectral_NIR_earlySummer",0
"spectral_NIR_endSnowfree",0
"spectral_NIR_lateSummer",0
"spectral_NIR_peakSummer",0
"spectral_SWIR2_earlySummer",0
"spectral_SWIR2_startSnowfree",0
"spectral_blue_earlySummer",0
"spectral_blue_endSnowfree",0
"spectral_green_endSnowfree",0
"spectral_green_lateSummer",0
"spectral_green_peakSummer",0
"texture_NDVI_peakSummer",0
"topo_slope",0
"trees_cover",0
"trees_presence",0
"spectral_EVI2b_annualMedian",0
"spectral_EVI2b_annualMean",0
"spectral_EVI2b_annualRange",0
"spectral_EVI2b_changeSSES",0
"spectral_EVI2b_changeESPS",0
"spectral_EVI2b_changePSLS",0
"spectral_NBR_changeSSES",0
"spectral_NBR_changeESPS",0
"spectral_NDMI_changeSSES",0
"spectral_NDMI_changeESPS",0
"spectral_NDMI_changeLSES",0
"spectral_NDVI_annualMedian",0
"spectral_NDVI_annualMean",0
"spectral_NDVI_annualRange",0
"spectral_NDVI_changeESPS",0
"spectral_NDVI_changeLSES",0
"spectral_NDWI_annualMedian",0
"spectral_NDWI_annualMean",0
"spectral_NDWI_changeESPS",0
"spectral_NDWI_changeLSES",0
"spectral_NIR_annualMedian",0
"spectral_NIR_changeSSES",0
"spectral_NIR_changeESPS",0
"spectral_NIR_changePSLS",0
"spectral_SWIR1_changeLSES",0
"spectral_SWIR2_annualMedian",0
"spectral_SWIR2_changeLSES",0
"spectral_blue_annualRange",0
"spectral_blue_changeSSES",0
"spectral_blue_changeESPS",0
"spectral_blue_changeLSES",0
"spectral_green_annualRange",0
"spectral_green_changeESPS",0
"spectral_red_changePSLS",0
"zone_3_High.Arctic",0
"zone_3_Oro.Arctic",0
"zone_3_other",0
