"Variable","Importance"
"topo_eastness",0.00254430379746836
"topo_northness",0.00136954992967651
"topo_tpi",0.0003181032750653
"zone_3_Low.Arctic",7.55475185854936e-05
"spectral_blue_changeLSES",2.32067510548523e-05
"spectral_blue_changeESPS",4.21940928270042e-06
"spectral_NDMI_changeESPS",1.05485232067511e-06
"spectral_EVI2b_earlySummer",0
"spectral_EVI2b_endSnowfree",0
"spectral_EVI2b_lateSummer",0
"spectral_EVI2b_peakSummer",0
"spectral_EVI2b_startSnowfree",0
"spectral_NBR_lateSummer",0
"spectral_NBR_peakSummer",0
"spectral_NBR_startSnowfree",0
"spectral_NDMI_peakSummer",0
"spectral_NDMI_startSnowfree",0
"spectral_NDVI_earlySummer",0
"spectral_NDVI_endSnowfree",0
"spectral_NDVI_lateSummer",0
"spectral_NDVI_peakSummer",0
"spectral_NDVI_startSnowfree",0
"spectral_NDWI_earlySummer",0
"spectral_NDWI_endSnowfree",0
"spectral_NDWI_lateSummer",0
"spectral_NDWI_peakSummer",0
"spectral_NDWI_startSnowfree",0
"spectral_NIR_earlySummer",0
"spectral_NIR_peakSummer",0
"spectral_NIR_startSnowfree",0
"spectral_SWIR2_endSnowfree",0
"spectral_SWIR2_lateSummer",0
"spectral_SWIR2_startSnowfree",0
"spectral_blue_peakSummer",0
"spectral_blue_startSnowfree",0
"spectral_green_earlySummer",0
"spectral_green_lateSummer",0
"spectral_red_peakSummer",0
"texture_NDVI_peakSummer",0
"topo_slope",0
"trees_presence",0
"spectral_EVI2b_annualMedian",0
"spectral_EVI2b_annualMean",0
"spectral_EVI2b_annualRange",0
"spectral_EVI2b_changeSSES",0
"spectral_EVI2b_changePSLS",0
"spectral_NBR_changeSSES",0
"spectral_NBR_changeESPS",0
"spectral_NBR_changePSLS",0
"spectral_NDMI_annualMedian",0
"spectral_NDMI_changeLSES",0
"spectral_NDVI_annualMedian",0
"spectral_NDVI_annualMean",0
"spectral_NDVI_annualRange",0
"spectral_NDVI_changeESPS",0
"spectral_NDVI_changePSLS",0
"spectral_NDVI_changeLSES",0
"spectral_NDWI_annualMedian",0
"spectral_NDWI_annualMean",0
"spectral_NDWI_annualRange",0
"spectral_NDWI_changeESPS",0
"spectral_NIR_changeESPS",0
"spectral_NIR_changePSLS",0
"spectral_NIR_changeLSES",0
"spectral_SWIR1_annualRange",0
"spectral_SWIR2_annualRange",0
"spectral_SWIR2_changeESPS",0
"spectral_SWIR2_changeLSES",0
"spectral_blue_annualMean",0
"spectral_blue_changeSSES",0
"spectral_green_changeSSES",0
"spectral_green_changeESPS",0
"spectral_red_changeLSES",0
"zone_3_High.Arctic",0
"zone_3_Sub.Arctic",0
"zone_3_Oro.Arctic",0
"zone_3_other",0
