"Variable","Importance"
"permafrost_index",0.0027286470143613
"spectral_NDMI_changeSSES",0.000387661519634309
"topo_tpi",8.16326530612245e-05
"spectral_SWIR2_changeESPS",3.10981535471331e-05
"spectral_SWIR1_changePSLS",1.66288737717309e-05
"spectral_NDWI_changeSSES",1.03300579491056e-05
"spectral_EVI2b_changeSSES",9.0702947845805e-06
"topo_cti",4.53514739229025e-06
"zone_3_Low.Arctic",3.02343159486017e-06
"spectral_NBR_changeSSES",2.26757369614512e-06
"spectral_EVI2b_changeLSES",1.13378684807256e-06
"spectral_NDVI_changeLSES",1.13378684807256e-06
"spectral_blue_changePSLS",4.53514739229025e-07
"spectral_EVI2b_earlySummer",0
"spectral_EVI2b_endSnowfree",0
"spectral_EVI2b_lateSummer",0
"spectral_EVI2b_peakSummer",0
"spectral_EVI2b_startSnowfree",0
"spectral_NBR_earlySummer",0
"spectral_NBR_endSnowfree",0
"spectral_NBR_lateSummer",0
"spectral_NBR_peakSummer",0
"spectral_NDVI_earlySummer",0
"spectral_NDVI_endSnowfree",0
"spectral_NDVI_lateSummer",0
"spectral_NDVI_peakSummer",0
"spectral_NDVI_startSnowfree",0
"spectral_NDWI_earlySummer",0
"spectral_NDWI_endSnowfree",0
"spectral_NDWI_lateSummer",0
"spectral_NDWI_peakSummer",0
"spectral_NDWI_startSnowfree",0
"spectral_NIR_earlySummer",0
"spectral_NIR_endSnowfree",0
"spectral_NIR_lateSummer",0
"spectral_NIR_startSnowfree",0
"spectral_SWIR2_startSnowfree",0
"spectral_blue_earlySummer",0
"spectral_blue_endSnowfree",0
"spectral_green_endSnowfree",0
"spectral_green_lateSummer",0
"spectral_green_peakSummer",0
"spectral_green_startSnowfree",0
"spectral_red_endSnowfree",0
"texture_NDVI_peakSummer",0
"topo_eastness",0
"topo_slope",0
"trees_presence",0
"spectral_EVI2b_annualMedian",0
"spectral_EVI2b_annualMean",0
"spectral_EVI2b_annualRange",0
"spectral_EVI2b_changeESPS",0
"spectral_EVI2b_changePSLS",0
"spectral_NBR_annualMedian",0
"spectral_NBR_annualMean",0
"spectral_NBR_changeESPS",0
"spectral_NBR_changeLSES",0
"spectral_NDMI_changeESPS",0
"spectral_NDMI_changeLSES",0
"spectral_NDVI_annualMedian",0
"spectral_NDVI_annualMean",0
"spectral_NDVI_annualRange",0
"spectral_NDVI_changeSSES",0
"spectral_NDVI_changeESPS",0
"spectral_NDWI_annualMedian",0
"spectral_NDWI_annualMean",0
"spectral_NDWI_changeESPS",0
"spectral_NIR_changeESPS",0
"spectral_NIR_changeLSES",0
"spectral_SWIR2_annualRange",0
"spectral_blue_changeESPS",0
"spectral_blue_changeLSES",0
"spectral_green_changeLSES",0
"zone_3_High.Arctic",0
"zone_3_Sub.Arctic",0
"zone_3_Oro.Arctic",0
"zone_3_other",0
