"spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_startSnowfree","spectral_NDWI_earlySummer","spectral_NDWI_endSnowfree","spectral_NDWI_lateSummer","spectral_NDWI_peakSummer","spectral_NDWI_startSnowfree","topo_slope","trees_presence","spectral_EVI2b_annualMedian","spectral_EVI2b_annualMean","spectral_EVI2b_annualRange","spectral_EVI2b_changeSSES","spectral_NDMI_changeESPS","site_code","presence_absence"
2591.761545392,3353.6857050972,2021.22436756102,-5649.11439034776,-5698.87532738575,-6271.71225198189,-6355.77289509565,-3933.68018603464,6.93178833855523,0,2841.41738799575,2813.81356075873,1607.3565826335,19.5030846923967,24.2345461573842,"Canada.ClearwaterLake.AB3","presence"
2426.98410266555,3457.80250276687,1864.39119658365,-6003.28114873462,-5419.79491493338,-6584.06654307296,-6899.05244482602,-4847.73501844923,0.793582916259766,1,3318.4024523894,3301.85716172573,1751.52710045374,26.0142806933082,18.1597396586582,"USA.InteriorAlaska.2","presence"
1696.40837042377,2164.22487038019,1264.69334282537,-3511.31855078988,-4657.89060018529,-5133.33772025889,-4555.61274152232,-2074.32097602264,0.225563123822212,0,1946.9020760537,1955.34561391207,1776.68515809668,38.2460612476264,10.8553831076187,"USA.NorthSlope.13","absence"
995.721224561829,1210.9863743111,-655.89861349111,-3034.4394514768,-2988.40435134561,-3504.84282668751,-3832.32984640947,-1483.14091057996,1.34160614013672,0,995.721224561829,630.03428188025,1866.88498780221,43.1254118276607,29.5832003199774,"nonveg_671","absence"
2064.78320083618,2146.04316320387,1321.90279295976,-4315.24302206476,-4850.43488087913,-4850.80192775584,-4807.24021642228,-3598.26362083627,0.904268236955007,0,1509.08460033245,1598.28388012639,1087.56230795938,6.96945259016591,34.6615980065706,"USA.NorthSlope.Atqasuk","absence"
1564.70495891488,357.416930210985,940.532892327195,-1393.47183043131,-409.993129706244,-1843.05843392461,-1074.7156263096,-606.839488726277,1.57385766506195,0,940.532892327195,894.387005546601,1207.28802870389,-12.8697006168463,20.072996515947,"nonveg_568","absence"
525.255910154154,205.045907316058,389.830853082283,-1284.95248882896,-987.245787293536,-1842.18435970328,-929.784875946769,-498.109009243153,27.3541851043701,0,389.830853082283,438.470595232319,529.336197856666,-2.07970610583621,5.50581590748632,"nonveg_560","absence"
2882.86461571464,3742.552447728,2476.35925421692,-5548.35955700533,-5673.25711917367,-5927.23306071703,-6011.19160258169,-4835.59786842009,1.01476454734802,0,3452.89564482438,3500.54890846074,1470.28933850872,0.17734947888474,36.6214007139597,"USA.YukonKuskokwimDelta.UB7","presence"
204.136368495549,-172.27260498792,-27.8015084473224,-2051.8397992954,-1313.68258975114,-2436.19574273903,-1375.63269951418,-1093.00754035725,1.25127553939819,0,-27.8015084473224,54.3619147855347,534.926708424435,-3.19548933913453,25.6821445890923,"nonveg_806","absence"
-260.032743983634,209.479552454826,-85.3182222308161,8522.91052590695,6952.91508539125,5500.33836933896,9251.72811032566,8534.54972247399,0.0602303221821785,0,-85.3182222308161,-99.5542967291733,590.581180918128,-147.891703116243,717.486520408959,"nonveg_1994","absence"
665.311712094151,593.417703239397,-65.132687132203,-2333.93254404109,-1584.99014624351,-2023.5441858382,-2739.18211163388,-1539.8407152494,30.8249473571777,0,337.337505452537,370.286282624361,730.444399226354,12.050933331254,0.0957906544753948,"nonveg_627","absence"
2664.79320537834,3386.01742152409,2162.24828065617,-5742.75912498222,-5750.47114979449,-6255.03685354731,-6339.35224515732,-5351.75588059689,3.64494180679322,0,2968.50508933613,2940.97813017473,1874.46205724468,35.134016377237,31.647102608761,"USA.NorthSlope.HappyValley-C18","presence"
509.582306265529,471.653965156419,238.257763017154,-2299.90793106806,-2256.67085906843,-2657.46853899634,-2215.50618578075,-1833.41088384125,9.20244216918945,0,478.922433021338,503.376250896365,580.20702400423,9.25633346169942,0.0592947696274411,"nonveg_855","absence"
625.462082544663,1227.40502565941,108.735685860981,-3374.75101968534,-2973.72109917871,-2795.622400299,-3299.29461043053,-2954.12941259947,0.179700762033463,0,625.462082544663,706.422790356429,1118.66933979843,15.4045622307887,23.2050964701044,"nonveg_507","absence"
968.71596846938,744.142177093018,154.599487874987,620.919022371782,1108.30725497943,-677.441584457726,-1022.10210698323,6786.53365672288,0.0862445905804634,0,744.142177093018,535.923260493729,993.432768005336,-4.37356798563277,0.600475256610523,"nonveg_1794","absence"
632.058555280681,1417.00009626897,1010.15917247765,-981.292238697913,-2300.01873476593,-2165.58019176133,-2317.51864597632,-1865.21166766115,31.1720294952393,0,1417.00009626897,1455.33119606213,1802.41467622354,45.9456148073089,-34.9898042418724,"nonveg_647","absence"
2151.3031842845,3060.34303398381,1119.42322135029,-3927.34822170613,-5314.18838501591,-5499.20704948033,-6434.15978451445,-2974.54494633432,2.86471019850837,0,1957.69594167263,2125.42165743367,2574.13760480911,17.5153619712394,41.7721282393895,"Canada.DeceptionBay.TH7","presence"
2554.63631084911,3417.07656214891,2087.12726210043,-6187.6747445725,-5875.03355112186,-6307.24207550925,-6444.8141823672,-5443.43648720237,3.24175205230713,0,2662.11788327837,3009.74344001941,1486.23119875396,4.74853843887262,49.2776931168961,"USA.NorthSlope.HappyValley-C20","presence"
783.657031034222,667.187301457831,753.330191145217,-2192.0920480346,-1786.70087155802,-2149.30885301876,-2299.06274152801,-2026.03054463565,26.8513469696045,0,667.187301457831,635.615738990347,373.660823239526,-15.785185635454,-2.81740457258495,"nonveg_1309","absence"
665.311712094151,593.417703239397,-65.132687132203,-2333.93254404109,-1584.99014624351,-2023.5441858382,-2739.18211163388,-1539.8407152494,30.8249473571777,0,337.337505452537,370.286282624361,730.444399226354,12.050933331254,0.0957906544753948,"nonveg_627","absence"
3267.98153962619,4346.76109374979,2016.81225495007,-6071.6818134231,-6178.15030331552,-7036.50852142128,-7460.49965992694,-4627.73969018084,3.60554419623481,1,4203.95460800899,3805.02065471554,3227.99864039857,58.3099207634325,28.7604885960264,"Canada.BonifaceRiver.AB8","presence"
17.7789006597995,755.625361947748,327.937814955391,-1564.33329024284,-2451.64184574535,-1561.1232838836,-1318.88192559957,-1631.89189266804,0.798784077167511,0,618.313700947626,532.457075669377,924.850699176522,10.7546624441569,14.952987822899,"nonveg_968","absence"
2089.28909750588,2821.2048715905,1812.76241990653,-4716.97557073084,-5187.07637742178,-5687.25974780862,-5643.6406914963,-3999.87874436748,1.89131704966227,0,2655.17434865863,2582.2193397541,1320.53291766417,-3.04766433696603,53.9613645960803,"USA.NorthSlope.12","presence"
470.92165856291,-228.394227412454,733.5952204889,-1280.27751267407,-1477.4834790207,-2722.09047670956,-964.474468681486,-546.663104060861,1.21331322193146,0,644.21628768627,546.738668658893,1341.74863138129,-4.25613965726813,23.3108492545245,"nonveg_684","absence"
512.212190318594,762.795713446802,335.607732449029,-1513.17749441095,-2208.51713961798,-1831.39151479191,-1372.26602240951,-1595.44579091785,3.4450888633728,0,758.867208622243,680.466512274334,697.241984085972,19.2390670987825,-0.43515059110559,"nonveg_825","absence"
3124.01569289046,3992.1564549317,1748.96117155382,-5643.08084682769,-5792.39364770239,-6291.45068671822,-6910.90961535866,-3812.78130385638,13.5816635555691,0,2955.22539008476,3056.9570854022,2388.62180150442,36.7667745699759,-20.259108900721,"Canada.DeceptionBay.BEGL3","presence"
-3.23476740890726,151.068689000867,522.353416427267,-889.013418352718,-2068.29692467156,-2299.91490988296,-1700.90032887948,-342.046402199772,1.79573464393616,0,522.353416427267,597.814628100788,1277.91433020568,31.3469227653961,-44.7756834983953,"nonveg_637","absence"
392.238181468297,-193.119883752177,-154.21842047527,-415.524153906441,-1053.27308538319,-2144.12296093764,-1486.19744257438,625.883077625705,14.2642393112183,0,392.238181468297,243.716222189387,817.382970927379,21.3223202123076,-42.9098769889601,"nonveg_903","absence"
2924.23187321602,3488.97673104477,2440.35890052597,-5954.12504347702,-6168.01740487229,-6158.11175077574,-6172.02924916204,-4537.01745994802,7.03282680511475,0,3108.58759971574,3029.69528253956,1035.77440764849,23.6131302334299,-11.4777204821097,"Sweden.Abisko.NT-BirchShrub","presence"
1261.83081915275,3233.10725504058,1079.74639955823,-4362.17156376209,-6035.55493437734,-4567.12667594762,-5797.82038775006,-3555.50542880356,0.205136880278587,0,2212.03796524749,2212.05829620371,2006.31466298309,25.235024222085,-26.3608812571753,"USA.NorthSlope.14","presence"
-273.068673452562,674.105059571074,56.1988138662547,-1220.19616574588,-2929.04770051912,-1333.36525120773,-2300.44861837571,-619.203229103984,5.28651666641235,0,178.432631895219,243.005122962079,947.173733023636,13.767341291162,-23.5269083264775,"nonveg_779","absence"
-93.220235175633,-101.177890749122,-8.53801490694228,43.0388912385224,322.361540033759,-209.29450369332,-276.350589095333,605.279984468354,20.6628475189209,0,-8.53801490694228,51.940365101621,431.489393719258,14.732587733786,-17.3116105486083,"nonveg_1161","absence"
2243.07156180003,2889.48984469943,1512.63563999052,-4965.995157226,-5408.41249296103,-5460.74720876114,-5648.55506598413,-4361.11025500966,1.37056748072307,0,2329.41468843026,2228.92254185486,1688.5104451387,16.7837209932967,12.3672634756442,"USA.YukonKuskokwimDelta.15B7","presence"
1041.15493972349,594.883899810683,706.59270229012,-1348.49671117262,-857.621484244338,-1468.54970645925,-1686.31052801874,-944.482626948764,7.42058801651001,0,594.883899810683,672.58598527736,611.554972102114,-7.24339283431195,-29.032912026613,"nonveg_535","absence"
2877.28393149938,3199.17477465591,2058.2887745583,-5238.62146060644,-5733.79327641383,-6092.81044312034,-5961.09563931101,-4594.34246071237,0.346383785208066,0,2962.47265007005,2937.05157346949,1742.10995387404,21.7806408176996,19.0801699597036,"USA.YukonKuskokwimDelta.15B1","presence"
488.490777756652,729.441314002055,479.052734680779,-1426.86637212876,-2329.92351752973,-2016.93705556057,-2464.19980744787,-1395.71976083284,1.49521458148956,0,488.490777756652,595.422417296089,517.127128484637,10.758319476462,-21.0570892737999,"nonveg_576","absence"
2341.47712599414,3011.15162249913,1718.14423422177,-5138.24471284388,-5541.96995548509,-5683.18196486551,-6534.11449912915,-4520.53822720679,0.11195200184981,1,2853.89666751347,2498.34621399421,1640.54757603041,43.7897669268494,-5.72302778813443,"Russia.Yamal.Nadym-2-H","presence"
2897.92635624228,3213.37553617276,2374.72793635044,-5544.48301995712,-5735.82667576652,-6089.69694001955,-6158.09024587793,-4727.5214822579,0.558843612670899,0,3015.19983732391,3100.05663381862,969.122570392131,-8.14187037790566,20.1059915298692,"Canada.CoutureLake.TD7","presence"
3124.01569289046,3992.1564549317,1748.96117155382,-5643.08084682769,-5792.39364770239,-6291.45068671822,-6910.90961535866,-3812.78130385638,13.5816635555691,0,2955.22539008476,3056.9570854022,2388.62180150442,36.7667745699759,-20.259108900721,"Canada.DeceptionBay.BEGL3","presence"
2353.23582073138,2997.26287404816,1826.1824358602,-5817.79588525275,-5850.66498798038,-6561.91077958572,-6388.09249887903,-4463.01551920096,2.05632662773132,0,2639.6246856316,2607.93447056273,2287.11321173551,37.2374168922624,37.3609758262884,"Canada.LeRoyLake.TDA4","presence"
2928.73775730089,3268.18999128335,2184.0635008228,-5438.85593058493,-5876.88656474874,-6308.67199879801,-6479.92452341756,-3782.76987134466,3.75228995747036,0,3394.48669118159,3185.96229028228,1031.93565864029,17.5919549364247,4.05939310232366,"Canada.PayneLake.TDA0","presence"
2040.28982949962,3233.82664238156,1770.38068683272,-5452.16327141919,-5368.49503932293,-5519.91293961101,-6231.89333404532,-4422.1353266952,2.73599034547806,0,2819.95352054845,2560.67019861887,2166.82817622457,46.8934553754234,38.8964767033388,"USA.Toolik.S2","presence"
1654.75364642537,1902.98213784826,1457.35047582267,-4710.77869897551,-4776.44408822027,-5395.23291539991,-5303.92103636907,-3725.13412809477,1.79580640792846,0,1478.9125034204,1595.1798289112,790.587359920994,-2.23826491978124,32.0787914923312,"Canada.LeRoyLake.TD1","presence"
112.480543843549,87.4960660227093,-472.567886868046,7514.32196884645,10000,8571.75657811038,7399.39242990814,6909.5376228978,0.0404676385223866,0,87.4960660227093,-61.147193190382,588.490724806007,42.0350517718576,-92.0302945696764,"nonveg_1695","absence"
2507.53218476834,3081.14538648553,1643.50824186009,-5746.58524642577,-6059.9725795092,-6045.8076401621,-6160.94095861893,-4759.67992298772,0.905514669418334,0,3038.26074407085,2913.73468985406,1216.88258419698,22.3464137092832,20.0205791264511,"Finland.Javrresduottar.A-Betula","presence"
525.255910154154,205.045907316058,389.830853082283,-1284.95248882896,-987.245787293536,-1842.18435970328,-929.784875946769,-498.109009243153,27.3541851043701,0,389.830853082283,438.470595232319,529.336197856666,-2.07970610583621,5.50581590748632,"nonveg_560","absence"
2579.97271976728,3924.14510893549,2039.73678399676,-6374.01591800501,-6232.66362943416,-7098.33170983878,-7534.96829441857,-4498.88009214874,2.2033391793569,1,3793.3866433701,3495.00206673149,2190.17438906355,36.4875876370323,16.9238050577555,"Canada.ClearwaterLake.AB2","presence"
236.810920739319,1117.6981734166,128.120054747409,-589.630347598158,-547.815730568379,-616.908749702615,-1434.99486354255,117.716510767613,32.4173698425293,0,360.369687196765,455.725964541171,989.578118669187,8.93267817112906,-89.6416998995065,"nonveg_1469","absence"
3186.36660937361,3786.53648434829,1725.20593099547,-5538.21012177419,-5987.63013745414,-6287.37206150538,-6583.84675767439,-3899.52129347074,0.228621501613546,0,3816.11439984273,3403.06388062323,2569.4091507448,51.4224308889656,-8.99510673210377,"USA.YukonKuskokwimDelta.15B2","presence"
995.721224561829,1210.9863743111,-655.89861349111,-3034.4394514768,-2988.40435134561,-3504.84282668751,-3832.32984640947,-1483.14091057996,1.34160614013672,0,995.721224561829,630.03428188025,1866.88498780221,43.1254118276607,29.5832003199774,"nonveg_671","absence"
1525.41347019147,2263.42716818814,1067.16900274746,-4508.85453313564,-4499.46719910273,-5029.79450134226,-5298.22047722221,-3599.39910858662,0.550017604773695,0,2103.89851075632,1999.38563729569,857.116714651625,18.7828873577375,1.33937621208274,"USA.NorthSlope.FranklinBluffs-C15","presence"
325.103737283937,381.933244474027,-697.380501224722,156.636226814016,648.650124488115,611.696068533433,387.983674149792,53.9406719967994,31.0020389556885,0,193.281386889302,21.0785175565613,1079.31374569875,10.5234249400875,7.61874923312975,"nonveg_592","absence"
2694.13352807219,3301.30599025831,1911.69297577413,-4813.05312696143,-4347.46893194508,-4806.25634873679,-5544.20964973113,-4847.53539319646,0.83996073404948,0,2303.01291870349,2629.95271788092,2081.32143841942,19.2544610300102,71.675544924428,"Russia.Tazovsky.Unburned28","presence"
3000.16121417938,3952.99341970923,1522.25379998078,-6459.16271257228,-6173.4418308495,-6641.43944164412,-6996.15900131036,-4349.54880451333,9.76210594177246,1,3515.0363107433,3295.12693738666,3611.68135110312,60.1116765754562,76.6551005543834,"Finland.Kilpisjarvi.19","presence"
-24.322379885552,289.163248766646,-608.800127821268,-2442.74719962386,-3596.0055493119,-3434.55815870509,-3711.13034661584,-2589.7323934336,20.4929790496826,0,35.5128815778547,-18.9965985545967,897.963376587914,17.1304898418876,-19.7519682289055,"nonveg_730","absence"
2523.23740107058,2892.82827830565,1998.08603065353,-5400.39637248998,-5462.44696545059,-6068.86226635953,-6065.48502457054,-4761.56635966985,2.63672027587891,0,2969.50087289043,2710.71763020218,1515.55998544299,24.8273955056359,29.9172289178864,"USA.NorthSlope.Sagwon-C19","presence"
-76.1907406337679,1121.72196931171,226.216272537405,-385.087612869668,-987.707773942607,358.098591163866,-836.065655205683,162.984109692838,29.133918762207,0,-3.69234970002331,217.081747564323,1304.36838300543,-7.04935665915725,-11.2853436812623,"nonveg_875","absence"
490.789136672359,254.967531537172,176.699137061315,-2412.68510275676,-1699.30007916092,-2032.1271622556,-1404.69453253049,-1699.1524314741,6.09246301651001,0,254.967531537172,336.339840023601,984.694527422549,-12.5836827543048,39.4665898248412,"nonveg_674","absence"
1298.17417637355,1805.85884284362,795.623197998831,-1540.00146791228,-1990.93993656887,-1550.40529396745,-2780.0936204024,-1369.49670913263,0.593476355075836,0,1298.17417637355,1245.26157032745,1029.65554850325,22.873489154001,-36.8064456890555,"nonveg_600","absence"
-3.23476740890726,151.068689000867,522.353416427267,-889.013418352718,-2068.29692467156,-2299.91490988296,-1700.90032887948,-342.046402199772,1.79573464393616,0,522.353416427267,597.814628100788,1277.91433020568,31.3469227653961,-44.7756834983953,"nonveg_637","absence"
2209.77807099794,3124.15299893553,1982.25394406492,-5704.10977269233,-6079.15002011059,-6051.02511502441,-6389.83415687743,-4638.21471407829,0.732014119625092,0,3029.95167399199,2933.12748138846,2022.83679894473,34.6141092424375,88.4536039306779,"Russia.Kolyma.T2","presence"
1609.78980285029,1905.09310322133,1528.69717026173,-3706.1746245845,-3772.59614583361,-3711.69108553593,-4832.86452680942,-2615.0928209082,0.286605179309845,0,1556.52547066341,1594.75357864196,531.430757008291,0.927610013389479,-11.7776326716229,"nonveg_529","absence"
327.742783013898,401.283909015264,97.3579484807998,-1452.86398467507,-1268.66546087475,-1366.09210257297,-1459.39737639009,-1625.54280444859,11.2518472671509,0,327.742783013898,301.217740623158,303.925960534464,8.00023439941251,-0.270755502208781,"nonveg_681","absence"
2280.94155154762,3048.34821883126,2154.53959271493,-5521.39840434801,-5909.88343189858,-6089.82390909833,-6411.48573434173,-5922.77131945452,0.481175988912582,1,3326.03678751959,3027.3754182968,2211.13947087547,53.8138684432143,-26.5255476752521,"USA.InteriorAlaska.22","presence"
-10.6818091581358,448.643147756979,-170.556349601811,-341.816175109917,-881.985022173656,-633.074689763989,-446.143456831532,122.053724499497,5.54349136352539,0,114.102752035932,208.93015665725,833.699391855098,11.8607959015726,-2.34208567411666,"nonveg_1213","absence"
1505.26032343632,1660.9934278108,1246.49627952597,-3499.64479672895,-3502.64654382692,-4078.06597409375,-4125.95413732023,-3219.52312740345,1.91981053352356,0,1665.12525810414,1692.43587148169,530.590098420647,14.8187705365626,9.63259563338098,"Canada.BanksIsland.GreenCabin-C00","presence"
1434.12548314844,-55.5150093212931,1016.26024442442,-1546.93693616063,-622.98681238545,-2529.01792172051,-1228.38937886016,-1314.57883195555,23.9406795501709,0,1016.26024442442,846.688783990786,1489.64049246973,-13.5586987753764,12.8025378785834,"nonveg_736","absence"
2243.07156180003,2889.48984469943,1512.63563999052,-4965.995157226,-5408.41249296103,-5460.74720876114,-5648.55506598413,-4361.11025500966,1.37056748072307,0,2329.41468843026,2228.92254185486,1688.5104451387,16.7837209932967,12.3672634756442,"USA.YukonKuskokwimDelta.15B7","presence"
660.019452557205,-421.136336126092,155.180351151643,-1118.5369281282,-337.420964988849,-1505.03627694602,-1416.85261330578,-778.828189196938,18.9579315185547,0,-109.949507448115,-8.69252801709296,1081.1557886833,-7.79793701763994,-10.6710898999025,"nonveg_1316","absence"
995.721224561829,1210.9863743111,-655.89861349111,-3034.4394514768,-2988.40435134561,-3504.84282668751,-3832.32984640947,-1483.14091057996,1.34160614013672,0,995.721224561829,630.03428188025,1866.88498780221,43.1254118276607,29.5832003199774,"nonveg_671","absence"
2861.23467389273,3393.09767320656,1721.18206072344,-5001.24983391272,-5820.92769908719,-6219.60234191542,-5417.9811618981,-5175.49339202077,0.521252140402794,0,3631.9024859467,3504.2870160388,1653.45884976201,31.921527623574,43.4952957815227,"Russia.Kytalyk.T3","presence"
2853.94914748182,4133.97233783039,2598.74959359835,-6131.52993993945,-6570.75508954402,-6447.99903408112,-6884.84541161219,-5379.83004639814,0.485015213489532,0,3047.51034385958,3482.30149393132,1481.57001694815,0.863101645111815,23.6504343477603,"USA.YukonKuskokwimDelta.72B3","presence"
2126.76817029904,2912.52133431767,1803.91645653301,-5009.91334617132,-5162.40955920018,-5404.65318094707,-5611.70808756065,-3811.93537337753,7.51942297617592,0,2305.49281366102,2580.27186706766,1457.31042064537,-5.28373862429428,67.7097492047499,"USA.InteriorAlaska.BROWNSCREEK","presence"
2425.58977053384,2813.88259480321,1922.80236920239,-5024.01666542982,-5644.02531104144,-5815.26678548774,-5896.57237390022,-4993.84850763367,0.849832236766815,0,2816.26603940356,2709.05794571693,756.571909824704,16.2355671140072,-1.39461573428667,"USA.YukonKuskokwimDelta.6","presence"
2464.86808083911,3303.84512962125,2019.03456211245,-5340.36099420899,-5515.23887644685,-5772.92903152396,-5992.57342982701,-4860.75210339488,0.450685804640805,0,2883.69915263438,2996.51732429462,2168.88387241006,22.4177088664589,25.5541773784341,"USA.YukonKuskokwimDelta.UB3","presence"
2790.17446615878,3728.06430068889,1857.58350653934,-6027.95540854648,-5780.12920832926,-5600.97936910235,-6497.16961647454,-4404.84029906639,1.60243614514669,0,2809.75964406033,3002.28089586873,1835.79425005528,28.5457037091369,23.2958416935845,"Canada.DaringLake.Tower3-DwarfShrub-2","presence"
2788.23577470576,3197.25033261333,1813.25381060213,-5637.69112923465,-6146.22860781575,-6566.19759680148,-6617.45472691916,-5191.29129501241,3.09056921005249,0,2516.67430256859,2476.34291879955,2404.26198481152,36.1499348037677,68.5727259406455,"Finland.Javrresduottar.EC-Spring","presence"
2551.22911978989,3361.55484538005,2152.71843286493,-5439.84003005638,-5530.82156048683,-5693.82718915051,-6243.40353030947,-4687.02840066002,2.66255021095276,0,2490.87011825736,2927.50062893525,1317.02494452183,0.457894338981881,43.0023673910959,"USA.NorthSlope.Sagwon-C18","presence"
-253.008113960828,-299.272585289467,106.385395121131,3874.25850557068,6012.46776603063,4364.28093770046,2790.24495590485,10000,0.138568818569183,0,39.9919844527128,-33.6048504835837,537.151652547999,6.92071958617903,31.0086912576177,"nonveg_1720","absence"
681.741181268835,833.533170798985,296.616311228249,-1811.92225551641,-232.201142632102,-332.637506084495,-1588.59498942497,-243.464088968348,20.7710285186768,0,296.616311228249,330.200449762987,1175.35067215618,-25.5373525034177,13.8362492031698,"nonveg_616","absence"
17.7789006597995,755.625361947748,327.937814955391,-1564.33329024284,-2451.64184574535,-1561.1232838836,-1318.88192559957,-1631.89189266804,0.798784077167511,0,618.313700947626,532.457075669377,924.850699176522,10.7546624441569,14.952987822899,"nonveg_968","absence"
3009.41448540644,3744.83108462492,2184.00733126327,-6110.52199069561,-4777.99475386,-6113.92434099887,-6339.33294383288,-5658.19926647833,1.32259241739909,1,3354.24071982899,3128.68537848704,2489.36235331963,58.0001081373718,13.2871134570628,"Russia.Tazovsky.Burned44","presence"
3381.54987238433,3329.7939336845,2515.36800482158,-6042.00516332394,-5726.95643517722,-6363.79568279061,-5866.93011930198,-4795.97222105918,6.84670772552491,0,3333.22575021699,3213.44318252977,617.160815306373,-5.36469970081138,16.9169652287714,"Finland.Kevo.1","presence"
2695.91235411693,3968.34769010993,1984.84505934581,-5661.79643109223,-5620.67371562768,-6019.06335468224,-6079.72138097114,-4139.59687911447,8.52967102262708,0,3446.87653715825,3331.70373025515,2890.42033098586,45.0808261402341,50.1884614354551,"Canada.Yukon.UPPERQUARRY","presence"
3393.44770031768,3952.61192429292,2333.95921340275,-6425.26394374944,-6078.94488738366,-6484.81219390051,-6491.54402093516,-5357.60940067031,3.92420148849487,1,3133.83991200877,3412.7405982992,2046.14248691138,25.1466884021239,85.020643271661,"Sweden.Abisko.VJ-MesicHeath","presence"
3029.07664995131,3237.46441958573,2142.86323986552,-5593.12738402464,-5693.44893803835,-6783.30387048272,-5976.26637864929,-4502.12993953142,0.948649031775339,0,3111.28496549291,3083.12363892898,2237.88332090414,33.1606780349781,78.0876440835397,"Russia.Kytalyk.T2","presence"
-3.23476740890726,151.068689000867,522.353416427267,-889.013418352718,-2068.29692467156,-2299.91490988296,-1700.90032887948,-342.046402199772,1.79573464393616,0,522.353416427267,597.814628100788,1277.91433020568,31.3469227653961,-44.7756834983953,"nonveg_637","absence"
1478.77616791978,2438.74047067129,830.713823522843,-4532.43683881753,-5300.94936348536,-5042.26671761712,-5026.07892119389,-3163.05423284549,0.221919944882393,0,2134.99327744966,1968.61111451847,1993.38865924305,41.9126909825022,20.1165864273366,"USA.NorthSlope.Deadhorse-C16","presence"
587.423042341389,350.581385950145,671.755426594825,1629.94689583392,9601.09826285218,3248.18528195732,575.545440438191,1782.70202813139,28.8310146331787,0,671.755426594825,661.902155247226,654.211715022774,18.5020930210052,-32.3288936530103,"nonveg_991","absence"
2426.51916280509,2747.20075871061,1851.4559327679,-4750.37322777408,-5248.23320045021,-5644.21251174091,-5677.84042422223,-3435.5469356065,1.73825878567166,0,2593.74396515777,2411.0023114625,1234.00363531343,12.8291841981134,18.9389157184933,"Canada.PayneLake.TDA2","presence"
148.93848669779,413.119780859382,784.20561865883,-1314.39533166687,-1342.50344466602,-1136.44567995077,-1394.98671371137,-454.443696973519,3.12220048904419,0,350.475748903223,385.018065215383,635.267131961039,-21.3790356808131,-14.7728340823515,"nonveg_958","absence"
-76.1907406337679,1121.72196931171,226.216272537405,-385.087612869668,-987.707773942607,358.098591163866,-836.065655205683,162.984109692838,29.133918762207,0,-3.69234970002331,217.081747564323,1304.36838300543,-7.04935665915725,-11.2853436812623,"nonveg_875","absence"
2857.56426807313,3860.95573334562,2543.87596404855,-5928.3441445043,-6014.64948361882,-6354.45949146972,-6689.09608390204,-5621.55264482092,1.03745579719543,0,3730.2513284904,3839.60194991881,789.344243251596,-3.25426858328825,11.7669744629306,"USA.YukonKuskokwimDelta.72B4","presence"
510.154968425913,1181.93923922455,2499.07188286146,-2350.00183044917,-3582.19588030099,-3521.59138198572,-3229.46425026766,-788.938893907149,0.0906719863414764,0,1775.91027210722,1614.36165973808,1988.91691443555,-15.166921030393,-28.6761661170578,"nonveg_632","absence"
1358.18585456618,3422.79242680947,961.590133111219,-5665.53330870626,-3228.76759001957,-5856.48080269088,-6776.9030292088,-3317.33890880555,8.47119299570719,1,3149.47751094207,3067.78928625626,5350.67560671796,57.3769560671494,100.689010753652,"Canada.KluaneLake.Outpost-ShrubTundra","presence"
2776.55227642543,2933.34898789981,2157.53057104912,-5411.94779717912,-5421.56277145185,-5848.60579776155,-5595.63413756268,-4517.11840620585,3.11685452461243,0,3067.96674831467,2941.0250542616,1200.89544067591,22.7244277939357,7.96737177120557,"Finland.Kevo.8","presence"
2126.76817029904,2912.52133431767,1803.91645653301,-5009.91334617132,-5162.40955920018,-5404.65318094707,-5611.70808756065,-3811.93537337753,7.51942297617592,0,2305.49281366102,2580.27186706766,1457.31042064537,-5.28373862429428,67.7097492047499,"USA.InteriorAlaska.BROWNSCREEK","presence"
1930.69714019555,2332.08476468976,801.645252780603,-4496.14511392506,-4759.8269870615,-5073.58184253426,-5202.85772499363,-3263.66753763915,0.255115752418836,0,2362.6010396705,2151.74945301889,2016.27644054364,34.6157818518658,17.4890280487797,"USA.NorthSlope.Deadhorse-C15","presence"
2670.84344740822,3182.53463017836,1838.68964315086,-5072.83384157098,-5445.86756373913,-5450.88228331315,-6010.74507288217,-3241.8229117059,3.06449762980143,0,2907.54264801938,3046.70181116004,2050.40796960349,23.6407997778693,4.36212188656955,"Canada.BonifaceRiver.LSA6","presence"
3124.01569289046,3992.1564549317,1748.96117155382,-5643.08084682769,-5792.39364770239,-6291.45068671822,-6910.90961535866,-3812.78130385638,13.5816635555691,0,2955.22539008476,3056.9570854022,2388.62180150442,36.7667745699759,-20.259108900721,"Canada.DeceptionBay.BEGL3","presence"
638.442560938406,1128.47398937136,381.983977327153,-2042.48809277701,-1922.81409863183,-770.422544707529,-1924.40901282699,-2148.73706777625,0.164485394954681,0,606.60119370781,664.283834402455,746.490012044206,5.7479210418873,8.95818943593061,"nonveg_760","absence"
2328.44653228804,3044.76213998654,2290.85729249749,-5568.00869320913,-5436.89531485014,-5547.87136025088,-5499.42077922386,-4665.38725827786,1.02030289173126,0,2368.36424525656,2433.50949853357,1930.95077436554,18.1263587142849,20.183116746815,"USA.YukonKuskokwimDelta.UB5","presence"
