"spectral_EVI2b_endSnowfree","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NDVI_startSnowfree","spectral_NDWI_endSnowfree","spectral_NDWI_peakSummer","topo_slope","spectral_EVI2b_annualRange","site_code","presence_absence"
663.401784878312,582.638753571458,96.0175953755355,96.2246442198111,-1047.77465438852,-1363.88549574306,6.91941452026367,567.384189502776,"nonveg_673","absence"
2403.71796846046,3958.48743194062,1820.07565100898,3114.09549521123,-5321.46015265459,-6689.32738988431,1.35831093788147,2473.97529048798,"Russia.Kolyma.OW1","presence"
855.898098691134,1014.55024762507,653.061967283876,1380.30807314106,-953.65256751661,-1166.02432439782,1.84379136562347,470.872147651005,"nonveg_769","absence"
1346.94204730136,855.264302369504,476.568116822325,1082.5713531165,-2597.06872670908,-3476.90166358104,1.60337460041046,869.648788165064,"USA.NorthSlope.HoweIsland-C13","presence"
-308.086378269478,945.903810618791,485.360462730158,1159.73785620535,-2161.27222420699,-1522.68702480992,0.0436437577009201,1253.99018888827,"nonveg_1654","absence"
3073.12757102691,4828.36339878327,2686.36437406484,5577.26557943414,-6292.58863544366,-6569.92648383508,0.0751434316237769,2529.5458264354,"USA.InteriorAlaska.21","presence"
1018.10295482563,717.821799879383,267.082039630583,286.628450604439,-2019.68264070866,-2547.56738847838,11.925238609314,931.773912332487,"nonveg_880","absence"
2257.49921069029,3272.11972224419,2069.04588388412,3988.5715657468,-5764.5508292805,-6176.152917414,2.29663166999817,1201.17957920298,"USA.NorthSlope.Sagwon-C19","presence"
591.462247522778,389.056004365833,240.163372429663,986.538221778646,-2705.84822578889,-3113.38908847704,1.29504609107971,1140.78681232772,"nonveg_746","absence"
765.381383325718,82.9467133679167,43.0035200021747,338.856303215486,-978.911375215279,-2497.93763810844,1.47050523757935,722.377863323543,"nonveg_979","absence"
964.47216471831,1409.46974504162,1241.16910549617,2746.94829230413,-1884.90060846572,-3316.50773805335,20.6634216308594,444.997580323314,"nonveg_1132","absence"
1550.77196767485,2639.17351133024,1520.12726895758,2963.2008026319,-3741.72661391379,-4880.21356918622,11.12705461714,2357.38411094787,"Canada.Yukon.WHEATEAR","presence"
2905.76925182972,4340.43561533611,1832.57557536589,3160.15895292319,-5984.14827776151,-6650.03358524088,9.25474315219456,3226.18217276186,"Canada.ClearwaterLake.LSA2","presence"
2720.84628312057,3621.96561019313,2101.74071735528,4412.5220191,-5269.35147823567,-6200.74172532304,0.245560157299042,936.868100576391,"Russia.Yamal.Nadym-1","presence"
2154.90260458915,3966.72270095741,2033.450745864,3534.23144853259,-5862.50725005788,-6501.44800152053,1.40355360507965,1580.40313433233,"USA.InteriorAlaska.24","presence"
999.256488965478,1306.283419588,423.866319662342,1066.67322791614,-3181.62438873957,-3024.25155557652,1.40187759697437,280.50182372269,"USA.NorthSlope.HoweIsland-C12","absence"
2860.86048795532,3389.42869361094,2419.38462178512,4637.26347120497,-5912.20592500935,-6443.41820711118,0.559994041919708,994.319926270668,"Canada.CoutureLake.TD7","presence"
3414.5884105296,3768.21040140619,2410.33509198351,4099.51124199197,-6095.943286964,-6117.73189086283,1.6907539692792,1120.06974914259,"Russia.Tiksi.Bog","presence"
130.643378080705,452.929983974284,275.768186527833,-1817.7950428273,-1417.25539699357,-490.734918847836,0.923214018344879,399.055483849125,"nonveg_1888","absence"
-566.614549765811,89.391188131077,-18.5387053152931,242.47316562644,-2589.47567318452,-2138.55712134088,31.0221977233887,707.777148862581,"nonveg_946","absence"
2017.08274621986,3819.72651193882,1636.26468001224,2842.97900424622,-4995.73061496427,-6196.80252258984,7.31483016543918,1980.63933281033,"Canada.Yukon.SPRINGRIVER","presence"
-85.8533794109278,1044.5708577345,1056.45767280812,494.353773647897,1270.67490614316,-937.147133943358,19.3761386871338,1142.31105221904,"nonveg_571","absence"
4079.2561083136,5244.58271687341,2733.97453207352,5791.85016435163,-7473.42695851417,-7016.60093048193,12.2543943405152,2610.90727875,"Finland.Kevo.9","presence"
1902.47134998492,1516.50875242131,1282.76105260677,2547.72229477477,-3745.62025398226,-4446.63070844599,2.69401159286499,1551.93224121073,"Finland.Kevo.3","presence"
3099.50732038462,3517.97992246131,1770.16021693079,3222.76927545037,-5464.95543290205,-5982.64535046394,0.592311600844065,2074.37829094403,"Russia.Tiksi.WetFen","absence"
2250.8575952122,2528.52024102099,1610.31716184118,2942.44273448341,-4651.68404162599,-5279.9469616451,4.3121776315901,1358.99950357976,"Canada.BonifaceRiver.LSA2","presence"
28.9285295328509,770.459086689909,297.454805773836,751.901840152218,1197.61895008093,-616.545425127435,25.6608963012695,741.530557157058,"nonveg_594","absence"
3064.28540291346,4947.23436186061,913.981215828372,3138.27006754244,-5768.68506739454,-6743.48162001516,6.22702164120145,3586.51447986228,"USA.InteriorAlaska.BABBAGE","presence"
1873.83523253611,3500.84700246076,1450.62583037179,3358.66404662101,-5854.01631370858,-6635.96465841441,1.4319962978363,2662.18436341976,"Canada.DaringLake.MediumBirch","presence"
427.744505298457,428.35662014883,-240.479323410859,-470.647964748615,-428.820714658776,-356.903738720268,29.133918762207,668.835943559689,"nonveg_875","absence"
645.411423110864,1014.72275949749,-225.165445014814,-102.302763573845,-1933.6529262122,-1656.25165615934,26.8513469696045,1239.8882045123,"nonveg_1309","absence"
907.163998036378,564.797195401044,448.614661440548,677.251753863219,-1167.83347802914,-1609.84064581689,1.57385766506195,475.159438404047,"nonveg_568","absence"
243.329411886804,582.515522502477,-172.892027135074,-122.930507947719,-1207.30016300087,-1473.51786639281,21.2400760650635,755.407549637551,"nonveg_923","absence"
3886.49334232088,5577.09758189663,2734.31985163495,4491.63946355295,-6890.4839426775,-7259.72093264343,9.65120983123779,2301.359417511,"Canada.ClearwaterLake.AB1","presence"
2598.9738921331,3811.27384056386,2706.95753862035,5017.79910698447,-5917.45195568038,-6234.35912799913,3.6645749674903,1441.32618507035,"Canada.Yukon.SCHAR","presence"
1758.79914445301,2233.62465940225,1439.78926269514,2847.62410571694,-5251.1476300141,-4980.16465589464,1.72822099261814,1098.42405052207,"Canada.ChukotkaRiver.TPO5","presence"
1295.67272034822,1591.97743741359,1022.48234914426,2167.41897586381,-3547.07544650421,-4180.68261299383,1.28137278556824,660.710891146331,"Canada.BanksIsland.GreenCabin-C00","absence"
1830.52774763421,2607.33075377859,781.870919221244,1944.51549514376,-4960.00666328196,-5088.44286543751,0.267601038018863,2293.67328660303,"USA.NorthSlope.Deadhorse-C15","presence"
2333.7364041493,2677.61145765426,1545.76518837248,2819.93418385177,-5235.6114900493,-5289.5621181391,0.356069963508182,1200.45272317869,"USA.NorthSlope.Barrow","absence"
2553.90130484697,3474.25711130967,1318.73948211917,2235.40566208684,-6104.23521153091,-6772.99945786601,8.00947531064351,2080.89586656205,"Sweden.Abisko.KJ-MesicHeath","presence"
1513.5568839623,2603.08428635377,1192.91022390074,2473.04061877175,-4885.65950539159,-5085.36887158015,0.416710603237152,1036.64132299099,"USA.NorthSlope.FranklinBluffs-C17","absence"
2648.77882192665,3489.20983015558,1911.67032120793,3744.39562326412,-5850.11251695165,-5879.1171624477,0.994210455566645,1914.46074382885,"Russia.Kytalyk.T1","presence"
1867.70309660538,2666.85630955047,1344.1422191835,2788.74715906953,-4919.83571697255,-5652.39733266151,0.368111550807953,1920.67786965766,"USA.NorthSlope.16","presence"
2387.3251813952,3324.53711840731,1203.71108452471,1743.97261508752,-5357.36648143212,-5343.37857595093,0.826613306999207,2025.91981716634,"Russia.Yamal.Kharasavey-2b","presence"
2253.32967744934,3321.63389550306,1904.35469156893,3146.79843113105,-5166.67814325733,-5312.31611187649,6.46591704686483,1327.98023582729,"Canada.Yukon.TOWYK","presence"
1176.06674284214,1201.94712845421,852.218223946325,1886.64890679722,-3511.62114233251,-4263.50061338929,1.70845949649811,1154.62720212017,"nonveg_898","absence"
2600.94301676985,3063.28275799627,1991.13085655346,3165.46420355571,-5850.79412021095,-6337.73365646597,0.399156320095062,2146.88801442729,"Russia.Yamal.Kharasavey-1","presence"
262.227098493924,173.177953693857,-307.468330912414,-273.423442759682,-1137.11412103163,-1952.69828498066,30.4646530151367,972.23391232515,"nonveg_794","absence"
387.71926841296,925.788312545669,615.646855970539,1721.78945039839,-2499.52566489786,-1190.21754069545,0.164485394954681,538.069044132709,"nonveg_760","absence"
3917.47994408851,4808.46075346012,2659.67536644497,5974.02643378825,-6427.90048850756,-7334.97935339448,2.09490532875061,2509.31180752344,"Finland.Kevo.14","presence"
591.462247522778,389.056004365833,240.163372429663,986.538221778646,-2705.84822578889,-3113.38908847704,1.29504609107971,1140.78681232772,"nonveg_746","absence"
855.859640744122,1623.25277348602,-226.775701327094,-2124.12968175265,-4167.18012903584,-4834.53845658755,0.41282519698143,2069.0950264456,"nonveg_1813","absence"
1867.70309660538,2666.85630955047,1344.1422191835,2788.74715906953,-4919.83571697255,-5652.39733266151,0.368111550807953,1920.67786965766,"USA.NorthSlope.16","presence"
2461.78040627215,4157.16326563374,2231.57765581583,4088.51299674455,-5830.41397840619,-6256.15039583442,3.1256857448154,1389.65088043197,"USA.Toolik.S1","presence"
735.166615229581,586.352772233475,253.504776054542,234.219416255777,-1608.39362996204,-2453.39534759349,0.409684360027313,500.063576184637,"nonveg_767","absence"
793.038880897163,339.692633979674,178.16772372484,413.467593974749,-1384.45592223639,-2266.93533113817,12.7060670852661,650.0316247291,"nonveg_941","absence"
1386.68800233372,1694.81355490004,1249.50126535907,2750.60675754937,-3958.87157636949,-3840.47804768636,2.68563556671143,671.420024490454,"Canada.PrincePatrickIsland.MouldBay-C05","absence"
2473.67008307241,4020.37964968508,1896.86614975541,3588.99313210731,-5369.06075223024,-6391.95605568693,1.18755482435227,2294.94921309487,"USA.NorthSlope.Oumalik2","presence"
3005.08239093467,3953.93362250721,2271.72661826205,4574.36261820847,-5850.53549269467,-7521.24013064903,4.85765186945597,2311.28171844551,"Sweden.Abisko.NF-Wetland","presence"
30.9206818713761,-186.23483408531,-589.454153524819,-2062.72591710392,7341.00595035255,8977.70491541543,0.0602303221821785,620.374835396195,"nonveg_1994","absence"
3208.18936642416,3895.7100263416,1059.63106890567,2093.25279616168,-5744.18683446722,-6252.62165146569,8.7200152873993,4008.93131476968,"Sweden.Abisko.KJ-BirchShrub","presence"
-263.109350074652,527.686071944877,-43.4182922004503,2307.92395897321,-3887.78960717865,-3109.72278009416,20.4929790496826,790.795422019529,"nonveg_730","absence"
448.905548805746,58.5488666298144,171.353808827439,313.715468408958,-1212.78903095183,-1984.40258894444,14.9213781356812,390.356682175932,"nonveg_578","absence"
2344.17528730455,3094.33634420668,2305.5468526198,4007.22360102705,-4955.85423058259,-5485.19390296108,11.4597854190403,1398.75837677999,"Canada.Yukon.UPPERPALDO","presence"
2512.6192872196,3826.2421619936,2067.45415166214,3409.8152030268,-5674.5670457215,-5710.67414860966,0.206820579866568,1609.15674532098,"USA.YukonKuskokwimDelta.U","presence"
-34.9990472628441,-97.2323117451013,-248.6122777238,-364.467835961267,-924.924234858044,-1042.15594552804,4.21474647521973,220.98700716518,"nonveg_995","absence"
2642.64352520395,3875.78082366552,2123.83503573919,3954.33344770108,-5834.90899660662,-6317.44090498625,3.49378519058228,2064.39061630825,"USA.NorthSlope.HappyValley-C18","presence"
3099.50732038462,3517.97992246131,1770.16021693079,3222.76927545037,-5464.95543290205,-5982.64535046394,0.592311600844065,2074.37829094403,"Russia.Tiksi.WetFen","absence"
289.182357209317,861.72904249405,-110.704164147642,597.438428838643,-3809.28369759649,-4168.94457274928,0.0906719863414764,3050.80990897356,"nonveg_632","absence"
3336.05635529522,5009.78221541547,2154.92865642846,4452.20520802119,-6195.378060047,-7241.34388632058,3.83971648746067,2430.284853383,"Canada.BonifaceRiver.AB8","presence"
130.643378080705,452.929983974284,275.768186527833,-1817.7950428273,-1417.25539699357,-490.734918847836,0.923214018344879,399.055483849125,"nonveg_1888","absence"
-440.676330966863,232.457255332257,-36.6672099869309,-998.706553619425,8594.89046626827,5622.42615811752,30.2174415588379,1195.02108343488,"nonveg_1344","absence"
2830.52446567321,3641.48596430571,1882.83155130844,3566.4139780545,-5660.75675113916,-6198.48732276895,4.43121756447686,1117.11285750179,"Canada.BonifaceRiver.AB1","presence"
2231.96280563381,2240.89499113062,1456.31065147854,2142.43369806825,-4483.77836946915,-5300.54969963868,3.81020402908326,1220.63705571554,"Canada.PrincePatrickIsland.MouldBay-C06","presence"
-1.33405940419659,228.418237218002,-152.513788906978,-1947.09118876042,-232.992892671446,-376.531653879753,0.186212286353111,704.013657063354,"nonveg_1642","absence"
1228.46881923325,1992.49617338575,567.735128709176,1316.41266498846,-3982.95376894633,-4555.32515549701,0.549547106027603,1099.62864060453,"USA.NorthSlope.WestDock-C14","presence"
454.300196045655,697.957361636771,739.397671842163,838.575542093882,-1480.99312991922,-1239.47852074985,13.9149684906006,409.86668963811,"nonveg_936","absence"
2056.70542549848,2765.31780653169,1360.8300228755,2793.30978447957,-5132.06437513897,-5475.60632276385,0.205136880278587,2521.63367687102,"USA.NorthSlope.14","presence"
2207.56134052,2588.23138891199,1797.79986551029,3687.88008772537,-4950.05270069196,-5234.73810295275,0.837369942002825,917.828170583488,"Canada.LeRoyLake.TD7","presence"
3064.20266384474,4791.44416118384,1616.21512611117,3639.17837710437,-6599.51835919212,-7348.67959536492,12.0018260138375,2631.39373751177,"Finland.Kilpisjarvi.19","presence"
3414.5884105296,3768.21040140619,2410.33509198351,4099.51124199197,-6095.943286964,-6117.73189086283,1.6907539692792,1120.06974914259,"Russia.Tiksi.Bog","presence"
3204.71769538582,4520.4428786336,1670.9179233185,2660.75876052932,-5948.12490659537,-6511.68041228662,0.285630573829015,2606.03835433243,"USA.YukonKuskokwimDelta.3","presence"
2207.56134052,2588.23138891199,1797.79986551029,3687.88008772537,-4950.05270069196,-5234.73810295275,0.837369942002825,917.828170583488,"Canada.LeRoyLake.TD7","presence"
141.509834154357,1143.43616761085,692.175479065822,855.66178312461,-618.886116576231,-500.219796488158,18.8896217346191,2203.27890886149,"nonveg_670","absence"
3202.70188257851,4761.66359474396,2441.43448415278,4099.90328454578,-6382.98534165844,-6680.78910469828,0.792932162019942,2546.1063045639,"USA.InteriorAlaska.DEW","presence"
3917.47994408851,4808.46075346012,2659.67536644497,5974.02643378825,-6427.90048850756,-7334.97935339448,2.09490532875061,2509.31180752344,"Finland.Kevo.14","presence"
3083.66435402739,4878.67037648952,2553.51507041409,4036.61531097507,-6117.76681855945,-6785.11151429003,1.18223847813076,2555.33040270552,"USA.InteriorAlaska.BLOWRIVER","presence"
1767.18291335912,1715.08176790933,981.898547762843,1738.54424575046,-2385.70291373438,-3220.90891767808,4.25543541908264,681.035514015846,"Canada.PrincePatrickIsland.MouldBay-C04","presence"
2325.91426084525,3008.00881103632,1317.11424551714,3370.14373771065,-5800.8413917403,-6202.20102820594,3.32469618320465,1733.59695370608,"Finland.Javrresduottar.EC-Hummock","presence"
264.754087236733,998.907250157314,1081.10815808734,2101.77023025365,-2493.17640478874,-1590.59252897292,0.87968510389328,1088.83352060526,"nonveg_745","absence"
-15.844315708283,-148.956722884927,334.159857345238,516.130763252166,-1802.51326904483,-2512.51009704507,1.25127553939819,716.570424350062,"nonveg_806","absence"
3075.96516917212,4183.20659709963,2375.28007789517,4540.70028706322,-6484.99880632937,-7063.45930516227,6.76965570449829,2350.21176122472,"Canada.BonifaceRiver.AB2","presence"
1569.58241889394,2536.74383573006,1375.14754979689,956.232111923394,-1179.77862079399,-1416.8339744855,31.1720294952393,1161.59628593317,"nonveg_647","absence"
101.57867506317,802.779903706789,24.6173627780861,68.9974332252598,-1170.35445680206,-656.200325023043,28.9719467163086,778.162540928703,"nonveg_932","absence"
3077.08637759535,3857.14713367034,2507.82954109297,4797.71257585758,-6082.05738565293,-6676.61737506439,2.90484399795532,1353.27471076689,"Sweden.Abisko.NF-BirchShrub","presence"
1276.05510697561,1582.56227055858,641.342590766534,1839.04086600054,-2741.81384285027,-2948.38890659488,2.10152578353882,941.219679792044,"nonveg_996","absence"
503.147073101456,349.003412847867,124.656290624364,194.291332813245,-1157.56101975381,-1368.09085722948,19.4433040618897,809.539893774005,"nonveg_785","absence"
568.631292465019,471.424900933994,827.148014327612,1531.65972657814,-1344.78039947646,-1836.30274703092,1.21331322193146,549.678742749693,"nonveg_684","absence"
2100.58059469834,3949.47343909475,2046.58904704156,3811.51611339249,-5829.79080857545,-5461.38620790249,0.76155743598938,2004.18734304688,"Canada.DaringLake.LowBirch","presence"
30.9789124834588,71.1271646327772,662.97029312471,467.441292902597,-636.838356383699,-470.511854943258,1.0543657541275,631.991380641251,"nonveg_1927","absence"
1081.23348107458,450.817004313479,-311.521907750152,1069.21133617798,-1670.02230811483,-2589.38509801824,15.4877471923828,1392.75538882473,"nonveg_719","absence"
2775.02560552386,3559.78012514142,1906.54208830718,4364.39290644221,-5832.25320613754,-5970.71946626174,2.58213186264038,1499.09254324557,"Norway.Javrresduottar.EC-Betula","presence"
672.289446989459,811.297191259898,630.056645447929,820.105473767196,-1687.59774834522,-1706.15741491476,3.50021100044251,309.62305550778,"nonveg_688","absence"
812.000409010491,435.842864427781,396.605262092304,1153.44354224462,-2384.09627373075,-3406.46545326667,0.619643092155457,435.746997016074,"nonveg_957","absence"
2946.82128421329,3963.66069949892,1486.95113090623,3155.45161354043,-6376.92912735815,-7466.05598483479,2.8545602162679,1865.1051310462,"Sweden.Abisko.VJ-Wetland","presence"
-15.844315708283,-148.956722884927,334.159857345238,516.130763252166,-1802.51326904483,-2512.51009704507,1.25127553939819,716.570424350062,"nonveg_806","absence"
2441.28241573226,3511.63653440941,1681.2923166167,3171.29320096407,-4979.27201960861,-6016.98877519828,1.46247490247091,1992.89801623793,"Russia.Tazovsky.Burned12","presence"
568.631292465019,471.424900933994,827.148014327612,1531.65972657814,-1344.78039947646,-1836.30274703092,1.21331322193146,549.678742749693,"nonveg_684","absence"
454.300196045655,697.957361636771,739.397671842163,838.575542093882,-1480.99312991922,-1239.47852074985,13.9149684906006,409.86668963811,"nonveg_936","absence"
60.1912205102119,578.99921652373,389.699753816581,655.211440843309,-2822.14716825648,-2172.08182391198,2.18370985984802,677.86505015366,"nonveg_940","absence"
2100.58059469834,3949.47343909475,2046.58904704156,3811.51611339249,-5829.79080857545,-5461.38620790249,0.76155743598938,2004.18734304688,"Canada.DaringLake.LowBirch","presence"
2819.25113065891,3352.28727155569,1628.54080929848,3005.54021095882,-5199.76164287265,-5554.00789159111,3.17780394024319,840.490843549794,"Canada.BonifaceRiver.LSA6","presence"
2461.78040627215,4157.16326563374,2231.57765581583,4088.51299674455,-5830.41397840619,-6256.15039583442,3.1256857448154,1389.65088043197,"USA.Toolik.S1","presence"
1532.44530862713,2744.97522054021,1208.08462391937,2765.20591153588,-4949.64589325146,-5623.8602474343,1.33484425561296,1854.81148601136,"Canada.DaringLake.Tower2-SedgeFen","presence"
548.411670114482,-138.0345723712,155.078538702968,41.6794842025011,186.923683188256,-1401.36215085252,19.1562118530273,1145.90589819861,"nonveg_921","absence"
2253.32967744934,3321.63389550306,1904.35469156893,3146.79843113105,-5166.67814325733,-5312.31611187649,6.46591704686483,1327.98023582729,"Canada.Yukon.TOWYK","presence"
1100.63105539968,907.621329646002,203.344442142733,846.285383226813,-870.857825098547,-1379.02828114034,28.9224586486816,980.558909976272,"nonveg_714","absence"
3293.18066580295,3735.02019089262,2218.27601136385,3900.54000753712,-6521.95356455201,-6381.19638291754,5.18196646372477,1778.83376839155,"Sweden.Abisko.VJ-DryHeath","presence"
3139.45739702337,4300.957712879,2026.28247196773,3192.94447349996,-5577.13785396774,-5956.21027592471,0.056265115737915,883.211141130021,"Russia.Yamal.VaskinyDachi-1","presence"
2866.24677697952,3936.84370658491,2986.75228716417,4987.66419535542,-5273.80056164082,-6549.27073961227,1.46955156326294,1203.49912643835,"USA.BrooksRange.6","presence"
2553.90130484697,3474.25711130967,1318.73948211917,2235.40566208684,-6104.23521153091,-6772.99945786601,8.00947531064351,2080.89586656205,"Sweden.Abisko.KJ-MesicHeath","presence"
267.774695227186,994.089426175913,306.59169623366,431.516699875745,-2367.78372112704,-1167.17763675682,2.51329660415649,799.389584656279,"nonveg_866","absence"
568.631292465019,471.424900933994,827.148014327612,1531.65972657814,-1344.78039947646,-1836.30274703092,1.21331322193146,549.678742749693,"nonveg_684","absence"
-454.537812592074,571.233842128629,158.782453691602,155.092392408637,-1805.85035660184,-532.388990753536,24.4069366455078,1032.14248439525,"nonveg_710","absence"
663.401784878312,582.638753571458,96.0175953755355,96.2246442198111,-1047.77465438852,-1363.88549574306,6.91941452026367,567.384189502776,"nonveg_673","absence"
747.523425606852,2758.16375648931,1738.43869480106,3028.76012997848,-4299.56155060024,-2399.53223208586,1.8270617723465,2010.64033088246,"nonveg_662","absence"
914.501584028224,884.339172932263,715.770467009905,1134.9337134261,-2069.19166979619,-2445.13400025485,0.340886503458023,1069.72502328835,"nonveg_540","absence"
650.545302327957,545.488924092873,-197.013643535874,-261.537248292471,-671.933944338376,-1247.62919027534,4.7561845779419,1032.70698623008,"nonveg_775","absence"
0.331652925697817,70.8028706100197,-245.66407417276,1149.45096378183,6267.89736937705,-1595.60059305376,18.2353954315186,447.603001032885,"nonveg_851","absence"
3455.24162180239,4400.26377977716,2441.50075579017,5382.02719690925,-6722.91854135686,-6850.85506037561,7.00449409484863,1979.26753025589,"Finland.Kevo.7","presence"
382.615914438934,449.258596482294,-46.2481993968974,-371.492684305892,-531.694435808703,-636.639621513687,5.54349136352539,539.13461846156,"nonveg_1213","absence"
2350.34885549763,3225.92983461648,2086.91902023516,3728.67124939176,-5401.36182572657,-5998.12072876045,4.11143604914348,1975.02519972008,"Canada.ChukotkaRiver.TH4","presence"
3083.66435402739,4878.67037648952,2553.51507041409,4036.61531097507,-6117.76681855945,-6785.11151429003,1.18223847813076,2555.33040270552,"USA.InteriorAlaska.BLOWRIVER","presence"
803.176787068215,801.952123889013,422.906203325138,644.873887935917,-1609.56595455095,-2214.38389866652,1.70387876033783,502.83029668941,"nonveg_849","absence"
685.582128668343,331.97151021149,620.099902246039,787.162338488515,-1429.7546415003,-2407.13233897559,1.50054705142975,591.12858840753,"nonveg_869","absence"
2574.44641525525,3104.06697011951,1864.86556457392,3363.96823206187,-5268.41093306462,-5375.64128406213,2.3288137515386,1282.3455823081,"Canada.ChukotkaRiver.TPO2","presence"
503.147073101456,349.003412847867,124.656290624364,194.291332813245,-1157.56101975381,-1368.09085722948,19.4433040618897,809.539893774005,"nonveg_785","absence"
-410.93282655074,-427.498390809417,-536.097114569009,-2058.69343417681,1186.31968272313,934.788974615325,0.0540956482291222,293.895249172781,"nonveg_1677","absence"
28.9285295328509,770.459086689909,297.454805773836,751.901840152218,1197.61895008093,-616.545425127435,25.6608963012695,741.530557157058,"nonveg_594","absence"
