"spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_startSnowfree","spectral_NDVI_peakSummer","spectral_NDWI_endSnowfree","spectral_green_peakSummer","spectral_NDMI_changeESPS","spectral_NDWI_annualMean","site_code","presence_absence"
4016.09804071521,4798.8077797834,2574.58839749374,7499.39011188525,-6430.56841215554,670.828768074904,26.2829918399287,-6779.01340519566,"Norway.Javrresduottar.A-Sphagnum","presence"
-105.347145825718,50.390430770532,557.218817215071,998.749383797323,-1795.62345609812,650.303642395295,-38.4286213858983,-1121.07836663172,"nonveg_794","absence"
1981.19973794315,2276.74426217268,1222.9088957798,4631.4306021075,-4256.93575618219,787.533632859528,57.5111449856471,-4096.6964083159,"Canada.BanksIsland.GreenCabin-C10","presence"
3320.49882251469,3640.1451952828,2292.66419385835,7045.7711742597,-6156.40915638175,597.088879806088,31.9026654974733,-6304.03185041817,"Sweden.Abisko.VJ-BirchShrub","presence"
2726.82563031314,3156.88103425556,1687.53067094189,6407.092572923,-5937.56897196102,535.563025263333,20.3729181519444,-6239.93452907232,"Finland.Javrresduottar.A-Sedge","presence"
-46.5762031460517,674.903270875309,220.058766315761,1089.40758895625,-1743.85991147661,888.598725061236,9.6041424044669,-1525.63959664485,"nonveg_946","absence"
-1163.83807297334,195.182795970079,-1696.00319339652,-1867.68191480059,7605.90884535661,398.374833619789,-28.7442791849429,8254.99051800397,"nonveg_1797","absence"
-623.880686500202,-273.79357624753,133.488067888695,-589.18458437911,1003.97893330998,465.634704302405,-7.62174433048441,1878.04871589738,"nonveg_1677","absence"
27.2605723034462,402.672972151664,-79.3318464685693,209.530616139254,-872.975572666282,1159.85305705007,-9.81935780272611,-515.531763030776,"nonveg_875","absence"
2704.87574355897,3433.72922470127,1653.00005346907,6674.75015449315,-4731.7590388464,785.71943412701,16.1391482779356,-5601.4805996359,"Russia.Tazovsky.Burned12","presence"
1449.2314772152,2943.35296738645,1428.06455972119,4891.90623770059,-5251.93697987386,646.038174702266,21.4745505111503,-4482.22371153404,"USA.NorthSlope.16","presence"
1583.72591161367,1483.01530356396,639.193090830001,2544.22734036687,-2467.00219827286,985.078143681319,22.5479402662573,-3313.4431575464,"Canada.PrincePatrickIsland.MouldBay-C04","presence"
2165.3755504696,2810.35085034668,1963.06795293818,5292.05352282035,-5401.445740181,784.53137520231,19.5838175602096,-5197.12485615063,"USA.YukonKuskokwimDelta.15B5","presence"
3285.55583252822,4018.53679303649,1789.69504367837,6835.12872999089,-6115.249420936,669.458551343244,35.6186404136231,-6031.35001208996,"USA.YukonKuskokwimDelta.15B2","presence"
629.241371019652,777.176413756087,767.648759189286,1221.9099541535,-1570.88170028391,2041.48495868014,1.24636568306079,-1415.69459669893,"nonveg_894","absence"
-623.880686500202,-273.79357624753,133.488067888695,-589.18458437911,1003.97893330998,465.634704302405,-7.62174433048441,1878.04871589738,"nonveg_1677","absence"
2508.73424610057,3687.74564327699,2289.54696762404,6712.11460559632,-5680.25290423272,737.625270974376,38.4918832489192,-5600.99493145279,"USA.NorthSlope.Ivotuk3","presence"
2957.48632317021,3565.04868789339,2563.9055435736,5827.93881570762,-5619.28045247924,942.133738340271,14.2620101088659,-5458.99379706585,"USA.YukonKuskokwimDelta.UB6","presence"
520.252616995971,776.710452394737,117.088086286705,2084.05490498926,-1703.53523306756,855.647384876211,4.45429640899231,-1523.94181958348,"nonveg_968","absence"
4663.23616094659,4448.67435851393,2784.99704475777,8176.65075891228,-6666.74388868047,479.812148043687,29.8033891412327,-6671.79106844516,"Finland.Kevo.2","presence"
133.486590656912,-117.953809923038,156.076366494194,2561.70221926402,5749.55790707791,279.387184658667,9.74045024594627,3497.15761502491,"nonveg_1736","absence"
2623.57414640007,3088.31998913567,1927.9105960042,5986.54515838057,-5392.87069131583,745.202803025099,8.75190094572492,-5397.6154984095,"Russia.Yamal.Laborovaya-2","presence"
1742.2319534808,2051.32824113556,1421.71332420011,4317.65743766479,-4074.2154865674,849.291516823423,-2.72071802550624,-3721.33765377846,"Canada.ClearwaterLake.LS1","presence"
690.638639040943,425.517990084605,1345.87518946031,1315.52407699587,-1747.3407165057,1936.60403806449,-47.4414997139874,-1356.03858528452,"nonveg_602","absence"
1957.07906358221,2147.11095837112,847.662540303,5116.59988649807,-4501.3564004727,732.354955594576,48.3051375681529,-4514.42299845148,"USA.NorthSlope.Deadhorse-C16","presence"
2721.50890949468,3708.09978944425,2315.99185086184,7184.16029067374,-6276.85121770323,625.196943976588,42.7955097878771,-6315.60646170063,"Canada.ClearwaterLake.AB3","presence"
3136.56196456628,3376.97967944283,2790.75443870252,5843.21483690961,-5707.57949952872,765.492068353865,32.1535278441745,-5554.97097751536,"USA.YukonKuskokwimDelta.3","presence"
2345.16050463785,3183.56061211044,1858.67450043154,5995.0314295921,-5660.36732974357,628.311737010161,37.7039031823242,-4636.17948314793,"Canada.PayneLake.TDA2","presence"
-789.175979705626,1013.15920229243,-403.570437647823,686.463945810575,-2418.49801190797,1173.56672622894,34.9454415498427,-110.972565682326,"nonveg_1888","absence"
2704.87574355897,3433.72922470127,1653.00005346907,6674.75015449315,-4731.7590388464,785.71943412701,16.1391482779356,-5601.4805996359,"Russia.Tazovsky.Burned12","presence"
461.187128832894,655.042113337493,156.471305453445,572.571952569042,-1497.02424565502,2538.44823033713,0.330864279145667,-1321.20387218993,"nonveg_733","absence"
2231.63019855893,3475.29859939935,1845.63962688211,6244.45363315635,-5919.66274723207,676.00350126524,-22.8666783045187,-5562.0443737531,"USA.NorthSlope.10","presence"
1217.55773211921,3926.64116830416,1429.53383698705,8444.50894670572,-3586.51312437261,578.493588276381,8.96264380109801,-5244.29699824562,"Canada.KluaneLake.Outpost-ShrubTundra","presence"
2039.1559455362,2328.82687021258,1650.60199086275,4848.31194388545,-4977.80157314534,682.357982098752,-52.0208781017507,-4226.27701598285,"Canada.PayneLake.TD0","presence"
1168.40216108059,973.250056484337,575.398618196005,1033.46401324731,-1359.41941029079,1406.15781701032,-26.0717374775209,-1909.52888000791,"nonveg_975","absence"
345.341510918642,-18.7131969393122,23.8949597117742,66.6949456155697,4363.14291134868,314.217612374374,62.2427096902505,3446.50271042326,"nonveg_1854","absence"
2357.58572121293,3143.37524751594,2516.11609555822,5297.04204439548,-5783.03999026857,692.512259810936,0.377344345773968,-5883.94879238077,"USA.YukonKuskokwimDelta.UB7","presence"
3497.22735791034,3601.19448528241,2296.48606706707,6278.27903551242,-5316.48374706949,681.355460278314,14.8894353350754,-5708.78191811774,"Russia.Kytalyk.T3","presence"
199.538496435689,-273.274823845689,659.845788800704,1086.57677356728,-1827.61565416398,1114.86570498452,1.0757710819089,-1733.45324781226,"nonveg_535","absence"
168.303505948992,-267.100483247177,63.9472114406856,-103.296529242673,32.5507404592666,707.645550774724,-30.0206280499327,-473.259205079155,"nonveg_1089","absence"
1989.7422905794,2690.31279270706,1515.59288473047,5477.08177844378,-4890.71664700235,738.24075189987,36.4397070764663,-5068.44751054502,"USA.NorthSlope.Sagwon-C15","presence"
3333.34193567169,4191.11476163093,1888.8941977064,8162.81217887657,-6227.93306842897,373.759684746545,42.6745667539922,-5848.77428151008,"Finland.Kilpisjarvi.19","presence"
476.128438294246,754.579576551158,-102.488935902012,883.397425158953,-2477.44811583174,1319.15866025232,-111.109352388024,-2048.43986847043,"nonveg_1672","absence"
2104.57466443822,2761.42280712555,1401.81039871174,6545.44603106492,-5936.48201616454,567.034335397241,46.3937817717471,-5150.19931725485,"Finland.Javrresduottar.EC-Hummock","presence"
-45.8599396611367,231.156105008985,1560.85707823953,1080.00916814326,-2101.9569448495,2469.53133201647,29.7397599342065,-1343.28129621781,"nonveg_1037","absence"
3320.49882251469,3640.1451952828,2292.66419385835,7045.7711742597,-6156.40915638175,597.088879806088,31.9026654974733,-6304.03185041817,"Sweden.Abisko.VJ-BirchShrub","presence"
2397.1029393805,3650.138316006,1959.12979691989,6593.3435550223,-5436.71922817057,675.865648583676,41.6869165122434,-5473.91116837038,"USA.NorthSlope.Oumalik2","presence"
254.546885641157,-219.836711203656,-398.217931981888,1254.15542433957,4198.72795185847,162.153500034989,3.82643952653972,3186.13496647556,"nonveg_1646","absence"
1974.81674545859,2553.48893663992,1580.59120800749,5017.09770631691,-5195.79524601033,665.2534063542,17.0620049100273,-5014.72337858022,"USA.YukonKuskokwimDelta.15B3","presence"
487.048454933992,1321.39842148101,1249.02750956687,3843.82673892247,-3919.88027535282,299.778386343567,-15.9383538430156,-3584.1502358054,"nonveg_856","absence"
3523.20702901643,3689.88145608269,2709.04380697989,7777.24496308792,-6407.11368499174,483.893991916583,28.4578762303953,-6711.85383431453,"Finland.Kevo.7","presence"
284.540994251356,-11.4165079187066,29.0979259763456,-587.632108842835,-468.484417697963,638.493794652255,-110.997104457105,-770.226804761687,"nonveg_1268","absence"
-623.880686500202,-273.79357624753,133.488067888695,-589.18458437911,1003.97893330998,465.634704302405,-7.62174433048441,1878.04871589738,"nonveg_1677","absence"
-576.250224771786,1010.97113971483,1063.85236069318,935.846211328779,485.79929136228,1266.3606192165,20.6272611675632,-773.930481146542,"nonveg_571","absence"
-687.559586080327,-255.374325644704,-421.665677020525,1418.90072438725,4612.95465089634,810.507914008376,-15.4710441567502,5354.83050693257,"nonveg_1290","absence"
-104.233075501263,1379.09842888013,861.762677368814,2781.80343610278,-2405.44365897584,773.895552748768,45.3864026165571,-1925.31707645849,"nonveg_666","absence"
1328.55395182673,394.058207625605,1271.71576701735,570.370177704759,-1526.06961942277,1584.40424508732,-31.5103787557604,-2165.71732439975,"nonveg_508","absence"
768.975611053619,453.483053360973,338.635452412891,803.432558212937,-1281.38309514144,1603.33112637069,-8.18421274124572,-1568.9879258222,"nonveg_809","absence"
93.5797112364776,635.439907713413,471.285280695206,1845.90715769963,-1595.36521225478,983.686313186509,34.7591355039815,-1214.39258840798,"nonveg_681","absence"
1667.02450849472,398.213799827122,1128.89543215511,1390.90992628012,-1477.20604626665,624.628453619477,-22.9730113614779,-2416.61418161888,"nonveg_746","absence"
-171.631921759496,271.212623117571,30.6094582721078,875.385782901781,-1798.34717038993,1340.47639735407,19.7119102621169,-1297.24158982248,"nonveg_976","absence"
2963.20590020554,3757.95732155787,1945.58988622015,6509.22220756693,-6045.26900114335,614.124546618729,-16.8161457478903,-5725.80017049203,"Russia.Kytalyk.T2","presence"
2455.10765245822,2823.0458661897,1789.28680535394,5065.64239151541,-4925.89344919975,816.626554056004,11.7207671195821,-4705.54644887282,"Finland.Kevo.12","presence"
211.722521408758,-59.8935697453496,178.587391215869,314.15915648937,-607.120499986338,1896.47118989837,18.6791981022256,-761.154177279963,"nonveg_995","absence"
63.2166611971776,496.474424588152,-264.89863574799,221.073519704971,-1034.45608366315,982.353700819063,-40.5761825568288,-752.604600958911,"nonveg_582","absence"
2231.37999969804,2997.87349979179,1152.7802832602,5679.96024392613,-5065.9854669643,647.513200943815,-9.29347507982426,-4850.00045192662,"Canada.DeceptionBay.TH7","presence"
729.721625381124,493.870521273883,-1189.17937122112,-1667.99612391496,10000,1424.94243751785,0,9979.43633235462,"nonveg_1236","absence"
2736.15237757045,3917.82525837324,2527.97100765541,6996.48901274214,-6001.00088736199,730.503739926845,52.6884274899914,-5809.94061800486,"USA.SewardPeninsula.QuartzCreek2","presence"
780.047725219172,972.911299381784,708.054750250249,705.867667830029,-1750.39078808475,1347.25884098761,0.246134827489154,-1880.7039069703,"nonveg_940","absence"
3087.80502635933,3361.65377645443,2210.74405210479,6653.6459263645,-6221.25413691895,850.148572597257,24.75006188414,-5758.52369741568,"Sweden.Abisko.NT-BirchShrub","presence"
1603.76273784776,2805.25562789223,1625.54951011842,6500.27996509001,-4452.67197546434,871.306410713313,73.9455809209412,-5542.99855061837,"Canada.KluaneLake.Outpost-MixedTundra","presence"
-104.233075501263,1379.09842888013,861.762677368814,2781.80343610278,-2405.44365897584,773.895552748768,45.3864026165571,-1925.31707645849,"nonveg_666","absence"
2143.47182960438,2155.71101305018,1427.69245061709,4638.43470900558,-4735.96974483812,735.534190586939,14.9964466942174,-4360.59290755626,"USA.NorthSlope.Atqasuk","presence"
1538.12296585366,1734.39217207864,863.994379895165,4571.14812370958,-4924.12261711445,643.448455357833,13.9777324737409,-5148.62120780415,"USA.YukonKuskokwimDelta.1","presence"
2370.01435038553,4450.78511965288,1404.13686101919,8641.02419774713,-6407.37512829091,466.451460886016,21.0330461202101,-6551.70417794548,"Finland.Kilpisjarvi.17","presence"
520.615361061082,1393.53886410037,-25.5319468215241,3900.25695086557,-3494.62817594926,893.331994230394,23.5533329369895,-2563.90621776754,"nonveg_671","absence"
270.06941099041,-72.734269894625,-230.410811206143,594.58742418454,-287.674253268522,1821.22793054202,-30.1512483225807,-289.79799061336,"nonveg_558","absence"
2410.65481846561,3162.29559747275,2046.08396129575,5620.35941184441,-5452.57980102666,777.699786171629,12.5727814408118,-5701.57059754328,"USA.YukonKuskokwimDelta.UB3","presence"
-45.8599396611367,231.156105008985,1560.85707823953,1080.00916814326,-2101.9569448495,2469.53133201647,29.7397599342065,-1343.28129621781,"nonveg_1037","absence"
1060.72588426795,1111.25891027861,781.407413596436,2001.61877990093,-2463.24773018613,1240.36200511068,48.9352259455089,-2704.55874985963,"Canada.PrincePatrickIsland.MouldBay-C00","presence"
-199.698380012293,417.260223011858,358.833158779883,731.149200949605,-2172.34893171574,1479.64999421554,-37.8509281683744,-1686.73867135463,"nonveg_922","absence"
2935.42683650389,3102.83814435528,2015.69170013154,6374.049852279,-5691.80682930866,725.927087285136,127.329665499275,-5492.00057585247,"Russia.Yamal.Kharasavey-2b","presence"
-199.698380012293,417.260223011858,358.833158779883,731.149200949605,-2172.34893171574,1479.64999421554,-37.8509281683744,-1686.73867135463,"nonveg_922","absence"
567.099920101446,1026.09326346526,268.238264923118,579.326680383643,-1746.77824895469,2115.71106148758,3.20842099518052,-1652.08295619929,"nonveg_1261","absence"
592.007631224516,270.720578329201,572.169931931494,1312.16593586135,326.573845843893,865.357905171517,27.6403957208645,-866.568848821188,"nonveg_988","absence"
592.007631224516,270.720578329201,572.169931931494,1312.16593586135,326.573845843893,865.357905171517,27.6403957208645,-866.568848821188,"nonveg_988","absence"
133.486590656912,-117.953809923038,156.076366494194,2561.70221926402,5749.55790707791,279.387184658667,9.74045024594627,3497.15761502491,"nonveg_1736","absence"
657.760805262282,-536.606134356241,-71.7926968115565,1015.25196099814,705.720636605563,771.601112616063,14.6400143875019,-1016.47231644224,"nonveg_931","absence"
2602.26749671006,3094.168779828,1837.04670385649,6291.01332896323,-5982.63171466587,674.153526212164,27.3151398681942,-5344.22231557591,"Norway.Javrresduottar.EC-Sedge","presence"
2888.57086184728,3528.38220093945,2215.03454600567,6791.39952881197,-6214.72452869829,554.657654053335,38.2099702559998,-5802.3330199787,"Canada.PayneLake.TDA0","presence"
441.821459241217,739.174139509544,335.539118149073,1408.33399938417,-1897.04389691286,804.830734358452,-23.2526531734976,-1023.59923439583,"Canada.Ivujivik.RTP13","presence"
538.279666722493,331.116790813779,-105.232265931635,1339.28744357363,-2467.00233181943,1101.26375680177,-32.7974360483356,-2250.80778490317,"nonveg_954","absence"
173.159176931498,125.152697200177,-158.371714259201,533.221063668441,-1143.71457127003,548.788161234315,-14.5271916965853,-1210.82108563727,"nonveg_596","absence"
2785.39246717819,3832.19768162965,1800.25867036525,6781.75380567563,-5998.13477697271,550.531297270871,14.9850793695432,-5159.45907427567,"Canada.ClearwaterLake.LSA2","presence"
1137.86447701606,1162.47318638125,673.518258440347,2546.76704574225,-3047.4102878972,890.718433052986,-11.2325174831224,-2589.77023045783,"Canada.Ivujivik.TP12","presence"
1130.18252570145,1707.10129273778,1498.28479195562,5568.87755443227,-4368.63657576737,987.428691227595,31.6276106767481,-4748.42516906912,"Canada.KluaneLake.Gladstone-MixedTundra","presence"
657.760805262282,-536.606134356241,-71.7926968115565,1015.25196099814,705.720636605563,771.601112616063,14.6400143875019,-1016.47231644224,"nonveg_931","absence"
-12.3873574295839,-21.3097090323365,241.86985134002,-1138.71354359087,10000,421.299383139767,-89.2008892023301,8243.30104110042,"nonveg_1695","absence"
336.91726249398,690.444090565699,314.453030473943,2388.52137375403,-3014.06150177578,803.452761980725,-10.8381360457739,-2201.71023064429,"Canada.Ivujivik.RTP12","presence"
531.955015857752,-547.244691855941,430.217959816694,-957.87431103682,887.199068682371,1000.56577171287,-17.4990190936427,296.488595771355,"nonveg_592","absence"
2727.76439373896,3276.90542927526,1858.49245792785,7020.85472597035,-5809.56572532495,619.992053627224,45.1287614670353,-5668.57402152363,"Canada.LeRoyLake.TDA3","presence"
-687.559586080327,-255.374325644704,-421.665677020525,1418.90072438725,4612.95465089634,810.507914008376,-15.4710441567502,5354.83050693257,"nonveg_1290","absence"
694.270015196955,852.361777739717,1039.42938305274,2353.0600011241,-1376.33444789516,1344.43754614582,14.1513032086054,-909.400826892483,"nonveg_714","absence"
3087.80502635933,3361.65377645443,2210.74405210479,6653.6459263645,-6221.25413691895,850.148572597257,24.75006188414,-5758.52369741568,"Sweden.Abisko.NT-BirchShrub","presence"
2071.67746462599,2096.12781405181,1289.01801425073,4937.07079625478,-5085.20298578554,610.224353903889,32.5759177067047,-5307.39992682456,"USA.YukonKuskokwimDelta.4","absence"
