"spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NDWI_earlySummer","spectral_NDWI_endSnowfree","spectral_NDWI_lateSummer","spectral_NDWI_startSnowfree","topo_slope","trees_presence","spectral_EVI2b_annualMedian","spectral_EVI2b_annualRange","spectral_NDWI_annualMedian","spectral_NIR_changePSLS","spectral_NIR_changeLSES","site_code","presence_absence"
1977.53777307701,2600.82405017094,3276.26355364266,1427.28029438782,-4583.96274905648,-4585.32637594909,-5385.15845396551,-3642.82753795616,0.368111550807953,0,2281.12541299613,3080.85657902656,-4951.09603019964,-55.2186858162564,15.0073166898806,"USA.NorthSlope.16","presence"
-31.4062312201248,1102.03156122144,474.873055366364,1187.19422203458,-1865.70118134831,-2973.74478767203,-1884.05051492509,-1032.00037713451,2.92023682594299,0,937.505078329242,1218.6004532547,-1884.05051492509,37.4701343182246,-69.0617927784073,"nonveg_628","absence"
988.243537447298,1111.16132699797,1235.00714650842,821.895975497375,-2470.02004294687,-3012.78998780918,-2952.76949546621,-1097.97510072519,1.49096532911062,0,1138.62059212811,479.945685356808,-2473.90819991923,29.0460660361033,-22.675914435571,"USA.NorthSlope.HoweIsland-C12","absence"
3462.53184107851,4571.26940788769,4711.14785375179,1581.55189620102,-6376.85690460004,-6116.24374573361,-6691.28998941679,-4381.77558397169,11.9854042053223,1,4323.11728281053,2321.0130329448,-6025.04238010942,16.4790259833215,0.524803703503905,"Finland.Kilpisjarvi.19","presence"
2834.60920789713,3739.18012563581,4064.09285382698,2668.28484552098,-6073.46635233573,-6210.64408903889,-6592.47229771511,-5332.18173679364,1.45158195495606,0,3574.18974737351,1459.80494375192,-6376.83642688072,-13.5757979586204,-12.7384747793744,"USA.YukonKuskokwimDelta.72B2","presence"
3376.59533445604,4222.42632334822,4609.92151821894,2403.46826171958,-6695.34141840569,-6462.68258308544,-6910.36743524429,-5325.56180703678,1.33807106018067,1,3583.50719880568,1554.31069576462,-6696.35539821738,5.92252048160244,-19.0395985455056,"Finland.Kilpisjarvi.15","presence"
634.719949972794,596.401763795841,257.721316441783,681.446119049765,-1162.68053317237,-757.516864424169,-884.027380161846,-61.1830683400959,21.8847503662109,0,596.401763795841,423.724802607982,-884.027380161846,45.7981674645863,13.1633347506389,"nonveg_994","absence"
592.28878595159,102.886483512349,988.185879062393,571.36531277618,-2017.1786454419,-1883.8973346069,-2807.38623531097,-1483.81316091293,0.847245991230011,0,571.36531277618,885.299395550045,-1883.8973346069,-143.078827249905,79.2575127250535,"nonveg_583","absence"
2603.86392023705,3246.71570710837,3574.92822368551,2368.01746074196,-5610.07845467588,-5457.37193971225,-5734.49961757203,-4859.37162469216,0.255626279115677,1,3033.81207110756,1279.941489166,-5498.12374053248,-11.4782985150216,-15.3060820931558,"Russia.Yamal.Nadym-1","presence"
587.46580207481,571.070769959156,688.572529454953,728.180055055981,-2492.00414778297,-2724.01499668617,-3090.92522817843,-1014.6869362214,0.619643092155457,0,587.46580207481,167.251542535928,-2724.01499668617,-7.30775396742342,4.86076526752268,"nonveg_957","absence"
1052.76386070817,946.882870845034,1473.65796847377,1396.05299539739,-1425.21426930376,-1313.73147838722,-1468.26715950678,-537.937800114404,2.24559330940247,0,1052.76386070817,584.587270645929,-1313.73147838722,-72.2536363090881,1.63216014302725,"nonveg_643","absence"
107.773812685549,-395.400173327427,282.220711292024,426.28317595544,-1479.96404420354,-1527.81490680236,-2932.01927922502,-83.9620164884847,1.25127553939819,0,162.445352302579,821.683349282867,-1527.81490680236,-49.0023389026489,41.3808059826138,"nonveg_806","absence"
2666.86870729401,3816.02777192832,4170.27992034681,2413.861445165,-6448.95543136681,-5494.18752093513,-6403.1086321634,-5750.24961561592,1.03929471969604,1,3548.58009326258,2612.237519128,-6344.38028774562,-20.4573983271304,-10.0829465066538,"Russia.Tazovsky.Burned44","presence"
876.150705110237,1026.98875431424,1317.23920286038,607.121189350885,-2325.42918587277,-2748.86261148873,-2918.60483282926,-1089.35615736276,3.70058472951253,0,1101.03601576611,238.068160099478,-3555.06990120005,-2.18343125055603,2.05745713002656,"Canada.Ivujivik.RTP12","presence"
2331.27504199872,2412.80775131962,3301.35544535559,1275.95010812409,-4854.07969886738,-4534.54235823228,-5645.07089231092,-4247.71438916421,1.57280189990997,0,2576.21970609071,2209.96890878121,-4945.57703718924,-14.5662182743249,-34.711102678464,"USA.NorthSlope.Sagwon-C16","presence"
531.202124072074,1443.71585726137,1511.39023815559,654.433825562802,-3055.93528903295,-2795.72550644225,-2076.91235241962,-1658.65972326224,2.7245466709137,0,654.433825562802,1363.97167417839,-2137.42203667971,-2.24257881360682,-32.1946697722023,"nonveg_612","absence"
3253.52441569826,3616.48021568854,3694.60491041511,2211.39095687883,-5682.75703290864,-5683.34722861721,-6055.28100795496,-4321.63437516935,1.82143709659576,0,3229.24887050451,1356.09775014315,-5978.32090849294,19.2027946493092,-4.08785545872051,"Russia.Yamal.VaskinyDachi-2","presence"
-534.153873692296,579.107642953556,386.186368723593,577.243738700753,-1575.97530223311,-842.458277681497,-409.15750896903,-708.495289693542,23.4878768920898,0,386.186368723593,1113.26151664585,-842.458277681497,6.49306558670345,-35.2190061883678,"nonveg_931","absence"
1423.75197288515,1775.95931675229,1443.3877039663,633.184755448425,-3863.61794286428,-3180.53869100713,-3312.79354483804,-3425.11859549192,1.70845949649811,0,1423.75197288515,1142.77456130387,-3425.11859549192,13.9854499942739,-23.1474289466142,"nonveg_898","absence"
572.590427558067,517.400271918362,771.990051142811,307.267571711009,-2008.474263698,-2126.8885667709,-2482.83327145542,-2175.46607966058,2.06429862976074,0,572.590427558067,485.745443729835,-2175.46607966058,-15.604819552766,3.1046488670903,"nonveg_975","absence"
982.131940359003,665.262715333666,391.686476797393,1316.76632204275,-2284.53088081616,-2354.31710900304,-2755.05813393604,-1773.16172108327,2.79129719734192,0,982.131940359003,925.079845245357,-2354.31710900304,24.9048898732688,29.2568475978699,"nonveg_561","absence"
2709.91142604838,3357.69731102726,3255.24787012771,1657.49884173854,-5189.20928285423,-5911.40472470181,-6203.39658074594,-3371.54668897428,5.21679422590468,0,2147.75176427276,2836.71647701369,-5075.5116048214,24.3572682151428,-15.8618303067815,"Canada.CoutureLake.TDA7","presence"
2339.60963392208,2728.82662442821,2531.26552317497,1561.28598891642,-5094.14406662259,-5909.75355630283,-5955.75891434384,-4221.95846606312,0.996035635471344,0,1998.3764153072,858.821355535178,-5960.02082215268,23.3276764052658,-6.83980380474142,"Finland.Javrresduottar.A-Salix","presence"
3319.05057794398,3853.26677134726,4385.24303405935,2243.62090755598,-6416.48513214769,-6028.790034512,-6905.18517230845,-5254.03953951634,0.595420472323894,1,3185.89166735113,2589.22435440065,-6354.52129763584,-28.3388603843599,-17.0119845685413,"Norway.Javrresduottar.A-Betula","presence"
1789.60163640219,2515.67728285607,2573.98063951267,845.196180573971,-4283.93448654713,-4717.74676962971,-4682.53410666718,-3123.22619287386,0.250886508822441,0,1955.92506347747,2185.69695362919,-4170.39007139187,-12.5801857662046,-20.5302019427392,"USA.NorthSlope.Deadhorse-C16","presence"
281.99328104643,889.758374844909,612.263198453486,1569.99600208134,-1352.06493851462,-2950.2359860394,-2224.55700112878,-906.179288367057,0.621461749076843,0,889.758374844909,1288.00272103491,-2224.55700112878,14.7180143716291,-37.9130849586608,"nonveg_508","absence"
2840.97446508071,3076.86493960444,3128.42654146714,2156.34875934211,-5422.93787049948,-5356.62318352622,-5795.3322552312,-4655.29560659061,0.558843612670899,0,3172.94907312203,1273.16989133164,-6312.07117463513,-9.80615489305319,1.40681216231378,"Canada.CoutureLake.TD7","presence"
805.62618048842,933.027402654356,993.441712093264,469.042984316783,-2462.07785092013,-2819.79456018353,-2913.11810709997,-673.915364548338,7.64331621593899,0,1131.30071271194,1176.49634223671,-1934.87046724178,20.6706244947268,-23.6549601473634,"Canada.Ivujivik.TP10","presence"
588.313436273434,712.048705552152,1207.05483725569,296.34074414398,-1854.20236234029,-2051.46831757866,-1946.2413176684,-2315.53393468083,0.87968510389328,0,712.048705552152,910.714093111713,-1946.2413176684,-28.5498469681486,-6.37748142292019,"nonveg_745","absence"
1036.10307660508,822.089813705839,555.408240315421,1014.05498213871,-2439.2433907932,-2433.8282668246,-2754.87112252021,-1995.11783945767,2.43069458007813,0,849.282122626019,480.694836289664,-2439.2433907932,38.0612936817583,31.1065096032867,"nonveg_985","absence"
3051.387198498,3750.72075617691,4301.57754342685,1698.4190046225,-5665.75269513322,-6190.59025332337,-6397.50467297933,-3774.04552942517,0.235596476329698,0,3295.78285608884,2230.50865356827,-5761.59046787479,-15.069806847061,6.03521573760092,"USA.YukonKuskokwimDelta.15B2","presence"
658.404000301467,94.6011404264263,-110.671169202694,-748.605857507714,-456.31822928054,1033.02495838177,280.333504442683,-5.1344023345473,31.0020389556885,0,-110.671169202694,1407.00985780918,37.4537579664748,6.15899334315573,53.8389847039468,"nonveg_592","absence"
1152.76276006469,1350.8571036728,1506.64612494182,582.904372792401,-2991.39462231143,-2810.91182040184,-3270.52881894487,-2142.4012037896,3.18135237693786,0,1474.86038920193,1498.86823907487,-3425.4602685759,-31.5549161540569,-23.7900810088321,"Canada.BanksIsland.GreenCabin-C08","presence"
2753.93725587513,3659.7043864002,4111.51185850873,2418.34894613571,-5763.33466678777,-6122.58163419953,-6394.59092207519,-5466.48512763636,0.83494441818308,0,3188.90633419108,1351.07157286806,-5599.64515195736,4.05440089448259,-21.3602421006812,"USA.YukonKuskokwimDelta.72B1","presence"
663.310700782036,640.025422892739,1347.45599603204,597.001593485312,-2109.73639402887,-2310.73424857544,-2705.45772825301,1063.43893484849,0.182796254754066,0,640.025422892739,750.454402546725,-2310.73424857544,-20.5965016950965,-16.2404486584799,"nonveg_1672","absence"
62.6111960206327,1297.33846470272,1362.7424705125,514.551936714021,-1932.00727569042,-3123.75744440753,-1663.80592161112,-1678.20648271513,0.584501802921295,0,615.72251812115,1300.13127449187,-1678.20648271513,-12.5031021592644,-76.7967840150588,"nonveg_663","absence"
-82.8689672334386,506.490003991458,903.225672657438,1085.49283423795,-1256.79646572774,-1265.85740739135,-944.492017567964,-418.215224460325,19.6606674194336,0,517.442670194439,1168.36180147139,-944.492017567964,-21.2977517094635,-33.0390029748907,"nonveg_682","absence"
523.056231836454,585.005931267566,788.220654051828,-27.9528636943872,-711.403565296683,-2175.2464275616,-2538.66537178353,-2256.90123890225,3.20973563194275,0,585.005931267566,1152.9757606475,-2254.20619802996,-10.6897089597016,1.8981761317367,"nonveg_861","absence"
2316.33679229173,3095.97888532044,3120.66706997244,1445.86199653964,-5768.77162606275,-6047.06275601411,-5965.59014896647,-4509.39891740518,3.54689168930054,0,2524.73601912899,1827.07270951794,-5939.41002793308,11.9060511621379,-28.2937218717466,"Finland.Javrresduottar.EC-Sphagnum","presence"
333.959527659471,1305.82627146746,-279.194906415061,-141.249780854772,-2626.16036775032,-2147.31771309655,-1087.07180189433,-2490.69334128759,13.7921733856201,0,-47.8143823814166,1585.02117788252,-2490.69334128759,257.879301845244,-115.508566298899,"nonveg_602","absence"
785.823205667305,1573.81794739687,1403.15474642244,1114.079159765,-3954.43731101714,-2067.39139645498,-2400.67893488608,-3618.08307798765,20.6634216308594,0,1114.079159765,787.99474172957,-3322.95854011953,3.98419410258019,-24.8694463,"nonveg_1132","absence"
-842.870266456329,600.13409803071,246.762189828116,-1403.93639494426,5941.27019149651,4285.36318395398,4936.53384749659,7483.6943265911,0.028717489913106,0,126.856677740263,2004.07049297498,4936.53384749659,21.9526656195798,-51.6128193552604,"nonveg_1810","absence"
325.296342515126,1384.85288712686,23.5410740339793,795.197462191129,-1791.41281988897,-2547.60189455395,-1142.71038655959,-974.027249765493,1.49521458148956,0,625.325121384361,1361.31181309288,-1791.41281988897,121.003051325968,-84.6269344070678,"nonveg_576","absence"
3368.73896436828,3882.26385279948,4562.23568279859,2222.65638808269,-6678.84923228748,-6491.39422081658,-7237.6398075176,-4977.974683174,0.478866600990295,0,3572.29357806417,2315.75145498781,-6781.28992675083,-30.8296451738714,-13.4897347635354,"Finland.Kilpisjarvi.16","presence"
141.015665992815,496.652595573853,141.606995303586,113.248540571987,-380.043310380076,-1321.2851745232,-434.756060052031,49.414569351407,24.4778156280518,0,141.606995303586,383.404055001866,-434.756060052031,0,-306.208702229274,"nonveg_761","absence"
3257.26137395134,4268.18051074652,4853.42016587392,1903.96396177499,-6199.88676935895,-6369.03763470628,-7277.22256219252,-4930.53613986097,3.72263034184774,1,3723.03460288515,2497.66342586765,-6592.31453828524,1.66988760412066,-23.2660876226917,"Canada.BonifaceRiver.AB8","presence"
70.8973008789802,11.7679744555925,41.5557778677972,-282.36571521156,-1416.8436710914,-1024.00422070448,-1283.04439094085,-301.560951586761,1.92415571212769,0,11.7679744555925,353.26301609054,-1283.04439094085,6.79133226918241,21.2470475680915,"nonveg_582","absence"
630.062991268045,654.644397899264,687.203982736085,-737.163443334083,-917.519922674907,-1409.35954970817,-1232.07456606241,-1095.09128575164,7.82624244689941,0,654.644397899264,1682.78505958806,-1232.07456606241,1.62280174326387,-3.41973053933544,"nonveg_659","absence"
705.775337513744,616.185794367833,581.093659695955,-242.201874796576,-748.628022586333,-2221.32265619463,-3295.28140373323,-198.958237140186,26.3554859161377,0,616.185794367833,1295.93642089881,-2221.32265619463,9.6113305319866,23.9695759502298,"nonveg_804","absence"
2888.34115821668,3478.14287655722,3539.86285942813,2320.23903187201,-5865.47931174275,-5953.98121283503,-6060.75659086922,-4805.34064158424,3.75103843212128,0,3296.31654463781,1745.74285128975,-6207.0359897494,8.30186590421881,-31.8811434893799,"Sweden.Abisko.NF-DryHeath","presence"
587.46580207481,571.070769959156,688.572529454953,728.180055055981,-2492.00414778297,-2724.01499668617,-3090.92522817843,-1014.6869362214,0.619643092155457,0,587.46580207481,167.251542535928,-2724.01499668617,-7.30775396742342,4.86076526752268,"nonveg_957","absence"
2316.33679229173,3095.97888532044,3120.66706997244,1445.86199653964,-5768.77162606275,-6047.06275601411,-5965.59014896647,-4509.39891740518,3.54689168930054,0,2524.73601912899,1827.07270951794,-5939.41002793308,11.9060511621379,-28.2937218717466,"Finland.Javrresduottar.EC-Sphagnum","presence"
3462.53184107851,4571.26940788769,4711.14785375179,1581.55189620102,-6376.85690460004,-6116.24374573361,-6691.28998941679,-4381.77558397169,11.9854042053223,1,4323.11728281053,2321.0130329448,-6025.04238010942,16.4790259833215,0.524803703503905,"Finland.Kilpisjarvi.19","presence"
2704.4357820407,3057.76104133565,3443.54264091557,2098.94201074988,-5376.32276550879,-5305.94272122092,-5929.04692390271,-4667.82558937199,2.59889073371887,0,3218.48082517296,1142.45773657047,-5555.02416796973,4.83318561919989,-23.4450486876035,"USA.NorthSlope.Sagwon-C18","presence"
2599.26017670569,3132.87488635905,3380.97240990919,1812.20049367672,-5733.2762446363,-6144.41731338515,-6385.42862707704,-4903.26521266976,2.76597368717194,0,3167.87315364153,1910.74671227165,-5697.64023446619,-27.5299637864146,-17.4235271848282,"Norway.Javrresduottar.EC-Hummock","presence"
221.934907863149,319.469151454507,225.438441040084,5336.14820032891,-1365.74921088644,-3078.0099096124,-3031.58569117338,342.449342096474,36.3343353271484,0,225.438441040084,7031.46236008538,-2222.28606114797,-14.6477323439279,5.0769611689085,"nonveg_1353","absence"
498.061843345832,657.600053306805,283.833579542684,-133.798369894263,-1301.37400503158,-1040.93394995526,-852.475074051921,-2024.06638438139,28.9488277435303,0,358.265485670609,791.398423201067,-1301.37400503158,6.54027443363835,-4.95709919343805,"nonveg_972","absence"
3341.82678115925,4217.00452925695,4541.98637200645,2118.49138792649,-5821.57621596655,-6173.92131063117,-6921.5349241415,-4827.1040397517,0.599113116661708,0,3530.22524300335,1774.15734819736,-6682.11382447927,-28.2962584942088,-19.3028705046636,"Norway.Javrresduottar.A-Salix","presence"
1877.03600951959,2668.73069151951,3092.68022204894,1395.01156568805,-5056.62940531439,-4992.42317349573,-5478.25412410822,-4083.32193744344,1.42568626403808,0,2214.42341155482,1356.16242657595,-5207.41960653481,-1.68346796125776,-17.6926373610134,"USA.NorthSlope.Sagwon-C15","presence"
225.370643055875,748.865119085424,1375.58511700553,828.885358794246,-2225.92880091833,-2174.52909066364,-2009.18870804294,-1766.01053218739,25.7740936279297,0,748.865119085424,1150.21447394966,-2009.18870804294,-17.6019808055705,-15.3405964558984,"nonveg_606","absence"
-531.727003322655,1077.48460812326,394.070792190488,-221.899603388773,-694.606664444705,-2218.39250861945,-480.356481787412,-1205.26677300249,5.99322652816773,0,394.070792190488,1609.21161144591,-1205.26677300249,43.5470688298149,-91.5284443707844,"nonveg_542","absence"
2709.91142604838,3357.69731102726,3255.24787012771,1657.49884173854,-5189.20928285423,-5911.40472470181,-6203.39658074594,-3371.54668897428,5.21679422590468,0,2147.75176427276,2836.71647701369,-5075.5116048214,24.3572682151428,-15.8618303067815,"Canada.CoutureLake.TDA7","presence"
1977.53777307701,2600.82405017094,3276.26355364266,1427.28029438782,-4583.96274905648,-4585.32637594909,-5385.15845396551,-3642.82753795616,0.368111550807953,0,2281.12541299613,3080.85657902656,-4951.09603019964,-55.2186858162564,15.0073166898806,"USA.NorthSlope.16","presence"
1684.08401575593,1547.1522351056,1747.38000220238,-453.39432372582,-1280.0522309261,-3429.52215504294,-4557.73668958146,3840.42276836446,0.41282519698143,0,1547.1522351056,2200.7743259282,-3429.52215504294,-15.9229465567337,26.1649290673494,"nonveg_1813","absence"
2209.81582971371,2309.3661733877,3385.54871268968,1972.98691145321,-5651.89416980743,-5830.17487347554,-5936.69363284744,-4243.48727241653,4.18406799104479,0,2725.15398161243,2705.31004914431,-5649.01574920537,-52.7764717755254,0.0999855920941196,"Canada.ChukotkaRiver.TH4","presence"
577.470691305446,275.550956378173,395.032789889043,918.399728023636,-2784.41535517574,-2767.54777553878,-3836.08191584014,-1821.2805399667,6.64162302017212,0,577.470691305446,642.848771645463,-2784.41535517574,-7.17301921659631,20.6621107380829,"nonveg_832","absence"
738.502278199181,1006.77875283456,1413.3960752869,900.752202700696,-1051.70716861089,-1744.60350812213,-1586.03604574663,-1494.54428928153,0.938573718070984,0,1006.77875283456,786.876246744905,-1494.54428928153,-19.3657618665327,-14.7887577733993,"nonveg_902","absence"
281.99328104643,889.758374844909,612.263198453486,1569.99600208134,-1352.06493851462,-2950.2359860394,-2224.55700112878,-906.179288367057,0.621461749076843,0,889.758374844909,1288.00272103491,-2224.55700112878,14.7180143716291,-37.9130849586608,"nonveg_508","absence"
498.061843345832,657.600053306805,283.833579542684,-133.798369894263,-1301.37400503158,-1040.93394995526,-852.475074051921,-2024.06638438139,28.9488277435303,0,358.265485670609,791.398423201067,-1301.37400503158,6.54027443363835,-4.95709919343805,"nonveg_972","absence"
2694.04356235955,3205.31495697793,3392.09051922781,1897.15665526345,-5388.69121735823,-5254.92720797683,-5430.27889151193,-3164.25740239168,3.16443496280246,0,2480.65784976054,2295.58179317222,-4242.03631165547,57.0531163553897,-36.5695203567285,"Canada.BonifaceRiver.LSA6","presence"
-198.663087810158,132.07960032993,28.7257951961282,-463.46064924462,3543.11179675203,6067.98147681973,4804.90931120305,10000,0.138568818569183,0,-86.2962814012581,595.54024957455,4804.90931120305,5.87885290026945,-8.02959933535888,"nonveg_1720","absence"
21.9428295526553,-249.233997024054,196.245748686728,-487.535779273505,2315.98931154398,3951.47493256507,2879.61435369272,4400.97986359249,1.23961627483368,0,-104.576085594471,683.781527960233,2879.61435369272,-11.5486303248152,12.1035014170683,"nonveg_1646","absence"
1529.73531504755,2053.20842808066,2112.41581976586,1134.66556905651,-4663.1941301134,-4714.03805906479,-5241.45121041919,-3352.85827409398,0.285441839694977,0,1752.54712844832,1401.43677615386,-5539.21610372084,-10.4804149714435,-32.0010818413192,"USA.NorthSlope.FranklinBluffs-C17","presence"
3703.73877753656,4582.69839957157,5307.57732510163,2203.83037987036,-5995.91170186757,-6438.47331609373,-7159.73357041429,-4894.15537624144,7.68386948108672,0,3752.06213291554,3955.15373871994,-6622.19929498043,-3.14264177467068,-15.471727514022,"USA.Kougaork.TallShrub","presence"
2598.56827723384,3239.47723493571,3675.20946232085,1466.62761813479,-5112.0293846911,-5025.453970765,-5875.2928626626,-3235.86823466315,2.77953611479865,0,2891.51203700899,1649.58110121335,-5456.60311965419,-1.50216784371931,5.4128071403658,"Canada.DeceptionBay.TH8","presence"
62.6111960206327,1297.33846470272,1362.7424705125,514.551936714021,-1932.00727569042,-3123.75744440753,-1663.80592161112,-1678.20648271513,0.584501802921295,0,615.72251812115,1300.13127449187,-1678.20648271513,-12.5031021592644,-76.7967840150588,"nonveg_663","absence"
1067.48890014863,978.079700831628,717.421366100778,439.401068646881,-1707.43235788127,-697.083596431192,-1009.00335106675,-1195.32947795637,4.8420672416687,0,717.421366100778,767.639205884949,-1195.32947795637,6.29865958491746,-0.806727821552649,"nonveg_871","absence"
637.651286288253,748.768382916955,177.381895159166,559.796842717799,-885.048356202819,-1322.67441244576,-1291.19213146812,-1113.67030037068,7.42058801651001,0,637.651286288253,815.427965595665,-1291.19213146812,41.3465054880424,-15.7349057937646,"nonveg_535","absence"
814.612838901512,1569.70102941841,662.504167649483,507.406283631356,-2278.24830146168,-1818.71813837788,-1075.31274751241,-1968.29292071375,0.77367901802063,0,662.504167649483,1091.80305434438,-1968.29292071375,45.2534691688773,-42.0844156276722,"nonveg_926","absence"
3000.07417542086,3293.09003113748,3133.55858879864,2084.9791418925,-5264.71321190143,-5463.46296978177,-5458.76970076903,-4181.64469577044,0.131263373792172,0,3130.45398025259,1586.59502741488,-4958.71447436953,39.6898584135396,-28.8917959278621,"Russia.Yamal.OstrovBelyy-1","presence"
2761.1002788611,2985.78457996305,3636.06466222774,1878.88524915402,-5143.14240898769,-5626.23111238713,-6308.797819188,-3915.16781639325,3.59632637765673,0,3122.8060778513,1650.23727654223,-6441.77548689616,-15.5278505576071,-6.90751652202866,"Canada.PayneLake.TDA0","presence"
2077.20357219825,2143.57670497591,2208.46368357683,1688.6528374476,-4321.43929485459,-4933.80380863678,-5391.25198455993,-3384.43747035004,0.700036605199178,0,2328.67216147514,1648.87982795304,-4706.13652723175,-24.8561266844669,29.242272491954,"Canada.PayneLake.TD0","presence"
692.154974602958,813.455383599339,747.8732808486,955.088867532392,-630.019882063365,-441.199004308877,-472.209110523286,-170.91432254981,3.12220048904419,0,747.8732808486,314.264864011385,-472.209110523286,8.12630548980301,-5.88968367308016,"nonveg_958","absence"
3559.36837281597,4311.83617773198,4872.29417523334,2877.43929878379,-6236.68649127479,-6514.78711482094,-6726.43260268669,-5053.62776511059,1.15335428714752,0,4005.09037415511,2320.95931156371,-6397.7109322738,-26.7567572840932,-25.201956883654,"Norway.Javrresduottar.A-Sphagnum","presence"
1786.91702872545,2021.66764772589,2419.03503119772,1085.00952919824,-4254.39971980463,-4153.86015645739,-4752.68021153238,-3633.70129434763,2.92805820703507,0,1864.57642398203,840.743822984013,-4084.20708819145,-2.63493811030199,4.84650114577898,"Canada.BanksIsland.GreenCabin-C10","presence"
2467.3902987898,2485.46630003387,2793.69193257118,1896.92265854748,-4805.68655819998,-4914.77538404305,-5252.26877202562,-3601.29721818698,3.28745832443237,0,2256.02685500444,950.845058013642,-4928.59392230709,4.79622225222995,25.1605762731374,"Finland.Kevo.12","presence"
356.156416140239,-75.4195147278713,125.570025440534,696.712416454069,-1614.08299074518,-1274.3859920775,-2037.27499011897,-399.446198772736,9.87068748474121,0,125.570025440534,772.13193118194,-1614.08299074518,-8.06686696309439,17.229111750137,"nonveg_874","absence"
1122.2563377835,1304.29299178538,1514.92017065879,619.602016566967,-2600.79664754681,-2594.43236232813,-3048.88127577306,-1700.35266911842,2.85987219214439,0,924.35115590778,696.336676442979,-2704.33711826074,-60.2789111870598,3.71734481566484,"Canada.BanksIsland.GreenCabin-C07","absence"
2319.20384073279,3047.74147278701,3211.59444747594,1209.15392400216,-4259.91714477582,-5030.42943882488,-5514.86069763269,-2659.57571260953,2.7499917878045,0,2127.41944506454,1560.43033488639,-4305.32726324563,16.1260727914086,-22.1397912219893,"Canada.DeceptionBay.TH7","presence"
40.0988067900282,374.59032339157,190.273968262513,244.34557237409,-1932.11447263408,-2284.84067881524,-1746.14314885533,-1584.53436001788,0.59255313873291,0,190.273968262513,334.491516601541,-1932.11447263408,7.52827993764399,-71.4991943428959,"nonveg_955","absence"
299.075878161419,530.687871479152,668.541708490957,71.6742026151866,-1109.47983481828,-1422.25150559421,-1246.84813200372,-810.623829434205,14.9213781356812,0,437.847463574087,596.86750587577,-1131.63017330132,-21.1349186168616,-26.8541454971191,"nonveg_578","absence"
971.393052086953,1220.41974163643,2169.29966410238,1356.31701239723,-1808.86041149362,-1894.55053269606,-2400.47255815877,-1451.59030494803,31.1720294952393,0,1356.31701239723,1197.90661201543,-1855.89021260203,-18.0963970585616,-1.85274976531185,"nonveg_647","absence"
1706.4673348018,2297.39575808987,2773.83774447967,1282.45705743362,-5021.84773190697,-5424.34337856425,-5430.01615548251,-3946.99020156707,1.13001108169556,0,1829.06966985912,1433.64338880071,-5305.64646051692,-7.99051501079839,-8.79977071253022,"USA.YukonKuskokwimDelta.15B7","presence"
687.825967696144,1633.00500124565,1103.02168216631,921.841418951697,-2647.26129497446,-2283.85659563564,-1381.81799129456,-1503.27349583626,1.09585821628571,0,921.841418951697,1003.27997810437,-2258.11581423691,29.7883265612284,-49.3696032981199,"nonveg_575","absence"
-146.591913734336,751.713967876415,84.4014220667089,105.88402326675,-827.484372869949,-937.781607970315,24.4264227351985,-735.003327978134,18.6197967529297,0,84.4014220667089,898.305881610751,-752.263345021502,11.592992233318,-20.1005134650628,"nonveg_1268","absence"
2266.70475616556,2915.3608572614,2876.26822910726,1741.65747331226,-5322.95539951872,-5549.27321243406,-5679.76198071264,-4578.4167472852,1.81895989841885,0,2817.73352506221,3140.05679531933,-5587.75969766441,-33.1081937534542,12.434678674785,"Canada.ChukotkaRiver.TH1","presence"
712.677563351607,1336.17987431848,1170.57084292747,542.138712600904,-2542.5821467974,-1656.89929849984,-677.578239818773,-1793.82580967957,0.409684360027313,0,712.677563351607,917.884141572891,-1656.89929849984,6.04445529349371,-27.711599068853,"nonveg_767","absence"
2151.04100823594,3084.46992851108,3269.92552141468,1761.96079988886,-5561.42785786328,-6463.96242902741,-6224.45221240177,-4864.01832388252,1.31293706595897,0,2724.83272045958,1742.01762883232,-6058.6878347693,-7.4604977824318,-46.3577960984491,"Finland.Javrresduottar.A-Hummock","presence"
458.515023223369,701.246274063506,895.586707943511,391.424040104461,-1849.05291939907,-526.170871995189,-776.253589816254,-1642.26996181947,13.1733207702637,0,458.515023223369,504.16266783905,-776.253589816254,-8.55546907329548,-9.81515397511994,"nonveg_757","absence"
535.731236503872,418.925054846303,905.592412754661,687.504082029671,-1911.86105049108,-1597.45320232324,-2332.19397875342,-1050.57859752784,1.70424664020538,0,535.731236503872,486.667357908359,-1911.86105049108,-13.107853323708,4.44387680259606,"nonveg_1968","absence"
299.075878161419,530.687871479152,668.541708490957,71.6742026151866,-1109.47983481828,-1422.25150559421,-1246.84813200372,-810.623829434205,14.9213781356812,0,437.847463574087,596.86750587577,-1131.63017330132,-21.1349186168616,-26.8541454971191,"nonveg_578","absence"
964.442295886756,1300.94252321779,969.34596857555,703.855200729193,-1474.52321646397,-1833.3806948142,-1454.43621491801,-1615.35758062307,1.37796580791473,0,969.34596857555,597.087322488599,-1615.35758062307,61.6792187879846,-76.6929387887478,"nonveg_899","absence"
