"spectral_EVI2b_earlySummer","spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NDVI_endSnowfree","spectral_NDVI_lateSummer","spectral_NDWI_endSnowfree","spectral_NDWI_lateSummer","spectral_NDWI_peakSummer","spectral_NDWI_startSnowfree","spectral_EVI2b_annualMedian","spectral_NDVI_changeESPS","spectral_NDWI_annualMedian","spectral_NDWI_annualMean","site_code","presence_absence"
2288.52742775713,2193.05769296795,2471.20811159706,2433.94579731155,1675.13282408054,4181.27247527686,4683.42785018735,-4441.14598563179,-4626.06328155741,-5158.07543469689,-3280.03598837142,2240.62762811767,16.8919350606704,-4978.68870659606,-4768.90058113898,"Canada.BonifaceRiver.LSA2","presence"
3629.76453313771,3552.7589850778,4058.43196788641,4399.20812326709,2434.5478594484,5987.11965578771,6400.99599792397,-5956.40765469563,-6714.55382802361,-6758.96867480147,-5201.65004640107,4299.7613825024,44.7829647990312,-6307.79944500895,-6505.30495648568,"Norway.Javrresduottar.A-Sedge","presence"
-69.6829803221121,-132.244491478849,370.102686238781,725.083330276521,263.26373238924,332.535886632633,962.311176533363,-2210.00785493705,-1727.61839316461,-1345.75499186017,-1455.43570966234,263.26373238924,56.9557364394181,-1727.61839316461,-1769.68554348332,"nonveg_535","absence"
39.3057733278528,-182.824649119891,362.542789450545,-28.8945577762713,94.5617948116405,1010.29282002503,2295.52673724465,-807.844456577773,-1179.59776826476,-2039.17556742024,-2051.51894795711,39.3057733278528,5.28346650063119,-2039.17556742024,-1631.08694155984,"nonveg_1442","absence"
3086.85487355027,3107.09685635415,3566.30098820645,3471.64853265532,2036.4286731254,6174.80183571516,6777.83749416681,-6262.19904556306,-6189.43508859236,-6756.81081373726,-5117.1291394301,3088.29294287302,10.2157822344161,-5895.44867239225,-6017.05586587556,"Finland.Kevo.5","presence"
1814.26020686917,1936.924916655,2331.02324171913,2396.94669878486,1080.03783127566,4161.17922215854,4707.63205628144,-4500.15333805131,-5179.81751770896,-5205.53598516131,-2284.84368728679,1635.80513836135,75.9268884586992,-4282.6411416049,-4270.35195333613,"USA.NorthSlope.13","presence"
2965.93529869087,2518.44210801352,3463.83559781806,3950.28279803965,1800.14347326023,4974.83249032117,6389.54613966431,-5855.39412205114,-6736.83337303066,-6899.00286243503,-4504.62767586927,3058.99548818374,15.8182273062836,-5921.70814006079,-6060.5540121516,"USA.SewardPeninsula.19","presence"
2385.96001224314,2031.63021210851,2772.13403357094,2889.63531506279,1300.90771356148,4751.07021779507,5988.60533427308,-6014.14385182401,-5892.15936611838,-6094.83081210818,-4650.21352987851,2633.79946541914,38.2183760983848,-6169.30656757361,-6039.06150645344,"Finland.Javrresduottar.EC-Betula","presence"
539.188974224992,298.985578337175,386.619276839091,-40.9482869353752,240.680181465532,683.521520344152,784.09314236076,-1141.37274661487,-1573.29481403673,-2212.04085113815,-124.908729245901,298.985578337175,-15.3404069845888,-1141.37274661487,-1212.29594851415,"nonveg_923","absence"
3177.5683796771,2859.38577249018,3893.68942185187,4221.42884457825,2421.98523711452,4790.49729946552,5984.38713422816,-5456.96232398162,-5839.42744578665,-6026.41575324576,-4458.45073538973,2929.72732902371,45.201332838737,-5507.05887017737,-5432.3640550121,"USA.YukonKuskokwimDelta.B","presence"
274.623349998805,784.709682452814,-50.5674697142022,224.116538752955,323.992371760236,1391.31723565056,393.312033844011,-349.729852999722,-1453.2193510379,-1087.97946144893,-834.186411606008,274.623349998805,-1.54872666330068,-977.584071089445,-940.5398296364,"nonveg_596","absence"
-863.664909084204,-345.122120622728,475.725715042097,1013.34945424705,-1157.19700293821,412.103463959972,1265.34417943479,-2006.64410234358,-1463.44035221802,-1199.06779259065,-1721.93487810852,-345.122120622728,53.1237438436674,-1721.93487810852,-1757.20027088183,"nonveg_608","absence"
2354.56965806599,2123.61170951025,2866.20389277354,2563.37094730455,1768.74392126618,4118.6971784602,5013.85649970768,-5260.26835234294,-5191.41827807276,-5854.29417341996,-4422.36385849245,2398.86634341279,8.5508407121692,-5240.12701072789,-5096.02784565802,"USA.YukonKuskokwimDelta.5","presence"
2428.70225932903,2432.34004182438,2679.04188788885,3012.78065994535,1744.53713191324,4769.30114546716,5338.49364402382,-5308.3262814263,-5451.4452087704,-5379.98199927353,-3819.41780931288,3183.86047710781,38.9297669829347,-4806.11648945375,-4872.59230239308,"Canada.PayneLake.TD2","presence"
1096.17492653775,99.3643889524148,-27.5954203493824,144.758247658642,143.915751087031,525.492655097163,382.88081716691,-1972.42192748064,-2246.59818418635,-2139.7381396409,-2007.2432538621,143.915751087031,-38.3573347450311,-2007.2432538621,-1844.81390853776,"nonveg_695","absence"
2825.66812541936,2038.88320863209,3048.03481074195,3216.60111104975,2126.28363253908,5732.45949828238,6931.68663868988,-6360.20536591668,-6124.82218999366,-6818.72925610677,-5835.81684891358,2660.38537358222,11.4839869258824,-6261.99222930247,-6305.78122398789,"USA.InteriorAlaska.22","presence"
-307.250559105008,-627.237297668288,-200.313365644635,-7.66683799045119,-1583.30362339241,-3334.33278792549,-2136.54850876051,4514.57630898976,4085.6757175585,4072.12187041303,7293.03088958199,-307.250559105008,43.0883491936038,4514.57630898976,5089.04569780976,"nonveg_1810","absence"
715.582992335451,621.499350592112,833.948240513128,1076.20164861791,289.299033216924,876.625098229369,1197.89643124992,-1929.59187090538,-1917.45574958046,-1535.57959985057,-1465.23215050684,715.582992335451,21.9484169096544,-1733.1182317719,-1716.19552052303,"nonveg_861","absence"
1923.75038502387,1687.66095334402,2261.4035716291,2560.69139861239,908.038388173721,3769.47618210293,4603.24763041129,-4829.10073166693,-5201.4585944901,-5252.68881819079,-3517.22669564308,2006.84985590442,33.0440857226462,-4778.62871044816,-4669.34655337114,"USA.NorthSlope.FranklinBluffs-C17","presence"
-193.434581081273,378.010922688476,204.359746170313,836.53862559436,191.705763509171,639.944004096588,314.210923054533,-1265.97382092153,-1843.48323140137,-736.407250334638,-873.150751441381,204.359746170313,67.8613199838482,-1265.97382092153,-1401.92852888229,"nonveg_560","absence"
842.537196470201,745.165946689049,1299.77622787879,1301.49253248398,463.006773198951,1331.4412934504,2009.26263941998,-2289.04253590128,-1808.92103797957,-1903.537861148,-2023.58742241466,842.537196470201,25.5409269019248,-2023.58742241466,-2046.29696094079,"nonveg_540","absence"
2428.70225932903,2432.34004182438,2679.04188788885,3012.78065994535,1744.53713191324,4769.30114546716,5338.49364402382,-5308.3262814263,-5451.4452087704,-5379.98199927353,-3819.41780931288,3183.86047710781,38.9297669829347,-4806.11648945375,-4872.59230239308,"Canada.PayneLake.TD2","presence"
1274.69181025999,1259.88961859566,955.23143609247,1559.99506929299,992.224649972143,2410.76553951569,1984.31840001346,-2476.08285178663,-3034.68706649605,-1953.50948054329,-2642.17297206015,1259.88961859566,16.7377370479461,-2476.08285178663,-2486.50111717734,"nonveg_764","absence"
245.224421546983,162.404907651877,256.780947150892,99.2965453628623,-89.9132609821542,785.678149890264,1134.82022054991,-1494.0166145641,-1660.70298403753,-1903.5145643725,-1291.1403514902,162.404907651877,0.244208643130472,-1494.0166145641,-1546.52181110041,"nonveg_874","absence"
1185.06845654869,1118.73705775897,340.296265330883,253.87868369648,-32.9454486703701,1336.12009908949,505.541504391112,-1183.27820691682,-1983.01384666425,-2060.33761261041,-2172.93863790415,340.296265330883,-28.6875123064597,-1983.01384666425,-1698.50444726946,"nonveg_1261","absence"
2078.96667591686,1759.27747459992,2239.37261985879,2724.099290318,988.005705648541,3985.93354349032,4580.24004379639,-5045.36292054733,-5214.15233654334,-4922.87310930043,-3023.17124608078,2030.0055608209,51.3670305445088,-4719.68826692324,-4502.71148448561,"USA.NorthSlope.Deadhorse-C15","presence"
68.6778254591232,-76.3675584876489,47.7037886529949,260.659594341017,-518.32996970974,330.030860521045,652.033430645206,-1131.68486351573,-1635.54301065295,-1777.69348673494,-907.071101668669,47.7037886529949,12.6426935785729,-1198.95617641614,-1330.18972779769,"nonveg_1340","absence"
3673.87466145528,3596.78829542388,3881.46294866526,4100.93874753908,2506.14922329068,7570.67222956623,7699.32761436672,-6490.83215086132,-6956.19306529696,-7013.79543298194,-5717.67947416499,3367.10502302371,23.2261766699584,-6892.94819842704,-6737.67238369365,"Finland.Kevo.7","presence"
270.774012571004,937.622235507744,562.45762321415,642.052609160442,-139.492217106802,2541.24878700769,2049.30919112401,-1778.60258535447,-3397.87729759714,-3351.86044481622,-2.83041605732112,562.45762321415,36.4741622532461,-2243.71959322688,-2154.97806741041,"nonveg_804","absence"
-467.011098192214,150.527893276311,-675.554673924015,415.841889322192,-137.622128837511,147.164153473694,-885.883003645315,-207.303198040872,-1148.40658689078,-42.4722368416434,28.1324552563785,-137.622128837511,37.3081162221494,-207.303198040872,-462.588741722455,"nonveg_689","absence"
281.775330098602,-152.150390472856,422.858376784016,285.343259677404,-1057.16846667001,274.777186400576,1985.83658695712,114.054746315159,-962.432941279133,-1511.33285061563,5711.64786046942,281.775330098602,42.5295338118756,114.054746315159,848.945280181083,"nonveg_1794","absence"
256.740314828622,293.375787171064,498.550742925551,268.080457305901,-42.4487035598626,1130.62664372201,1850.63714625935,364.434070314712,-148.109564659192,-719.089083758882,597.856585543609,268.080457305901,25.5321137176982,36.3358749480447,26.2855764776583,"nonveg_1889","absence"
1556.44875343281,1325.95671108465,1665.95951184707,1714.49247095697,1180.84416779973,2827.65123439133,3402.58717824475,-3677.20227669377,-3861.93847009212,-4051.04688389288,-3009.82643062091,1569.17342669504,43.771410773958,-3873.57351923247,-3705.17913431147,"Canada.BanksIsland.GreenCabin-C00","presence"
3004.19969990956,3119.85852954527,3505.93295525798,3725.25394154308,2162.65799909496,5699.60604530467,6211.57084720773,-4810.53181721659,-5646.92774419934,-6151.08760020936,-3211.39938047871,2484.66672782954,27.1676752569924,-5801.77674703592,-5557.66754438334,"Sweden.Abisko.NT-SparseVeg","presence"
-26.4456161132167,10.2361215912441,674.314558397993,397.663046925632,316.285665057322,179.504115712277,1239.81050637686,-539.595068617318,-492.650016812706,-1313.27772402048,-1288.36780332054,316.285665057322,33.6622689510077,-1288.36780332054,-1125.24401768908,"nonveg_988","absence"
3339.83659074525,2976.11560725808,3960.07557546448,4484.70590472189,2161.13097376476,5052.50334269852,6390.74282190876,-5882.767576078,-6338.69106842351,-6312.20237264691,-4691.14139253023,3187.68068128293,50.2935039346592,-6225.21625331451,-6013.96842495162,"Russia.Yamal.Laborovaya-1","presence"
1911.23379384265,1750.8144245867,1872.77853054252,2374.83861495694,1145.2798996898,3409.44611488526,3625.93056553168,-4212.05042116128,-4953.25999535181,-4577.79505242548,-3386.83355367245,1949.57706355049,33.8323707184701,-3955.16853416223,-4135.66388948026,"Canada.BanksIsland.GreenCabin-C09","presence"
2619.26893180797,2713.39840377031,3246.88954629115,3534.07046975353,1638.7227125862,5694.43498277995,6466.29227485522,-6071.0065859932,-6447.95578541745,-6409.8827043716,-5129.70721952639,2680.48754058243,57.0297108649434,-5923.07940482839,-5939.4842629504,"Norway.Javrresduottar.EC-Hummock","presence"
448.586768839743,524.184034324696,264.923919388851,-56.294378205777,1350.27764425578,1787.07308645067,1485.45709766978,-2857.1012225666,-3274.84350374267,-3711.72984607046,-748.790859853283,448.586768839743,-15.7028395885694,-2857.1012225666,-2673.10888161963,"nonveg_600","absence"
4038.77092660416,3840.7592010267,4917.6047900298,5655.98379044624,2598.53969339302,6439.36839695559,7388.28847481046,-6832.77834069223,-7554.77350738071,-7311.21870560616,-4287.85127170706,4127.46014656439,55.6308108441092,-6647.03047391971,-6644.12420727435,"Canada.ClearwaterLake.AB1","presence"
2281.19405575879,2422.5811496303,2350.04469908379,2354.46186120473,1321.13022905987,4271.8935060061,4345.90616964548,-3995.91424215692,-4840.10778956402,-5331.86834173993,-2537.83480208097,2091.4335888881,55.0748461269615,-4307.05991697648,-4045.96357022403,"Canada.PrincePatrickIsland.MouldBay-C06","presence"
613.558320404308,242.869745559951,89.5280995136698,14.9801861898875,10000,630.630472031038,758.084136408093,-386.915022701194,-839.307034189709,-1082.27907775584,-56.4123465827088,242.869745559951,-9.32885796134106,-386.915022701194,-438.631763444183,"nonveg_1241","absence"
2664.12762768671,1196.71689239906,2943.78251103577,3693.74599318193,1720.55166185377,2842.12655496035,5538.8983496383,-3887.60170190357,-5244.44858143563,-5936.66113306003,-4036.07267802044,2600.44558636203,31.7846024272014,-5206.41265941807,-4997.59335475963,"Canada.KluaneLake.Quill-MixedTundra","presence"
1393.79195029639,55.0406968593481,362.122417249593,149.115241828972,-278.886939093665,487.074418045491,928.427762813906,-1929.27035831527,-1384.72302869316,-1712.32958361598,-1942.50846819139,149.115241828972,-28.9576990823689,-1712.32958361598,-1632.66904646177,"nonveg_785","absence"
2808.12935430424,2787.45944011657,2867.75699392738,3347.74686007225,2036.5764645105,5388.00943373324,5488.20703814735,-5576.10331533638,-6300.50852016016,-6132.65061414095,-4929.2215903114,2816.81712555712,31.3778968152089,-5686.20333405881,-5592.26580285177,"Canada.CoutureLake.TD7","presence"
1237.42533945395,1297.10722179716,1537.73353694415,1503.60410806611,487.154939485547,2701.09562734495,3068.88234750688,-3488.61576156164,-3386.90726595948,-3604.90740506506,-3245.04207260051,1577.67204663217,6.75571016119671,-3075.22414400251,-3256.903791053,"Russia.Tiksi.BareSoil","absence"
1633.48114016423,1624.86824852207,1903.83829661675,2362.26861441641,1434.29919106729,3775.76922525205,4222.0833760568,-4744.4726544915,-5041.30167462484,-4571.81349268245,-3577.07075262659,1408.8381853726,23.6697406548805,-4151.25593309564,-4086.57670394895,"Canada.LeRoyLake.TD4","presence"
842.537196470201,745.165946689049,1299.77622787879,1301.49253248398,463.006773198951,1331.4412934504,2009.26263941998,-2289.04253590128,-1808.92103797957,-1903.537861148,-2023.58742241466,842.537196470201,25.5409269019248,-2023.58742241466,-2046.29696094079,"nonveg_540","absence"
701.324544884973,78.7577107093973,151.110659138334,363.725022914349,306.998918535586,172.148490993689,502.156149087944,1277.37009362915,-1100.04478351233,-1267.51953187002,-1262.09617603938,306.998918535586,-28.742249542939,-1100.04478351233,-609.746206139364,"nonveg_594","absence"
2130.12884125585,2165.001904487,2442.64363976268,2315.93700619889,1670.15198166987,4065.14856505,4483.9938590725,-4302.59498386863,-4554.10925087978,-4777.15470787913,-3259.5205731371,1826.27460367342,-17.5276223165919,-5164.97071097669,-4645.57279040248,"Canada.BonifaceRiver.LSA4","presence"
2354.56965806599,2123.61170951025,2866.20389277354,2563.37094730455,1768.74392126618,4118.6971784602,5013.85649970768,-5260.26835234294,-5191.41827807276,-5854.29417341996,-4422.36385849245,2398.86634341279,8.5508407121692,-5240.12701072789,-5096.02784565802,"USA.YukonKuskokwimDelta.5","presence"
80.7849378829384,-536.608999312207,586.477926436704,46.1317153822662,-662.934296558122,-422.290538449055,918.780622780436,-1240.17188059585,12.3759583605357,-497.081470278909,220.615636153628,46.1317153822662,5.82428033673622,12.3759583605357,-266.744196622464,"nonveg_1927","absence"
3963.22816166475,2700.63884076586,3886.76925831879,3865.55085782616,3113.52056834572,4754.46630821018,6326.78670409936,-6175.82389046616,-6076.62043429441,-6943.84750400313,-4163.71018465137,3396.12663987033,-21.6874229856628,-6824.33434006701,-6053.88043267903,"USA.BrooksRange.7","presence"
1823.35725572746,2005.57300194282,2163.86399212965,2308.87646003158,1247.38685458696,3822.88317119868,4028.84037474339,-4290.00440092644,-4586.32975993151,-4424.25269489842,-3545.61224278974,2395.12423621098,21.8062531549723,-4830.23759018545,-4627.08962003556,"Russia.Tiksi.LichenTundra","presence"
3046.20186280985,1629.48284818885,2729.17721448624,3030.83464099727,2118.94387095577,4835.83133666919,6265.80926680544,-6085.4253938366,-6304.84733982042,-6749.57358528478,-4875.53311568922,2284.62017038915,-2.96301622689725,-6132.8586766768,-6121.28799730398,"USA.InteriorAlaska.4","presence"
2630.63362452052,2584.28711975229,2870.13570033372,3121.25518446722,1231.02503257795,4720.9948454344,4913.86490720413,-4967.05811553244,-5716.26688715087,-5704.9317750717,-2425.95472506581,2352.53103396587,63.2868067802585,-4728.46980559482,-4420.44580962328,"Russia.Yamal.Kharasavey-2b","presence"
134.509713068369,229.600671649207,850.320798392537,309.981629090162,65.98634107811,682.125399125074,1611.06356938663,-2066.97998177333,-1101.44921332432,-1809.60826552341,-1375.67640702936,229.600671649207,20.0873696157883,-1809.60826552341,-1663.9253222826,"nonveg_984","absence"
2781.6907349404,2453.6310199658,2662.450917292,3051.24569040287,1587.62325350525,4738.48650752079,5191.83714223436,-5215.27393013657,-5925.39704675003,-5939.85234572647,-4532.31824843854,2407.01287547926,-5.69040154608251,-5429.5801495727,-5014.15308803044,"Canada.ChukotkaRiver.TH1","presence"
3157.42812397408,3326.99594708814,3602.76796903243,3946.75691474696,2133.65931138921,5628.83948278025,6133.05793345281,-5661.46259224682,-6102.40819514302,-6137.36122321211,-4417.30615337304,3374.9245993575,13.6269072476037,-5761.33070177192,-5462.64701327028,"Sweden.Abisko.NT-DryHeath","presence"
-216.516650241856,1094.6625882154,699.118873313263,-38.9321992649267,458.541741962072,1763.97231467046,1208.64269702854,-977.736297761255,-1501.41411158781,-2493.12338148869,-1362.38085254134,458.541741962072,10.5404433529931,-1501.41411158781,-1774.27178414396,"nonveg_674","absence"
3042.50948251854,2709.23262495716,3226.90091109214,3264.66838630045,2118.94698607296,5604.13971016302,6405.83459625139,-6067.40018122316,-6504.98949348628,-7072.0567485847,-4369.16348102739,2541.14930554806,14.9107831338065,-6049.26483859612,-5715.51411296411,"Canada.LeRoyLake.TDA3","presence"
724.12679660766,1136.06688769791,1109.34554301621,941.558961940542,560.274415801474,2473.50610412641,2429.95526750131,-2667.95214387705,-2727.97910346151,-2990.75553810008,-1196.4004896295,762.107434035403,7.3347371493467,-2911.26662356738,-2701.78297182975,"USA.NorthSlope.HoweIsland-C13","presence"
657.778338964064,-233.079282713188,516.163498231891,283.244353833077,132.040635843311,-429.245103995568,905.341241979817,-2285.24254535236,-906.385572335982,-1552.09329186883,-737.813882077,283.244353833077,-29.024923549625,-906.385572335982,-1172.15875684901,"nonveg_806","absence"
1742.62173175971,1227.56693693155,1131.13290577966,926.8862462703,907.081387127147,1748.1124671324,1644.38624057906,-2131.97612135349,-2930.21120625687,-3487.14525351731,-1838.03895142316,1131.13290577966,-42.6180355653624,-2131.97612135349,-2407.57399788868,"nonveg_507","absence"
2281.19405575879,2422.5811496303,2350.04469908379,2354.46186120473,1321.13022905987,4271.8935060061,4345.90616964548,-3995.91424215692,-4840.10778956402,-5331.86834173993,-2537.83480208097,2091.4335888881,55.0748461269615,-4307.05991697648,-4045.96357022403,"Canada.PrincePatrickIsland.MouldBay-C06","presence"
726.019809701432,486.091980881205,401.954735400626,1235.34925572648,1167.03309885848,893.335469203802,783.693289791416,-2341.67356270733,-2469.70388262107,-1369.85534225569,-1209.86213689808,726.019809701432,21.3113349817745,-1990.00001493848,-1876.21898788413,"nonveg_543","absence"
129.550414041258,141.959345410804,-191.283625519104,-35.6359159824871,-449.073190058351,404.173454136387,-39.1764199955251,-927.302541966849,-1559.35828983412,-1467.32395698617,-528.417535604361,-35.6359159824871,-6.59173515897638,-950.891587845469,-1086.65878244739,"nonveg_582","absence"
3102.31850295165,2615.56091478014,3106.64337586384,3557.36850722897,1953.77820814494,4645.79238899186,5423.90145028399,-4854.64208574287,-5888.44457786844,-5994.68998227901,-4458.52629141759,2912.94421088396,21.2620264896877,-5120.06379787783,-5027.82726048765,"Russia.Tazovsky.Burned12","presence"
200.142245092056,-115.639582658307,649.085681032267,800.875472181339,549.149917069487,916.540546494563,1838.87564098095,-2550.75530909309,-1652.55797073112,-1508.04272975374,-1895.62210969448,549.149917069487,53.2336735684893,-1895.62210969448,-1983.22109469528,"nonveg_736","absence"
-413.81044453476,-168.143889401762,206.837328434555,543.08639121956,-398.624995851195,314.021626831348,877.253920112925,-1717.07270504336,-1670.35433212036,-1582.35515835741,336.371688503114,-168.143889401762,45.8101037340859,-1582.35515835741,-1237.98508684835,"nonveg_903","absence"
2380.74581909031,2628.40521034257,3316.87675524849,3590.37915891329,1389.16361220826,4531.59637310533,5595.61232226933,-4939.66119549332,-5744.08015869082,-6060.94188812294,-3188.2694551187,2093.05280806727,51.5619327927036,-4890.55748937567,-4252.01305068073,"Canada.DeceptionBay.TH8","presence"
1001.38799703965,626.489600905055,914.454848405456,1276.22252658675,1042.27781981463,1145.92448411164,1539.12166815077,-2611.18871050754,-2239.52622438466,-1694.27342570212,-1758.78742613709,1001.38799703965,16.9681145748277,-2175.20559799328,-2095.79627694494,"nonveg_863","absence"
3119.39953428004,2329.69285581843,3077.64480358047,3697.17813438694,2000.93746800081,4381.04167695738,5603.37891276705,-5809.17096465145,-6151.67432588354,-6096.48197576087,-4578.82987006601,2968.46626486773,42.5073590367758,-5854.34961996351,-5564.14117520736,"Russia.Kolyma.T2","presence"
3207.37259330633,2111.03011264431,3646.88485415283,4181.45424088662,1699.21275511985,3903.06481681274,6003.29916530258,-5513.18048454728,-5562.72304024336,-6659.85799151347,-4342.47967301213,2768.62556523676,78.1200216069018,-5938.50969870585,-5861.99304704788,"USA.BrooksRange.8","presence"
77.1277584350658,330.474470091548,780.439639489611,567.901505595306,512.058970097043,923.787200197995,1479.7986263689,-2064.65229085532,-1588.7644514344,-1931.3564536166,-518.620929619263,512.058970097043,29.4940542201142,-1931.3564536166,-1636.73933121913,"nonveg_941","absence"
2218.38807946072,2400.28993672801,2570.65834504911,2742.82889817643,1927.64863110603,4427.77549320117,4722.09494715646,-5014.70325996079,-5144.54010039651,-5147.98340851698,-3583.40599404556,2589.61549995848,20.1188545415283,-5109.90031130194,-4642.88892045196,"Finland.Kevo.12","presence"
1393.79195029639,55.0406968593481,362.122417249593,149.115241828972,-278.886939093665,487.074418045491,928.427762813906,-1929.27035831527,-1384.72302869316,-1712.32958361598,-1942.50846819139,149.115241828972,-28.9576990823689,-1712.32958361598,-1632.66904646177,"nonveg_785","absence"
1648.8132041776,1847.91760799136,2370.20645759671,2235.37514207439,895.969678375813,3568.62203157914,4447.53183790338,-4124.23002242949,-4340.02522697388,-4951.64075718164,-3938.92287049082,1993.98765243841,35.465016756171,-4545.2044972055,-4401.47455994562,"Canada.BanksIsland.GreenCabin-C11","presence"
2158.74260006226,1507.34505792304,2081.16642020982,2621.43171330917,1215.43720782431,3650.98505917714,4408.2926237586,-5253.85986495139,-5317.6688315338,-5138.88461663544,-3660.80843394946,2265.41599456375,14.9388065699083,-5233.62691375212,-5148.0801459121,"USA.YukonKuskokwimDelta.1","presence"
2376.22528120757,2528.10174634274,2807.32568710828,2816.09784653564,1634.9529700787,4550.0569484256,5095.84845813545,-5129.30343139806,-4978.71350705343,-5294.64563623533,-3838.82895028471,2352.4911007898,25.4533744323363,-4921.21028120717,-4733.35687717346,"Russia.Tiksi.ShrubTundra","presence"
2679.09609352235,2754.49216358497,2891.6875971368,3387.28456284171,2098.87487339079,4643.44433325062,4797.09106613686,-5237.99869578422,-6070.10423435919,-6085.8023531845,-4785.1549192956,2932.06983338507,14.0767897633412,-5805.41092632053,-5499.73823769993,"USA.YukonKuskokwimDelta.U","presence"
789.771893534896,978.628773312186,527.382758828362,878.045812667731,284.046553229928,1669.1845052483,866.870346813542,-834.573140377709,-2061.88061134374,-1417.46711464578,-1691.47626307426,789.771893534896,8.83390543453404,-1417.46711464578,-1473.77601961433,"nonveg_866","absence"
1003.46128925586,206.913623982182,446.840434461134,783.07791737531,208.953385099229,152.174612151899,566.76790946254,-2747.75978183795,-2595.7562191029,-2029.08734496733,-2512.45890924929,446.840434461134,-16.3318966013049,-2512.45890924929,-2233.10519727767,"nonveg_767","absence"
-863.664909084204,-345.122120622728,475.725715042097,1013.34945424705,-1157.19700293821,412.103463959972,1265.34417943479,-2006.64410234358,-1463.44035221802,-1199.06779259065,-1721.93487810852,-345.122120622728,53.1237438436674,-1721.93487810852,-1757.20027088183,"nonveg_608","absence"
2965.93529869087,2518.44210801352,3463.83559781806,3950.28279803965,1800.14347326023,4974.83249032117,6389.54613966431,-5855.39412205114,-6736.83337303066,-6899.00286243503,-4504.62767586927,3058.99548818374,15.8182273062836,-5921.70814006079,-6060.5540121516,"USA.SewardPeninsula.19","presence"
3034.58331274418,2877.24751095721,3320.68351469867,3557.05813515461,2488.38446940336,5558.23549499342,6083.4942959717,-6031.11187884246,-6434.24917391904,-6440.82075945501,-4916.31320734452,3149.64838112924,19.881306890948,-5913.18713216053,-6004.99250872263,"Sweden.Abisko.NF-DryHeath","presence"
3197.60265743143,2417.80773825837,3204.56061935953,3865.66436812831,2068.01758012857,4611.02394369721,6096.97947487105,-5666.4770982442,-6116.63110472981,-6066.53725977947,-4952.98079563468,3170.24693071783,36.2860134490697,-5824.76173916596,-5845.708615884,"Russia.Kolyma.T1","presence"
620.694884215699,-226.635994901697,219.441430092482,-278.717567963017,213.002086753059,9.48609330508009,666.034183114503,-1520.75877467715,-1231.61038043735,-1965.08572009148,-815.804585556934,213.002086753059,-32.6668603453271,-1231.61038043735,-1233.79452498377,"nonveg_709","absence"
410.680866047374,553.72145266454,423.21864534338,811.414563528045,561.88141073404,1055.15590718643,860.384804967226,-1476.97853288723,-1954.66234043391,-1449.87983005655,-1486.59735728903,553.72145266454,21.1634580100145,-1486.59735728903,-1671.1626319153,"nonveg_814","absence"
402.268782137963,566.798084701207,430.997311404862,883.31764302142,493.48852968725,2183.34724878984,2157.93165526735,-2556.70759773965,-2922.17754062678,-2772.52728389321,-1438.81009878052,493.48852968725,17.531248434981,-2772.52728389321,-2499.22635418265,"nonveg_648","absence"
680.894316511109,232.898844103831,820.416533510096,969.072333510786,298.987909835888,778.657067029663,1484.13430560021,-1553.25495588775,-924.66877203565,-712.982912793042,608.277757499381,680.894316511109,14.2825827738016,-712.982912793042,-505.569391218106,"nonveg_1473","absence"
3673.87466145528,3596.78829542388,3881.46294866526,4100.93874753908,2506.14922329068,7570.67222956623,7699.32761436672,-6490.83215086132,-6956.19306529696,-7013.79543298194,-5717.67947416499,3367.10502302371,23.2261766699584,-6892.94819842704,-6737.67238369365,"Finland.Kevo.7","presence"
1853.50678697801,1886.47710027694,2463.35342210956,2573.24590589985,1139.01396231947,5089.20577527773,6102.1897734318,-6239.08954630475,-6039.71599146989,-6019.17536178402,-4353.44258409499,2024.27337725851,43.6306291538214,-5252.52851209462,-4933.26527287886,"Norway.Javrresduottar.EC-Salix","presence"
3208.11519145946,2501.31474598225,3441.86677448029,3894.19305949723,2251.32392246866,4711.0775678737,5822.58154312222,-5991.76224313305,-6211.26806927505,-6321.6803915351,-5245.21422541596,2934.94050510209,48.0412595881656,-6084.1621634962,-6139.13502936475,"USA.NorthSlope.HappyValley-C18","presence"
2957.20599404968,2669.169362148,3122.52556189301,3483.84720541777,2349.59081113043,5826.80179043933,6486.38624090696,-5298.76169501897,-6135.34033173225,-6568.05117273422,-5024.90730022267,2786.18283582522,36.8609875728525,-6256.53781580177,-5890.99357383284,"Russia.Yamal.Nadym-1","presence"
842.537196470201,745.165946689049,1299.77622787879,1301.49253248398,463.006773198951,1331.4412934504,2009.26263941998,-2289.04253590128,-1808.92103797957,-1903.537861148,-2023.58742241466,842.537196470201,25.5409269019248,-2023.58742241466,-2046.29696094079,"nonveg_540","absence"
3197.15986811623,3105.93938938632,3812.79389946867,4088.80290149803,2245.65326807275,5135.56399251188,6053.49169202862,-5645.72862175353,-6058.95939532118,-6301.07769107923,-4404.57659114738,3259.1262948437,18.6105418099862,-5878.53356296075,-5619.09468231565,"Russia.Yamal.VaskinyDachi-1","presence"
