"spectral_EVI2b_endSnowfree","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NDWI_endSnowfree","spectral_NDWI_lateSummer","spectral_NDWI_peakSummer","spectral_NDWI_startSnowfree","spectral_NDVI_annualMean","site_code","presence_absence"
592.465165234271,196.060322474795,658.711915441881,-1989.93363919897,-2490.72051486034,-2526.47190399089,-2126.60770025964,876.156829956417,"nonveg_1309","absence"
657.137540935027,798.253587480849,725.534541889037,-2362.46807479559,-1976.30768273952,-2293.40126586847,-1899.89265275252,1773.52498429383,"nonveg_986","absence"
428.863533836919,373.467017167429,-760.74825339865,-1849.59591707279,-2183.76996578634,-2698.75009237508,-2318.29413565401,1190.5229154004,"nonveg_627","absence"
1224.29302850479,1087.77803648081,-686.142921253186,-2744.86180287867,-4586.69154403702,-3881.57955684337,-1515.36612673494,1777.90798792871,"nonveg_671","absence"
774.119587565169,568.881328499817,321.959502264114,-1201.50784599513,-1840.02758045736,-2176.00534972203,-274.538882127076,1717.77153392666,"Canada.Ivujivik.RTP13","presence"
572.260801394893,627.893613925587,408.500791092255,-318.262913514868,-702.342616360299,-1230.13070653427,-1611.05656214502,1123.07807251988,"nonveg_757","absence"
-621.128812914496,15.7456221918509,-146.85526133647,4671.88135731919,7602.62112798062,6677.76841466585,5392.35515882221,-140.594563300853,"nonveg_1290","absence"
533.667576257247,734.190207610265,711.901811120825,-2177.02535692613,-2483.55088999333,-2322.73440036742,-1654.25395688676,1099.64515150618,"nonveg_975","absence"
2713.7285187062,3040.08942241807,1858.36295527752,-5557.25076014756,-5555.10689949033,-5686.01724079551,-4000.940583637,4089.0642121474,"Russia.Tiksi.ShrubTundra","presence"
1715.86740609148,2371.81193030804,1387.92547632487,-4345.48381112923,-4834.10628023146,-4817.11396147233,-3350.27011682625,3679.99556336598,"Canada.BanksIsland.GreenCabin-C11","presence"
735.836226836822,944.628665175228,655.614646491323,-256.82939376281,-1441.27811816897,-64.5262681870208,-246.87748910414,719.368075871331,"nonveg_1316","absence"
1807.81518611625,3087.78273490631,1849.43743178881,-5056.5851158408,-5135.76728693836,-5496.90048995013,-3670.35219582982,4463.41786257488,"USA.NorthSlope.Sagwon-C16","presence"
-287.238735025859,-629.056321884447,-221.281923212517,-1046.06269605805,132.140800000061,-1658.85281730162,452.759224805491,-121.624442942801,"nonveg_558","absence"
2649.1988853747,3945.72161476633,2554.68386641541,-5704.4012889853,-5748.86908236205,-6098.97634693783,-4740.07285042723,4942.14068397024,"USA.YukonKuskokwimDelta.UB7","presence"
624.806799935966,1197.34754878636,1296.89538040862,-3464.37116879849,-3541.87704847368,-3824.03814467077,-2024.38448348913,2567.77899960515,"nonveg_632","absence"
236.300711589432,-295.399790017187,-587.185436751166,-459.096362892486,-528.976472648049,-2098.44125164863,-213.067250779146,132.283978599077,"nonveg_842","absence"
330.267372361308,744.977554488681,68.6210452292013,-1823.81483251797,-1828.08042376734,-1949.0898912291,-728.237480890112,892.306229429097,"nonveg_869","absence"
-277.945180115057,-1054.74416343545,87.3126199208941,1300.1929431519,1659.37260391393,397.697574523263,2986.26768983075,-1464.60646727799,"nonveg_1677","absence"
3664.17391317053,3784.33620999455,2359.10053128257,-5892.16906318342,-6425.66062469334,-6238.48869007709,-5032.18379905133,4895.97977113332,"Russia.Tiksi.Bog","presence"
1884.00853747043,2398.09311305278,1614.31071533498,-4725.18212696454,-5058.66633136173,-5711.22253472398,-3597.8154101261,6183.85986760881,"Sweden.Abisko.NF-Wetland","presence"
836.913449343668,1670.98244494176,954.120640294788,-1873.72716632966,-2630.58013902623,-788.782063219416,-1493.8573500914,1330.01626592005,"nonveg_543","absence"
-337.316670855347,737.323751205095,-44.126223774831,-1506.78466816981,-1000.39275292473,-726.445851127901,-653.75741649969,541.329004221824,"nonveg_1499","absence"
2346.29673798478,3141.3055225486,942.971088168092,-4720.3340120848,-5305.72157132585,-4992.69000739646,-1560.09877410479,3869.48636662232,"Russia.Yamal.Kharasavey-2b","presence"
406.290195740949,719.874747248865,356.868730278382,-2376.92299010841,-2194.37323626853,-2053.72795914387,-1935.79576046727,1509.52427200514,"nonveg_867","absence"
2660.74166904828,1728.7754439441,859.823426856726,-2937.70755855682,-3025.73654259351,-3690.68309081726,-2774.41488917063,3128.41009901511,"nonveg_1177","absence"
3092.96089523933,4357.13685999279,2409.800560403,-6377.60369143785,-6944.91452813473,-7068.68248403791,-5064.93917160174,6003.44486602092,"Norway.Javrresduottar.A-Hummock","presence"
554.088911508659,-381.373708997189,-403.426310913148,-80.7838797053625,-472.861664738358,-951.510377150209,496.466943566151,142.526185955318,"nonveg_1927","absence"
2719.88508666998,4355.63963253149,2294.13857866661,-6190.21036752317,-6407.98578333877,-6655.35038974165,-4492.84414936827,5854.96177337059,"Canada.ClearwaterLake.AB3","presence"
20.722283008991,-577.413456921771,-996.051851184838,10000,9985.91902353977,10000,10000,-2968.03926274693,"nonveg_1236","absence"
-17.6020998808386,103.381259310138,-85.1450962611837,-2140.96572316627,-924.876787160834,-2336.15647383021,-1658.62470949084,957.768587919166,"nonveg_684","absence"
3223.7237631238,4206.97072735912,1667.85844894655,-6037.00704206463,-6251.062718362,-6535.82513970226,-3983.52296366481,4949.30521908637,"USA.YukonKuskokwimDelta.15B2","presence"
3902.49371009387,4541.05063148724,2793.89614350665,-6607.88629445546,-7402.16440629123,-7981.89872339119,-5675.20896958304,7708.43599874152,"Finland.Kevo.14","presence"
2291.55206645288,2848.6447856215,1336.83513380822,-6015.27992338665,-6032.22137776594,-6234.01187033586,-4583.28252140997,5199.65279732827,"Norway.Javrresduottar.EC-Salix","presence"
368.539635577866,969.495557273399,23.0461817526545,-1206.55584375284,-1918.002500945,-104.366009902083,-889.925699448704,620.949754084761,"nonveg_729","absence"
218.244485361945,-107.552067166539,15.8226028634701,-540.649554643851,-923.426486402194,-961.208733999156,-833.037068303516,170.464482090255,"nonveg_1268","absence"
2047.79940276296,3068.91288222184,1782.11260341815,-5336.52428298888,-5719.18539563178,-5346.35872738024,-4313.77561252816,4247.31038393525,"USA.YukonKuskokwimDelta.5","presence"
969.221606374596,1011.07597789318,-186.612213828259,-1034.3193726515,-1168.97368199843,-1250.33999403854,-2083.58076936542,1149.83661937377,"nonveg_714","absence"
1508.24118164827,518.844123926428,300.168969390507,-830.488007832884,-2314.18953489784,-1994.57782297296,-1995.69001665174,1051.84311495045,"nonveg_602","absence"
1933.06741082475,2639.83464591224,1182.21013901712,-5211.09590478828,-5365.19272263863,-5410.79322178694,-4040.09363937952,4030.55611854035,"USA.YukonKuskokwimDelta.15B7","presence"
210.642001653336,330.367907341487,-476.175733129037,-1600.210777338,-1966.1974307507,-1671.6944783161,-873.035930072771,97.0910501350221,"nonveg_673","absence"
-234.472365167767,-185.257215916924,-302.622651787784,-700.52906154322,-958.139190632215,-1454.89225587378,-174.947544934428,-13.2049644524979,"nonveg_921","absence"
879.197199628553,-159.821169537375,890.906366204935,2242.02011631742,786.267586844094,-1053.71574375109,2354.4696011905,298.86871310565,"nonveg_593","absence"
2649.1988853747,3945.72161476633,2554.68386641541,-5704.4012889853,-5748.86908236205,-6098.97634693783,-4740.07285042723,4942.14068397024,"USA.YukonKuskokwimDelta.UB7","presence"
277.688802323597,-149.334985400294,96.8861839363419,-635.584972258881,-471.034909573811,-1827.72236356308,-383.58732623823,101.589151056572,"nonveg_848","absence"
385.877838263246,-549.831208959357,174.682556143229,10000,8780.93248027052,6945.72989716962,7642.22196638679,-1317.1076797186,"nonveg_1695","absence"
1871.26877508748,1590.63755842295,1310.59310465813,-3716.15844864298,-4181.33857052167,-4282.15450488788,-3032.49198007294,3533.68746183264,"Finland.Kevo.3","presence"
1378.08682045234,1594.41544106685,863.659750602552,-2584.35343708658,-2914.8144909255,-3122.60319486735,-1518.7416164439,2313.44319628223,"Canada.PrincePatrickIsland.MouldBay-C04","presence"
719.739891885687,682.190694814723,761.670903117927,-2260.47559398925,-2686.35036382789,-3158.55977399426,1210.10164242779,969.630068431108,"nonveg_1672","absence"
1908.94568908073,3083.76949809664,1550.20480480519,-4922.4464179547,-5471.08257440898,-5712.0837038017,-4004.76628142175,4413.85057785232,"USA.NorthSlope.Sagwon-C15","presence"
1322.30490162774,-18.9067896981076,748.132456914045,-1539.73482312425,-3058.38466219171,-3617.83107873493,-1653.404692432,1219.76736127198,"nonveg_540","absence"
2968.4450012399,4014.82255475698,2476.51010852823,-6153.37349025449,-6571.39220177956,-6794.15434732152,-4870.53686740451,6268.8821128991,"Sweden.Abisko.NF-SeasonallyFlooded","presence"
580.292885189223,606.695602748543,574.582535260618,-792.919605861713,-1304.32154601986,-1142.22170668401,-323.499302961187,935.123562599802,"nonveg_775","absence"
1660.28877223477,2497.16374285109,1021.57612130229,-5047.7768742381,-4944.69549360343,-5405.16761446215,-4043.16204403366,3970.09141545078,"USA.YukonKuskokwimDelta.1","presence"
232.021561606715,-392.575337637531,-2655.91036530958,9089.67707779186,8323.57755228574,6622.4319541989,10000,-3961.68310551985,"nonveg_1797","absence"
353.559134792636,475.360399031384,430.493813822819,-1783.67852345129,-1300.39632096939,-1757.71510444864,64.9444426716972,1252.78826663482,"nonveg_779","absence"
202.696550110368,238.751196417455,-58.1035566315288,-1573.18287860089,-187.301740183134,-1673.47871212052,-1565.06153664056,1029.66988402827,"nonveg_715","absence"
3759.84079906606,4584.78934742711,1530.66712344057,-5559.22322748451,-6586.78066627909,-7544.28164835273,-5541.13234751605,6222.19673313078,"Norway.Javrresduottar.A-Salix","presence"
2754.42890879061,3240.24866632878,1941.34079669653,-5589.99412896698,-5979.30614816179,-6037.14488682207,-3828.68990630807,4484.90575708787,"Russia.Yamal.Kharasavey-1","presence"
353.187828795712,353.989460375496,577.750194355579,-2041.37252384749,-727.817970942386,-2021.91650025937,-908.61301236871,936.675975832047,"nonveg_809","absence"
3291.89537539169,4066.44802996517,2553.03145465546,-7162.24652167145,-7129.34681885045,-7418.85678010376,-5143.93297606785,6198.06135425259,"Sweden.Abisko.VJ-MesicHeath","presence"
2039.25630131313,2131.14857999655,1210.1381984682,-4454.30693396569,-5017.8556526989,-4965.02659249413,-3140.56386898555,3940.34244839192,"Russia.Yamal.OstrovBelyy-2","presence"
580.292885189223,606.695602748543,574.582535260618,-792.919605861713,-1304.32154601986,-1142.22170668401,-323.499302961187,935.123562599802,"nonveg_775","absence"
836.913449343668,1670.98244494176,954.120640294788,-1873.72716632966,-2630.58013902623,-788.782063219416,-1493.8573500914,1330.01626592005,"nonveg_543","absence"
3040.83978757102,3414.46478293825,1514.04328323587,-5575.22496651676,-5738.87301345861,-6371.60848925623,-3663.11109430935,4887.33250560646,"Russia.Tiksi.WetFen","presence"
2407.68478390422,3235.17906953657,1022.06274066537,-4930.02918223912,-5878.32443677248,-5967.19443968492,-2745.32163524247,4739.64659410409,"Canada.DeceptionBay.TH7","presence"
585.949550609763,-203.649848897649,-286.198785453268,-125.076112013414,-526.821231706894,-1179.23310073997,-1117.35825291656,-47.8888062631978,"nonveg_995","absence"
-289.016223129632,240.104696335072,687.274872811441,-3147.55670933967,-3093.73399603372,-2785.78979225588,-877.763250216539,1152.98681186151,"nonveg_882","absence"
3842.15830509626,4797.24350724784,2922.07275858277,-5888.88453672508,-6300.21894807804,-6404.60746085165,-4372.8000500571,5689.58518160448,"USA.YukonKuskokwimDelta.2","presence"
1852.3098915651,2370.30436540912,1682.53214715014,-5003.04404800847,-5546.11188882613,-6349.91589946532,-4648.69102355636,6886.282287079,"USA.InteriorAlaska.1","presence"
1056.37754681523,202.483961721962,450.776846039949,-840.076864901725,-1898.62661258591,-1948.07014948865,-1239.31989054393,1048.41486064189,"nonveg_535","absence"
1114.85856143678,-16.680161166953,376.869058318449,-894.696625901211,-2371.68714494289,-3025.08735915712,-1851.98568403974,767.216836687521,"nonveg_583","absence"
1681.23073080634,2799.69721564743,895.866062790199,-4838.64904551761,-4996.45955912186,-4788.98163392402,-3012.24335406095,4293.52983884103,"USA.NorthSlope.Deadhorse-C16","presence"
-305.702305074561,-154.724581103253,-581.353514080202,-2045.02403658956,-1562.85956576344,-1930.01321206166,-1856.82091009847,-68.6034210011538,"nonveg_907","absence"
871.866459327656,664.611333883229,796.640887195806,-627.477523551941,-363.981749210592,-893.825442033269,-563.828711816418,1103.21118422548,"nonveg_912","absence"
2826.94079206297,3627.38687130942,1894.38827366265,-5871.09743622116,-5678.58433256284,-6086.61607262695,-4804.45205125962,4796.0350022496,"Russia.Kytalyk.T3","presence"
143.645545810133,-69.8547518028134,82.5573430207993,-743.899354812833,-733.478321283145,-909.442761976572,3.65983677187376,-21.1525827830531,"nonveg_875","absence"
1950.734354301,2349.14806072301,1411.13797938905,-4791.58717180985,-4944.37954335223,-5272.43092547722,-3844.15693257311,4465.50296043831,"Canada.LeRoyLake.TD7","presence"
735.836226836822,944.628665175228,655.614646491323,-256.82939376281,-1441.27811816897,-64.5262681870208,-246.87748910414,719.368075871331,"nonveg_1316","absence"
1314.55969307116,3316.34842886485,1339.96360286351,-5410.41327861553,-5348.32640419246,-5156.90653864474,-3916.30669657095,3914.74635786355,"USA.NorthSlope.15","presence"
-17.6020998808386,103.381259310138,-85.1450962611837,-2140.96572316627,-924.876787160834,-2336.15647383021,-1658.62470949084,957.768587919166,"nonveg_684","absence"
2536.95215201717,3882.98029266745,1320.46508876089,-5907.24940727817,-6558.15325690742,-7001.54257045667,-4828.72561023165,5463.32545682245,"USA.SewardPeninsula.19","presence"
68.9803601727946,802.684588313708,-348.971606251399,-170.621239260713,-726.77401357543,132.865167305252,1854.36376160163,-543.051882220185,"nonveg_1642","absence"
2206.2673292446,2211.94074752343,1665.37002504921,-5202.74591715556,-5411.80744385442,-5914.47934565447,-3683.05875027332,4457.31103371235,"Canada.PayneLake.TD0","presence"
1501.40307107277,2151.26665977973,-458.65444454406,-3592.22692395313,-3910.21825898083,-4364.26293058896,3835.7378421744,3101.79309119477,"nonveg_1813","absence"
1501.40307107277,2151.26665977973,-458.65444454406,-3592.22692395313,-3910.21825898083,-4364.26293058896,3835.7378421744,3101.79309119477,"nonveg_1813","absence"
782.590073233588,745.883176847629,1.93066528611499,-512.97614994965,-1149.21085251703,-842.644399960263,-172.377091183358,360.799624684346,"nonveg_1234","absence"
3223.7237631238,4206.97072735912,1667.85844894655,-6037.00704206463,-6251.062718362,-6535.82513970226,-3983.52296366481,4949.30521908637,"USA.YukonKuskokwimDelta.15B2","presence"
-377.404355476356,271.641656387683,55.0752588441684,-2033.60556041903,-1646.04592890431,-1818.52687858309,-709.470037607976,735.322008959438,"nonveg_608","absence"
314.534343105783,1.25029758110141,-99.3822569508292,684.055875082077,-125.944984101079,-392.620299236656,524.697571739796,-202.384421927053,"nonveg_1161","absence"
-337.316670855347,737.323751205095,-44.126223774831,-1506.78466816981,-1000.39275292473,-726.445851127901,-653.75741649969,541.329004221824,"nonveg_1499","absence"
836.913449343668,1670.98244494176,954.120640294788,-1873.72716632966,-2630.58013902623,-788.782063219416,-1493.8573500914,1330.01626592005,"nonveg_543","absence"
3137.87814646939,5068.11801814359,1706.00129747437,-6046.14545522474,-6663.55161922321,-7098.21317609045,-5007.40325385564,6049.05484923669,"USA.YukonKuskokwimDelta.B","presence"
2950.60704974265,4415.59105845087,1688.60150766934,-5614.58959454431,-6617.75279372234,-6614.63217734116,-4821.54267294016,5609.18317131382,"USA.Kougaork.GraminoidShrub","presence"
2006.05462699691,3238.51388438214,1435.14096370569,-4977.04657775265,-5514.44328128249,-5586.25317200629,-2025.99511107945,4213.10786528122,"Canada.DeceptionBay.TH6","presence"
3746.21072160279,4718.6043145053,2026.59114241285,-5630.90897414716,-6593.98464319645,-7002.33666588604,-4259.58734841834,6104.27118120057,"Sweden.Abisko.KJ-SalixShrub","presence"
227.336985007036,292.075297267959,35.3067573163448,1229.76505260932,686.161100117083,901.640900122441,1224.60784416086,-273.477939867905,"nonveg_1509","absence"
820.576080769378,686.267367309551,293.478224066444,-1798.86771015743,-1401.31538745553,-2339.53536597819,-1849.76718816951,1891.30809709808,"nonveg_913","absence"
2773.64284592729,4048.90447502431,2465.51871506212,-6084.68785451556,-6262.65251424505,-6510.60141306436,-5433.47889736727,5479.40826368633,"USA.YukonKuskokwimDelta.72B1","presence"
2393.3965165815,2631.14080775994,1473.40747757995,-5159.81823750327,-5230.00426575524,-5393.34852037199,-3456.81486296549,3802.18998621626,"USA.NorthSlope.Barrow","presence"
1871.26877508748,1590.63755842295,1310.59310465813,-3716.15844864298,-4181.33857052167,-4282.15450488788,-3032.49198007294,3533.68746183264,"Finland.Kevo.3","presence"
390.02293435052,-337.607754387465,133.782032236554,66.4837684925147,-207.343544547478,-903.804026684464,338.397426220778,250.949901735995,"nonveg_689","absence"
191.95188641888,608.390018900077,133.568266560212,-701.50933726049,-516.699708589306,-494.909232743572,392.922289791658,532.856308992785,"nonveg_1213","absence"
-983.042651467051,342.06403760312,-365.158149675607,4534.192467604,4252.97189999451,3073.47260837135,2162.49383610144,844.710341335014,"nonveg_1736","absence"
1908.94568908073,3083.76949809664,1550.20480480519,-4922.4464179547,-5471.08257440898,-5712.0837038017,-4004.76628142175,4413.85057785232,"USA.NorthSlope.Sagwon-C15","presence"
3088.93574544319,4152.00822015617,2230.60528865539,-6171.71551994688,-6271.19152646317,-6129.83143365362,-5100.34303947094,5253.02705485669,"Norway.Javrresduottar.A-Sedge","presence"
202.313394187878,454.540535411086,739.304568562518,-2977.84926643717,-2373.5373399484,-2855.41002791418,-273.543447703247,1093.61887362114,"nonveg_954","absence"
-100.584968273249,734.774114693049,449.361262742329,-1430.12865549221,-882.048260024038,-743.585717647461,-92.6774573162185,607.21078732222,"nonveg_932","absence"
277.688802323597,-149.334985400294,96.8861839363419,-635.584972258881,-471.034909573811,-1827.72236356308,-383.58732623823,101.589151056572,"nonveg_848","absence"
3976.52155783094,5439.0766055194,1837.89871737654,-6299.75922008096,-7128.00296285698,-7272.46355468493,-5700.98446410997,6756.22866341078,"USA.Kougaork.TallShrub","presence"
3185.71668547863,3476.41837704076,2224.07670000529,-5772.39531831719,-5873.62185952895,-6334.83795624723,-4674.01846570171,5647.47682031839,"Sweden.Abisko.NT-BirchShrub","presence"
-332.967531026231,370.729160204332,5885.49497892849,-3706.15676301057,-3074.22824544048,-2057.81767594202,964.30721515322,2150.43652921042,"nonveg_1353","absence"
-225.702246261574,280.694511101471,835.530404083817,-1857.79433741163,-771.768854367396,-1308.27360694998,-659.522996652226,744.572991351112,"nonveg_900","absence"
601.465710061117,342.974615875042,353.799988426402,-842.98411810631,-925.340602912776,-1670.70136972313,-566.313789781376,609.852907329118,"nonveg_560","absence"
2910.70452133234,4697.38914753514,2506.61335209583,-6031.48360565681,-6473.14269573259,-6566.52678295364,-5537.24051721838,5497.76576953956,"USA.NorthSlope.Ivotuk1","presence"
2790.2704253896,3121.72873040409,1079.42280276274,-4352.38225964615,-5493.90149871476,-6320.77690879352,-2193.62108418431,3973.02544703378,"Canada.DeceptionBay.TH8","presence"
2480.77828200944,3515.97786473999,1983.82095971464,-5534.3441040733,-6549.43728038884,-6772.42163077354,-4388.53939160562,5425.21575261334,"Canada.LeRoyLake.TDA4","presence"
1490.65869569837,1324.46820145386,602.099597590117,-1487.15992674702,-2611.64270321515,-2397.29732687868,-2423.46563906909,2416.02534914734,"nonveg_758","absence"
553.60350679168,83.4441099099423,837.296209380683,-1653.88085238317,-2352.38535031363,-2598.07788278811,-873.535045923906,1196.73133469026,"nonveg_968","absence"
2922.77521404066,3656.0983402681,2359.40630487851,-5898.97646380317,-6261.59958414856,-6221.45422665053,-4856.15050995414,5664.86950793254,"Sweden.Abisko.NF-DryHeath","presence"
2255.84417745037,2426.00023379281,1598.06032148596,-4285.40854560123,-4711.85532905744,-4922.31538782294,-3335.48226514976,3674.47204848078,"Canada.BonifaceRiver.LSA2","presence"
406.290195740949,719.874747248865,356.868730278382,-2376.92299010841,-2194.37323626853,-2053.72795914387,-1935.79576046727,1509.52427200514,"nonveg_867","absence"
2284.38378221195,3078.00198201356,1579.47836467831,-5547.94339869844,-5397.53191470593,-5210.9572614398,-2952.59264327726,4676.07028565113,"Finland.Kilpisjarvi.18","presence"
4528.23091768428,4782.9404754826,2947.86809378632,-6466.25853472542,-7112.79653656413,-7780.76430080452,-5312.75880157418,8203.258540404,"Finland.Kevo.9","presence"
194.065539669502,398.821118127766,-79.6370430361759,-1116.57154321474,-1664.16453877662,-861.158021546435,-1358.22422091098,549.685465052983,"nonveg_596","absence"
202.313394187878,454.540535411086,739.304568562518,-2977.84926643717,-2373.5373399484,-2855.41002791418,-273.543447703247,1093.61887362114,"nonveg_954","absence"
2284.38378221195,3078.00198201356,1579.47836467831,-5547.94339869844,-5397.53191470593,-5210.9572614398,-2952.59264327726,4676.07028565113,"Finland.Kilpisjarvi.18","presence"
1247.48641468709,1017.48136100398,-470.349003394112,-1232.37546264921,-2541.08495496301,-2469.49421316097,3053.4630944994,1831.76739856908,"nonveg_1626","absence"
1571.68208997903,3286.50438839252,1516.50245591507,-4056.73488825847,-4571.99126456687,-5516.65695387492,-3850.99470182156,2908.02800801706,"Canada.KluaneLake.Gladstone-MixedTundra","presence"
1027.21976521463,811.245209567805,820.15446012074,-2101.83632510691,-2353.35474368851,-2757.16530322724,-672.967957602413,1271.4860601912,"Canada.Ivujivik.RTP12","presence"
2612.59256757444,3912.46982375537,2283.9392715681,-5854.84172105099,-5974.41192541862,-6254.36458816135,-5224.41525976388,5234.0158077661,"USA.NorthSlope.HappyValley-C18","presence"
843.796107738387,888.950404126129,609.970532070428,-1655.47918383632,-2357.67702291809,-1710.61184943563,-1489.83095358076,1166.96643617986,"nonveg_940","absence"
2401.70466135648,2299.31277458685,1300.56477917649,-4025.04269483449,-5201.29972628922,-4781.48061488092,-2732.33225368841,4062.89666689724,"Canada.Ivujivik.TP13","presence"
2922.11334480825,3630.67407007295,2024.54083473423,-5759.13670517836,-6139.81303204723,-6358.87245361091,-4004.54710211301,5817.04148099159,"Canada.PayneLake.TDA2","presence"
556.012211016103,740.020909276931,599.916193595318,-2035.22205232972,-2096.32035819804,-2321.03914661322,-1438.67093810581,1002.84509129259,"nonveg_849","absence"
608.616272872888,625.022783514344,202.747136399895,-1780.67750388089,-2597.25798947656,-2384.55487088699,-2409.47653218612,721.020770478621,"nonveg_606","absence"
2726.11154123102,3774.245401829,2098.4020160862,-4786.09750922276,-6603.20766540183,-6654.21295646059,-4578.76135987903,6621.06381898283,"USA.InteriorAlaska.5","presence"
2871.29221020702,4321.16585583109,1518.19850944692,-5993.14438614029,-6563.98969171836,-6935.74714274332,-3973.11522908965,5444.10634934234,"Canada.DeceptionBay.BEGL3","presence"
1522.44092370471,2265.02963987453,1073.84016441913,-4541.67236419407,-5049.04950007747,-4733.15651167509,-3527.19805731501,3188.2401158354,"Canada.BanksIsland.GreenCabin-C09","presence"
983.239743622523,327.701311997496,271.684716844763,-900.221902136819,-2430.34113539611,-1581.28184373092,-969.405567261532,477.099210640633,"nonveg_733","absence"
554.088911508659,-381.373708997189,-403.426310913148,-80.7838797053625,-472.861664738358,-951.510377150209,496.466943566151,142.526185955318,"nonveg_1927","absence"
2637.86718456299,3340.00913752551,2060.64245059365,-5677.54639090063,-5947.47530799053,-5822.32669885542,-4837.8054321977,5816.14626321012,"Canada.CoutureLake.TD7","presence"
927.692991590646,317.777578710795,300.076607312728,-837.144069600379,-1976.84815000918,-2073.70752720109,-532.072319797661,801.797665838151,"nonveg_752","absence"
3664.17391317053,3784.33620999455,2359.10053128257,-5892.16906318342,-6425.66062469334,-6238.48869007709,-5032.18379905133,4895.97977113332,"Russia.Tiksi.Bog","presence"
893.531843601695,355.551724279989,-107.305474884512,-1884.43867184647,-2299.37456137399,-2698.20905506874,-1891.9566663371,2002.29277411884,"nonveg_719","absence"
2402.9750578329,2677.83932106422,1733.93058670053,-4993.96604407594,-5338.12286505694,-5432.34454470938,-4385.37257506542,4729.84156257264,"Russia.Yamal.VaskinyDachi-3","presence"
-368.867239108184,-59.3389836497074,320.651172276503,-574.308496094837,358.109701112381,-803.530847456475,2490.56687948249,417.612444705661,"nonveg_1547","absence"
0.851878472176182,-20.0525080594979,525.122935013208,1152.68252977011,-1374.71797338325,-1881.75192021366,-912.990705335603,587.408196153379,"nonveg_594","absence"
1482.7883067319,2507.51837091888,1126.72885737041,-4412.19775740118,-4730.80927726539,-5598.21371214084,-3558.03817583231,3786.2544765418,"USA.NorthSlope.FranklinBluffs-C16","presence"
2974.71135419903,3204.80424052086,1996.16940190549,-5564.5763409134,-5669.85555577646,-5824.3376001431,-4197.8009872847,4611.37398770671,"Russia.Tiksi.DryFen","presence"
438.12444251586,721.970913121644,77.0341071382127,-923.260172524903,-1277.74099214917,-1013.59281676158,-897.720675779407,339.11314371044,"nonveg_572","absence"
126.043991911264,830.123186342693,1268.20520714092,-1380.48997539598,-1482.41287033539,-599.156000182674,348.608102709871,794.738278692066,"nonveg_958","absence"
1482.7883067319,2507.51837091888,1126.72885737041,-4412.19775740118,-4730.80927726539,-5598.21371214084,-3558.03817583231,3786.2544765418,"USA.NorthSlope.FranklinBluffs-C16","presence"
561.892175426824,1170.13064305595,1122.14310516284,-2739.62687268542,-2071.47914745946,-2221.14762438684,-1814.06599615459,2213.13055072629,"nonveg_746","absence"
605.762675328188,820.360049646894,1190.60431557427,-2066.93868816138,-2200.94069760813,-2033.70293110218,-1156.3050907864,1217.32627579611,"nonveg_926","absence"
2612.59256757444,3912.46982375537,2283.9392715681,-5854.84172105099,-5974.41192541862,-6254.36458816135,-5224.41525976388,5234.0158077661,"USA.NorthSlope.HappyValley-C18","presence"
3.48292801330608,-2.91370573404365,-469.499856271029,-3562.02904899223,-3144.18898753469,-3758.0854445718,-2419.51540687574,2670.84856245152,"nonveg_730","absence"
822.751545656787,-502.189618633416,1643.03151215146,-49.9270613186873,-1344.09788015551,-1874.61258078209,817.550789749548,781.701843191405,"nonveg_670","absence"
774.119587565169,568.881328499817,321.959502264114,-1201.50784599513,-1840.02758045736,-2176.00534972203,-274.538882127076,1717.77153392666,"Canada.Ivujivik.RTP13","presence"
1990.47455492304,2746.77393740841,985.80554800149,-4795.11457484942,-4982.3631204011,-4960.38611710606,-2953.01347680625,3968.45090652128,"USA.NorthSlope.Deadhorse-C15","presence"
2093.30943149133,2496.35575784823,1116.59336319911,-3916.67651548855,-4755.11017290511,-4750.49799736177,-3703.17029596843,4376.42661920702,"Canada.BanksIsland.GreenCabin-C10","presence"
2463.72364848234,2886.67505266497,1811.56715173261,-5498.82197781537,-5842.2755501388,-5746.6511394537,-4370.36733593727,4399.6226953621,"Canada.ChukotkaRiver.TPO2","presence"
3128.44230036017,3610.74178036004,1640.91216085233,-5717.24486820395,-5941.3661923112,-6114.56825104519,-3929.34407022041,4948.29878282887,"Russia.Tiksi.GraminoidTundra","presence"
-535.430438513291,784.855734461792,1172.35224775476,551.130981681953,-664.241048539521,-1352.81878635083,-690.495001989565,578.024941406576,"nonveg_571","absence"
126.043991911264,830.123186342693,1268.20520714092,-1380.48997539598,-1482.41287033539,-599.156000182674,348.608102709871,794.738278692066,"nonveg_958","absence"
989.757884820919,1435.13759106113,98.1955298665162,-2053.37104554321,-1343.89953480755,-1695.0302536774,-1640.65460885703,1256.19460301647,"nonveg_880","absence"
-64.7353281531917,606.291812345407,532.45982760876,-2196.44318469429,-1283.57645864023,-1509.67410765425,-1476.8210566727,964.776875154212,"nonveg_695","absence"
605.762675328188,820.360049646894,1190.60431557427,-2066.93868816138,-2200.94069760813,-2033.70293110218,-1156.3050907864,1217.32627579611,"nonveg_926","absence"
