"spectral_EVI2b_earlySummer","spectral_EVI2b_endSnowfree","spectral_EVI2b_startSnowfree","spectral_NDVI_lateSummer","spectral_NDWI_earlySummer","spectral_NDWI_lateSummer","trees_presence","spectral_NDVI_annualRange","site_code","presence_absence"
99.9171324477315,515.210343233287,251.727270893632,490.919670221083,173.408628570116,144.298149161419,0,2001.97161920031,"nonveg_1642","absence"
2880.86479061168,1928.9626664775,1392.31952787322,6244.75223813094,-6629.1673862356,-7095.59692017293,1,3971.38511204089,"USA.InteriorAlaska.2","presence"
1097.83943447112,972.19557596102,778.029497953015,7366.62276217076,-4551.28847948901,-5059.75124346914,0,2673.86186106925,"nonveg_1607","absence"
2921.31778946857,2735.91957406546,1931.72158271986,6456.32443365528,-6449.60023874813,-6532.14017035727,0,1166.21220154052,"Sweden.Abisko.NF-BirchShrub","presence"
2782.49331832353,2735.9225944557,1784.20654406302,5382.0588504589,-5382.7464689702,-5953.43416722439,0,1695.30334839181,"Russia.Yamal.Laborovaya-2","presence"
3234.43887872127,2788.46703503181,2470.69286247008,6611.90073923,-5843.90855707703,-6400.01954877709,0,2724.28781637854,"Canada.ClearwaterLake.AB3","presence"
1407.23337588322,1610.37981173643,1421.69014997167,3917.61092409418,-3988.77773882625,-3899.40149160045,0,775.171979535261,"nonveg_529","absence"
3263.62418105202,2970.19655628075,2391.4891513874,6899.57827743501,-5842.09957305004,-6597.55549579548,0,2753.88629228021,"Canada.BonifaceRiver.AB1","presence"
-16.3208180776303,350.008087839593,-543.364611656375,-485.43741750848,-281.697249390437,-1489.92089264408,0,1414.21984007523,"nonveg_558","absence"
-1252.70228567341,-260.018050233843,6908.73802573437,3941.13385926391,-864.714728972104,-2997.89967436311,0,4243.41698491225,"nonveg_1353","absence"
1980.22810124979,1898.82805768687,1713.7651213214,5114.65734750318,-4132.94250726065,-4970.68695713787,0,3328.64385340798,"USA.NorthSlope.13","presence"
1100.76703031663,195.219754355966,506.287497781784,1398.13811345322,-1312.29720527694,-1862.21851565084,0,1350.00838465138,"nonveg_849","absence"
1024.27948823937,987.174218871227,871.181529210031,1369.53817322529,-1710.57834320065,-2056.07954578039,0,380.275044274903,"nonveg_975","absence"
2871.91743123247,3286.97181855745,1988.5133000145,5634.11491606347,-5585.74407186319,-6224.70938283412,0,1844.19729664536,"Sweden.Abisko.NT-DryHeath","presence"
1006.76558341887,1093.06069470859,532.344795565759,2670.90282035108,-2735.64597478914,-2947.54656816211,0,2391.01253614145,"USA.NorthSlope.HoweIsland-C12","absence"
1147.60711162191,1329.54157864323,1432.33245730243,1598.02567724605,-1035.66766516839,-1169.19858429671,0,562.75636614376,"nonveg_688","absence"
-16.3208180776303,350.008087839593,-543.364611656375,-485.43741750848,-281.697249390437,-1489.92089264408,0,1414.21984007523,"nonveg_558","absence"
1112.16886448723,817.562843841793,1031.01197678332,3176.15991323134,-3145.47226075213,-3148.86907865373,0,948.377835998456,"nonveg_996","absence"
166.21616239454,800.814313205657,1368.16721944781,1156.62384190731,-1417.48890069573,-927.310579916072,0,805.825067138188,"nonveg_958","absence"
2641.2032735206,2329.46532696938,1562.23691811399,5452.09507160103,-4987.60421928532,-5967.69683584662,1,4819.72260446962,"Canada.DaringLake.Tower1-SedgeHollow","presence"
418.464342589444,201.672916246266,-171.245246118876,449.824535014073,-1187.98146585308,-1458.95854298476,0,1240.01064921325,"nonveg_729","absence"
328.155063681571,114.1298386046,-95.6403389916633,1308.81174016162,-1153.72185575461,-1290.25825614954,0,1274.12837142683,"nonveg_794","absence"
388.231765989745,-183.397039795782,318.253817952459,1011.98312624677,-690.169344555501,-971.7151424945,0,963.736660159779,"nonveg_932","absence"
3777.00883357846,2551.0722416396,2620.42606565138,6706.89087327438,-5970.210961218,-6994.82447970274,1,2275.00059357607,"USA.InteriorAlaska.21","presence"
3012.96314769722,2654.87369536494,1933.7907144567,5734.50565092343,-5209.25718143467,-5301.02367253271,0,2222.99182590949,"Russia.Yamal.Kharasavey-1","presence"
4323.52764653809,4777.70596288419,2415.03797491718,8043.35241070857,-6284.11292132213,-7780.62820202009,1,2474.99728854169,"Finland.Kevo.9","presence"
367.341032153754,793.477495430451,551.565824787733,705.684044849817,-1288.02850413082,-1483.85278219578,0,713.437021051109,"nonveg_972","absence"
621.378087329508,903.513094046574,949.894570175703,1532.24862425999,-2855.99343019051,-2247.99163502581,0,895.274238666005,"nonveg_863","absence"
127.839855431176,-4.00838379309249,690.580876298991,776.352416556364,-2127.52677738274,-1835.9235921596,0,1054.03108517183,"nonveg_953","absence"
488.614364300667,508.798668928677,662.437237200311,373.314192559951,-1602.66713940544,-2188.25069113868,0,1081.05475339624,"nonveg_916","absence"
231.430102903337,-36.7477418456404,202.651367694395,-140.821897229513,-598.305809175064,-1004.13494785409,0,375.785833370496,"nonveg_995","absence"
4323.52764653809,4777.70596288419,2415.03797491718,8043.35241070857,-6284.11292132213,-7780.62820202009,1,2474.99728854169,"Finland.Kevo.9","presence"
955.818325553436,689.951281946758,415.613131277023,1945.27470922228,-2035.18314005542,-2602.71375556653,0,2023.24715846064,"Canada.EllefRingnesIsland.Isachsen-C01","absence"
2412.78121229645,1785.05992683017,1065.23255733632,4916.6695388547,-4836.82984850445,-5410.96699781078,0,2093.92141517995,"USA.NorthSlope.11","presence"
146.692448479724,344.502035131586,111.459632143773,151.433871824132,-312.790164553987,-1076.47320281436,0,775.583496758753,"nonveg_1213","absence"
1100.76703031663,195.219754355966,506.287497781784,1398.13811345322,-1312.29720527694,-1862.21851565084,0,1350.00838465138,"nonveg_849","absence"
2837.74492293103,2634.10883195259,2172.14577009411,6454.90579366562,-5653.87012210751,-6048.41805864641,1,1603.55727047325,"Canada.LeRoyLake.TDA6","presence"
883.936192312041,525.354044387728,722.785682331045,1576.18870469369,-1763.09582792507,-1414.25095573167,0,718.838090681331,"nonveg_902","absence"
437.731252326825,-504.128157237569,989.987785012926,-203.59395503504,-1255.11178255463,-1752.52378575854,0,706.874054412567,"nonveg_571","absence"
-313.949448590185,-357.944556277653,-794.296768198177,-573.485874449856,-92.9294823190956,-193.388942722339,0,928.05781141787,"nonveg_592","absence"
3487.92251033913,2577.10919376432,2521.26451749094,6298.33862877479,-6258.02722250199,-5911.31193638236,0,2783.91596647371,"USA.BrooksRange.7","presence"
162.333299161953,155.293472868307,10.0045577484168,1422.32069048045,-2879.48337679384,-2902.51311193214,0,1270.58071233576,"nonveg_719","absence"
1122.65951528299,813.480969236577,718.382916724906,882.921301309249,-630.486011533239,-2357.95790541292,0,1307.76463605372,"nonveg_684","absence"
1113.22110833452,589.911430094775,-34.0907971487236,390.930052475369,-854.050224430998,-1908.58755391497,0,1212.27148665754,"nonveg_677","absence"
1044.10760630805,288.412667187647,578.356676652871,588.783092077255,-147.819513873714,-1002.77741008302,0,1452.12283176454,"nonveg_594","absence"
780.463875652158,1427.71142099926,953.333716399629,3829.91505974635,-2698.6994800569,-2779.3386398488,0,2877.91957071725,"nonveg_671","absence"
1191.36810523962,204.278577460658,-240.868544469805,2102.94822020544,-823.254016467261,-1350.42140861291,0,1607.70189938845,"nonveg_1442","absence"
863.268526446684,686.680296732745,346.433141465713,1905.56949095678,-2148.25785210031,-2869.93517086834,0,3264.68515126937,"Canada.Ivujivik.TP10","presence"
2571.18516883784,2369.01991071459,1718.17110277167,5224.36499301169,-4485.24854121044,-4860.5006253983,0,2352.74288337921,"Russia.Yamal.VaskinyDachi-3","presence"
2871.99359348466,3038.66628724238,1511.28828022256,5870.59833277051,-5046.74465970464,-5997.33049079016,0,3986.91800558334,"Russia.Tiksi.WetFen","absence"
379.229386814946,323.52752875323,407.131374169383,171.164397969884,-1528.50969276443,-2147.42066428191,0,685.867330172464,"nonveg_768","absence"
-274.277463585092,347.169996737095,622.099736307095,984.749947729126,-1927.86612777162,-1017.6316194564,0,1061.92709949509,"nonveg_900","absence"
2984.33796137544,2555.31539516458,2364.8016873051,5875.79993538903,-5870.88249736836,-5896.97961576903,0,2210.3662109689,"USA.InteriorAlaska.24","presence"
1542.67528238729,571.444489616936,219.318623093462,3881.65252085582,-2927.61286549457,-2425.32710794029,0,2861.72969819124,"nonveg_632","absence"
1049.74223969647,493.393023175316,281.622300681877,1797.41194302346,-1711.04218730508,-2113.36801216434,0,2472.30315760083,"nonveg_1672","absence"
280.093566528164,1030.21773789949,199.042156776203,-555.141983708989,-1223.43946843849,-2633.90450209885,0,2286.28266378084,"nonveg_673","absence"
127.839855431176,-4.00838379309249,690.580876298991,776.352416556364,-2127.52677738274,-1835.9235921596,0,1054.03108517183,"nonveg_953","absence"
533.020936988802,568.801113662785,373.419078578489,1803.80636499816,-2044.17825012136,-1918.61904560627,0,1276.4716890866,"nonveg_725","absence"
3391.68118435672,2225.04093298332,2294.46683164515,7536.92214305368,-6309.66342877337,-5772.27125931494,1,2696.28338434849,"USA.InteriorAlaska.17","presence"
2687.19114794903,2149.53106046431,2278.57413344205,7029.28339207045,-6479.40097835407,-5999.27805684526,1,2246.56011300412,"USA.InteriorAlaska.22","presence"
3366.55916125156,2800.75110692058,2954.99269013908,5652.16694160193,-6024.94913090677,-6802.0526838575,0,2424.84103992131,"USA.YukonKuskokwimDelta.72B2","presence"
418.464342589444,201.672916246266,-171.245246118876,449.824535014073,-1187.98146585308,-1458.95854298476,0,1240.01064921325,"nonveg_729","absence"
3350.70504191146,2633.909348949,2488.84775003992,5971.88436499288,-5935.79613791761,-6518.52590638245,0,1972.77457778912,"USA.YukonKuskokwimDelta.72B4","presence"
4298.18683846784,4178.13643204631,2363.69973089515,8371.32568171141,-6432.18092208416,-7223.08234367026,1,3094.47651378083,"Finland.Kevo.14","presence"
364.888509653496,24.0775447404578,-518.402460781745,836.991310355684,-259.961300174707,13.0121080654926,0,1697.35976078185,"nonveg_1089","absence"
1898.46722777722,2094.23977927469,1416.43147094671,4436.25245814456,-4277.79539228822,-4894.23637260963,0,2399.19246070691,"USA.NorthSlope.Atqasuk","absence"
981.380380961321,1058.24497437567,643.046478409127,1987.34380714591,-2325.04466011443,-2761.06144919848,0,1420.54439145857,"Canada.PrincePatrickIsland.MouldBay-C00","presence"
1113.22110833452,589.911430094775,-34.0907971487236,390.930052475369,-854.050224430998,-1908.58755391497,0,1212.27148665754,"nonveg_677","absence"
342.15805124717,149.823255434237,652.334832333401,183.265036121782,-337.474976233503,-1038.54669992239,0,798.977112417902,"nonveg_921","absence"
2984.33796137544,2555.31539516458,2364.8016873051,5875.79993538903,-5870.88249736836,-5896.97961576903,0,2210.3662109689,"USA.InteriorAlaska.24","presence"
2470.57421735698,2495.00954174581,1084.75688988353,5667.01309924308,-4699.68776301365,-5650.52568545637,0,5337.86797413753,"Canada.DeceptionBay.TH8","presence"
3364.38107422683,2766.29307305405,2630.49838806255,6299.7529830219,-5836.35027325196,-6291.75116631563,0,2160.27383159398,"USA.YukonKuskokwimDelta.72B1","presence"
2685.58653406475,2879.50835489775,1654.08206527669,5667.65238396008,-5117.93812232309,-5681.34239568998,0,4007.18751503684,"Russia.Tiksi.DryFen","presence"
1310.45383290068,449.068119261912,-248.579223440092,678.970979223889,-85.8786971696233,-817.529383374209,0,2437.44638482882,"nonveg_670","absence"
-355.027690108318,477.161440063379,60.2356283863982,523.789471472893,-1610.3085305958,-978.976796200126,0,1516.44486006236,"nonveg_582","absence"
643.403568247069,394.224773785259,39.9025753065937,1219.29670542631,-735.191993924413,-602.96021155897,0,1095.97396425821,"nonveg_997","absence"
3242.1840257344,2352.61759275128,2026.32240300777,5528.5361495754,-5686.88465032643,-6365.2937315329,0,4572.33305081086,"USA.InteriorAlaska.AMSUMMIT","presence"
533.823544622707,111.356276047615,381.639388528287,574.003520115873,-1338.72831583991,-1844.82695663251,0,517.660451155666,"nonveg_955","absence"
3364.38107422683,2766.29307305405,2630.49838806255,6299.7529830219,-5836.35027325196,-6291.75116631563,0,2160.27383159398,"USA.YukonKuskokwimDelta.72B1","presence"
3271.47315604812,3117.68705015562,2113.91312447189,7527.82243133068,-6262.55201275855,-6397.21628802272,1,3928.51315814089,"Sweden.Abisko.NF-Wetland","presence"
3366.55916125156,2800.75110692058,2954.99269013908,5652.16694160193,-6024.94913090677,-6802.0526838575,0,2424.84103992131,"USA.YukonKuskokwimDelta.72B2","presence"
2813.61471889942,3215.25186052233,2294.2377015403,6870.41311128104,-6154.23640539187,-6141.22595748121,0,2250.40447263361,"Finland.Kevo.5","presence"
1992.22318141163,1602.01979093519,1220.67252390977,4940.77083107466,-5084.75249283981,-5297.05838359109,1,1891.52198713467,"Canada.DaringLake.Tower2-SedgeFen","presence"
395.999111869773,634.422422944052,249.392511138248,2400.46908972722,-2357.19342789642,-1358.97165125543,0,2093.6093045276,"nonveg_745","absence"
624.558768563268,906.501044616312,660.783494771228,2020.19541856104,-2395.67549862408,-2879.18039608092,0,673.932889028103,"nonveg_957","absence"
315.832444760743,648.154222975032,919.298287082763,1600.76860837159,-3048.17216010501,-2928.18985430671,0,533.838476702127,"nonveg_575","absence"
3323.87301979994,3408.77311167436,2092.79267334487,6347.31328587559,-5375.40655546025,-5794.0141424194,0,4089.34915178285,"Russia.Yamal.VaskinyDachi-1","presence"
2233.04195812817,1759.85153654839,1271.63873853614,4243.81602780247,-3907.08109911972,-5101.46226025469,1,1322.06135960804,"Canada.LeRoyLake.TD4","presence"
96.9417560204194,3.2575864616409,593.101995783762,536.930400115697,-1871.2558481319,-2125.87712188253,0,512.859532822968,"nonveg_946","absence"
1069.59672542118,549.815094938133,1002.83373315037,1440.05710607659,-883.929346547133,-2445.06264034006,0,1203.09307495652,"nonveg_760","absence"
1214.93077491903,866.801593039732,1257.49227323357,1072.14209228198,-1337.86169134673,-2177.15776309292,0,747.492344453813,"nonveg_543","absence"
788.904885603961,801.60544478202,857.752469702145,-74.1588909603179,-1415.1123404422,-3037.34948641942,0,1550.55344077914,"nonveg_583","absence"
624.558768563268,906.501044616312,660.783494771228,2020.19541856104,-2395.67549862408,-2879.18039608092,0,673.932889028103,"nonveg_957","absence"
2.79324073560468,-85.3671906638129,1384.59124065093,774.625374602962,-2069.55481450511,-1933.64457165893,0,1756.19282072036,"nonveg_871","absence"
2939.21432828543,2464.28843414454,1735.92262599861,6317.47500940703,-5805.17680700326,-6320.50215285452,0,1728.46400995591,"Canada.LeRoyLake.TDA4","presence"
2896.49653452314,2597.36101959901,1929.50393190657,6166.09201364609,-5740.94888144147,-6089.50652107564,0,2699.90854551997,"Canada.DaringLake.Tower3-DwarfShrub-2","presence"
231.430102903337,-36.7477418456404,202.651367694395,-140.821897229513,-598.305809175064,-1004.13494785409,0,375.785833370496,"nonveg_995","absence"
4517.34042080868,3182.58640985353,1880.09056588735,7394.26465532222,-5830.92440155545,-7171.33557723522,0,5512.21595067845,"USA.Kougaork.TallShrub","presence"
158.055139333744,100.038655032321,624.914236830903,1081.38443075003,-2006.82435923898,-2016.17915546098,0,570.662673775573,"nonveg_869","absence"
3383.58135412517,3192.89911404506,2016.02301633251,7335.49247476652,-6085.74066787775,-6818.34538568766,0,3655.45453427342,"Finland.Kilpisjarvi.16","presence"
2443.7927899428,2548.42344526853,1550.24006963546,6047.88145609307,-5499.53724694748,-6590.89956331921,0,2583.09899967466,"Norway.Javrresduottar.EC-Salix","presence"
488.59068644583,380.522012780711,1140.07401586356,1481.43094274976,-2390.96598518397,-1475.33076126492,0,1400.78026920452,"nonveg_767","absence"
2680.72341150958,1994.50528058259,1652.41600062839,4896.06925385376,-4876.38624024106,-5341.08474300665,0,2082.59464729276,"USA.InteriorAlaska.BROWNSCREEK","presence"
117.269599562591,993.692784210075,-582.909057898987,3594.42227773329,1362.94148375861,-2246.76638215661,0,5657.53555063967,"nonveg_1626","absence"
-175.462135330215,-46.4167173979037,-67.0080694182242,163.748908167006,-1261.8580958054,-1001.26495915988,0,461.795382172652,"nonveg_703","absence"
2676.16153044631,2886.22702798057,1975.81457796945,6175.70830295504,-5928.03453305,-6230.16392029526,0,4066.88925960768,"Finland.Javrresduottar.A-Sphagnum","absence"
3650.4704443619,3335.95149786268,2118.75196497348,7681.22870588647,-6615.59226510438,-6921.83562197994,1,3079.70237625028,"Finland.Kilpisjarvi.15","presence"
2731.59013356774,2053.17996892492,1819.82703854447,5370.91509006315,-5578.62248996199,-5570.18091347289,0,2812.65568054013,"Canada.ChukotkaRiver.TPO3","presence"
141.789580485036,28.6509853400026,699.991726002767,1002.34993703399,-2028.70086795311,-1576.78791463845,0,698.2346467374,"nonveg_922","absence"
188.313800314185,769.243012014059,542.291523920886,1945.2938142959,-3201.38552136458,-2679.98267920461,0,1218.68864066694,"nonveg_746","absence"
3493.73822081336,3220.0349039397,2363.03651344509,6665.1506665489,-6057.11039604211,-6891.70585141108,1,4453.90964093801,"Sweden.Abisko.VJ-MesicHeath","presence"
3.75179933661234,102.615883866419,282.204744424147,-1196.314648843,1468.59106092686,2460.44633449865,0,738.910137176538,"nonveg_1677","absence"
1994.31602316303,1045.90606978798,1290.38808939706,3812.28116213278,-3238.58283352564,-3370.01050261251,0,1591.2006751287,"nonveg_1069","absence"
-71.3899243999657,484.008424432466,-158.51033593418,-141.761107018735,-935.348625653572,-1124.12471146444,0,1164.10267173394,"nonveg_1268","absence"
2880.86479061168,1928.9626664775,1392.31952787322,6244.75223813094,-6629.1673862356,-7095.59692017293,1,3971.38511204089,"USA.InteriorAlaska.2","presence"
568.331080000935,70.0046209516958,202.927453598444,693.832577748712,-1106.79782503582,-1137.91905978039,0,963.706324665209,"nonveg_988","absence"
533.823544622707,111.356276047615,381.639388528287,574.003520115873,-1338.72831583991,-1844.82695663251,0,517.660451155666,"nonveg_955","absence"
2858.69262627653,2721.1760068218,1951.74477184337,5419.11107845525,-5418.26072467161,-5888.79200896872,0,1682.02435887523,"USA.YukonKuskokwimDelta.15B1","presence"
