"spectral_EVI2b_earlySummer","spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NBR_peakSummer","spectral_NBR_startSnowfree","spectral_NDVI_earlySummer","spectral_NDVI_endSnowfree","spectral_NDVI_lateSummer","spectral_NDVI_peakSummer","spectral_NDVI_startSnowfree","spectral_NDWI_earlySummer","spectral_NDWI_endSnowfree","spectral_NDWI_lateSummer","spectral_NDWI_peakSummer","spectral_NDWI_startSnowfree","spectral_SWIR2_startSnowfree","spectral_green_endSnowfree","texture_NDVI_peakSummer","topo_slope","trees_presence","spectral_EVI2b_annualMedian","spectral_EVI2b_annualMean","spectral_EVI2b_annualRange","spectral_NDMI_changeESPS","spectral_NDVI_annualMedian","spectral_NDVI_annualMean","spectral_NDWI_annualMedian","spectral_NDWI_annualMean","spectral_NDWI_changeSSES","spectral_NDWI_changePSLS","spectral_NIR_changeLSES","spectral_SWIR1_changePSLS","spectral_blue_changePSLS","spectral_green_changeESPS","site_code","presence_absence","zone_3_High.Arctic","zone_3_Sub.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_other"
1619.89275893274,1809.76583470178,2620.15707080475,2725.62678592367,937.66801061953,3030.88837374191,257.59730129616,3342.54267382981,4029.85020119144,5204.56970205786,5261.87980427898,2143.0101898907,-4707.47418878493,-4989.15345856084,-4713.51399582648,-4925.32576619301,-3029.69974732906,1497.47405384752,618.817418130494,-348.866609986804,0.261372396349907,0,2020.53510762428,1860.69040685731,1731.34031946497,11.3386184035106,4037.70554390971,3858.63540477811,-4257.26006225013,-4220.25389486786,-23.8930931351031,52.2509550404555,-48.8880159538084,9.47849673862447,9.04923201419089,-3.50726622077064,"USA.NorthSlope.Deadhorse-C16","presence",0,0,1,0,0
320.831477084225,2046.89617932481,554.521292365978,371.882486188359,786.374731386614,-2953.46562893516,-1817.40362640481,1395.42981522185,3918.83700889709,1890.88712840475,1639.82621032812,1693.66171665917,-2916.04809367206,-1153.05586324675,-2950.75923009103,-3232.56324775132,-1379.84653569908,1973.19936368037,1129.2370431931,-165.199937624067,0.593476355075836,0,554.521292365978,816.101233269997,1726.06470224059,-1.74165221316533,1693.66171665917,2107.7283759022,-2916.04809367206,-2326.45459409205,-46.5515623628176,16.5767069211937,59.5072144737617,2.69973093941379,4.86073481276012,-2.68257642252363,"nonveg_600","absence",0,0,1,0,0
3524.07940548578,2980.98087476555,3798.11360945594,4322.20495025843,2304.83504843069,5253.73369833234,3262.34170135117,6239.02882973352,5113.20494300751,6161.94632314046,6995.69450701595,4107.39536789625,-5517.43552465637,-5757.04536950755,-6441.20067607806,-6343.22354891804,-4422.13949059677,1478.82117387318,717.864108169269,-188.465856246182,0.548394626379013,0,3334.52173487344,3377.78348293506,2070.177618161,29.0179223059918,5748.91702417639,5638.54244941841,-5940.65809603284,-5761.84492318996,-46.65249399908,17.9864656188361,-25.8637563634913,3.53482194185282,5.16665195435667,0.683175257908207,"Russia.Yamal.Laborovaya-1","presence",0,0,1,0,0
2313.34673468099,2606.03025345893,2840.65499547601,2489.97681643411,2061.42418186406,1634.25213381953,1321.06800854034,4336.92431975062,4762.66747231901,5162.2899076178,4707.1412660117,3636.16107410864,-4748.85573619145,-4847.63570209361,-4848.02623578443,-5452.09903884318,-3447.12508296824,1828.92703840295,832.497257846142,41.1051869825586,5.28628492355346,0,2048.67022397712,2189.18527707209,975.93244289584,-11.5022241065694,3975.54109768725,4063.43802014373,-4889.53608512823,-5006.91609173795,-44.975660507901,63.0458298118645,-26.8635928290389,22.4251235846909,13.518437579073,-7.97279811741629,"Finland.Kevo.12","presence",0,0,0,1,0
3206.92625300004,3078.59966568162,3812.87091206345,4140.29988024162,2124.4784031919,5760.46473845693,3048.9000033183,5736.28421772639,5541.84450581257,6422.68126360342,6818.84038063881,4278.89209487864,-5793.73193536754,-6135.17324769941,-6373.37220338371,-6444.31622992507,-5033.61906987164,1005.58902104753,600.897453015079,169.087358005715,0.933843368291857,0,3144.52104408358,3231.77689928117,2213.08989644402,61.8935995942907,6193.65905452147,6077.46958429185,-6589.59288582333,-6446.81019410514,-45.328144849211,35.0499123943872,-21.6048239714587,10.9751244165522,5.30735271586461,3.74289313843065,"Norway.Javrresduottar.A-Sedge","presence",0,1,0,0,0
-266.065606346254,154.021900682783,83.6921528431562,312.027325487778,221.15047115232,-2858.04376008149,-541.802892278595,237.689171667902,822.381587495146,752.723256720906,1081.39489256305,558.843692894907,-2461.52914091606,-1417.67450713293,-1860.03293417706,-1776.53645863723,-475.409903414924,2014.80605166186,1030.36583829046,-223.022891575615,31.0221977233887,0,154.021900682783,100.965248763957,578.092931834032,2.31569311819297,752.723256720906,690.606520268383,-1776.53645863723,-1598.23658885564,-66.203974583371,-5.96403396713083,8.98036781551917,-9.58425931630804,-5.71413480836525,-3.54173486210594,"nonveg_946","absence",0,0,0,1,0
2497.32634893098,2150.14355625895,2681.41857865718,2697.84562878173,1573.88281904584,1960.88253480723,1741.28787410624,4687.52205610785,4340.86289459684,5265.170759203,5207.77523876047,3297.59581463137,-5489.91789924643,-5543.90189484353,-5754.74222809003,-6175.31880122572,-4489.47216595653,1341.46383428311,589.064863325271,47.899166302396,1.71660994158851,0,2015.77260472066,1851.67316944838,1736.32292974067,8.35469127712732,4118.09630778978,3970.33886178117,-5944.1791842284,-5896.05144478969,-22.1677691081199,58.7864335149736,-32.6815239264439,8.50824934027739,13.2536704041706,-2.63500433879454,"Canada.ChukotkaRiver.TH1","presence",0,0,1,0,0
1084.02734489333,681.671670399839,1000.74930927395,809.981911665607,506.368073973938,-204.889718448849,1606.16491658897,1959.49848256511,1516.43827255873,2012.64908153515,1752.86213699323,850.827625218975,-1770.5608346354,-2597.3477598682,-2225.37658643801,-2526.76490549517,-1082.50575898692,1663.08681631918,1074.97571492526,162.289915162344,1.86556441967304,0,854.966018425346,910.015407296033,1393.05807267809,16.3927293615778,1828.87436090889,1834.39875649415,-1955.71477686496,-2173.28790853852,-3.85717424089648,-114.810259465831,27.3673403054421,-26.2586972576908,-22.1461514881776,2.92778230859409,"Canada.EllefRingnesIsland.Isachsen-C01","presence",1,0,0,0,0
-122.314479694801,479.806893083082,-437.99868261074,-648.449086046806,174.562853391502,-2026.00550630636,442.564210774822,12.5548499401921,908.862744784986,-412.068206509942,-675.030667723928,176.754633677337,-1088.46778556995,-737.722175258547,-1695.64920746795,-1926.71134306579,-189.400665110596,1557.71615211518,1092.43263045891,-446.274724458694,24.4069366455078,0,-122.314479694801,-110.878500375553,1128.25597912989,-29.8998168574394,12.5548499401921,2.21467083372884,-1088.46778556995,-1127.59023529457,-26.4431506017457,10.5028243453563,26.0548392125037,9.29601020369818,4.49116732489117,-7.72551964931195,"nonveg_710","absence",0,0,1,0,0
2855.35750189219,2450.53517294593,3409.26420238391,4292.01405643112,1722.36744234723,5202.64649319556,1065.26502438492,4649.04296255481,4391.04838935668,5616.2338816182,6879.77173218475,2839.73693895544,-5771.87102618387,-5251.28812512158,-6154.89720265769,-6012.50763118835,-4489.10291754484,1438.74873420448,771.234132396625,105.439252630613,1.35831093788147,0,2940.23042762793,2943.58788369327,2411.24956585482,43.8188260155132,4800.34808820876,4862.1066624381,-5678.86099061705,-5552.08852250561,-36.7631291998814,25.5529108530637,-30.507906213766,6.54142691219809,4.5564799748196,-0.818021677059555,"Russia.Kolyma.WT1","presence",0,0,1,0,0
319.297339581217,121.8555757597,1045.87322709978,1403.28551796426,27.2474283589372,6686.85582921915,4835.53379826394,341.368002422653,1972.79100380226,3618.74496821685,4264.79305208523,-1374.69306873619,1569.31381118518,-2382.21288611959,-2224.74524741159,-2075.39337435836,3561.76029037241,237.506100403857,219.262719303847,36.3680008652547,0.223765894770622,0,319.297339581217,583.51181775278,1376.03808960532,-19.9760958574959,1972.79100380226,1764.60079155816,-2075.39337435836,-310.25548126639,-56.9270422624925,-21.3359818647479,-85.6567984038527,-33.4811116389529,-19.5288503856149,4.477404320988,"nonveg_1626","absence",0,0,1,0,0
-91.6480967751766,548.039032212077,1207.17282708758,206.389133104355,-139.092143518882,-2466.36246433912,-949.854361071638,262.899424993787,1143.83562212537,1892.90979783544,712.34497392344,-191.558733578585,-2025.42540962069,-1496.96915901002,-641.920172559877,-2018.86212984832,-456.292652833843,1571.3144641892,808.780544232721,204.431634985379,7.82624244689941,0,206.389133104355,346.172150421991,1346.26497060646,10.046674719177,712.34497392344,764.086217059889,-1496.96915901002,-1327.89390477455,-52.3044252262284,62.5882707858385,-21.3773122062864,18.8604172730482,20.1409423001389,-1.34102135900149,"nonveg_659","absence",0,0,1,0,0
2641.75213623648,2296.42312944003,3517.81236750182,3284.01301873156,2054.46138929215,4164.89271133921,2188.51987872229,5286.4128812934,5181.43850049918,6073.02687558818,6922.94656354601,3462.30786877443,-5097.861980867,-5748.48080056012,-6485.37734393697,-6258.43129527426,-3736.15799999487,1485.10868899473,754.317784098246,-15.5781961358953,6.60699801974826,0,2616.18019977696,2717.12009720054,1932.62534849158,39.5787372157431,5485.68350244148,5080.52387151002,-5761.57097081469,-5779.98486393781,-58.9006298357654,-29.0128334326936,-5.24001681219245,-10.0215919985162,-8.42268072663158,-1.96706893095366,"Canada.DeceptionBay.BEGL1","presence",0,0,1,0,0
3163.46154649656,2439.44347129408,3593.71040325402,3945.50270024699,2626.17719653234,4588.74845817909,3285.85901535224,4862.63238876903,4321.55477152597,5671.04534507061,5953.96699800063,4116.93739351149,-5220.83333743377,-5710.08242738457,-5797.61354950387,-6008.5546140508,-4645.31346898185,1582.00389502006,745.367149385785,-302.168722263959,0.98237681388855,0,3592.56542863786,3228.69038520316,2110.48110455332,5.19321595448824,5393.16419302182,5087.59591244299,-5366.50070934067,-5405.70364730763,-6.1169171192332,30.6945064652777,-46.73924836768,7.23994291723297,8.3026439126158,-4.92786651580908,"USA.YukonKuskokwimDelta.UB7","presence",0,0,1,0,0
543.334897919525,297.627313526824,-142.430026716864,477.472654289999,517.017561156194,-2023.25339949616,-555.302523113918,830.588350772501,593.010232454728,41.0359011222488,851.839371589106,550.7404772072,-1100.71038312494,-1740.94467380982,-2594.02796127281,-1605.30660253146,-458.965949105105,2966.49115944974,1496.63755082787,-129.5251065626,13.9149684906006,0,477.472654289999,338.604480035136,685.764924636388,-20.0134099454722,593.010232454728,573.442866629157,-1605.30660253146,-1499.99111396883,-24.6824782315323,-123.590169842668,48.9539161435262,-71.7888357691482,-40.926314016663,-10.5071835785639,"nonveg_936","absence",1,0,0,0,0
1659.45390960416,1772.6465554889,1601.38727269047,2168.23965384074,1408.43800477555,967.68586284643,402.936821240297,3396.63226051736,3642.42974377739,3400.68856408571,4323.09928970402,2926.98000815156,-4347.23455163711,-4018.42792662795,-4780.31963727828,-4041.34699154665,-3512.53642227668,1676.70023507911,768.163111749726,-128.027278755358,1.79033144315084,0,2743.94505375179,2866.62762665633,1026.36969315433,50.977260895774,5004.34567072699,5153.97828127408,-4776.80685098108,-4675.02678866139,-35.5002955328617,-120.257633960342,12.1690011558066,-98.2129087252857,-45.167867459429,8.2321045263967,"Canada.ChukotkaRiver.TPO5","presence",0,0,1,0,0
214.648157221344,-15.6386347411384,-169.018426351676,-210.588941913306,-251.268733310568,7068.23314263831,6580.94487411015,-911.833100811106,-2750.6265261485,-1671.27376189193,-1420.14853272496,-1617.95208905009,9317.55677881643,7278.90238376605,4995.47540871406,8945.21996788627,8313.19512870542,22.2648258836329,367.91958987396,11.9743726912014,0.0602303221821785,0,-169.018426351676,-86.3733158190688,465.916890531912,-534.370869466808,-1617.95208905009,-1674.36680212532,8313.19512870542,7770.06993357765,502.180825055508,-96.3352331505419,3.69877621343365,-0.151336668128167,-0.124784909239103,-192.024658710129,"nonveg_1994","absence",0,0,1,0,0
631.78491360012,303.201447862809,415.053014048794,400.315336210225,158.031990524786,-3100.76073682339,-2446.75203398557,1501.74828851727,843.824824734048,1100.04112012896,1073.55748582023,295.045450417926,-950.330364787262,-1815.14171816482,-1909.89102124741,-2138.92490571183,-679.070922691945,2093.88318131684,775.308519602038,558.903870088167,3.24181699752808,0,400.315336210225,381.677340449347,473.752923075334,-24.4130867254986,1073.55748582023,962.843433923688,-1815.14171816482,-1498.67178652065,-7.5349845026477,15.268925630961,-2.71643335074435,3.43265459326719,2.86671432708648,-9.48677810333666,"nonveg_792","absence",0,0,1,0,0
312.065628965723,459.519439569413,232.243916650524,1024.41601679568,1092.87206545327,-585.612266963666,478.298179732733,756.028880503671,1082.41899230157,805.915170939845,1765.75892492363,1537.89103768128,-1734.8287270241,-1874.89294582808,-2394.88081330097,-1260.05640223666,335.458954346661,2307.8244216456,1022.49917788435,-118.896752050464,12.7060670852661,0,459.519439569413,624.223413486922,860.628148802748,15.9861410975565,1082.41899230157,1189.60260127,-1734.8287270241,-1385.83998680863,-82.8115072548306,-113.482441106431,16.8820918509421,-68.6250351723623,-35.3058680430735,-2.4309432181259,"nonveg_941","absence",1,0,0,0,0
-361.370653897613,140.812343024847,-410.673849805468,914.245380038997,-416.958983373419,326.895066681607,4523.75508652016,-1174.54392767125,-946.071125105305,-476.584892393438,1209.59640540291,-1387.64777618322,4043.80367003984,9092.80146014289,8341.90092992198,6206.22050866662,4438.46864880476,287.52989443009,1368.79692032383,624.585391279124,30.2174415588379,0,-361.370653897613,-26.7891528025312,1331.20436341242,-28.8240671558953,-946.071125105305,-555.050263190059,6206.22050866662,6424.63904351522,-7.17572688663506,118.648912291964,45.4698673850196,-41.194628328902,8.1660472138474,0.606183614966227,"nonveg_1344","absence",0,0,0,1,0
2112.58880036885,2093.21897970017,1966.76723792597,2421.21264325794,1490.37024265877,2406.52894833993,2189.45312961331,3576.32820632211,3683.46463049213,3580.46142205534,4399.99887842425,2267.50688200781,-4385.27540170973,-4559.3781979628,-5705.33467031907,-5161.31749566927,-2158.68403345241,1233.68216326804,686.72234986971,-247.16649922461,3.81020402908326,0,2182.65791953208,2114.84736329459,1241.04607713003,-2.83521477297448,4007.01339847965,3643.21755602258,-4775.26603420897,-4165.6200825588,-74.9740014847078,-22.5923381331544,-12.1552102538564,-9.00467396819013,-5.60317447668774,-5.46467271129402,"Canada.PrincePatrickIsland.MouldBay-C06","presence",1,0,0,0,0
636.439985928349,757.934443133855,1080.84355101959,749.568541672686,1011.77116550078,-688.262118076403,-316.031480423916,921.075048350727,1080.65226029774,1513.04126268962,1080.4478371991,1393.63906763623,-1601.25464773133,-1405.51497492366,-1079.11420125734,-1536.69862145323,-954.477423590132,3418.65936097903,1977.48542286964,11.7776747133461,0.099735900759697,0,757.934443133855,847.311537451053,444.403565091244,5.27041859300632,1080.65226029774,1197.77109523468,-1405.51497492366,-1315.41197379114,-32.33886120706,32.684601442564,-17.0309117213231,11.0475581276213,6.44089678416282,-1.23925898933267,"nonveg_894","absence",1,0,0,0,0
3497.1385092264,3370.01325017498,4002.42358415999,3864.2306435817,2470.98461656323,5469.48388698502,3121.68777111491,6974.32943953785,7161.98665954138,7793.20729678442,7432.8143302085,5531.73650199151,-6565.44157462409,-6703.73221944256,-6801.94427487558,-7381.63022889764,-5708.39124129629,948.397156284857,469.871913622996,-30.346406861038,6.98385572433472,1,3497.03741723533,3302.55393259166,1590.26089810963,41.2821162129555,7631.43874387335,7079.32854715209,-6944.82594260523,-6658.48952154464,-30.0415633239996,-2.0405510094021,-6.39492662101748,-9.60063506691328,-2.62401506279399,2.04142030030649,"Finland.Kevo.7","presence",0,0,0,1,0
1044.04518117135,1286.85001043463,1508.33568543898,1266.93158605262,667.113209576565,-876.47721107463,-257.699396137395,2064.36776239754,2534.32968756765,2962.85705009157,2425.49990517468,1031.11813792377,-3134.4408936541,-3063.87571929972,-3114.51902257471,-3932.1407683966,-1790.95260058459,1944.35424326762,998.162199794066,-382.808764774629,4.796068161726,0,970.905553246408,983.503768356097,682.478334184546,-4.77315026296812,1805.51371167103,1918.62627651673,-2450.84308125703,-2741.64806411515,-27.7644745578097,84.8096128515887,-5.37595077484158,31.217167401701,18.6794986657076,-5.68338842144331,"Canada.Ivujivik.TP12","presence",0,0,1,0,0
2913.42736376269,2575.1862106883,3303.07993594678,3657.82547872391,2316.24765906821,5890.03990402794,3727.86528509136,6029.26555423779,5664.74133580717,6851.90440378199,7181.41269309145,4789.88881551663,-5704.8799505034,-5414.68671367613,-5546.00806356055,-6006.02408113376,-4993.60020719832,880.425085708678,601.71436497037,-109.203166998092,0.223388397693634,1,2866.57384581064,2847.51498426777,1589.21148707125,41.4260521511935,5920.41334883823,5893.70192811672,-5556.01668516112,-5485.44987018959,-4.76523756776078,-7.38266176479686,-15.5353043161855,-12.9352357240351,-3.87431316601943,1.61762993361911,"Russia.Yamal.Nadym-1","presence",0,1,0,0,0
4448.73398541656,4200.00199877536,4719.75784799769,4749.2166769752,2768.46395474162,6810.1149958606,3923.21360415784,7556.32769715469,7606.68801049419,8215.49445144829,8284.46070083996,5915.52537472933,-6808.81179273523,-7076.68027861652,-7060.92033880063,-7235.90924122684,-5658.53010259248,916.473565213876,496.155547481956,137.340443032015,8.50246829986573,1,4547.52045774947,4218.28548369141,1785.63629643237,21.4602524994683,8166.02138182872,7743.83299692063,-6813.54592550053,-6752.69166793075,-31.1291368945665,8.81391608103992,0.271462069222395,2.71033420620812,1.31179369421186,-2.83553869988552,"Finland.Kevo.11","presence",0,0,0,1,0
1848.14560159136,968.079480495524,2098.87379975262,1715.9284545908,1018.34511022508,660.563321662373,298.651137024769,3918.35342391492,2517.62635306822,4396.21955766223,3766.1644670403,2483.45690396447,-3154.15104090337,-4987.32446621478,-3344.87308086994,-4184.97042183775,-3581.16595249897,1282.12225651886,420.73446945528,420.875467979165,0.286605179309845,0,1715.9284545908,1529.87448933108,1130.79431925709,-9.51798997056715,3766.1644670403,3416.36414113003,-3581.16595249897,-3850.49699246496,14.2338303865199,46.6720744982117,-36.1223179266852,12.9110810657355,14.0383016425515,-5.62630307620304,"nonveg_529","absence",0,0,1,0,0
933.460241002482,1195.43633110465,684.950808049193,1004.69213524471,755.091680432942,-475.303632616071,176.20014990422,1179.68953841391,1434.73227258502,776.963740901602,1440.96088665372,870.055383239683,-1741.349788771,-1808.92011411151,-2792.9809372351,-2206.61906867513,-859.926833238043,1762.37081596091,1246.61606381251,-163.716482820517,11.925238609314,0,933.460241002482,914.726239166796,510.485523055453,-8.86365518299955,1179.68953841391,1140.48036435879,-1808.92011411151,-1881.95934840615,-36.7259564805398,-53.3056244145424,30.404089017007,-23.0137975825831,-36.5171746054012,1.25022354126499,"nonveg_880","absence",1,0,0,0,0
