"spectral_EVI2b_earlySummer","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NDWI_earlySummer","spectral_NDWI_lateSummer","topo_slope","spectral_EVI2b_annualRange","spectral_NDWI_annualMean","site_code","presence_absence"
-922.711084219512,-356.558753989695,-536.772424719921,2682.78827798729,3852.5915695477,29.1277923583984,566.152330229816,3514.7519601617,"nonveg_1367","absence"
831.072148713454,1361.03004675994,1830.49915454239,-3502.53943665294,-2204.64250543141,11.9502487182617,999.42700582894,-2580.61028863302,"nonveg_701","absence"
791.104435992471,366.758048552623,427.559667500639,-1117.52134032885,-1607.51956259954,7.42058801651001,536.257435550362,-1502.7456350895,"nonveg_535","absence"
871.853130194823,-528.648510383762,190.494408326401,-1496.44005138614,-1474.3523625363,31.3636989593506,2312.96077451629,-1261.62582706209,"nonveg_623","absence"
2590.64885259229,2953.10619991551,1575.13441587238,-5371.20900215064,-6056.85348680006,2.27281808853149,803.319984613958,-5651.00136565813,"Norway.Javrresduottar.EC-Betula","presence"
946.937367742531,1203.75685436095,629.099795752829,-1605.07829385091,-2467.51440806,0.87968510389328,873.550335269009,-1739.37525058179,"nonveg_745","absence"
1383.89509042405,1783.80516817011,1227.38242944976,-3797.7639206252,-4096.71355435111,1.77219112714132,398.958460645623,-3689.94823075521,"Canada.BanksIsland.GreenCabin-C00","presence"
-102.637660919589,656.228903919527,5.43328100404551,-1777.56006814043,-1074.38642252015,9.87068748474121,876.649388366766,-1313.97831182047,"nonveg_874","absence"
484.537664660003,819.330645100348,429.447493923695,-1448.43123698561,-1038.85242151165,29.5159206390381,389.883151176654,-1226.00327135097,"nonveg_790","absence"
428.20283170533,627.165533700277,6.51467991753407,-1070.51383207652,-160.300431039305,34.3466644287109,888.945683588139,-959.708876324299,"nonveg_572","absence"
2766.42653639576,3288.29565895696,1508.83710246156,-4235.65761001175,-5513.95450552686,0.212965349356333,2195.45980874752,-4800.04415518021,"USA.InteriorAlaska.23","presence"
2379.85308704226,2830.98451362195,1465.79953412502,-5244.02997578324,-5539.34135662053,7.07567205429077,1149.35781198185,-4994.85075877529,"Finland.Kilpisjarvi.18","presence"
1931.8834555728,3046.95904311357,1208.87845399576,-5737.07526468128,-5845.69713041424,3.28866696357727,2149.01997202239,-5815.43343634473,"Finland.Javrresduottar.EC-Hummock","presence"
3244.32830769016,4213.28960991233,3072.13596226011,-5916.6347705043,-5873.54452115825,1.48435473442077,1582.52764392945,-5598.00768964291,"USA.BrooksRange.6","presence"
-109.540096799538,-162.624826454329,60.9602390701747,-1037.51184831046,-720.646175433237,4.21474647521973,303.470422725468,-927.453348557519,"nonveg_995","absence"
-264.261532463321,259.298148861321,-645.213125098691,-619.09653851118,200.294525312252,13.8185033798218,1388.70745004326,-359.309194492664,"nonveg_558","absence"
1708.8006857882,2235.2881460524,879.405601451582,-3140.73355127857,-4034.22405871383,18.7420558929443,1817.04271402096,-3196.11608575994,"nonveg_1177","absence"
79.4172329388748,797.977140332199,4.97302561184605,-2609.12231272616,-2782.03799999918,26.3554859161377,879.991843636883,-2125.13730225771,"nonveg_804","absence"
1912.56572267516,2277.66796610111,1407.11344471969,-4260.20446705978,-4774.47464076978,0.880453963412179,1885.10908335316,-4888.06683942517,"USA.NorthSlope.Atqasuk","presence"
2129.9256389438,2442.0685633511,1421.65261554772,-4833.38399336886,-5235.01352736722,11.6933036804199,2138.86932522902,-5495.23234397687,"Canada.KluaneLake.Gladstone-MixedTundra","presence"
2830.50418834979,3284.72590397242,1917.90322446893,-5347.01052605781,-5736.22295759018,0.414735043048859,1448.39879651571,-5187.92542834159,"Russia.Yamal.Kharasavey-1","presence"
3016.55671701654,3685.56475489838,2244.50773043008,-5316.10954992451,-5968.85801494764,0.233454519510269,1884.48374054759,-5247.5519398502,"Russia.Yamal.Nadym-1","presence"
3348.37073391934,3727.52894802647,1945.03681347886,-5208.4006151984,-6335.69517541024,1.56845382849376,3030.88315663043,-5543.87996410736,"Canada.LeRoyLake.TDA3","presence"
3099.34054378813,4079.96715403516,2318.21191818373,-5418.87904173664,-6141.84880396241,0.998570680618287,2254.84740373067,-5619.47648095483,"USA.YukonKuskokwimDelta.UB7","presence"
2030.16501611219,2047.63567719149,1634.9276986635,-4137.59756535203,-4544.74906333436,1.72541466024187,1035.23335608725,-5660.36431263168,"Canada.ChukotkaRiver.TPO5","presence"
674.214889156396,669.149313864829,1062.79930342377,-1929.66594790257,-2287.99066991479,1.43398082256317,557.985780108851,-1807.99680350001,"nonveg_801","absence"
2029.34244249887,2865.34842874224,1788.45163992376,-4747.32883520007,-5414.29946575872,1.35067980819278,1547.50631593762,-5006.05407219714,"Canada.PayneLake.TD2","presence"
250.646636520224,-161.227969623702,38.4799312475016,-717.871575052223,-965.467378129149,23.4449310302734,411.874606143927,-926.277566403902,"nonveg_870","absence"
2483.70521432456,2661.20656970757,1911.60319195591,-4827.40128380285,-5459.86566222655,1.39778153101603,1493.18356858091,-4986.04737527842,"Canada.PayneLake.TD4","presence"
-81.2198870183436,851.561961426825,372.850085129726,-651.868432219548,-475.406555882632,31.5680522918701,932.781848445168,-133.491392212444,"nonveg_1089","absence"
2281.26697471389,2975.62716775667,1771.54796840328,-5120.80020512056,-5651.10540836472,1.15539325608148,1374.91468329263,-4510.44884173216,"Canada.CoutureLake.TDO4","presence"
32.5280658112096,217.441586947076,47.8259507098333,-688.461799367843,-751.175897253004,19.1562118530273,470.473118128469,-416.05709584914,"nonveg_921","absence"
2445.20039492272,3125.8638947066,745.174029293153,-4003.97553141153,-5280.93545065469,0.679316937923431,3060.43549293612,-4482.81012169181,"Russia.Yamal.Kharasavey-2b","presence"
591.7387171592,436.752928536523,495.14569552574,-1983.09423713888,-2291.16812637423,0.164485394954681,169.486848992335,-2179.57848566529,"nonveg_760","absence"
210.12951984795,-95.128982375114,224.368847914553,-1374.00254082373,-1912.31743510954,1.25127553939819,319.497830289667,-1599.43693653365,"nonveg_806","absence"
1059.4258447504,1427.53239437097,917.04555450904,-3018.69048870131,-3495.32358175636,4.12289042472839,915.408658312374,-2883.12986087755,"Canada.PrincePatrickIsland.MouldBay-C03","presence"
871.853130194823,-528.648510383762,190.494408326401,-1496.44005138614,-1474.3523625363,31.3636989593506,2312.96077451629,-1261.62582706209,"nonveg_623","absence"
663.498865625325,444.40912107363,31.6751350341049,-794.01827852629,-1891.214134151,14.9213781356812,651.699954661957,-1176.34863993948,"nonveg_578","absence"
2855.7136994877,4379.64301463531,1712.85285562975,-5701.94470945734,-6229.53866945169,0.236205102668868,2184.48928278717,-5654.2532239589,"USA.YukonKuskokwimDelta.15B2","presence"
3381.04133492849,4815.46591246972,2091.45101163853,-6298.28407276617,-6945.01403984922,0.599113116661708,2984.15495875579,-6045.12203029257,"Norway.Javrresduottar.A-Salix","presence"
1253.54997018656,893.894113712477,568.26317692472,-1403.5785530935,-2385.67302200844,1.37796580791473,785.561443909262,-1995.174804233,"nonveg_899","absence"
3139.98967297564,3657.81822878698,1758.23360739547,-5565.9289659704,-6152.44440078599,0.732014119625092,2024.44824815417,-5653.24061758201,"Russia.Kolyma.T2","presence"
3260.88703574175,4145.6886212671,2255.40026403608,-6000.46841625625,-6444.40109372273,8.18094825744629,3153.5912648861,-6344.25211563734,"Canada.ClearwaterLake.AB3","presence"
1033.20981568636,866.177807065366,115.504700317207,-1758.37868281636,-870.391203917344,2.92023682594299,1890.45660030284,-1804.94914845475,"nonveg_628","absence"
2819.95062450297,3347.17177384166,2148.40105557729,-5287.44165823096,-5953.28617424131,0.764990937709808,1363.99113831564,-5488.05290381857,"Canada.DaringLake.LowBirch","presence"
3003.51266355481,3667.20087025936,1920.88612441979,-5881.94135986058,-6605.2332093433,0.217862104376157,2499.2075124007,-5598.7639059616,"USA.InteriorAlaska.5","presence"
214.644390761232,544.776810682944,491.732468425409,-3016.23717383812,-2528.0216794512,0.619643092155457,728.254461973899,-2620.55615709538,"nonveg_957","absence"
2322.84476613417,3117.06517721929,1361.53375102467,-4084.81489938173,-5655.19435296224,4.72869020038181,1334.49145322496,-4304.60136881602,"Canada.DeceptionBay.TH6","presence"
1575.06104060115,982.338965293793,-654.453136463544,-638.140990926737,-1898.22514382088,1.79573464393616,2229.5141770647,-1575.02513062009,"nonveg_637","absence"
341.667501330987,809.572829897865,479.284301800257,-2288.4243955768,-1794.61677387651,1.84379136562347,467.905328566878,-1702.5268544969,"nonveg_769","absence"
3381.04133492849,4815.46591246972,2091.45101163853,-6298.28407276617,-6945.01403984922,0.599113116661708,2984.15495875579,-6045.12203029257,"Norway.Javrresduottar.A-Salix","presence"
2262.72412187636,3018.31120497226,1421.03919732437,-5593.50023504265,-5939.57963040817,3.16292464733124,1434.21035076975,-5512.15915682469,"Finland.Javrresduottar.EC-Betula","presence"
761.533888933849,1014.99902333687,520.561255169718,-2278.05175384101,-2517.80548690138,2.07119175103994,1641.97635740301,-2374.51722398695,"Canada.EllefRingnesIsland.Isachsen-C01","absence"
386.739021438907,325.728751377305,136.256826171253,-1360.53415864746,-1987.13092770906,13.9149684906006,450.235393583778,-1511.42583894998,"nonveg_936","absence"
1018.29384093607,1417.77029564597,672.414870231893,-2055.9340356907,-2809.78921390013,3.48112201690674,887.652793283557,-2013.14297932589,"Canada.Ivujivik.RTP12","presence"
472.290219205575,600.28656237436,207.570652351001,-1499.22005956352,-2345.85027218731,12.7060670852661,392.715910023359,-1696.56382326665,"nonveg_941","absence"
589.969118395547,1503.20469387851,449.238478837424,-2120.53908136883,-3004.56437320039,0.182796254754066,1199.00891400108,-1839.90898588127,"nonveg_1672","absence"
93.0067050801293,80.8850480097637,-106.759556582791,-1624.20651239437,-1280.26536038106,13.8344068527222,639.987799841305,-1263.78076328646,"nonveg_973","absence"
2803.17628283246,3048.30546135515,1830.40308646415,-5205.10966560711,-5957.59383687215,1.55639938513438,937.499015674414,-5540.07596350694,"Canada.ChukotkaRiver.TH1","presence"
-90.6928945535505,-65.8350493148631,-403.542303484631,4.33004394613397,-438.709824228766,0.186212286353111,760.586876464638,163.78695671494,"nonveg_1642","absence"
1638.86490544303,2776.39852258142,1137.27173584375,-4586.11462868183,-4939.77225483207,0.345743691921234,1808.74412499643,-4375.95738360575,"USA.NorthSlope.FranklinBluffs-C17","presence"
3290.24027539525,4138.52078166892,2234.70265604736,-6117.6438489387,-6355.13858541678,2.2358732521534,1819.98136976065,-5745.81843154224,"Sweden.Abisko.NF-SeasonallyFlooded","presence"
3247.88507264815,3826.99890050899,1799.70211056563,-5413.510610279,-6109.53803966328,9.06342329297747,2009.79948414453,-5451.39426534543,"Sweden.Abisko.KJ-Snowbed","presence"
4024.41427972559,4903.01604562195,2296.39734768786,-6268.95400754651,-7223.14202318232,1.37902989387512,2999.83137233504,-6462.52950666569,"Finland.Kilpisjarvi.15","presence"
287.037067270953,567.041635956622,-45.0925301098184,-932.326236350773,-1704.91011513536,0.0436437577009201,612.13416606644,-1420.53901285371,"nonveg_1654","absence"
2208.52635009155,2800.34233083203,1765.62816258821,-5222.56183628186,-5261.79637793753,0.928818821907044,1069.84981767789,-5057.77494804563,"Russia.Yamal.VaskinyDachi-3","presence"
3161.06358592862,4643.22322555352,2696.88456559368,-7265.01208142994,-6351.40996552392,0.0892741444210215,1661.2826197777,-6424.04695170951,"USA.InteriorAlaska.21","presence"
1234.41110971878,1360.94569764727,705.48090570948,-2790.44914248921,-3033.75312276248,2.76102303266525,920.944737121308,-3534.9716188849,"Canada.BanksIsland.GreenCabin-C08","presence"
109.915874883182,71.8957813294868,228.356957258595,3743.5434768672,4518.72887599688,0.138568818569183,719.333530662091,5370.89780223777,"nonveg_1720","absence"
2483.70521432456,2661.20656970757,1911.60319195591,-4827.40128380285,-5459.86566222655,1.39778153101603,1493.18356858091,-4986.04737527842,"Canada.PayneLake.TD4","presence"
377.015667085963,318.158320639965,541.196402622877,-1751.84184082848,-1762.70466165461,1.49644756317139,345.442548526904,-1736.93684385969,"nonveg_916","absence"
3105.48827604776,4457.20882025852,2078.37771377762,-6140.26287483801,-5866.51983991656,0.849750737349192,2627.61525194551,-5070.72005183276,"USA.BrooksRange.8","presence"
2909.47441394408,3406.35722847794,1813.29031409317,-5252.45439079063,-5842.1739205339,4.06591455141703,1633.22398508103,-5773.72560336292,"Canada.ChukotkaRiver.TH4","presence"
1835.30958250654,2177.83479600967,1282.17171026946,-4676.48933749254,-4307.68986802817,0.338950538635254,1205.32901752898,-4361.97280553219,"Russia.Yamal.OstrovBelyy-2","presence"
4311.16675229224,4921.73904531718,2689.37749354406,-6612.02873049796,-7212.99021561395,8.442165184021,2309.11246946968,-6598.14448916689,"Finland.Kevo.11","presence"
859.639721610998,-225.106565383781,-30.0082590764341,20.5829433541134,-1073.85651426018,19.9044456481934,1084.74628699478,-903.959913334468,"nonveg_703","absence"
680.838051159636,122.750294365316,-41.9576358501288,-1200.33466308066,-1366.6174232629,7.82624244689941,791.31221003796,-1445.60356344729,"nonveg_659","absence"
524.566037590455,-221.923591946554,-564.819009309083,-2076.07160325618,-1057.29992814323,0.923214018344879,1751.75071456344,-175.298020170185,"nonveg_1888","absence"
2032.90827218817,2597.78104324795,1279.93286157531,-4720.60790516389,-4354.26908541668,0.74075581630071,1079.01534783059,-4774.61633191843,"USA.NorthSlope.9","presence"
930.510645117914,865.971595166579,839.18157082975,-1205.67824226802,-1728.28657104349,3.4450888633728,202.676963421782,-1318.37642394079,"nonveg_825","absence"
1003.31300226468,767.890962646493,964.7535310275,-1027.95593044281,-965.291926490155,32.2242774963379,517.277172479577,-869.835716922579,"nonveg_1442","absence"
1615.9168444788,2448.15884450858,528.067770572223,-4239.64639290183,-4983.66423163255,0.528860193490982,1810.12815300471,-4292.03869146418,"USA.NorthSlope.WestDock-C14","presence"
2982.17237969812,3710.38795670602,2145.37276040279,-5734.91659119399,-5913.11992285671,1.81772451400757,1669.93370293036,-5527.91080252789,"Russia.Yamal.VaskinyDachi-2","presence"
93.0067050801293,80.8850480097637,-106.759556582791,-1624.20651239437,-1280.26536038106,13.8344068527222,639.987799841305,-1263.78076328646,"nonveg_973","absence"
2589.45039533156,3061.13160906412,2112.82894364726,-5424.21269023544,-5552.69115857833,2.21860408782959,2135.12192643488,-5615.57135494068,"USA.NorthSlope.12","presence"
1578.98762421147,2303.78390670446,1332.81392528555,-3708.73255470993,-4732.05266200888,14.1233100891113,1502.86091919934,-3637.11843082187,"nonveg_1069","absence"
2616.24233478639,3272.18025409408,1908.26098037953,-5099.84660272006,-5906.70299682515,0.0997756471236547,1203.98550675154,-5363.94827063772,"Russia.Yamal.Nadym-2-IH","presence"
2447.31908839489,3179.29155411236,1791.48037496107,-4790.03647543857,-5378.1142256278,1.55348072052002,1410.535482304,-4920.17120349022,"USA.NorthSlope.Sagwon-C16","presence"
-408.184061994472,229.177271434311,10000,-533.464080520538,-1080.61900742167,9.70232677459717,10699.3147433262,-485.387167137706,"nonveg_1477","absence"
1297.38373159806,892.432757526276,1053.97644139017,-2334.0383511049,-2999.23829411731,0.140990272164345,1156.80081321514,-2357.16241671006,"nonveg_680","absence"
387.855240594288,940.882483783889,403.143520084414,-1920.67856570203,-1711.8125176012,0.099735900759697,784.74225512137,-1767.74102263892,"nonveg_894","absence"
2819.95062450297,3347.17177384166,2148.40105557729,-5287.44165823096,-5953.28617424131,0.764990937709808,1363.99113831564,-5488.05290381857,"Canada.DaringLake.LowBirch","presence"
2281.26697471389,2975.62716775667,1771.54796840328,-5120.80020512056,-5651.10540836472,1.15539325608148,1374.91468329263,-4510.44884173216,"Canada.CoutureLake.TDO4","presence"
1638.86490544303,2776.39852258142,1137.27173584375,-4586.11462868183,-4939.77225483207,0.345743691921234,1808.74412499643,-4375.95738360575,"USA.NorthSlope.FranklinBluffs-C17","presence"
978.02552341704,467.306696311736,709.312364618084,1590.58543908344,3065.49388778609,28.8310146331787,751.682579485708,3346.95903684567,"nonveg_991","absence"
1125.20448855184,729.530055288238,-50.1950631025293,-1657.06345455123,-1063.25264435636,19.4433040618897,1175.39955165437,-1347.38032975207,"nonveg_785","absence"
1706.27262350875,1760.95810416164,1220.46776712818,-3160.52250813146,-4143.74449078717,1.27762515544892,538.318647882432,-3351.84120224902,"Russia.Tiksi.LichenTundra","presence"
1160.0715776279,1225.83852114612,949.925352476085,-2357.95334437871,-2052.80029623516,15.5341835021973,464.366154309892,-2050.2170871028,"nonveg_807","absence"
2445.20039492272,3125.8638947066,745.174029293153,-4003.97553141153,-5280.93545065469,0.679316937923431,3060.43549293612,-4482.81012169181,"Russia.Yamal.Kharasavey-2b","presence"
1770.62732025039,2093.17228617446,1527.24093805739,-4028.88835370607,-4148.56227432231,1.25539016723633,1193.16562671129,-3782.27675038304,"Canada.ClearwaterLake.LS1","presence"
494.522997322549,600.821813010749,511.470964972563,-2378.17083905639,-1470.26016642353,0.409684360027313,474.139728845363,-1996.12583612418,"nonveg_767","absence"
3347.31739376651,4005.9850357473,2316.07303331265,-5566.43606883871,-6361.37159479791,3.57138351202011,1776.14512759203,-5820.3412829772,"USA.NorthSlope.HappyValley-C18","presence"
146.578936021876,363.682139017125,-373.316412126275,-373.166154802351,-1605.27571475548,13.9842510223389,736.9985511434,-776.933741319956,"nonveg_842","absence"
2967.34887125356,3518.95668569175,2037.67109868434,-4916.2057855752,-5438.16062440705,1.02030289173126,1144.96609570754,-5215.07640180972,"USA.YukonKuskokwimDelta.UB5","presence"
1026.10239803028,1154.19051740172,808.606154487369,-3276.33894040786,-3130.57852632321,2.10152578353882,530.773466153496,-3128.48238595702,"nonveg_996","absence"
-515.527772099121,-252.535943793987,-638.517466070641,6799.52295919527,8696.18710623983,0.0404676385223866,1191.40005224969,7770.88067623998,"nonveg_1695","absence"
-567.720447619033,519.667720543636,-765.238849728749,5202.94991340181,3902.03874825229,0.028717489913106,1284.90657027239,5363.34605675841,"nonveg_1810","absence"
