"permafrost_index","spectral_EVI2b_endSnowfree","spectral_NDMI_peakSummer","spectral_NDVI_endSnowfree","spectral_NDVI_peakSummer","spectral_NDVI_startSnowfree","spectral_SWIR1_earlySummer","spectral_blue_startSnowfree","spectral_red_peakSummer","texture_NDVI_peakSummer","topo_cti","topo_northness","spectral_EVI2b_annualRange","spectral_EVI2b_changeSSES","spectral_EVI2b_changeESPS","spectral_NBR_annualRange","spectral_NDMI_changeESPS","spectral_NDMI_changeLSES","spectral_NDVI_annualMedian","spectral_NDVI_annualRange","spectral_NDVI_changeLSES","spectral_NDWI_annualRange","spectral_NDWI_changeSSES","spectral_NDWI_changeESPS","spectral_NDWI_changePSLS","spectral_NDWI_changeLSES","spectral_NIR_annualRange","spectral_SWIR1_annualRange","spectral_SWIR1_changeSSES","spectral_SWIR2_changeESPS","spectral_blue_changeESPS","spectral_blue_changeLSES","spectral_green_changePSLS","spectral_red_annualRange","latitude","site_code","biomass_density_gm2","zone_3_High.Arctic","zone_3_Sub.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_other","world_terrestrial_ecosystems_X16","world_terrestrial_ecosystems_X49","world_terrestrial_ecosystems_X50","world_terrestrial_ecosystems_X47","world_terrestrial_ecosystems_X5","world_terrestrial_ecosystems_X29","world_terrestrial_ecosystems_X1","world_terrestrial_ecosystems_X57","world_terrestrial_ecosystems_X59","world_terrestrial_ecosystems_X45","world_terrestrial_ecosystems_X53","world_terrestrial_ecosystems_X56","world_terrestrial_ecosystems_X51","world_terrestrial_ecosystems_X10","world_terrestrial_ecosystems_X25","world_terrestrial_ecosystems_X18","world_terrestrial_ecosystems_X55","world_terrestrial_ecosystems_X54","world_terrestrial_ecosystems_X92","world_terrestrial_ecosystems_X90","world_terrestrial_ecosystems_X89","world_terrestrial_ecosystems_X88","world_terrestrial_ecosystems_X63","world_terrestrial_ecosystems_X58","world_terrestrial_ecosystems_X52","world_terrestrial_ecosystems_X22","world_terrestrial_ecosystems_X19","world_terrestrial_ecosystems_X75","world_terrestrial_ecosystems_X72","world_terrestrial_ecosystems_X46","world_terrestrial_ecosystems_X12","world_terrestrial_ecosystems_X36","world_terrestrial_ecosystems_X43","world_terrestrial_ecosystems_X74","world_terrestrial_ecosystems_X68","world_terrestrial_ecosystems_X48","world_terrestrial_ecosystems_X70","world_terrestrial_ecosystems_X78","world_terrestrial_ecosystems_X14","world_terrestrial_ecosystems_X66","world_terrestrial_ecosystems_X31","world_terrestrial_ecosystems_X11","world_terrestrial_ecosystems_X98","world_terrestrial_ecosystems_X34","world_terrestrial_ecosystems_X115","world_terrestrial_ecosystems_X111","world_terrestrial_ecosystems_X27","world_terrestrial_ecosystems_X4","world_terrestrial_ecosystems_X7","world_terrestrial_ecosystems_other"
0.710888504981995,2775.08903892277,1636.09297460677,5739.83926024611,7725.26921027075,4388.15547038068,1962.12559733628,686.639123086393,389.684981994435,44.8301926366531,-1.57393949561649,-0.0351302731368277,2582.37211631048,28.5016335908031,30.8364061796805,2882.88821060822,38.3913403167055,-34.5716150278707,6637.84952833187,3827.1061578659,-47.5008521311742,3000.24341258795,-37.3408705572319,-19.148522568561,-19.7161066289389,34.8665618401229,1202.17598041343,598.262778389709,3.56209233033897,-1.16854211574527,-0.961677982140186,2.42111115550369,-7.97662506810458,401.150685861337,56.351673998102,"Canada.ClearwaterLake.AB2",1001.44,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.708450973033905,2833.82256247606,1644.26861037012,4930.83558415434,6473.53279020164,3354.20232307359,2666.25067580208,682.756493747793,716.226747621895,26.1640945650651,-2.85360872303998,0.020732670716286,1189.94076689884,16.5120632511641,18.4861945988019,1623.43623954889,21.770253136603,-18.6678276174472,5174.66065969825,2008.41024596277,-39.7588869577314,2322.24951467827,-40.071077334335,-25.7822860320809,-4.16175801100671,26.0150188705259,433.019527689818,942.493749949273,-12.9711742240526,-10.7250137802539,-4.84849492466094,5.21831923307969,-2.56909877699494,571.019531677295,65.5478999988521,"USA.SewardPeninsula.QuartzCreek3",1042.32777777778,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.259114384651184,2128.45576469385,2201.74941985371,4955.49769302565,5780.82871532735,4433.83524570546,1198.6991182278,550.846078851387,408.651551099505,-451.398697309856,2.19938087463379,0.0177862253040075,1067.54994123681,-7.79771250539529,23.5454219653094,2685.21179163413,51.202370482607,-65.852693502967,5430.93744628026,1769.80299728655,-74.6323334130909,2686.9794080579,-74.0264109028905,-15.0382929345545,50.4564170164078,-17.2876515477491,540.597904191989,966.507585641778,-31.8782775845443,-0.438290324503643,1.22507828906776,-8.97224668928265,11.4809408930229,412.041984278676,68.8311964990062,"Finland.Javrresduottar.A-Salix",117.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999999940395355,154.182358292418,-2167.06100171331,345.617562694796,1172.54865856312,1308.17699546161,3819.3371275477,2104.60708157053,1938.87941907534,7.41883950742235,-2.72245764732361,-0.0266162883490324,716.668826129961,-10.3345111057447,4.86794309922098,1705.4484097469,-1.09958119876947,-194.77384342962,1095.05867662251,962.559432766811,-187.360278481929,2032.24651852903,-34.5779399105486,-0.567834859027487,-37.1955755068463,-234.14452461509,741.133862527938,712.896885401916,-10.3424507640834,1.43365296168067,-4.94535624137747,-64.4868579048297,-10.4986835184306,635.193817886931,74.5890028352278,"nonveg_809",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999984920024872,314.039650681832,-3800.54869935254,1219.38001747211,1754.72178470001,1173.39739489942,2345.33359618644,690.435292944132,797.377380397487,-463.993858600531,0.708070516586304,0.00609818380326033,434.702130064146,-0.896621200583193,7.6308727176067,667.577477203667,11.0503806485899,-92.4072894535323,1325.94885861459,744.588630606674,-99.8008582905683,855.356255936103,-28.5118751978701,14.3419757712098,55.5295927472901,-95.705137326381,336.610460471146,426.13245506172,-2.64929536564797,3.45617351974437,3.11173788193397,-31.1691035281338,10.58085589689,193.312923251984,66.8623428856176,"nonveg_867",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.789879143238068,3064.27431811317,1370.76338010075,5883.95532552425,7138.68106013904,4876.28762320276,1948.24519716854,595.458821227109,362.621431055508,-276.376959201316,-2.11560873190562,-0.102479959527652,1404.64120654164,8.70862555244356,25.7633215718024,2539.80308815343,57.553031796439,1.80629872406617,4990.75059060137,2284.97471410169,-26.3119549573705,2831.19096504469,-64.0485564491706,-1.79398957896301,-8.15396393084905,26.5384567620554,544.031196628433,1003.63985743296,-25.0909964358241,8.33836291182822,0.932468231015931,3.12034366647678,-3.03400750412505,451.992902550632,57.749795968271,"Canada.BonifaceRiver.AB2",967.2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.981881923145718,2587.5298952187,2606.75184311941,4543.82504046614,7053.38930619579,3140.04585478409,2552.87525303879,857.383615881428,767.061673628337,-240.599850123135,-1.45473513603211,0.0945511389109824,2582.29605905032,47.0127355425535,2.4895206366442,20000,-149.732225422421,-250.878233122739,5162.67349404291,4007.63020721302,-123.622602977233,4314.03223910522,-23.1916547877396,-93.4038111340232,143.059527314435,-59.5024931500525,2496.23271429557,1520.47546774889,11.0871718642738,-41.6189773777365,-44.1152646606353,-85.1433825035197,95.6050498425047,2287.05847918114,67.0109929989235,"Canada.Yukon.UPPERQUARRY",110.102222222222,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,328.948651127973,-1521.48243416607,841.23930950995,458.676239247015,796.834024958719,1098.4109929975,643.427339268334,536.190847363845,-78.5868821204001,-4.5601487159729,0.00521737290546298,604.186936827089,3.182130215959,-11.2538108220214,753.991024502934,-14.4057119868809,58.4250934960274,796.834024958719,754.062586538392,64.5661987948413,753.9003475923,3.71548778971711,-13.9148464391515,-30.5868140379777,67.6929938736867,542.573444620897,545.507895238059,2.57104873528626,-6.70972496424999,-5.63797555794422,20.4427382980826,-8.43741859186668,292.193357431832,69.3919315254772,"nonveg_870",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.77942117717531,2203.75509568915,-370.674074610559,4098.54537693703,4636.57377981623,2619.21877320992,2555.51240331063,712.831976316951,1006.51382098163,-67.2242930277939,1.86475018660227,-0.0324175992152757,913.694065872832,12.4523261889289,6.98797308496112,1682.31759002782,9.09332999750482,24.5035696707258,4127.11472232491,1729.96047144461,17.0751830125786,1043.83019141169,-0.425813449044809,-9.54959649523015,-31.9436624461539,52.1094003702729,393.53818266203,436.979778494151,7.10717026599375,-1.04201338865252,-1.16730659171197,22.1506363090076,-12.1656381603982,311.695710595975,57.7516062982712,"Canada.BonifaceRiver.LSA4",756.4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.403201431035996,1252.48862748089,-2099.18897692337,2111.12832484612,2362.81574043853,898.27925203404,2933.98469024019,900.933472997663,1208.8118085702,51.6145757082672,-2.03749251365662,0.0851921290159226,792.491788397661,36.1422284244568,3.31653428135835,607.093353433985,-8.68570244846129,13.9105234678552,2124.8573678928,1464.53648840449,-5.79455998140132,803.341364292432,18.3841608008554,-11.0615913201036,5.86054340055133,33.4307251875369,322.153786411058,528.850992575492,25.8933662850044,-0.757921621145778,-5.03710712387583,6.79665148405441,-1.01335473613727,134.188954908712,67.3396556496309,"nonveg_807",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.100188583135605,2975.92510725855,2269.76031681822,4754.14666674586,6680.4293173947,3884.00398872965,2585.29664244186,939.641659222715,823.974598509723,385.256545058439,-0.986966133117676,-0.00516752572730184,1670.36611645672,25.1592959500599,12.8035703330475,1478.23028888067,11.9323337028922,-29.5683002409688,5945.86858373169,2264.57504547412,-38.2751264095499,2247.86899248113,-27.5952507848301,-22.722669966715,4.69156505933661,-5.63314294171746,845.724276062285,587.30086887468,3.26166106111574,-5.56576353840182,-4.75557409707399,-6.90371548442009,0.805268387726615,652.854843562774,61.2704663319255,"USA.YukonKuskokwimDelta.2",294.68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.790416896343231,2895.23817104574,448.095180642414,4966.23155487084,5689.33624219689,2782.60218082433,2419.43694925979,1257.23727112705,806.505001653185,233.567977518883,-1.24360936217838,-0.040067597395844,1553.17766032445,14.0683935671703,22.0520171380494,2003.32237034172,39.2416026039247,-36.1454879222747,4306.36883394531,2777.09132543078,-39.3470774650535,2403.2816646677,-43.9379625284615,5.99911998188287,-24.3195874144349,-10.2991526977066,521.793970460994,603.526102907347,-4.97793325060959,8.262526766581,9.11773463957109,-9.53034413225788,-13.0383657409177,459.652641873757,57.7577439982719,"Canada.BonifaceRiver.LSA6",442.4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.204901129007339,2187.8237442884,2491.34488888905,5657.86453057218,7245.41021560228,5394.27962011202,1491.94823927421,402.213006429442,459.955264577239,-325.958428837316,1.13272178173065,0.0245712753385305,918.348425218182,17.1485386111515,5.81017201930307,1428.40551952262,1.7205916115214,26.570394683705,6713.01234570546,1177.64748240108,3.86629155926515,1944.86019480272,-23.4797492707058,-24.9505113072065,10.7365937455721,64.4786673524392,282.239382594157,238.875733080723,0.774698049223974,-3.80412217334824,-1.96701808977627,5.55678958442655,0.33040139499421,203.614187022865,64.8661966654834,"USA.InteriorAlaska.4",1683.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,228.03179022214,-1461.5428351721,455.388763981606,771.495694851868,-429.526465640097,1748.01493352421,1368.24666805822,1310.40427833422,-3.74955409207934,-5.59687900543213,-0.129956901073456,637.737614239872,9.7195518640446,13.4342513126241,825.868291218568,16.7671417235749,-540.402382032985,455.388763981606,1393.61312984439,-508.697900222683,668.372552527747,-22.5165328915802,18.1546788565236,0,-594.306675852792,248.549300560483,660.503016241198,9.56918976699196,9.46864471158106,4.07556996433087,-158.627940655656,0,189.764423449826,80.7713379741114,"nonveg_761",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,3301.20106148351,571.048587590707,5808.75778562001,6436.56395560803,3357.78202264441,2280.78680385817,1005.77690015556,482.898321367415,107.802882094052,-2.83243767420451,0.0693046450614929,1699.21388586898,31.28863306386,20.1133218133451,1834.59047588031,17.7627571057707,-33.1242165248463,5445.44834881541,3158.7097767254,-48.0300988471053,2944.01939139927,-62.6975759132509,-28.4150594598559,27.8799740108187,-19.4100598659475,305.948415461714,319.373078588603,-0.0720367635666577,-5.20569969182217,-7.77276917508209,-15.6032672506415,10.5332469060057,627.903437056992,68.4373969989887,"Sweden.Abisko.VJ-DryHeath",174.926666666667,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0704993885010482,2829.95029719463,1132.63623217883,4660.97032845126,5835.63884064546,3516.16097564659,2785.38172240839,721.789169057275,972.457626775314,229.842959710082,-0.587856928507485,-0.000146412833904227,1179.91892169028,21.173697613219,4.93701150207451,908.130564250357,2.97498378336049,-4.62412677847002,4982.4864602767,1649.91015436404,-16.6625807907324,1268.09844213291,-3.42931653590062,-24.2125912612475,8.55588223498288,20.2171414791163,448.174194347198,418.583665580074,8.10226568211838,-4.28233072913004,-3.96889812554741,1.9442126148321,0.236059291082187,252.81319774271,61.2998799985943,"USA.YukonKuskokwimDelta.U",193.916666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.817855536937714,834.087062419963,-2396.46469596927,2380.84856827445,2603.634806789,-377.422801585393,1944.41861713648,2129.2254110594,501.804765897149,86.7989386540993,-4.19219732284546,0.320770829916,1479.17227305729,29.2902073584687,0.656773798287418,4365.67140451498,-48.3736823517132,-1.01907150463119,2380.84856827445,3337.78799785592,-52.6833298178256,2781.50959384603,-28.0778254492193,-47.8569696668685,79.1451973736061,27.1483713286865,1084.72901216656,818.309393156903,21.3383791679071,-8.68578843581682,-21.1531687740073,7.41595723192771,24.4721256662869,1671.30945415754,60.1773021215957,"nonveg_804",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.769873023033142,2702.73215560123,1214.65420191895,4635.3629670408,6627.98186048787,4105.10258383123,2230.17422190299,667.988690100571,530.17460087635,-185.28523602876,0.820527052879333,0.000290643353946506,2348.82426236786,22.706559522452,38.9707633827489,2589.05189797154,39.289768911478,-84.3116858137953,6024.62582712636,3469.34101323105,-130.725375511816,3047.06789312029,-64.9747838808549,-3.26014578063757,-14.6414103081265,-34.9989232782687,1039.84815382441,727.98933113551,-7.43315316355588,-0.73461343123369,2.44731499941304,-14.8665284471722,-6.74947345438333,566.888182252685,67.706543332289,"Russia.Yamal.Laborovaya-1",375.064,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.153082367777824,3657.97926254458,2224.99111015611,6251.32237473725,7587.59051169525,4224.32316104258,2350.12214843945,628.862605799541,550.239994242113,260.004668405884,-1.57872598171234,-0.000674937892472372,2006.35103330182,16.5655404906854,38.1078804226254,2517.87740333041,49.1791239475129,-36.9156308676876,5829.22491104477,3077.16250562127,-57.1203409280889,3142.23634104112,-78.4703802752418,-8.57574732790321,24.3602615916218,43.1105156981624,711.312068251991,655.666727084778,-18.2129646412438,-1.98361112952795,1.84146832186616,4.35995441414227,2.57615421504763,584.396955146704,68.8112577990054,"Finland.Kilpisjarvi.16",459.484,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,156.910214845554,-2013.70978046449,-42.3441837090074,755.325973956406,-196.386690336697,2821.78512193959,1057.38267295238,1470.6749357957,531.790958613898,-4.33913278579712,0.0733469799160957,539.877774775683,24.2634431254085,5.05942433215848,1324.34538572502,-15.2412813744539,34.1165078436712,-42.3441837090074,1080.00897149764,28.2338813832229,1301.02427425945,19.7750893220812,-4.44819873729472,-122.095669698815,65.1590024788502,564.823451774696,643.229536968375,32.8162496887365,-2.86848111324065,-7.04266015522371,15.4634343116934,-39.7776024912769,493.380038487998,80.0370528248858,"nonveg_848",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,494.836792128767,-1290.46818829988,632.193224721366,349.683040423159,501.411297919855,4258.12135317156,1648.64565398251,2707.97564492383,529.460939748078,-2.58597040176392,0.0108149163424969,520.221396552476,8.20250165403338,-16.2569186422649,390.087190531533,3.06486767314871,10.9254378794565,501.411297919855,501.911237964948,30.0094189160114,552.230605486996,3.08139653955906,-17.1117958769997,-0.423012493000525,31.51077581438,394.039823391853,380.411945591877,2.35807809279079,-8.36431522355139,-1.36300989035066,6.46689069878103,-3.94467253333081,311.248919899356,79.3739381252726,"nonveg_1261",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.713419967227512,2921.19208094737,1977.43455259661,5389.80392515667,7403.50657975271,3345.58526665093,2403.5965574935,1247.15698161251,553.012529673852,252.050293850613,-2.25741057925754,-0.156776853733592,2084.57349580567,19.6194989668748,25.1505647516899,2060.69673643866,35.6834739111867,-29.5570027782121,5661.15961441184,3518.10126396292,-47.0884894071326,4071.24241179612,-66.657273714583,-14.4927735090485,-11.9943505925933,19.2992707518365,787.79731702559,786.908206702035,-8.4932336074257,-2.06639335750192,-1.81287915709529,-0.119318344614239,-3.5260607468309,806.928978684544,56.352135998102,"Canada.ClearwaterLake.LSA2",734.72,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999989867210388,26.9953698854336,-2563.07511970611,124.728502741961,912.601255305942,521.134377437834,2424.98847255627,1545.31933189865,1310.04577220155,-135.54399793479,-1.76915812492371,0.0390412546694279,507.060355551752,-6.27325488513871,10.5044573130501,1294.16678655657,18.9379180173238,285.694188610128,156.937610256712,1047.40062063408,259.527868070099,1479.70414840367,-25.6237317182871,18.3506547814996,0,316.578228162834,481.104661477613,632.811521413306,-9.409007066802,3.49303644616942,1.8290739528598,82.1654392279743,0,441.647462366805,70.3339627743113,"nonveg_822",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999999761581421,1052.93956711843,-2215.33250660514,997.030902793652,-37.908012124825,461.975603077118,1672.40605083505,929.975090032615,772.311341169682,161.032922589848,-4.4903564453125,-0.127123162150383,1342.1796886128,15.0743403759033,-43.4990278606045,1867.14440478214,-50.5385109410248,66.09795152434,461.975603077118,1034.93891491848,54.4312526917125,1835.05528169854,-4.33099414050763,-46.1612899121649,16.1402684521531,80.4415884793491,862.673955325665,659.912442151405,4.88826879072512,-13.1316378261438,-14.3953557485468,19.3759085854652,-1.46668782698537,358.227825913447,69.2012307652964,"nonveg_1089",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.204901129007339,2466.75744361676,2365.21599890109,5817.80137658322,7245.48768232026,4731.38476524069,1613.78913257624,379.334554159379,352.245138807075,112.37222402307,3.89742279052734,0.00675017246976495,2244.26461455146,37.4867806975907,21.5728144221845,3216.73790498655,21.1176207862188,40.7639226048632,6513.73310702021,2802.4905366075,24.0043281746839,2923.66420252398,-25.8896968732486,-30.7325501023116,-11.8475105417922,104.416578661571,981.794928823225,480.433046193159,0.506439383465949,-4.19464875670326,-1.47730043046339,10.4459714431354,-3.19987398607865,387.176869051705,64.8668933321501,"USA.InteriorAlaska.2",1070.73666666667,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999999821186066,43.8691626809381,-2847.65012387853,200.603746840075,167.739391743629,520.492572895126,3094.01511168624,1920.01981831586,1708.87678843981,-644.264741128066,-4.52695512771606,-0.174986153841019,476.371215473332,-17.6433783508641,4.17825789094645,1931.75269821548,5.70491644914458,-9.92279101729726,200.603746840075,520.014400281081,-53.3504129285508,1501.22945742441,-55.6010910157188,1.02778282816398,107.303601198886,-39.2810757256836,653.094712541829,479.66952026977,-7.78224478828165,-7.3011748429187,-3.32141274855438,0.464419838917555,29.8308900222274,601.556411101905,77.446173452275,"nonveg_997",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.259114384651184,2669.23504993345,2452.40700086867,5450.60573260357,6513.91615087817,4059.49999036592,1306.58957841042,387.443635261186,578.787943542678,-144.966574389356,1.63683664798737,0.0201919272076338,1453.98054186397,30.0134948117412,11.2085617625842,3073.51209232642,32.623185162296,-62.8937642906186,5392.86736484234,2367.14464810133,-64.0469044864015,1456.67771825873,-18.2680485410057,-20.772795126428,11.4488700419926,-17.7648150212766,646.405035647418,444.153246207687,6.68942100780652,-5.26301592015636,-1.11160657726648,-6.4646889385901,1.7055379964803,89.5108867516265,68.8311922490063,"Finland.Javrresduottar.A-Sphagnum",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999929010868073,1558.01289036659,433.189550754707,3167.24927939319,3480.36053216615,1706.89672820675,2332.61769078163,775.203537440338,1056.78656331392,27.8881895177464,0.0930784543355303,-0.0182351134717464,1441.08827198812,38.8000506575521,-4.8764799699563,3689.33712050356,-27.2493914931631,-190.107258686742,3829.57926013439,2613.21376227748,-114.941805853097,975.334889925323,31.4624158040427,-28.2242082825923,79.1824145098782,-83.0574500579349,741.797153953684,1462.51404728572,41.2084858857613,-8.26967539031752,-5.44471130272643,-18.9296847069171,14.5699945745913,308.683677559519,71.5947853324602,"Russia.Tiksi.BareSoil",3.27666666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999984502792358,491.40949580943,-2636.94571513056,958.351782749971,1472.44003113631,849.928600854219,2095.4252129438,708.171342368335,979.831575004031,-237.772915726966,-1.87335765361786,-0.072094239294529,318.302127120376,3.47164804736718,10.9966304581044,1093.57624466939,26.5733634072381,10.001979676455,960.36394773923,622.511430282092,-5.83663722226318,1320.22149481706,-3.75935479270039,29.2918666275087,-0.860675763696766,31.5397554567956,224.611674116321,432.119175300893,0.0805969956168776,-0.291356688549575,5.7480307873909,1.27996927248802,-5.2374501536547,110.198693859607,64.3279184107636,"nonveg_757",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.980976760387421,1743.87454478241,-1825.54196368874,3657.07470364145,3853.06588361815,3011.20053366758,2736.43968286684,718.441330160632,776.1777616142,-207.986064571477,-1.13874513573117,0.0292197436922127,467.355262628639,-7.94254083860675,10.8524925636442,1394.53844092039,24.1904199904812,6.42978959810557,2884.38152567532,928.545527990515,-8.9605468987021,2450.26576415069,-61.1546231811838,5.40809483233075,-39.1986386463171,27.7653680171106,614.84411361378,963.896845606686,-22.1393739039701,5.12446793439191,6.72014744535385,8.42704900149628,-19.5939948619432,801.66708598914,61.2847199185933,"Canada.ChukotkaRiver.TPO5",24.48,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
