"permafrost_index","spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NBR_earlySummer","spectral_NBR_peakSummer","spectral_NDMI_endSnowfree","spectral_NDMI_lateSummer","spectral_NDMI_peakSummer","spectral_NDVI_earlySummer","spectral_NDVI_lateSummer","spectral_NDVI_peakSummer","spectral_NDVI_startSnowfree","spectral_NDWI_endSnowfree","spectral_NDWI_peakSummer","spectral_NIR_peakSummer","spectral_NIR_startSnowfree","spectral_SWIR1_endSnowfree","spectral_SWIR1_lateSummer","spectral_SWIR1_peakSummer","spectral_green_endSnowfree","spectral_red_endSnowfree","spectral_red_lateSummer","spectral_red_peakSummer","texture_NDVI_peakSummer","topo_cti","topo_dem","topo_eastness","topo_slope","topo_tpi","trees_presence","spectral_EVI2b_annualRange","spectral_EVI2b_changeSSES","spectral_EVI2b_changePSLS","spectral_EVI2b_changeLSES","spectral_NBR_annualRange","spectral_NBR_changeSSES","spectral_NBR_changeLSES","spectral_NDMI_annualRange","spectral_NDMI_changeSSES","spectral_NDMI_changeESPS","spectral_NDMI_changeLSES","spectral_NDVI_annualMean","spectral_NDVI_annualRange","spectral_NDVI_changeSSES","spectral_NDVI_changeLSES","spectral_NDWI_annualMedian","spectral_NDWI_annualRange","spectral_NDWI_changeSSES","spectral_NDWI_changeESPS","spectral_NIR_annualRange","spectral_NIR_changeSSES","spectral_NIR_changeLSES","spectral_SWIR1_annualRange","spectral_SWIR1_changeESPS","spectral_SWIR1_changeLSES","spectral_SWIR2_annualRange","spectral_SWIR2_changeSSES","spectral_SWIR2_changeESPS","spectral_SWIR2_changePSLS","spectral_blue_annualMean","spectral_blue_annualRange","spectral_blue_changeSSES","spectral_blue_changeESPS","spectral_blue_changePSLS","spectral_blue_changeLSES","spectral_green_changeLSES","spectral_red_annualMean","spectral_red_changeESPS","latitude","site_code","biomass_density_gm2","zone_3_High.Arctic","zone_3_Sub.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_other","world_terrestrial_ecosystems_X16","world_terrestrial_ecosystems_X49","world_terrestrial_ecosystems_X50","world_terrestrial_ecosystems_X47","world_terrestrial_ecosystems_X5","world_terrestrial_ecosystems_X27","world_terrestrial_ecosystems_X1","world_terrestrial_ecosystems_X57","world_terrestrial_ecosystems_X59","world_terrestrial_ecosystems_X45","world_terrestrial_ecosystems_X56","world_terrestrial_ecosystems_X51","world_terrestrial_ecosystems_X10","world_terrestrial_ecosystems_X18","world_terrestrial_ecosystems_X25","world_terrestrial_ecosystems_X55","world_terrestrial_ecosystems_X54","world_terrestrial_ecosystems_X53","world_terrestrial_ecosystems_X63","world_terrestrial_ecosystems_X58","world_terrestrial_ecosystems_X52","world_terrestrial_ecosystems_X22","world_terrestrial_ecosystems_X19","world_terrestrial_ecosystems_X75","world_terrestrial_ecosystems_X72","world_terrestrial_ecosystems_X46","world_terrestrial_ecosystems_X12","world_terrestrial_ecosystems_X36","world_terrestrial_ecosystems_X43","world_terrestrial_ecosystems_X74","world_terrestrial_ecosystems_X89","world_terrestrial_ecosystems_X90","world_terrestrial_ecosystems_X68","world_terrestrial_ecosystems_X70","world_terrestrial_ecosystems_X78","world_terrestrial_ecosystems_X14","world_terrestrial_ecosystems_X66","world_terrestrial_ecosystems_X88","world_terrestrial_ecosystems_X31","world_terrestrial_ecosystems_X48","world_terrestrial_ecosystems_X11","world_terrestrial_ecosystems_X98","world_terrestrial_ecosystems_X34","world_terrestrial_ecosystems_X115","world_terrestrial_ecosystems_X111","world_terrestrial_ecosystems_X4","world_terrestrial_ecosystems_X7","world_terrestrial_ecosystems_other"
0.00999999977648258,2630.65558265235,3067.5059273506,3895.15441968221,1780.21513190687,2629.74572945002,4408.84011653719,392.515666237803,512.433474482367,1199.58160853358,4101.56438706164,4986.34387736182,5975.76789218051,3200.20032053038,-5154.31109145711,-5111.73173024873,3237.75383631886,2206.51074555027,2426.30347315955,2517.75054234681,2859.34828572767,814.978018616355,1011.07161770343,924.976805691902,1087.59176355964,328.758743159673,-1.67099940776825,15.974440574646,-0.0136157386004925,1.02030289173126,0.847252905368805,0,2452.79633175018,17.7174319037006,-40.8594931964482,-15.5275059224047,2632.93310888405,13.9041980290228,-7.34971744423425,2078.48440642498,10.6091131370938,30.9605749914057,-4.19572426595817,4600.69055942937,3193.881381325,21.2803475641374,-16.4234356378895,-5231.7398815691,685.379819816029,-1.07462737144471,8.40609801842413,1183.41086945495,9.63213376095878,-8.45191692253514,598.185163245161,5.54985783934254,-3.44936423623284,252.010475114132,1.86110518503353,2.48451936003346,-9.3337213005234,633.390776183042,260.430835265498,0.907365419813461,4.3012512854965,-8.38690144982342,0.991673987996676,0.856902712364196,1003.35912340061,2.70043580314181,61.2366766652563,"USA.YukonKuskokwimDelta.UB5",893.016666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.408094823360443,2094.12431913393,3257.35955730055,3428.26511561469,1392.98064568477,1372.50092404275,3154.49036572093,-717.220178539621,370.513276764917,284.310561950407,4115.71496483256,5536.07225404504,5680.89062887085,2255.32790927667,-5400.89697900164,-5748.56606716291,2717.36466461692,2045.57506377829,2330.35521591205,2575.08835751573,2608.08472277273,674.097933369418,783.428324377681,809.25108118846,743.99266762952,-30.8648733163704,-3.34097945690155,92.0014762878419,-0.0608626622706654,7.59677875041964,5.03301537036896,0,2373.04496342425,18.5513810365457,-44.799170562861,-13.971529479798,4747.20859494568,41.3781293588853,62.3394179308068,3711.19612414436,31.9781298476728,77.1746973330437,39.6452067968391,5751.74565258717,3947.34182717075,48.8728705009116,-9.71789366998079,-6438.66148885814,1962.26587487555,7.21773232224249,8.10914016914753,1212.49106213886,10.0342728641355,2.05375792932089,418.20881215294,3.41947278009144,12.0305569525873,298.431005574592,0.348397491219724,2.06587768202191,-11.7823598202016,423.809736038788,244.875120697296,1.89404586906147,4.23284855655059,-7.35055705486635,8.56764677035053,8.72060930882817,634.997561718078,1.93527009025962,65.1625574988323,"USA.Kougaork.LowShrub",237.3675,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.693538367748261,-448.635264156859,165.031676227869,-131.610336594128,417.887797911406,-285.67438987631,-980.865267133487,-1267.2224875758,-688.028083243158,-1151.88608437721,127.241375636548,-7.78192779696226,-299.901933548906,351.384259700283,-243.655802495821,13.305895270278,1081.78390378168,2289.02849227035,1344.07509658855,1407.09160157648,1361.71010208654,1194.42452053034,1229.33220700653,1204.25312292242,1183.81709736354,433.823459497357,-3.6203031539917,1569.79626464844,-0.492608666419983,31.0020389556885,-4.92293310165405,0,866.523062068264,-2.69366725714557,26.9674557110906,-51.1389116987273,3563.42656403114,-45.7294018913858,-68.1602056275559,3101.48688492251,-43.3796462230167,-9.00895871950824,-48.2662003610537,-106.801204830959,1056.33205784604,-3.93233129936377,-58.0971558623999,361.556739175914,1583.76727839852,-13.4407886727043,-9.83650221558383,1296.98967598522,-8.01476227971496,-18.7578989279759,793.149034744152,-13.6055092850204,-5.25137541566047,685.710284657044,3.8232864530502,-12.0300049939832,0.970961825485657,1418.35741544938,1251.26835007931,-12.9931863393582,-8.9588899778226,5.07753201506274,-3.65201244448146,0.595186580831258,1526.65503098733,-10.2380224152604,60.8520072807916,"nonveg_592",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.961219489574432,2410.49863169187,3281.12048132384,3609.56121628067,1011.98188855287,2292.72187540278,3131.21371851572,-390.479355858337,24.8366185320969,155.897466186922,4374.4977299332,5434.60460766577,6111.91089360596,1710.05231284771,-5020.96674758359,-5929.29475127262,2785.0033875977,2464.82792544904,2533.9830862971,2628.03165967626,2784.48305424208,834.858129037607,980.101189892772,789.022882541757,720.005085906611,343.831799988502,-1.75627888573541,107.824965582954,0.0432977597746584,2.69525043169657,1.12445222669177,0,1952.81109081984,25.566318730165,-24.7474946800519,-33.017569387649,877.753963983056,3.32083150300976,-10.5059567232921,406.39039722876,-3.08566013839247,10.094552188553,-0.90289028854217,4288.59079855727,3042.05387293505,39.6168190802114,-45.5798865551325,-5417.36816269351,3659.88847284214,-49.3075103681554,-45.8000789449291,266.975752715168,2.97105700504676,-3.88770316968066,502.61649815877,-6.65675013518315,9.95637320362568,635.342088677289,-6.52575390118731,-7.72685613836633,-4.52716058083601,607.263173971445,670.946867285941,-9.54615664324224,-7.90238243186503,0.87487591383801,11.8107934116239,10.3821404670199,958.06720484877,-10.3851184974174,62.0948654186507,"Canada.DeceptionBay.TH8",311.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.779572539859348,2070.66314600123,2313.47900515828,2486.30156240054,1544.89895166944,1423.33024520337,1932.86207655622,-862.662988749981,-587.220682268759,-294.973624465736,4050.94737688913,4400.43401704753,4740.14881256255,2861.78268057715,-4382.93484431686,-4560.14319732503,2221.40614254968,2113.80327825874,2554.78811653748,2504.12019764039,2615.36893107711,828.603368657041,933.627684879614,874.366293286723,938.543721936936,-67.5647941878013,1.44219942059782,126.978508843316,-0.0362821312414276,4.07356394661798,-2.91460759441058,1,801.711387611553,15.1632058833293,-20.5384179251452,-5.98542428160016,854.194292138652,14.071135598459,4.66982137863434,642.637304036647,7.32483639527134,0.40166918396807,-0.0441811567749305,3825.14076326138,1640.72822822956,31.6788503821033,-11.723368123167,-4774.41613088239,2723.74090160619,-19.5588799549254,-26.7204535689053,453.866064062841,2.85044863579658,3.19988143961216,800.693872619846,-7.80538155736922,8.42403059395794,688.817700267728,1.43608793967623,-6.41150797098922,-19.0697438857355,665.98868746137,806.806412803434,-1.88218064397288,-8.43427669689397,-17.0635175059545,9.21955979163255,7.23004403529604,892.608907206582,-7.33000097013798,57.7516062982712,"Canada.BonifaceRiver.LSA2",488.66,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.77072057723999,2934.81933554694,3890.04829932394,4215.22149493483,2096.36991903396,3926.04032139671,4511.56531733516,672.065287696962,1245.08609710847,1120.9765352485,5847.01849127841,6329.25327091225,6713.88644188492,3589.7529643644,-5905.26883810128,-6745.52802284116,2905.21905395945,2190.31256032058,2172.87666556617,2209.59265723235,2028.66283173515,667.962346417684,781.150222730585,640.540871204313,444.767425153981,36.1341400288424,0.339164593815803,81.1224533081055,-0.00795196434482932,0.481827747821808,-0.300621445477009,0,1475.08154688862,25.1207392259256,-11.2327168643191,-52.9408149647444,815.373986254488,0.168659760267303,-45.298554791916,577.607072358856,-7.55000387580199,2.83597362558351,-32.0892817977142,5650.887078413,2101.42953989219,43.1632837295917,-74.7627587700508,-5903.97596989111,3225.55559447372,-67.2559495866172,-33.5426627406866,436.269294217557,-7.72093153273272,-18.5371384589509,1613.59087015374,-22.5198905214399,-1.32876154289458,1701.10205892039,-29.2852928979924,-23.8741464432697,27.617977497054,564.195387252042,1463.6607923371,-28.5410965998108,-17.1983031607236,21.8914572430143,1.04877677952438,0.337733008657027,786.214866259943,-19.2143013888018,67.7066099989557,"Russia.Yamal.Laborovaya-1",674.172,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.995860636234283,-383.239572489214,481.084548655227,-441.532117641271,-175.984905247054,2734.99279652181,-1100.95920256497,3589.70574693637,1624.0576296121,-516.024696537026,-689.362115978213,435.455877356103,-177.01722753606,-1141.19292464111,8644.07180853282,5045.3096405171,178.596848186628,1081.49806045167,307.199922104477,582.923591300521,0,1233.87294082084,1283.67660114547,1111.05487111718,411.098077326858,-26.2757477269936,-4.8102126121521,2282.04028320313,-0.304121911525726,30.2174415588379,17.7352561950684,0,922.616666296498,5.25466131858778,51.2564814609165,-45.4907432181284,5878.49919613604,-37.1372217645318,129.656158152126,5003.24565674528,-31.0786516178091,-58.8199967458174,103.455164069699,-610.831719291287,1917.49808301326,8.21510561205268,-100.92095173754,5045.3096405171,4655.47525747507,-3.54174975799931,10.6303300756568,1118.97722122345,-0.163878181193712,-11.3331905654044,582.923591300521,-7.08041963538198,-14.5117720629497,418.482041765268,0.282456167242278,-4.05495779373662,20.2109504842142,1115.06013359744,1060.15017235162,-12.8606139555945,-6.30029294274865,43.445221797657,7.2451500858,5.47408449214783,1013.12815738742,-10.0148167658237,62.1472146822005,"nonveg_1344",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,2508.02818123727,3423.18908887839,3941.69504913014,2283.52345316457,3813.79625915909,4503.22662308864,102.360652067551,877.558790931378,1343.76832864421,5240.12336809547,5287.79245310794,5864.36933807951,3749.89188580878,-6278.62258821977,-6209.35446515266,3238.82795369483,2682.09512888967,2153.45076940848,2325.31552486599,2479.50215860445,634.93136430198,751.865973706837,782.322684016449,835.956329211073,-75.47677461832,1.08940601348877,16.5647563934326,-0.00217723427340388,0.319405287504196,-0.111741811037064,0,1322.50625495125,21.7102258891353,-25.042910544466,-16.5813042871165,1045.64105625551,12.2374141421194,-11.087724112478,903.329269919426,5.94475571943044,5.5274874835108,-9.58601244457669,4796.36564541885,1780.41833165819,29.0868959290249,-15.0442872249197,-5898.14860592981,1762.3748571529,-8.53620329591407,-22.2811976886813,644.331305360418,7.34891752773236,-7.82258257065476,511.389314739742,-5.43912768796277,-0.988817790292817,397.219798390024,1.78947212021366,-5.63174141408818,-4.6640180422963,633.180459711444,325.393304621839,0.275114785811619,-4.30829209011083,-4.39565354640034,0.884323806279473,1.17434724925031,990.879782685747,-6.02923502825561,61.1870093319193,"USA.YukonKuskokwimDelta.3",1111.61333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.210421621799469,4233.86058851513,4740.70459638567,4402.6930263427,2897.40478616443,4101.21248851534,5371.8522795972,1648.89184236501,2101.7639439329,1680.92189601981,7073.67205911324,8265.71540368438,7770.95445956426,5602.1270371735,-7153.80848981447,-7757.58123248514,2663.38529124722,2231.6644288711,2012.36522817805,2142.82925781506,1862.21101395093,503.668177788632,447.438948751832,496.352585535308,305.932057738239,22.3833887300537,-0.866891264915466,365.034753417969,0.0241021893918514,5.5637656211853,-0.815855133533479,1,2946.11383479801,67.207429667133,79.6578623697862,-40.3504697973738,3759.79056767462,61.8156408352723,-59.0531510462395,2929.16082329343,44.1696435990013,3.21290113948338,-45.452810968159,7407.86763885932,4391.95244009092,106.025093289639,-48.8037262585904,-6891.08331096684,3151.72179488077,-27.9253333799777,-62.1238607594729,1205.40218715539,26.7580728706037,-25.2507794743197,1249.19681366624,-35.6913375333212,-15.3777930089971,855.207040667453,6.924972448277,-24.4344868762129,38.937923383947,379.540140405355,476.819099059111,3.17582286114114,-13.6234028302603,27.191824716917,-7.14890141347709,-5.56863917884356,492.307618409121,-18.1243216345216,69.414949799032,"Finland.Kevo.2",2208.414,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.995860636234283,-383.239572489214,481.084548655227,-441.532117641271,-175.984905247054,2734.99279652181,-1100.95920256497,3589.70574693637,1624.0576296121,-516.024696537026,-689.362115978213,435.455877356103,-177.01722753606,-1141.19292464111,8644.07180853282,5045.3096405171,178.596848186628,1081.49806045167,307.199922104477,582.923591300521,0,1233.87294082084,1283.67660114547,1111.05487111718,411.098077326858,-26.2757477269936,-4.8102126121521,2282.04028320313,-0.304121911525726,30.2174415588379,17.7352561950684,0,922.616666296498,5.25466131858778,51.2564814609165,-45.4907432181284,5878.49919613604,-37.1372217645318,129.656158152126,5003.24565674528,-31.0786516178091,-58.8199967458174,103.455164069699,-610.831719291287,1917.49808301326,8.21510561205268,-100.92095173754,5045.3096405171,4655.47525747507,-3.54174975799931,10.6303300756568,1118.97722122345,-0.163878181193712,-11.3331905654044,582.923591300521,-7.08041963538198,-14.5117720629497,418.482041765268,0.282456167242278,-4.05495779373662,20.2109504842142,1115.06013359744,1060.15017235162,-12.8606139555945,-6.30029294274865,43.445221797657,7.2451500858,5.47408449214783,1013.12815738742,-10.0148167658237,62.1472146822005,"nonveg_1344",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999999403953552,227.275167990428,942.530146884232,699.054089539978,125.039596450434,-3586.59987418128,-1849.55244301654,-3362.32125456155,-2293.47231966709,-2675.62685071804,-472.674624033732,1577.31194343392,1213.59776064029,266.665878537667,-2128.00738462207,-1535.42998979703,2234.03524573384,2422.5358108896,3723.57476183506,4088.61453902033,3984.1351209017,1331.10526433724,1601.07543761119,1895.36075846894,1796.85613943145,-729.445933272063,-3.19145345687866,78.5974502563477,0.143409952521324,8.26713180541992,-0.28961655497551,0,1370.31277475427,-16.752188615772,243.476057344254,-715.254978893805,2204.45143449341,-66.8015586210124,-1236.59353513034,1931.18610448017,-58.5207910448535,44.6065669057918,-1068.84893489446,621.99517084941,2049.98656746765,-22.4042576536788,-1052.23704776501,-1535.42998979703,1299.2619406487,-39.3715739590514,23.2943529631361,806.303173034847,-24.4334294859045,-475.357038283898,611.006598044073,14.8978582331014,-365.039777185269,461.584895076893,-8.40929888482662,11.2552579429882,78.9061250152931,1387.84474744779,1056.39406197227,-27.1595059183232,0.412938368425965,83.4081669333773,-257.57843812747,-255.814352821362,1817.63000701405,8.31790360463888,75.6445675094393,"nonveg_645",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,562.709994901436,316.909097444608,629.344647332687,876.483250933297,-2329.273729154,-780.893910205633,-1160.87785867887,-1576.38261643484,-1258.29367250904,-411.046030284484,575.85131229798,1010.56922708583,1110.0515914908,-874.609677683077,-831.397415042725,2351.43047586443,2452.82126757298,2433.55045168247,2279.27599019307,2724.77955059161,1954.31791927182,2130.47694143578,1939.30121780106,2004.21615825732,-223.202700718328,-2.60450553894043,189.413772583008,-0.176463574171066,21.8847503662109,3.24325847625732,0,1264.78467367021,-50.5913869468085,-52.0725916480133,35.1144139224041,2426.35868123264,-97.0543472493057,64.133565983331,2284.80727101906,-91.3922908407623,54.89291974304,59.3578225365672,635.024961120345,1521.09762177528,-60.8439048710112,44.8353418162321,-874.609677683077,2520.35811857556,-100.814324743022,55.1154178915206,723.496829989422,-28.9398731995769,34.3780241990039,1065.08128667316,33.0432707192054,22.0392087841993,573.068586692318,-22.9227434676927,21.9522849538741,-65.4249129424857,1630.43133343346,646.337145214931,-22.2675543800365,16.2547138522366,-9.49197065689608,40.0952012854509,29.117663626278,1975.12413866216,9.01368522165486,76.7880390115916,"nonveg_994",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999980211257935,1803.18767352822,2021.71489101128,2214.0712320205,973.656667771532,1454.89839051095,2091.8174978051,-448.598572278413,-648.944023706076,-495.422071504268,3053.99467994767,3863.36670683834,4199.24604485749,2285.61409335721,-4128.84518325016,-4777.40880260414,2175.74962020453,1468.3537451893,2295.02192174661,2318.14228601755,2440.82464182256,783.063475328247,946.833761426336,889.958044693062,913.040074143409,39.3987727025836,-1.41818760122572,43.4740349905832,0.036841551640204,2.18099083219256,-0.817640253475733,0,1519.3630782412,26.9468860141444,-0.10132509365924,19.8285876163374,2082.9637981741,-18.9819746539846,113.429047784887,1582.577828343,-29.1418626840831,3.46073148634477,96.3414838518563,3320.45736152385,2318.62566133656,42.186521981071,30.7286957136719,-4738.79514850818,1594.42750820922,-34.8295987357155,-11.6140472315966,1026.02019777998,14.753852044036,20.5585581226137,1797.48276595775,23.529294383649,47.1873833591046,1034.19025421767,8.80668265334428,12.5347096020002,6.73430340589154,542.696258591467,308.045268084118,-0.765447637205021,2.07195397040725,3.58655461683175,16.1247083696249,16.1973285669639,864.988488931987,2.56608939614174,73.224166669198,"Canada.BanksIsland.GreenCabin-C09",15.04,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.856255173683167,2099.12477291572,2430.1528218895,2482.6701966293,1547.06306015618,1419.76123716675,1300.43291886198,-1030.10184579577,-655.702449446797,-698.837386546503,4749.02877072117,4817.49231276221,4859.76975621977,3404.53947154752,-4797.56605894556,-5153.43760612398,2110.3048972982,1695.85887754446,2411.73676260053,2506.58444591183,2443.70428627909,710.058215818084,784.68081907406,813.280763758384,765.718280305685,96.0484537115816,-1.20341531435648,194.1109246148,-0.00617181095812056,0.53841088546647,0.666698257128397,0,685.059651187121,16.4852171800727,3.75375120506977,-18.1133291335071,865.245562290174,22.185783648466,-23.1080277701664,730.224032552753,18.0536323305692,-6.09388648761116,-21.2612013824475,4870.27084107129,1008.45977082984,25.8579428417907,-28.6148916279149,-4546.9240417634,2155.74512609628,-12.0791940701854,-42.1164139339762,314.063404049746,7.40192631970156,-8.11421709929479,439.678936786316,-10.9919734196579,-1.98106987283167,315.539117384955,2.06442415819435,-7.88847793462388,6.00652852024447,689.142591961216,223.492635837077,0.666924405526798,-5.58731589592692,4.16277723303769,-0.951418403332419,-1.03779656266408,872.067757577346,-5.84175706248512,58.4701841883478,"Canada.LeRoyLake.TD7",543.19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,519.271744651466,593.664262138922,298.306688031204,38.6121534654834,-2322.41634716134,-2314.94284619708,-3045.04686016198,-2884.58867165113,-3170.34449470927,784.816929962381,1274.35562796071,1024.11872301757,204.377982971868,-1626.5263059497,-1827.3603684557,1366.85134349669,1500.63293823435,2679.13738473743,2858.64092125632,2892.97160233224,1097.0664006447,1211.97744246424,1296.44293581208,1261.80810369325,262.628615864324,-1.71154868602753,177.839508056641,0.0982642695307732,13.9480972290039,4.93172407150269,0,555.052108673439,11.6751398582707,42.1939391582454,-10.627502498208,941.933604960091,-34.8864298133367,-25.7803227831227,913.822935286423,-33.2034004680212,-0.641893431475974,-22.9225983586931,869.962881000911,1069.97764498884,21.4977387774264,-30.3157838383842,-1626.5263059497,410.060676672001,-7.96715803697872,-7.22027443235466,215.380147536495,0.8511467689825,-3.79328147539549,213.834217594813,0.272028441262558,-25.6433623598412,334.680298085237,-1.26657709258256,4.14442202722428,-17.7310002460855,939.477789491173,155.253097335856,-5.18969827234978,-0.560416443793054,13.979023236291,-8.56435143022962,-10.3635760872566,1290.16516996655,-0.272045925136413,75.5098542079364,"nonveg_984",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,867.872362034143,628.751956639353,849.637525055215,495.833710748889,-376.436726764432,405.591230981113,-1438.93052422047,-1606.33604541126,-1283.70200312633,1710.66841233493,1455.21495635958,1852.89057556928,837.478810737849,-2711.68345705808,-2926.64713775558,1817.34480939102,1941.56188363511,2409.80275697333,2198.08458676896,2328.46388671823,1070.53405609314,1259.25936803225,1122.04246223852,1209.15886460445,-296.543439262493,0.20964489877224,27.9320119222005,0.0297892250431081,2.11704689264297,-0.603574483344953,0,1030.18088978249,9.38699229995751,-506.348915084896,-17.483059612695,1690.31895169022,-42.0279008796149,-59.4864633219405,1720.26392888075,-39.8007989022727,24.9094453353093,-49.3173519525949,1344.71826399324,1476.90068816464,24.1764771528584,-35.3278059768995,-2195.41415022582,2600.64877023306,-40.8134905303505,-4.69788333233872,602.443432074457,-3.01673395677234,-13.297153438336,689.416420193591,-5.16339093559908,0.614901520475087,498.900030197435,5.46866678485847,-6.31433726728503,-151.577787455799,1017.56160301724,782.800199771959,-19.1404397095295,-1.8597291807644,-74.2266096670818,-2.48218454821279,-0.907161050830041,1359.62278282103,-1.7095620912188,78.7831136661182,"Canada.EllefRingnesIsland.Isachsen-C02",210.62,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.107672557234764,2088.53675257103,2370.06686666375,2926.15085429855,1729.87526695147,2135.99377721377,2769.39907258647,-542.608223979083,-382.547528953378,47.6454340196754,4900.92936503885,4878.66012284769,5423.67789579475,3180.91381534186,-5306.31013880051,-5409.4547296549,2319.31503130335,2030.84098084113,2079.28919553088,1984.417544276,2263.07671131836,634.834359735162,700.311621677427,598.028846663027,705.430584514206,-67.9847289510441,-1.34015357494354,19.6858043670654,0.0178038192292055,1.25028928120931,0.266076725209132,0,1120.33450753535,21.2049913370272,-9.11999860756821,-11.6280921975503,2068.97092544471,31.7584530821358,-7.51058466622906,1404.56195739256,21.5580224000863,7.81499421980832,-7.05875095043862,4654.4875744729,2280.80147860156,40.8251072162905,-13.1047856127224,-4905.81229223197,1691.70326494112,-16.6435737923646,-19.3501126957443,381.240402163248,6.24836238593553,-4.8223436813896,594.097512085522,-8.65102796945561,1.79056037375674,501.572671585716,-1.13223539954258,-7.1216703470166,-4.54556405989738,580.55153204735,161.77389563929,0.0892547562670928,-3.44199777955936,0.354026949687832,2.39537376671988,1.94270121438182,806.231725934349,-5.4061852971981,61.3223433319293,"USA.YukonKuskokwimDelta.15B7",205.123333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
