"permafrost_index","trees_presence","spectral_EVI2b_changeLSES","spectral_NBR_annualRange","spectral_NDVI_annualMean","spectral_NDVI_changeESPS","spectral_red_annualMedian","site_code","biomass_density_gm2","world_terrestrial_ecosystems_X16","world_terrestrial_ecosystems_X49","world_terrestrial_ecosystems_X50","world_terrestrial_ecosystems_X47","world_terrestrial_ecosystems_X5","world_terrestrial_ecosystems_X29","world_terrestrial_ecosystems_X1","world_terrestrial_ecosystems_X27","world_terrestrial_ecosystems_X57","world_terrestrial_ecosystems_X59","world_terrestrial_ecosystems_X45","world_terrestrial_ecosystems_X53","world_terrestrial_ecosystems_X56","world_terrestrial_ecosystems_X51","world_terrestrial_ecosystems_X10","world_terrestrial_ecosystems_X18","world_terrestrial_ecosystems_X25","world_terrestrial_ecosystems_X55","world_terrestrial_ecosystems_X54","world_terrestrial_ecosystems_X92","world_terrestrial_ecosystems_X90","world_terrestrial_ecosystems_X89","world_terrestrial_ecosystems_X88","world_terrestrial_ecosystems_X63","world_terrestrial_ecosystems_X58","world_terrestrial_ecosystems_X52","world_terrestrial_ecosystems_X22","world_terrestrial_ecosystems_X19","world_terrestrial_ecosystems_X75","world_terrestrial_ecosystems_X72","world_terrestrial_ecosystems_X46","world_terrestrial_ecosystems_X12","world_terrestrial_ecosystems_X36","world_terrestrial_ecosystems_X43","world_terrestrial_ecosystems_X74","world_terrestrial_ecosystems_X68","world_terrestrial_ecosystems_X48","world_terrestrial_ecosystems_X70","world_terrestrial_ecosystems_X78","world_terrestrial_ecosystems_X14","world_terrestrial_ecosystems_X66","world_terrestrial_ecosystems_X31","world_terrestrial_ecosystems_X11","world_terrestrial_ecosystems_X98","world_terrestrial_ecosystems_X34","world_terrestrial_ecosystems_X115","world_terrestrial_ecosystems_X111","world_terrestrial_ecosystems_X4","world_terrestrial_ecosystems_X7","world_terrestrial_ecosystems_other"
0.890290200710297,0,-19.9369811974362,1569.39779859613,3786.51163760504,4.82662767740101,799.76230138947,"Canada.PayneLake.TD4",219.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99968820810318,0,16.7402319033441,1645.06506474251,2620.92000158025,-12.610374055498,949.648546873085,"nonveg_758",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999955713748932,0,-38.6742284427213,2583.73347849695,-4029.0766554763,73.4811758938285,485.183508886603,"nonveg_1797",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.982338547706604,0,-31.1477765557923,2005.38240306686,1150.68495958876,-10.3164454920445,982.938681469281,"nonveg_792",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999995589256287,0,49.0152253276302,1705.91209607321,919.615179235837,-4.1725487211814,2180.43823748969,"nonveg_568",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,0,-11.3873811864113,1476.92160799377,4480.51618963224,-17.380604826382,915.676001721422,"USA.YukonKuskokwimDelta.15B3",62.65625,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999980211257935,0,-16.7674656153091,1499.01072478225,3477.99670453152,19.1560276314104,865.023100609459,"Canada.BanksIsland.GreenCabin-C11",13.0766666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.998695969581604,0,-38.1182681324365,1000.74992499429,1468.41411217727,-19.7901686359268,1832.66307436849,"nonveg_998",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.789879143238068,1,-35.5017732078414,2901.51265864041,6742.57180135083,39.0322143376896,470.985940690521,"Canada.BonifaceRiver.AB2",967.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.995325565338135,0,0.163150251619193,897.787700084519,1257.06116845845,-9.19231174665182,773.161402628552,"nonveg_979",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999979972839355,0,2.5398606221595,1972.17485729746,583.005590551057,-45.4535408431965,1694.1442781601,"nonveg_670",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.772309899330139,0,-10.1373616091084,2993.10198019799,997.115376822632,2.72846690321634,1204.24992003294,"nonveg_946",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.846077263355255,0,-4.57211952897378,707.015211463776,5117.62334480177,21.2506213637873,713.445149211531,"Canada.LeRoyLake.TDA4",1126,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999987185001373,0,-48.0433170178107,1002.66032051716,2262.65313996723,1.65609202430156,1151.554086369,"nonveg_764",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999923375519839,0,-89.8620869184463,4003.55365626602,5424.74437678339,29.9571060335607,831.178155766227,"Russia.Tiksi.Bog",85.7281818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,17.7582366705627,5382.81647993903,1955.11363561931,16.7584996371905,583.186095515545,"nonveg_991",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.886415207386017,1,5.05128683833733,701.079175745163,6200.9031627994,0.212059730019903,1147.34025812372,"Canada.Yukon.SOUTHSTONEBOY",168.646666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.108242653310299,0,-14.1203197652274,3604.80632906577,6150.21761260202,30.3831851114142,623.134845906268,"Finland.Kevo.5",1399.334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999984502792358,0,12.2001625643437,1270.69237904736,639.851418118158,24.942100072056,765.307698046256,"nonveg_757",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.987671852111816,0,-59.6634889546452,3636.08142710315,5431.8116296245,32.0753503713705,841.422032318744,"USA.Toolik.S3",419.376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.259114384651184,0,-28.9776229703741,4228.15426165859,5992.52271729512,50.2638059669123,571.376399832938,"Finland.Javrresduottar.A-Hummock",76.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.516230821609497,0,-20.7164653546681,3570.43728700691,2978.55415381634,40.5511368922367,98.3613887036239,"nonveg_1880",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99996942281723,0,39.2684432290285,957.447962480962,543.752747937007,38.1678386153983,2459.85495167029,"nonveg_907",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.982395112514496,0,-19.9035970493334,1400.63201742756,5088.96884325818,3.16934497648207,586.884352479016,"Canada.DaringLake.Tower3-DwarfShrub-2",366.806666666667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.852087726195654,0,-68.5602977201794,4482.44244159432,4924.82543940185,16.884038039749,789.214298017269,"Russia.Tazovsky.Unburned28",171.466666666667,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.79019695520401,1,-62.3079260088252,4761.67661209481,6497.12676998012,59.5139449020399,544.238195743464,"Canada.BonifaceRiver.AB8",1839.44,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.171971887350082,0,-14.7582726756257,530.981611823657,384.562791185341,-6.26070091813157,1163.17749116991,"nonveg_1316",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.999999940395355,0,-46.6350569632482,766.562937073333,792.231679365387,2.71457102236242,2216.69192685437,"nonveg_583",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.974278263747692,0,23.5538080815714,1356.00265879767,2351.91962379452,22.8857708208925,1112.46117738975,"Canada.Ivujivik.TP12",329.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,174.620492516118,1675.21367734863,459.455636288587,11.0681644203739,1817.21024751783,"nonveg_1234",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.821742010116578,0,-40.1074729426146,4742.02270398549,3791.33228713959,64.1103336091713,1070.74808668421,"Canada.KluaneLake.Outpost-MixedTundra",27.458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.617753744125366,0,-22.2859215980999,3412.66394521326,5279.9094056189,20.0936267472442,844.615643115127,"USA.SewardPeninsula.QuartzCreek2",37.6828282828283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.954609751701355,0,-28.7530303691247,1565.20929041314,2948.72080942429,-4.87051383035261,1085.62464162007,"nonveg_662",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.910017788410187,0,2.34303528204374,1560.55831353533,-841.111716426372,12.6770738159076,174.303683472091,"nonveg_1637",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.343506395816803,0,16.4080415713085,3357.15818553027,5572.71155819014,0.0204590029656401,961.505274443568,"USA.InteriorAlaska.24",84.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.713419967227512,1,-58.6977059005696,3548.14952131962,5650.48958773349,38.9190783120336,439.568838445383,"Canada.ClearwaterLake.LSA2",734.72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.184159830212593,0,-34.0413169811377,3183.20660685492,5457.56581587881,39.1766888152611,792.789984465845,"Sweden.Abisko.NT-MesicHeath",324.058333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.995860636234283,0,14.335804113777,5161.69451966272,-444.256777031911,38.9540008387047,1089.37042447267,"nonveg_1344",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.978575825691223,0,-42.3535642905346,4081.83945104842,864.288801706834,7.13704023221397,682.074534518479,"nonveg_608",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.259114384651184,0,-9.72738808904847,4312.21433630602,5327.64347852244,34.8985262645865,527.680279572612,"Finland.Javrresduottar.A-Sphagnum",0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0367641174899681,0,27.5659888670302,3353.36327497831,4400.77040160832,37.3749005484573,627.879464632487,"Sweden.Abisko.KJ-Snowbed",49.4371428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.849919676780701,1,-43.0885255010261,3772.99883622967,5169.20710466741,52.9455586380136,589.079045146396,"Canada.LeRoyLake.TDA3",1266.24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.968714922666549,0,-63.0902992361905,2067.8096856784,5077.33426422002,15.8405341133706,597.363704994064,"USA.NorthSlope.HappyValley-C18",113.496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.248646378517151,0,-24.8282996985673,4076.33543588557,6521.443123141,46.9259562706599,636.203581434269,"Norway.Javrresduottar.A-Salix",699.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999985814094543,0,32.8145488600208,1076.93081178806,-383.293442918445,22.860493387539,2023.62713326844,"nonveg_1161",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.708450973033905,0,-58.4765576138021,3011.58075283341,5178.90861399237,55.7813236763165,789.380370791881,"USA.SewardPeninsula.QuartzCreek3",1289.80185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999683976173401,0,-8.75223835181081,1387.23266292299,2293.93950202175,39.4600359361315,842.038760960368,"nonveg_671",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.70324053366979,1,-12.2099352652985,1215.69788763999,3634.55238345331,9.51891625987366,1233.03260588347,"Canada.ClearwaterLake.LS1",417.36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.779269814491272,0,-0.586679590749792,1996.83194468401,4003.991005022,20.3962542960105,954.668884327987,"Canada.BonifaceRiver.LSA4",756.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.932286712858412,0,-19.4632000997309,1004.29880144912,2761.83466548003,19.5941615111183,868.948130051497,"Canada.Yukon.WHEATEAR",50.4911111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999950051307678,0,-22.6574340150519,1210.04751815301,303.442233225217,8.98708202461787,731.607587959615,"nonveg_1499",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.961219489574432,0,-63.4597444488882,1752.7628507348,4321.26630330211,31.2241268211316,994.693062052651,"Canada.DeceptionBay.TH8",64.64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.978102266788483,0,-52.6673586165747,1507.66521599921,1573.82540087779,2.24278403739567,826.52876466201,"nonveg_745",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999998271465302,0,-41.0123865351304,1072.1539422891,993.140933392124,22.8833292056135,3407.04340000979,"nonveg_855",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,231.050927123099,2068.85429232043,233.832720369874,-16.5236124711713,1167.03849697183,"nonveg_761",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999777436256409,0,26.1446065488669,3976.9549105355,-2078.49886862259,15.1596857658371,669.312567789971,"nonveg_1367",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.989294826984406,0,-42.9368973442203,2143.73729069576,4749.23610854003,40.2593781960449,755.414150316307,"USA.Toolik.S2",302.0695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,40.9926944907909,1791.68124511129,388.273127381868,9.67628963143833,1907.12238897913,"nonveg_752",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999999940395355,0,-96.4988786797591,1783.41403204762,975.733196926094,54.4532350176305,1969.08393530222,"nonveg_809",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.248646378517151,1,-60.5162259471513,4878.19890908441,6437.45656556593,88.1118663484314,589.471412979297,"Norway.Javrresduottar.A-Hummock",79.636,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.160470381379128,1,-47.8743765092006,4272.09112997236,6235.77487716393,-44.9756039660987,500.933901846445,"USA.InteriorAlaska.21",399.033333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999999821186066,0,69.1809978044656,1768.12960416024,489.065984761213,-7.39557505666821,1957.19074704764,"nonveg_997",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999955713748932,0,-38.6742284427213,2583.73347849695,-4029.0766554763,73.4811758938285,485.183508886603,"nonveg_1797",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.890852570533752,0,-38.5754438091238,2942.81380527329,5955.0994080534,21.6249194526095,532.274869602694,"Canada.PayneLake.TDA3",706.88,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999938666820526,0,7.44202559980689,252.073073380014,1744.40660467042,-5.86783429112195,1722.60611316244,"nonveg_863",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99999988079071,0,4.40096407749987,1710.27114408268,3529.62082209444,14.4460463615948,886.376669736321,"Canada.PrincePatrickIsland.MouldBay-C06",17.9575,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.980090737342834,0,-31.565481079828,1228.85509669895,3937.3260009071,33.3488751048009,926.087536447221,"Canada.DeceptionBay.TH6",144.56,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.981374502182007,0,-7.93317481695408,3052.77270121658,4488.44996073416,24.218842944074,870.682803188857,"Canada.ChukotkaRiver.TPO2",19.68,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,-55.3386049716086,849.797262594437,2027.62881711066,-14.7615489401821,1405.37534868479,"Canada.EllefRingnesIsland.Isachsen-C02",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.950726509094238,0,-13.0610051478433,1459.05724273503,1121.26312785151,-4.83946066095397,1226.55070031731,"nonveg_923",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.568415880203247,0,-84.39974291754,4295.73639464354,5132.69719610059,51.8298581850905,694.947177647599,"Russia.Yamal.Nadym-2-IH",25.9433333333333,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999923020601273,0,-2.95239642507627,996.736870471025,3209.8495672639,-18.3803292385516,1089.97922485231,"Russia.Tiksi.ShrubTundra",89.2066666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99999988079071,0,-28.3929295002008,1859.46427004519,1642.5155240291,0.960264964110138,1025.15284751931,"nonveg_832",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0814584107138216,1,-19.416562431063,1785.20744336363,5948.15234774793,1.36143902070687,467.04716138434,"Sweden.Abisko.NF-SeasonallyFlooded",78.2825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.100188583135605,0,-28.9878146735197,1843.51565406837,5683.49380361421,19.5061435835853,1021.18408017026,"USA.YukonKuskokwimDelta.2",327.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.248646378517151,0,-33.9998142316378,2054.60185066375,5819.03809126161,29.1318345384763,581.975517132885,"Norway.Javrresduottar.A-Sphagnum",15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0724496077746155,0,-22.5401763321883,4011.67523491578,4854.31460627355,116.792306259622,741.819253089743,"Sweden.Abisko.KJ-BirchShrub",502.736666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
