"permafrost_index","spectral_EVI2b_endSnowfree","spectral_EVI2b_lateSummer","spectral_EVI2b_peakSummer","spectral_EVI2b_startSnowfree","spectral_NDMI_endSnowfree","spectral_NDMI_lateSummer","spectral_NDVI_earlySummer","spectral_NDVI_endSnowfree","spectral_NDVI_lateSummer","spectral_NDVI_peakSummer","spectral_NDWI_peakSummer","spectral_SWIR1_endSnowfree","spectral_blue_endSnowfree","spectral_blue_startSnowfree","spectral_green_lateSummer","spectral_red_earlySummer","spectral_red_lateSummer","texture_NDVI_peakSummer","topo_cti","topo_dem","topo_eastness","topo_northness","topo_slope","topo_tpi","trees_presence","spectral_EVI2b_annualRange","spectral_EVI2b_changeESPS","spectral_EVI2b_changePSLS","spectral_EVI2b_changeLSES","spectral_NBR_annualRange","spectral_NBR_changeESPS","spectral_NBR_changePSLS","spectral_NBR_changeLSES","spectral_NDMI_annualRange","spectral_NDMI_changeSSES","spectral_NDMI_changeESPS","spectral_NDMI_changePSLS","spectral_NDMI_changeLSES","spectral_NDVI_annualRange","spectral_NDVI_changeSSES","spectral_NDVI_changeESPS","spectral_NDVI_changePSLS","spectral_NDWI_annualRange","spectral_NDWI_changeSSES","spectral_NDWI_changeESPS","spectral_NDWI_changePSLS","spectral_NIR_annualRange","spectral_NIR_changeESPS","spectral_SWIR1_annualMean","spectral_SWIR1_annualRange","spectral_SWIR1_changeSSES","spectral_SWIR1_changeESPS","spectral_SWIR1_changePSLS","spectral_SWIR1_changeLSES","spectral_SWIR2_annualRange","spectral_SWIR2_changeESPS","spectral_SWIR2_changeLSES","spectral_blue_annualRange","spectral_blue_changeSSES","spectral_blue_changePSLS","spectral_blue_changeLSES","spectral_green_annualRange","spectral_green_changeSSES","spectral_green_changeESPS","spectral_green_changePSLS","spectral_red_annualRange","spectral_red_changeSSES","spectral_red_changeESPS","longitude","latitude","site_code","biomass_density_gm2","zone_3_High.Arctic","zone_3_Sub.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_other","world_terrestrial_ecosystems_X16","world_terrestrial_ecosystems_X49","world_terrestrial_ecosystems_X50","world_terrestrial_ecosystems_X47","world_terrestrial_ecosystems_X5","world_terrestrial_ecosystems_X29","world_terrestrial_ecosystems_X27","world_terrestrial_ecosystems_X1","world_terrestrial_ecosystems_X57","world_terrestrial_ecosystems_X59","world_terrestrial_ecosystems_X45","world_terrestrial_ecosystems_X56","world_terrestrial_ecosystems_X51","world_terrestrial_ecosystems_X10","world_terrestrial_ecosystems_X18","world_terrestrial_ecosystems_X25","world_terrestrial_ecosystems_X55","world_terrestrial_ecosystems_X54","world_terrestrial_ecosystems_X53","world_terrestrial_ecosystems_X63","world_terrestrial_ecosystems_X58","world_terrestrial_ecosystems_X52","world_terrestrial_ecosystems_X22","world_terrestrial_ecosystems_X19","world_terrestrial_ecosystems_X75","world_terrestrial_ecosystems_X72","world_terrestrial_ecosystems_X46","world_terrestrial_ecosystems_X12","world_terrestrial_ecosystems_X36","world_terrestrial_ecosystems_X43","world_terrestrial_ecosystems_X74","world_terrestrial_ecosystems_X89","world_terrestrial_ecosystems_X90","world_terrestrial_ecosystems_X68","world_terrestrial_ecosystems_X70","world_terrestrial_ecosystems_X78","world_terrestrial_ecosystems_X14","world_terrestrial_ecosystems_X66","world_terrestrial_ecosystems_X88","world_terrestrial_ecosystems_X31","world_terrestrial_ecosystems_X48","world_terrestrial_ecosystems_X11","world_terrestrial_ecosystems_X98","world_terrestrial_ecosystems_X34","world_terrestrial_ecosystems_X115","world_terrestrial_ecosystems_X111","world_terrestrial_ecosystems_X4","world_terrestrial_ecosystems_X7","world_terrestrial_ecosystems_other"
0.779269814491272,2104.57033464715,2262.49626970199,2367.4188734671,1554.7568462407,-533.124009337649,-465.89371211157,3674.65272988508,4109.35331975932,4392.02443319768,4578.2955815798,-4459.47304886645,2693.49208873044,919.1509238985,1016.00849781824,895.265092788406,928.092033545592,962.939760783688,138.364786637745,0.886080836256344,129.664408365886,-0.0382153487039937,-0.043235897190041,4.26962534586589,-1.67254309852918,1,919.309397755152,13.839801670011,1.67297056228294,-15.5236775776174,1226.33064582618,21.3306611410693,15.020130813694,-17.6299013049974,948.511139385902,-6.4932368758544,17.2915430445994,10.1030150687603,-16.9069014653694,1839.45659775579,17.0515857851106,26.0193167058731,2.16046722361766,1709.11955605385,-40.3636764139007,-1.29068626390288,22.7781949660394,311.009946216361,5.24145398960334,2551.73359248986,376.246428314573,-6.07174256059027,4.82974918533635,7.88168011502028,-4.1907868721095,361.743144939006,4.86686666009071,-5.3415574363774,448.647805005778,-10.9426293903848,8.6840799322049,-1.83725037888216,349.731476049316,-8.53003600120284,2.27063754714479,6.70703233892992,348.601345770856,-8.50247184806965,1.16777758632098,-76.1743573,57.7516062982712,"Canada.BonifaceRiver.LSA2",488.66,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999938666820526,1097.71317093232,824.447561696518,1538.28000988575,824.817651425591,-1745.16089623583,-2147.3811890728,1566.59513519777,1831.32583426207,1408.20479608066,2418.55184766013,-1224.79738992645,3392.43475987267,1291.34658644328,1186.40572972679,1392.17862196629,1715.87122661937,1585.59252870596,519.824119410472,-1.5748507976532,75.597526550293,0.00663080858066678,0.00269713951274753,0.411850243806839,0.204385504126549,0,713.832448189235,21.4329153725201,-71.3832448189235,24.8423281123453,871.286340063971,27.8853673159538,-87.1286340063971,43.4017181303896,822.266403555464,-0.235757895764618,25.5840247968052,-82.2266403555464,36.5654811669979,1060.32834199596,8.33486518134394,32.767565863937,-101.034705157947,1175.97690729734,-2.5327985344379,37.957305246941,-117.597690729734,575.251518677714,13.7019333218318,3502.59126772791,669.545031601767,13.9507531900857,12.3375462249855,-58.6285449953104,4.94892220754003,514.15639806676,8.26719501882672,0.847553942325248,393.491377215997,1.15287816593941,-39.3491377215997,15.2694226236769,401.224556469429,2.78622243588181,10.4066053019081,-40.1224556469429,375.174895064106,2.40185639602244,9.41908450579587,-82.25897300458,69.0433802655831,"nonveg_863",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.970430552959442,490.132285412181,593.082026569429,492.289876256154,361.856313268125,-3767.40733638738,-3503.74688842406,1145.21600586978,1221.74020564493,1509.57414113078,1278.93661230911,-2065.77220161554,2388.18809972073,740.026477523986,1523.45827246123,869.518319777706,1075.7900128316,948.735754562873,89.0228136616079,-2.19899270269606,96.2192425198025,-0.0314123593270779,-0.0551882746318976,4.24842770894369,2.37711191177368,0,1388.29513142582,-7.62337382090255,-29.2096972424338,-31.3065725225755,4526.14267157794,-21.8039944425293,-41.3615509388875,-51.4930661137239,4213.20541612108,-49.6301494799243,-19.1920940876435,-38.7592817952778,-51.1900074391893,1951.49418299599,7.46117672043038,-8.25083754347856,-46.2860549744222,3978.04273365888,-43.5782417226818,-28.4001351237488,-34.8904962265576,1232.2264198509,-8.32211759410788,2543.63716911322,1107.75623228193,-2.93179920147901,-7.56472889829042,-15.4358675837884,-25.6459933803833,878.053725168248,-5.39739497848892,-22.3313019195811,1586.10311640175,-22.0878239118143,-8.85496073871855,-14.6714133746795,1350.85036641957,-17.2182777563042,-7.71618796020204,-8.72543330458107,1228.49992617004,-13.7834619446623,-7.82152498175113,-77.924048,62.4016979986713,"Canada.Ivujivik.RTP13",976.97,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999995946884155,262.505511230623,566.310176321857,163.299844505289,177.977134007754,-3625.72025335412,-3319.51879347805,903.287998849228,613.650135409938,1016.32996616025,552.196878752615,-1441.34851254574,2581.55288080679,826.991984860878,803.583403143751,1061.71035913579,1166.26562117714,1200.75822005146,217.751431710012,1.15188944339752,408.763031005859,0.0202740374952555,-0.00815008115023375,1.25611102581024,-0.758910953998566,0,403.010331816568,-32.9454514271812,17.5221883398508,-12.6585277121347,473.968495903038,-34.8006635917287,20.6073259088278,-13.0044049942908,429.020035725483,36.3535065213278,-33.5538869147691,18.6530450315427,-12.7583941615031,464.133087407633,42.391229240666,-39.0101244551793,20.1796994525058,453.821067503154,38.6469801992879,-38.4021811544209,19.7313507610067,318.158233161335,-26.0176199413431,2663.99822062154,276.605928242773,26.6290934528785,-25.9526302534397,12.0263447062075,-10.2909363214916,150.577500302393,-15.1325073048503,-6.20845932291485,111.698585038416,9.76441339918236,4.85646021906155,-3.50900845938007,111.585621523991,9.7542082394764,-9.12194647050324,4.85154876191266,130.628995956887,11.4199676187182,-10.6818218980634,-77.3347287982505,70.7910188948031,"nonveg_900",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.974737882614136,1123.35879795089,1249.71973146118,1437.47284132006,772.080572638659,-1953.36092164359,-1944.58315952101,1977.29614879571,2231.30274301479,2436.79153330094,2883.41344899756,-3119.55264127844,2714.17927276492,831.960943311606,1268.37348511117,922.726883388888,1182.71422035159,1092.07754189653,125.510040807809,-0.839794233441353,43.5666937828064,-0.0702248099260031,-0.0346423923037947,4.81285095214843,-2.85111099481583,0,1244.17330488054,13.4338390665697,5.29949680499134,-33.546562564093,1521.98142097965,5.27906717951557,29.7145934038901,-76.0990710489823,1212.87517846272,18.2768600030401,3.00644326215422,22.4008649477212,-60.643758923136,2932.71206465375,51.3942745906169,25.5077507137851,14.6267726795146,1825.22503271561,-13.7373954819305,-24.9839977929303,25.4324436842891,483.168682613862,6.9971886862388,3105.49056906523,820.337580349934,12.0753858456203,11.7078417599669,-11.1189576682837,-22.968485804331,765.408822140979,11.9652697440157,-18.6924951681091,401.103521078226,-3.26299155314268,-0.55064839292196,-8.09174677177658,261.769393126537,0.237148546147142,-0.683178821936664,-3.55202732696044,269.760187470018,1.97652074990837,1.49784992287438,-77.907827,62.3924519986706,"Canada.Ivujivik.TP12",1000.04,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999793112277985,-58.6033419696748,1192.68314741455,-173.806242920602,248.040341909678,-2191.33953609447,-602.256662214722,1507.5694418971,-317.534400709247,2047.01904724363,216.295190952356,-2021.42629981699,2422.50595440358,959.551428569808,1133.00361717017,1404.13719157267,1273.25604373261,1513.29232338124,660.824609606595,-4.33097696304321,1393.01843261719,-0.0916774719953537,0.302119195461273,20.7710285186768,23.57275390625,0,1366.48939033515,-38.7344256841639,52.5572842436596,-48.1264034378547,2610.03263865883,-86.6467365095498,100.385870717647,-62.3363365818586,2388.66321122134,11.2958139490702,-76.5529720070721,91.8716619700515,-61.1185720722979,2364.55344795288,43.8417360087149,-51.6509700377899,70.412456011203,2127.00664785738,-4.90562761258836,-63.8420565977385,81.8079479945148,915.596098502505,-21.3146118026573,1990.77099858609,769.567224342672,6.90226331855797,-8.57508025914321,25.5152572419247,4.08348215587036,708.211316407674,-4.66067729823657,7.93203056300404,525.642526611214,-0.656472731032236,20.2170202542775,-13.8952914510607,492.468608318676,1.98485580607087,-11.070603905648,18.9411003199491,547.408074541368,5.17313779467597,-12.2948717957096,-147.677007212101,68.6423109537075,"nonveg_616",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.999777436256409,-33.2985963785006,7.33048508135244,-1038.15409368515,-885.044982901316,7424.01507730613,7914.67620115179,-1589.97266575784,-1864.60626671765,-1807.86904247823,-3087.65395431869,3251.95400671558,326.012122411666,1647.56987397397,445.53923512604,1646.16059865181,779.264959758587,1326.62203972159,466.095003496357,-3.19408512115479,969.912048339844,-0.156451791524887,0.458054900169373,29.1277923583984,-11.6280612945557,0,1107.1525344067,-61.5084741337058,104.54845787665,-3.69355285998664,4627.36052827991,7.48447382074568,140.718306357019,-79.408690021413,4057.35179054017,202.691811012321,-19.7636145467375,96.7336065171981,-44.6055567132419,1497.68128856085,41.3475359077353,-83.2045160311581,127.978491184046,1646.85055121407,37.6639988195172,-16.7807278907188,130.861567331521,1152.45566077797,-44.6333402309342,217.151302063001,433.197506257295,19.208640096826,-18.1414934247801,43.3197506257295,-9.74412580414806,288.362631027898,-12.9923609559706,-7.37880308989235,1541.4830985975,16.7460342786719,154.14830985975,-23.0700387336241,1237.57614002997,22.8964224667669,-16.8026418680441,115.078451171972,1017.92996457191,27.6807579181713,-19.0403745471409,-63.1223327597651,66.3402637476572,"nonveg_1367",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.990552246570587,975.326669258921,1073.79978003308,1270.81750695246,587.379497816265,-967.425724317682,-849.232185482907,1891.10026190566,2304.74842231447,2415.49814944633,2639.87727613637,-2852.63363237177,1778.7385973662,724.097429509398,920.390665005226,932.887838693885,1089.38467307954,981.144434868781,27.5347792882787,-2.34227257966996,9.8614535331726,-0.0264334059320391,-0.00622710026800632,1.56329137086868,1.30301579833031,0,1120.60704984187,18.4002510951997,-105.872220934832,22.4075645513301,1245.69340390965,32.7814053660435,-131.488550117936,43.1992193543736,1089.38760544071,5.80850372612833,22.8595911538903,-135.786206800229,30.8968201932958,1906.94095372877,20.3538534414676,29.8288032356052,-122.268780456003,1488.09245537384,-30.9035452775457,5.84878180656806,-107.202288695337,729.471110902794,9.71044534671404,1846.9296982306,515.678101479998,9.19148611976637,4.37899023497042,-75.0928031794243,9.08993168592174,368.141811241138,-0.228863434496714,1.88508570067529,183.047157489475,-1.43872688993903,-36.6094314978951,10.1531731054016,177.550630121347,0.706433608094666,2.52126684020186,-35.5101260242694,215.920990028652,2.06776494974999,1.9713042318818,-147.9932708325,70.3152222240713,"USA.NorthSlope.HoweIsland-C13",639.4675,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,9.92645048761096,449.197711590882,609.721519492523,577.881249995787,-2315.12271017403,-1658.72189027349,102.866011399142,36.7540092396764,645.803741810764,872.499605853823,-1258.88077536285,4354.10259218899,1710.98001304408,2119.17408581933,2547.59290896614,2841.68921936773,2941.49987479686,-523.580494765376,4.31064796447754,45.4331855773926,0.00290045770816505,-0.00726263970136643,0.450459480285645,-0.096672385931015,0,599.795069004912,20.5008916359913,-53.5079359672137,-146.42375370109,2068.72521735074,39.7259121998149,-117.503789943586,-236.692731696029,1667.7955626617,-66.2591675814749,36.7779536194555,-103.714115776709,-218.80027330018,835.745596614146,-27.6591291761088,29.6012920944108,-75.565288014353,1393.53185673839,-48.8277005295624,22.3530092802778,-74.2525773405166,378.392604504151,14.4801782797174,4466.39782288931,571.801981500596,12.0832826466128,10.3738428975107,-19.2542425394358,-102.475822290213,735.318242369199,3.59575505810646,-52.5564355834616,408.19407277525,-15.3617019942727,-21.6410353664942,-45.25430456076,221.839655108272,-7.77060147483062,4.67219502816853,-14.1010335509298,195.692576171168,-6.99640561157736,5.59749348730116,-110.941842740333,78.5574845545391,"nonveg_733",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.999935030937195,220.998641798806,154.093279969626,433.51030326915,609.613324153971,-1641.8027574653,-1570.27943230953,911.501552698663,553.588677697463,400.714688130866,810.208349032124,-689.83237561634,1747.85968256973,876.601929060975,1492.86122160282,1069.04099110204,1420.14274069462,1181.54346932136,287.233092819778,-1.12865245342255,1510.96044921875,-0.247904986143112,0.325527787208557,24.4069366455078,-15.6846303939819,0,455.520044184344,-2.9128045216308,-12.700773786342,2.90892877518173,2036.42954912913,-15.019549686643,-17.098643139724,-3.10775347169178,1973.38274236804,-33.174123917852,-13.6400718702209,-14.0989436553537,-3.10970978938171,510.786864567797,4.04528596155839,-2.97921187254527,-18.6133482227844,1341.52989500569,-19.0524754519096,-10.2938354447427,-14.9521184922314,574.083508489107,-6.54930634771405,1939.98378354166,481.580570583147,-3.4253173586091,-4.50764225508984,-9.62999744169926,1.06456293294915,299.501047788733,-3.01213006005738,0.239541599952853,616.259292541844,-11.499890108329,-1.4920969404127,-0.987095107024689,545.315801742088,-8.63616119082257,-4.76760657037105,-2.36535309925833,518.95802764022,-7.84589351512676,-5.24390732932785,-155.561602874922,67.8519652174648,"nonveg_710",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,13.0612426120759,615.172225679179,596.597414197788,376.892220670569,-1856.87281552731,-1198.70572332727,661.962282812574,164.206348047641,969.534767408286,967.345500565697,-884.646519981214,1943.07339247912,1627.05866674524,1560.31011745698,1866.81914221476,2060.68689761538,2046.00458781264,936.053321215009,-2.60450553894043,189.413772583008,-0.176463574171066,-0.327855795621872,21.8847503662109,3.24325847625732,0,602.110983067103,6.61401751680244,3.09580191356503,-86.0158547238718,837.164588054077,15.2801494667843,18.4280855435179,-100.742383980063,823.561336954521,-24.9126662793762,13.7064671758831,16.8423776094943,-94.0238703142917,805.328419360644,8.45323448113824,11.7455083751201,0.364877807098101,1211.96658803319,-15.4442990100215,2.22570109923463,5.19018612644709,366.23480780998,0.646974709768336,2452.01243614758,752.484284073557,4.24583907743448,4.01862056135071,-25.0212786376425,-86.0509446068146,625.711733533851,4.52987802146962,-58.637900498085,173.973514290921,1.74990767341171,15.7457273534151,-15.3178521432362,182.537651288473,7.30150605153891,-2.40944677697283,10.3795924622095,207.649112977786,8.30596451911142,-2.62253973131302,-83.5689072651218,76.7880390115916,"nonveg_994",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.977344115575155,1870.16071002769,2258.18325357179,2544.06363683983,917.916426237219,-904.7819814531,-579.77495123319,3804.2914348141,4163.18713247691,4591.42732475923,4879.00990829736,-5289.53204781989,2032.81276583946,475.294209830217,654.278989237916,654.59287109728,869.27835887797,691.370331915633,-15.8331659548225,-0.510872520506382,17.0602306789822,0.002929457075273,-0.00372477279355129,0.281638950109482,0.042837527891,0,2108.67123082382,43.2858681042125,-78.9886741650864,-5.07996096114941,3582.89843480949,101.310269057967,-188.364159275509,48.4758384528199,2250.70229008803,6.74855266140062,61.6590486340366,-121.446814325849,24.4590158422934,3630.20775586604,32.6102906070026,78.3841956497563,-125.126689700844,2595.50014049354,-59.553743064053,12.3360536503842,-91.4058444088769,942.633865708414,21.0885950086483,2118.14752360053,483.553176906941,-0.861131700783702,11.268999335254,-40.2960980755784,4.79302146286257,452.723279741988,7.6940087779517,11.135909239402,292.425773047779,-6.09690829675507,-24.3688144206482,9.98969095949057,280.147152250603,-4.22082909337181,7.01781516651338,-23.3455960208836,367.536043385968,-7.92656591954958,6.76845422018271,-148.468373457778,70.1608827146202,"USA.NorthSlope.Deadhorse-C15",74.7477777777778,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.999999940395355,415.828353516177,972.03845269673,805.6197390325,434.407581879005,-2639.61945441817,-1787.25117087002,754.560989349751,734.742381484338,1555.636964056,1303.17473438879,-1196.41307733775,3611.31525014158,1338.35284656835,1882.29830581314,1827.7348373906,2006.99301832443,2036.2156217574,-174.121152336987,-2.72245764732361,359.264221191406,0.0701418668031693,-0.0266162883490324,4.34291791915894,3.56470799446106,0,556.210099180552,11.9716189956777,55.4729045547432,-139.052524795138,836.529463084054,9.7707396483359,81.482805321911,-209.132365771014,852.368283548147,-8.53264819509249,9.73415112330913,81.952527973058,-213.092070887037,896.547058982712,3.4096815813022,19.5933480371085,84.1540765557371,1024.39625255453,-13.3376964776936,12.4164778519996,97.9776811247997,385.802954489027,3.19436728309568,3822.37267763573,465.534650051254,-0.78094835297361,7.78542189459017,43.6371545022745,-116.383662512813,279.198583178862,4.95879615382514,-69.7996457947155,543.945459244784,-10.8908822783636,26.8583433899586,-70.6049633844626,412.089905615637,-7.19660723367252,-0.811100092748615,23.4233217905343,338.450879617084,-4.31303083763529,-1.09921078455468,-89.3062105906925,74.5890028352278,"nonveg_809",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.967148005962372,814.397755300918,907.748029790104,889.3527984308,361.519068040911,-1001.807738236,-824.390677551088,464.681703524662,1237.50391998196,1276.57244405594,1224.41276332358,-1789.51718008745,2501.45666804767,917.749574096652,1069.6285079128,1799.23898539976,2791.23563607948,2361.13343789327,-72.2919647020179,-4.67877817153931,2167.93310546875,0.384139955043793,-0.2020473331213,26.8513469696045,5.12643718719482,0,643.782712278785,52.1156234099567,0.427796078123358,-2.17093661602758,1156.83808414139,87.4739787543989,-19.3998580037784,-2.95773126566572,933.867392154148,6.47415320980829,71.348129469704,-15.865921827234,-4.125978155463,811.890740531275,-11.5560506332023,63.3109216499101,1.21301583098497,756.900359530289,-5.70061029118438,60.1172778418777,-2.42048570315678,1922.46595124613,59.1864222131978,3395.92643573619,1415.93410679732,12.2702461801117,27.9708673491956,-8.6707864698759,-24.2579136882013,1170.52728301346,15.208388778191,-21.1478350172868,636.901164423284,9.25476523798714,-9.09694195779617,-5.71471302879182,1216.1424974432,20.3356289649946,35.0700958395554,-16.6647711431787,1645.13835687115,25.9186507618643,38.0001884767725,-127.45490721968,62.671392992697,"nonveg_1309",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.981523334980011,1889.93519878024,2303.51619477642,2196.68808824362,1188.16772457002,-1456.52094642681,-1183.42407398399,3481.14005954912,3696.77700278312,4171.08175055672,4211.47959335668,-4650.91743067129,2802.57918026778,687.592916661445,1138.84906199283,862.250620117434,1097.93525525478,994.076203342126,-99.323291841261,-1.33197592364417,107.435141669379,-0.0127929809192816,-0.0488363119463126,2.92253793610467,-0.977006130748326,0,1142.21575695368,10.9921806661252,-17.6258505714659,-21.2553260220458,1038.03251643511,-1.4373870507326,-27.9900544159446,-6.47291707900083,1361.88838283455,-20.6760658069572,-2.82736849417266,-23.4168906659013,-8.99686946760384,2396.51002414337,54.9276585097442,17.1734498035828,-42.7306843090628,3000.32775709507,-36.0402456195686,-31.9126757975947,-40.3315930295048,227.558493108228,0.0744327627999423,2903.24659602528,506.232644286486,11.9060856010254,2.7620063315129,-15.9827348667136,-12.1413009269801,366.827269456439,0.438719392997661,-7.29675111514972,859.872762874299,-13.7840379498155,-7.66395950457893,1.7620610656998,735.683926776709,-10.6044574765504,-7.16931978066916,-7.88777541709965,702.41471382843,-9.46864632845879,-7.42098274734049,-77.873969,62.3868049986703,"Canada.Ivujivik.TP13",922.6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.726705133914948,3814.30820637589,5030.69646167527,5476.61808503081,2652.3312875482,1793.11235774815,2575.46697726397,6820.79813711447,6519.9101976908,7623.52481684337,8083.3744632077,-7553.42469723425,2003.75603668099,420.113084162294,937.4642010003,575.072023279,554.988396782389,481.482345396801,1.33560438025466,-2.49133745829265,305.373267279731,0.098139946659406,-0.135406995813052,9.6577672958374,-0.481170256932575,1,2710.8218935746,13.7719688096803,15.1867576910759,-47.5157967231659,2950.65410094901,8.58992261643547,41.5713816704569,-54.4866660515404,2486.04160814434,26.1401766035952,8.27674249002925,35.6822379827717,-50.1722501380403,3548.85853885574,57.386321692132,4.82737103027745,29.8751365940535,2780.28504167185,-26.6940223922868,-35.6832901424717,49.9703462847468,1280.25962057481,4.73191453269654,1974.91658936748,630.367975820752,5.47173784820724,-10.5799797045335,23.3469620674352,-8.54849571766022,416.146432512965,-8.4958468711587,-3.30782394029296,469.093539550953,-4.55645820853323,11.6083407422212,-3.9571920525287,255.027360637281,-0.280027994511127,-5.25637623350689,9.44545780138079,444.63250202018,-2.74416173930586,-7.19754189979384,-74.422635,56.3680329981042,"Canada.ClearwaterLake.AB1",1793.41,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.232790768146515,2224.11167505801,2675.41454091697,2876.124550998,1582.95845243891,695.078095629007,1163.12583880435,5279.54781544734,5266.16608550863,5987.55037190393,6359.0096529912,-6205.65945278572,1386.95434388505,314.125768739178,454.298741334375,466.737932479468,532.71943691685,467.488479589678,462.784114246012,-0.714103364944458,497.200848388672,0.0376809179782868,-0.0130915014073253,2.34266533851624,-0.213004903122783,0,1106.49300360828,25.20060141816,-17.5470003435108,-33.8882155361289,3577.06221715693,81.1548936304745,-25.2700897061425,-77.7030177195785,2785.85192851713,12.3080372227992,65.4186284921989,-20.1095810636191,-62.4867604283604,2557.25892589081,24.8432688850245,46.881792080971,-38.7091955273237,2533.75712842002,-44.3650150991895,-3.61256393225477,-34.0188614037414,506.425794482421,14.0673831800672,1188.95798483113,650.501660000696,-11.5491190642424,6.68775094852259,-17.808159345232,-22.7786345630203,553.515850823936,3.05542254515211,-14.6524354243827,199.316282755055,-4.33824290589386,-6.79535957108692,-9.75402213377134,184.596012501384,-3.59734758213775,4.15226183093445,-6.24512194839639,208.247963097443,-5.13098547749157,4.23898583774618,23.9131426,68.8341105990064,"Norway.Javrresduottar.EC-Salix",1488.846,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
