"permafrost_index","spectral_EVI2b_endSnowfree","spectral_EVI2b_startSnowfree","spectral_NDMI_lateSummer","spectral_NDMI_startSnowfree","spectral_NDVI_earlySummer","spectral_NDVI_lateSummer","spectral_NDVI_startSnowfree","spectral_SWIR1_earlySummer","spectral_SWIR1_endSnowfree","spectral_green_peakSummer","spectral_red_peakSummer","texture_NDVI_peakSummer","topo_cti","topo_dem","topo_eastness","topo_slope","topo_tpi","trees_presence","spectral_EVI2b_annualMean","spectral_EVI2b_annualRange","spectral_EVI2b_changeSSES","spectral_EVI2b_changeESPS","spectral_EVI2b_changePSLS","spectral_EVI2b_changeLSES","spectral_NBR_annualRange","spectral_NBR_changeSSES","spectral_NBR_changeESPS","spectral_NBR_changePSLS","spectral_NBR_changeLSES","spectral_NDMI_annualMedian","spectral_NDMI_annualMean","spectral_NDMI_annualRange","spectral_NDMI_changeESPS","spectral_NDMI_changePSLS","spectral_NDMI_changeLSES","spectral_NDVI_annualMedian","spectral_NDVI_annualRange","spectral_NDVI_changeSSES","spectral_NDVI_changeESPS","spectral_NDVI_changePSLS","spectral_NDWI_annualRange","spectral_NDWI_changeESPS","spectral_NDWI_changePSLS","spectral_NDWI_changeLSES","spectral_NIR_annualRange","spectral_NIR_changeSSES","spectral_NIR_changeESPS","spectral_NIR_changePSLS","spectral_SWIR1_annualRange","spectral_SWIR1_changeSSES","spectral_SWIR1_changePSLS","spectral_SWIR1_changeLSES","spectral_SWIR2_annualRange","spectral_SWIR2_changeSSES","spectral_SWIR2_changePSLS","spectral_blue_changeSSES","spectral_blue_changeESPS","spectral_blue_changePSLS","spectral_blue_changeLSES","spectral_green_changeSSES","spectral_green_changeESPS","spectral_green_changePSLS","spectral_red_annualMedian","spectral_red_annualRange","spectral_red_changeSSES","spectral_red_changeESPS","spectral_red_changePSLS","spectral_red_changeLSES","longitude","latitude","site_code","biomass_density_gm2","zone_3_High.Arctic","zone_3_Sub.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_other","world_terrestrial_ecosystems_X16","world_terrestrial_ecosystems_X49","world_terrestrial_ecosystems_X50","world_terrestrial_ecosystems_X47","world_terrestrial_ecosystems_X5","world_terrestrial_ecosystems_X29","world_terrestrial_ecosystems_X27","world_terrestrial_ecosystems_X1","world_terrestrial_ecosystems_X57","world_terrestrial_ecosystems_X59","world_terrestrial_ecosystems_X45","world_terrestrial_ecosystems_X53","world_terrestrial_ecosystems_X56","world_terrestrial_ecosystems_X51","world_terrestrial_ecosystems_X10","world_terrestrial_ecosystems_X18","world_terrestrial_ecosystems_X25","world_terrestrial_ecosystems_X55","world_terrestrial_ecosystems_X54","world_terrestrial_ecosystems_X92","world_terrestrial_ecosystems_X90","world_terrestrial_ecosystems_X89","world_terrestrial_ecosystems_X88","world_terrestrial_ecosystems_X63","world_terrestrial_ecosystems_X58","world_terrestrial_ecosystems_X52","world_terrestrial_ecosystems_X22","world_terrestrial_ecosystems_X19","world_terrestrial_ecosystems_X75","world_terrestrial_ecosystems_X72","world_terrestrial_ecosystems_X46","world_terrestrial_ecosystems_X12","world_terrestrial_ecosystems_X36","world_terrestrial_ecosystems_X43","world_terrestrial_ecosystems_X74","world_terrestrial_ecosystems_X68","world_terrestrial_ecosystems_X48","world_terrestrial_ecosystems_X70","world_terrestrial_ecosystems_X78","world_terrestrial_ecosystems_X14","world_terrestrial_ecosystems_X66","world_terrestrial_ecosystems_X31","world_terrestrial_ecosystems_X11","world_terrestrial_ecosystems_X98","world_terrestrial_ecosystems_X34","world_terrestrial_ecosystems_X115","world_terrestrial_ecosystems_X111","world_terrestrial_ecosystems_X4","world_terrestrial_ecosystems_X7","world_terrestrial_ecosystems_other"
0.00999999977648258,370.176269334619,434.249893792788,-2546.34924124755,-1727.36740504123,2377.96554990181,2032.34857743664,1646.03343509882,2158.42829886825,1451.30068218418,973.152483869498,1051.97608707499,-33.7999927863586,-4.07509851455689,108.044380187988,-0.00198079692199826,44.8595352172852,-15.2677421569824,0,459.83365724377,407.895610948631,-5.68751729173056,14.5677003910225,-4.42567659632782,-4.90210069292724,1481.8198541993,-51.6770633785197,16.5554082977437,6.49889533142713,23.6413198801584,-2546.34924124755,-2560.35458938962,1458.81116873008,13.6102125588178,7.84070851142014,0.281298131879954,2377.96554990181,4466.17759838391,26.1404326715354,6.86347299682827,-16.2967944356471,1226.44287560131,-2.14686841135787,0.137211522147199,24.9056859364953,752.186569214399,-15.5993513153196,7.97806303694266,-5.60241623251507,938.013938105655,-8.24594005077105,-6.05185396997908,-21.6198711510041,942.193786158562,-5.59541545468081,-5.56524823070977,-18.2350927002112,0.226372611720685,-4.17145485465034,-3.11756938516161,-16.0268408651734,1.71785659126178,-5.13295355567098,951.286460454301,768.190725783376,-16.2400581990929,3.59605809359614,-5.06235080754304,-7.26768077001609,-44.0500412109118,60.0331077596484,"nonveg_547",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,4462.51320728342,2588.05189878753,4293.59451953305,70.3290385214649,7643.78743324071,9002.41920832271,5637.25902750825,1833.1050206124,1666.71105792423,269.669693435602,174.590556675386,445.572653355196,-2.16452610492707,141.596102905273,-0.0473862715065479,11.7358951568604,0.529171806573867,1,4028.73851240253,2860.20348654503,61.2385449173262,21.0788342240286,12.2855173548236,5.33633066245998,4971.90283907549,106.984187053103,22.2919720465095,18.6667931307405,37.8459555793613,3301.94643564875,2634.52169447211,4874.57497970321,23.5578598458464,20.3338093677205,38.6847040951921,7995.88520360891,3758.28545111218,93.2309745676353,20.6311486178685,9.79293124767338,2033.08431716508,-23.3271625214067,45.2301204295052,77.023670017235,1365.68174383014,23.835882523821,9.6177745082455,10.4534256666458,268.830860906531,1.79296114345847,5.6475073216068,10.4982790447543,258.203695328056,1.59087897274469,4.98734868916672,6.04924247393473,-2.16585054265829,8.78813162864887,12.2209470566362,6.38871173366991,-1.87822115899769,8.78273409978536,273.478867440282,485.581220004473,5.31608889329825,-3.46887140720874,10.8101448936483,15.2249430026197,27.0830514,69.9099365990537,"Finland.Kevo.9",1459.19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.974101960659027,2232.66223710849,1945.61325816653,-774.677227606444,-1147.25572462674,3993.08905512644,4516.98978130253,3647.86576607816,2542.82766575567,2746.68751728867,812.29150885617,884.519913240493,-590.848040658266,-2.26498572031657,275.439900716146,-0.00956935156136751,1.81874704360962,1.93073987960816,0,2192.62705369293,1746.29942992698,3.32303571622114,53.116398659366,-24.4319594919199,0.38344139177666,3313.09909149585,-11.5143662786875,106.874164241802,-32.9065154535035,17.1781631497458,-594.349131472532,-1143.199562859,2321.5884870071,74.8899511937773,-22.9929853727483,6.89594052976482,4663.78644846606,2593.83058531416,12.0360534594751,72.0241606945132,-31.920766312169,1810.20474172556,7.53455411146611,7.32774247447091,71.5039357390347,964.187540127193,-6.13853407362604,31.1028238750708,-12.338099846814,757.545990148151,-12.8777187886541,-4.65744914113552,21.8757208961874,577.237827585895,-12.2118902022619,-1.27826652744693,-6.09792367235738,4.60485777079531,-1.57735756426165,8.9411166349264,-5.86197697786763,5.60573441237211,-1.57672449834792,781.130030562921,420.655601013678,-7.84666473161732,4.62744700204611,-0.630267824671472,14.4905050221839,-148.674116666667,69.4330166656995,"USA.NorthSlope.11",43.9666666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.704332053661346,2816.03764756806,2186.34665702377,1785.4806197644,277.208821010016,5608.62701572865,6766.25740439519,3938.6641907378,2004.92779247041,1709.13511747368,638.108853206713,553.342529350165,-322.321382987203,-3.08748777707418,339.740366617839,0.127235302494632,8.2377806769477,5.6207861105601,0,3243.09613276561,2097.43506622231,26.1788083377319,24.9781444969586,-7.0781715291222,-53.6498177348185,2496.9340643969,17.0261185263707,35.9299074650924,12.5283461056504,-68.0585195789303,327.667228132357,852.725348023757,2160.88505752309,32.3501983428813,15.6668851388043,-66.9720735415072,5449.30097473984,3097.5349749235,41.4989858448515,33.4190457745377,0.995987635713251,1630.25453914416,-8.33942297048121,20.0539171910019,-22.3427345932458,836.349100007445,8.12538193045712,11.5082633521673,-3.55527539296619,591.114870535382,3.17879297294576,3.9512215042046,-22.7351873282839,301.198811530008,-0.55306347559077,3.56113701862398,-2.91715431823784,-1.24786790333664,2.59979261672763,-5.10599655767986,-2.14360302179305,-0.712935579092437,1.97563905089267,519.094046739706,262.596142776309,-3.64640603097174,-1.94667117144294,4.10663947840963,-5.38663861215221,-74.413837,56.3528329981021,"Canada.ClearwaterLake.AB3",1475.2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999970734119415,-374.397971484977,421.348153140108,-2383.81267745214,-2639.49186728845,985.828378599203,1061.42941260324,936.037584840873,3040.76742877968,1727.84391753843,1334.93614084484,1527.84050930301,267.99547233415,-3.77394843101501,1637.5146484375,-0.319216638803482,19.6606674194336,3.29044795036316,0,290.885523949649,883.849776246187,0.194271505214387,2.68530849244274,1.64869143923975,-40.1749898293722,1596.76730715377,4.20990475313874,10.2675978455634,8.05762186489002,-72.5803321433532,-2605.06435176871,-2761.07723151958,1307.28815154312,6.61932887085401,4.64107975641822,-59.4221887065056,985.828378599203,1265.879768039,2.76615520879607,4.55308469859774,-0.288840480487362,686.225226062547,5.07556994243828,15.424440591337,-31.1920557301158,1076.84364571344,2.15242735317836,0.887699628994129,-4.45053012721042,1312.92351124125,3.31808899944445,-9.59485153088822,-48.5320717654489,963.251652796404,-0.0475063486826962,-6.92582056884029,-0.666361766608538,-0.0677251005485257,-1.47246258193029,-20.1995164933529,-0.108886865338554,-0.442264347864074,-3.26215848757127,1507.67128197186,701.901781323985,1.95493581702446,-0.834423187516184,-5.57223854686066,-25.6496779962618,144.97743747208,61.5558776393484,"nonveg_682",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.851501713196437,2539.81287968692,1936.61718995885,720.044860483186,-101.411981985587,4629.83306985778,4467.13424044754,3181.6141608488,2588.84106094637,2294.81814489408,974.909131470278,1004.48725801932,-174.829288109566,-0.901356647411984,51.9829126993815,0.00444620025033752,1.38403423627218,0.161553944150607,0,2712.40761480969,1786.03708570193,23.7678611791857,26.8305804724933,-21.5057637344893,-67.7960905506073,3368.9252956129,3.87606352798139,44.4525888173697,-30.1707995999989,-138.275465180646,876.029518894117,630.400846934338,3382.94964710344,37.7397931720004,-30.7567677349429,-138.390714620229,4492.09913927137,3038.87140691404,38.3675435186334,37.9487311917743,-37.6766499306123,2502.70112304627,-9.07425299375933,-2.6766125393025,-35.2647699124728,807.411993535544,3.61558057061812,13.0024089363043,-8.72378394481532,1250.70712379886,-8.1588317069713,-11.6356088264865,-50.8997473634564,793.594175719307,-6.39448526712143,-6.86126065835288,-4.83568709518592,-0.578698711021119,-1.05323404257883,-8.84278955566474,-3.17177604046882,0.104606018979709,-1.79778240174505,1066.99899030499,340.890145950329,-6.59435959104027,-1.67547560130464,1.43463118650844,-5.57712015582505,78.9650226666667,67.0255148322575,"Russia.Tazovsky.Unburned28",160.155,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999990463256836,321.541134221524,822.397055066104,-3857.70337383276,-2008.82123615287,470.006980566618,886.57711541464,209.260862525907,2421.28168096006,2680.88195913137,1085.5902665399,1146.52078821537,-475.223594103289,-1.95323622226715,392.252136230469,-0.00471442751586437,3.12220048904419,3.19637584686279,0,449.878931420527,740.766283302435,-28.4910108962475,23.5256256527124,-36.2768381417046,-0.898752309562292,2168.64933342421,-83.409589747085,16.2044283212147,-15.6380348173676,53.6455302513624,-3606.98339565128,-3361.47856238464,1871.19812434354,10.5013832632747,-25.0719978181481,40.3837928042863,764.972579112006,1184.81533786973,10.0286968477197,35.5411238395776,-50.7499084980997,1166.75643459663,28.1405796464662,-44.7302963418032,21.7359572818505,392.901507191536,-14.8912456516386,15.1115964304437,-25.2441398514362,629.211095768751,0.239848297188648,-33.2058422526717,-3.13163393438181,550.583590096182,5.33192809277711,-25.9539691636407,-16.7192537315434,10.1854732674389,-16.6581155405372,4.05018520863807,-18.565992376556,6.92077473225697,-11.0127318803093,1081.3584130835,435.810343136726,-16.7619362744894,5.83914787722566,-10.8048014011869,4.28856388799898,-84.9416262398917,68.0955312460278,"nonveg_958",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999938666820526,723.633447955406,1043.4528850927,-2040.24989763968,-1717.23788809043,2344.82036475183,1535.7225519043,1676.23154659732,3963.54039156601,3140.71288122663,1526.89220666316,1713.26982163302,-1117.87703100065,-1.5748507976532,75.597526550293,0.00663080858066678,0.411850243806839,0.204385504126549,0,1048.30053440955,792.432122865519,18.9045074291288,-18.0704887819959,-13.4114956799326,-17.1349507031181,879.403493172594,14.0473706624104,-24.7160606896671,-9.93536790793752,-12.4938396510795,-1926.38591034254,-1844.52846653349,865.788049824037,-22.6882929598909,-11.3863987297135,-14.729858688158,1676.23154659732,1057.59878057521,26.7435527261804,-24.690694429531,-16.7139757679718,1183.99487070024,-32.8130515031698,-13.7412901029211,-17.5856936898736,750.073745653999,17.3372759403858,-14.9848763395916,-15.4268930244282,822.827510339379,22.4672634203706,-19.6187919792006,-23.2979963898882,624.356045970321,17.843128529849,-15.7539521477353,8.30718631219957,-10.7286468825859,-6.57893182267285,-8.45944687379675,9.64131384859178,-10.9899025027719,-8.72280770643576,1713.26982163302,469.22626289074,8.76789332047523,-10.4509581440202,-8.35794863822184,-10.3565331603634,-82.25897300458,69.0433802655831,"nonveg_863",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.982114672660828,1644.97749626832,892.883592056494,-45.7846131619708,-985.704179578808,4915.24162105072,4822.48025149039,3261.44749790481,2107.79874604459,1655.04795495324,432.788484452234,456.646847942949,-90.634142796936,-2.31745534472995,331.50574069553,-0.0823625723520915,5.6979357931349,2.16859384708934,0,1798.63586437196,1280.91671002287,43.8478900535985,5.4181372549734,-15.1180633538095,-10.4126574480405,1389.88512649147,18.4791810047165,29.0065920888616,7.39309647897322,-7.37085629811238,-1.28178051934232,-242.391460718548,1042.36570943458,21.5048094574127,7.23123579178278,-2.71025002504717,4862.65963373995,2303.78932596116,61.7809834207837,26.8262983469533,-23.7608913551575,963.948803108186,-13.608640725044,8.87667421943708,32.3447702081504,708.335833386315,27.2436858994737,-1.57703755439305,-8.81117667855671,766.064404669157,29.4640155641984,-12.2156873499685,-3.13018894111695,399.681900579692,15.3723807915266,-6.69668134273282,3.3560466261756,-0.656777494360562,-0.901360729431022,2.2395510307231,4.77695704628891,-1.20880360406399,-0.959083526589146,604.869855632521,136.152837547991,5.04854360966797,-2.99081407687205,-0.72032644166486,4.44448749864813,-75.95403584,61.3049144385947,"Canada.ChukotkaRiver.TH5",25.2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.998387336730957,2128.71561737186,1852.87154709534,878.853000297905,-965.41225406874,4958.57130300168,5644.86396742519,3123.70989856305,2597.41559789414,2167.25942628262,738.461535604003,670.409519778105,483.460491803055,-1.44109570980072,40.0963325500488,-0.0229689665138721,1.35831093788147,-0.263751119375229,0,3023.06446355797,2858.42303318066,22.5761241793471,64.7960828318589,-75.4402493935697,-54.4880702964602,4083.15515840919,33.0926001850185,94.5059985152686,-94.0003965312843,-68.0566242846397,-75.3425349003844,345.506636481828,3210.84685633434,80.7800135384963,-87.2554612315481,-58.6921231472856,4681.98194946872,4236.58931486174,37.2039988801992,95.1894172092303,-107.336004226304,2625.7844597935,18.0423894892606,-57.9966530510009,23.1474834844425,1412.00233523622,0.579615336803784,30.528353778254,-41.7581485401941,829.558365547839,-14.8414160571388,-32.9946229385745,5.50898525267472,755.299734140942,-12.9263451020264,-19.1267339482235,-10.0229925052319,8.54247307063059,-19.5815386947113,1.58622241482152,-7.02999265053856,7.42309477215603,-17.3991220942152,855.570559921172,581.756441636592,-11.1940601766663,1.79072982402776,-12.7659031978253,9.46915796643551,161.514128,69.347495999029,"Russia.Kolyma.OW1",184.471666666667,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.516230821609497,311.65903685675,74.0903158818044,707.650500613392,1474.87921221397,3292.27235599739,3191.81516933029,1622.92896737587,46.6521211100697,289.191213305365,49.5097484973614,0,356.784772695174,0.71236777305603,46.4620399475098,0.0151116121560335,1.11918592453003,-1.10871994495392,0,-43.1879336535377,653.506086271422,-1.0161267154093,-12.539982403295,-1.58114391185897,28.4133080987575,2206.4449949242,-1.43962770703526,15.8771993383487,-28.2945874473607,-67.6378036363001,720.373200695488,714.140862034318,1931.18530254552,14.4190816530286,-18.1068254942129,-50.6068083019539,3191.81516933029,2203.95281045734,59.6194067364828,19.0931936369936,-27.6115916740399,4732.88325641879,-41.2862471091831,44.6125730147029,161.164959873071,433.276033492986,-2.82553579263356,-5.38680209267902,0,289.191213305365,-2.42631836720474,0,12.5735310132767,196.592139112336,-1.46420836285389,0,-1.38614128823898,-4.88687003773346,0.368483771115544,11.6051469020774,-1.10319058818494,-3.88675934814037,0.291981631701982,87.7542417431494,206.95734664587,-1.19248686978847,-3.13408006225534,0,8.99814550634216,-62.8018021327044,58.2994980725694,"nonveg_1880",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.866365134716034,-365.608231716085,169.256859263319,2552.24808922162,4697.4278509946,-2083.90029308094,-1861.18234543212,-1064.88632564373,0,0,359.318406160013,268.725535263053,-361.847540396762,2.54817724227905,22.8744888305664,0.00102787767536938,0.0602303221821785,-0.0193125624209642,0,-236.426293981469,845.794313550432,-422.897156775216,680.710929232669,-7.74608763557511,-1.2729783805625,3598.61197408959,-548.311782392509,1249.4766203753,-78.0196792253067,-9.75134453297607,3628.0994727437,3667.32650369982,2218.55095545666,1142.69957193459,-54.1109989135771,3.31243833266505,-1861.18234543212,2146.01231173414,-509.506983718604,946.202441428785,-17.6459632629259,4428.8135263253,1102.8419936157,-108.019842105495,49.0054396462609,457.051321101261,-228.525660550631,326.545135038129,-6.91520194195315,291.508406985208,-145.754203492604,-4.56445560367363,0,199.800460075423,-99.9002300377114,-3.20720997971845,-198.325610084653,317.573598334439,-4.40795515606833,-0.203845377954286,-190.946958886041,307.180136342522,-3.46998224925317,110.293772392091,346.770859788841,-173.385429894421,268.725535263053,-3.92716381176578,0.0629744734496534,70.0474727784099,69.0865888754601,"nonveg_1994",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.984104573726654,2452.24881090322,1980.15550256707,1141.70704094477,-525.491465941907,5271.9069554844,5784.83534773159,3698.35657422087,2324.63986010767,2195.37294046291,653.530771196968,620.967717832296,145.705097993185,-0.849960452318191,74.2330668979221,0.00134777166628434,1.17059671348996,0.31682977957858,0,2932.79474441954,1427.32726119058,34.9837472818717,15.440770251661,-5.75338683122484,-28.6518018466911,1704.51903024244,41.4006306381427,11.0068355478062,11.900165341477,-8.55858879639462,524.235982862417,408.566835425437,1162.86423973935,4.7123038500137,13.8938564147827,-3.72497375988246,5196.65585979814,1833.43767746968,50.9143379614006,14.0633177431193,-7.60350964166417,2337.15582674968,-55.0876556276985,41.561864039007,74.6825820774356,395.901394541504,10.7412778963882,0.299082645128802,4.55116930178412,702.413516262096,-4.38108725201908,13.7473596051519,23.2217728296953,601.491994624442,-5.19918295025948,9.71316428677292,-2.77570133193994,-11.9654084555795,9.75495916765527,15.5769638789412,-1.64063818299819,-10.2953667724764,8.95382832583899,795.940903732121,594.494683315977,-6.34550930028042,-14.3731180313147,11.4914744307115,19.3431205056382,-155.863767,69.7324829990459,"USA.NorthSlope.Oumalik2",39.5642222222222,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.999935030937195,590.865208596792,134.943441011521,-2055.62594490867,-282.826106877288,-691.45159959996,-114.008184370028,122.367844608573,1095.97610784152,2062.23482971547,986.439359864934,1087.29552399339,142.745227497462,-1.12865245342255,1510.96044921875,-0.247904986143112,24.4069366455078,-15.6846303939819,0,-53.7012264386746,1226.03073760123,-22.6502638239989,14.6142854395036,-3.75407293975494,35.2928103188139,2020.64453681905,-59.4307216711486,8.8170899365064,-4.93123346880227,40.9339508651964,-2000.21985633524,-1561.90677342209,2024.98323207267,9.04674948866803,-2.51845857151932,38.8075358638866,25.2944096614065,1752.76751865838,-23.9358660061333,21.0807649782755,-6.33193609233794,1440.05808946424,9.74285830512857,-4.72439071013603,36.3768870745887,627.8222434729,-17.8428515525294,4.50193578394815,-2.61930252802757,966.258721873941,-20.7507197608341,-2.0255783143796,28.5898610791583,600.00802789226,-13.0827897175062,-0.736169979955341,-16.977139352728,-0.282480104097668,0.911962598998395,7.71474713438955,-13.4358791051869,-0.640503367350113,-0.25867379297892,1104.51143620943,478.408889508279,-13.3555539090666,-0.506350359295291,-0.322915653816939,8.16210086977418,-155.561602874922,67.8519652174648,"nonveg_710",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.998158931732178,371.468987748776,1126.55163085405,-3444.59331953476,-2377.24281515607,1097.56188383125,1991.16019327276,1936.65093839759,2283.26741931802,1875.746902565,406.763298026896,409.583442881798,759.462067579174,-4.18484735488892,906.426513671875,-0.510939955711365,30.8249473571777,-0.993788719177246,0,433.77520995903,1362.53151092694,-29.6750066282391,-12.5130696613118,37.148606637989,-13.2746261024461,2904.56656290756,-69.6880147013844,-20.4409118928259,67.8397774525576,-27.0913907761296,-4060.07010718195,-3829.11047097214,2563.41861007623,-18.7174768932317,57.5410809883667,-22.7954365795254,1291.7210161581,1195.0851671157,-26.2215329551981,-9.13596538406644,45.9648141198348,3174.52953153952,-26.8545708926437,58.0748677574617,-1.59253720323682,1102.66693480224,-22.5320958406926,-11.5648444818205,25.2318698636936,774.424629053403,-11.4657535093869,9.68311670167887,-14.0424380179801,701.023039584272,-9.40403850439282,6.50932528220803,-15.9421339376889,-7.25011035540266,13.8116003549538,-4.21526898811463,-14.1134470291647,-6.98064476962457,12.379631699707,672.833731303589,781.333522990025,-16.1901010802573,-7.97728146732701,14.2405934471772,-5.41818441558555,-136.050739573492,67.9065843473295,"nonveg_627",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999995946884155,420.958978694166,363.650203496275,-3692.73609655102,-3546.23801981314,661.642119338217,585.2242819882,784.949677521386,2630.47391482941,2702.43700426822,849.259467088491,952.027682074423,309.108331290922,1.15188944339752,408.763031005859,0.0202740374952555,1.25611102581024,-0.758910953998566,0,208.798088539337,621.951106462625,-13.3814623503513,-50.8434036068804,17.5985657108565,9.04933729637195,729.246341525231,-14.2556564122656,-54.22695247089,20.6902252739669,10.5571316759997,-3655.7517925347,-3696.17769510738,660.966577213882,-51.9791977101393,18.7316728423886,9.58908757662274,661.642119338217,683.071441033651,-15.413444772896,-60.293318324054,20.2705229376726,729.538956076692,-58.6907374042879,19.8179297490556,11.4052738270172,490.967245158178,-10.5693753918267,-40.1503175789135,13.8932762566183,440.109161769288,-10.4557984174264,12.0846129895976,6.26999021283082,253.558590847301,-6.04023927693339,5.88569789830023,-3.70939095070813,-14.0930642762619,4.87763044258405,2.50796159831192,-3.70506330826144,-14.0775368370734,4.87269615129998,1100.38587708487,201.582529520956,-4.33927950379257,-16.4842438900499,5.70428270544253,2.93266780399073,-77.3347287982505,70.7910188948031,"nonveg_900",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.981863272190094,2574.84309476453,1992.32913786258,1450.52315791973,-643.721370235505,4749.11593476368,5907.9855966297,2473.18279260615,2536.02850760972,2443.13932858852,739.013980019414,765.218375529069,216.483780611797,-1.37941955460442,738.067125108507,-0.106078370908896,8.11169228023953,-2.07350595262315,0,3014.21892574662,3390.81841063896,55.976797921418,33.0515626824018,4.20735079554909,-83.1301247935646,10023.9591462349,143.701617484223,36.4180113020518,146.066647006207,-214.025825149025,-550.474718927621,-524.436886153183,9171.92658693024,27.5889413609255,145.82048336413,-201.777538447481,4745.63156283475,5414.60248938837,95.2726824963913,37.5339550265611,21.7720391756145,1719.44920291498,-23.6648118103857,74.7586609963036,-42.853882734996,3274.04085469775,47.2319160648501,10.8622664782999,48.8937435043999,1218.9321647024,19.8345774523943,32.0600048334807,-23.0436455899005,1032.64973710256,17.8962368538511,30.670075892035,1.46407487584987,-1.46407487584987,73.8641489517054,-70.7864760787177,7.84414664690941,-6.29649135896137,78.9368323408048,383.605804439843,1965.43009185533,11.7572252711446,-9.68679369127786,82.1227879739246,-65.9093453089788,-136.209134,67.0109929989235,"Canada.Yukon.UPPERQUARRY",111.057777777778,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
