"permafrost_index","spectral_EVI2b_endSnowfree","spectral_EVI2b_startSnowfree","spectral_NBR_endSnowfree","spectral_NDMI_lateSummer","spectral_NDVI_earlySummer","spectral_NDVI_endSnowfree","spectral_NDVI_peakSummer","spectral_NDVI_startSnowfree","spectral_NIR_earlySummer","spectral_NIR_endSnowfree","spectral_SWIR1_endSnowfree","spectral_SWIR1_lateSummer","spectral_SWIR1_peakSummer","spectral_blue_startSnowfree","spectral_green_startSnowfree","spectral_red_lateSummer","spectral_red_startSnowfree","texture_NDVI_peakSummer","topo_cti","topo_dem","topo_eastness","topo_northness","topo_slope","topo_tpi","trees_presence","spectral_EVI2b_annualMedian","spectral_EVI2b_annualRange","spectral_EVI2b_changeSSES","spectral_EVI2b_changeESPS","spectral_EVI2b_changePSLS","spectral_NBR_annualRange","spectral_NBR_changeSSES","spectral_NBR_changeESPS","spectral_NBR_changePSLS","spectral_NDMI_annualMedian","spectral_NDMI_annualMean","spectral_NDMI_annualRange","spectral_NDMI_changeSSES","spectral_NDMI_changePSLS","spectral_NDMI_changeLSES","spectral_NDVI_annualMean","spectral_NDVI_annualRange","spectral_NDVI_changeSSES","spectral_NDVI_changeESPS","spectral_NDVI_changePSLS","spectral_NDVI_changeLSES","spectral_NDWI_annualRange","spectral_NDWI_changeSSES","spectral_NDWI_changeESPS","spectral_NDWI_changePSLS","spectral_NDWI_changeLSES","spectral_NIR_annualRange","spectral_NIR_changeSSES","spectral_NIR_changePSLS","spectral_SWIR1_annualRange","spectral_SWIR1_changeSSES","spectral_SWIR1_changeESPS","spectral_SWIR1_changePSLS","spectral_SWIR1_changeLSES","spectral_SWIR2_annualRange","spectral_SWIR2_changeESPS","spectral_SWIR2_changeLSES","spectral_blue_annualRange","spectral_blue_changeSSES","spectral_blue_changePSLS","spectral_green_changePSLS","spectral_red_annualMedian","spectral_red_changePSLS","spectral_red_changeLSES","latitude","site_code","biomass_density_gm2","zone_3_High.Arctic","zone_3_Sub.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_other","world_terrestrial_ecosystems_X16","world_terrestrial_ecosystems_X49","world_terrestrial_ecosystems_X50","world_terrestrial_ecosystems_X47","world_terrestrial_ecosystems_X5","world_terrestrial_ecosystems_X29","world_terrestrial_ecosystems_X27","world_terrestrial_ecosystems_X1","world_terrestrial_ecosystems_X57","world_terrestrial_ecosystems_X59","world_terrestrial_ecosystems_X45","world_terrestrial_ecosystems_X53","world_terrestrial_ecosystems_X56","world_terrestrial_ecosystems_X51","world_terrestrial_ecosystems_X10","world_terrestrial_ecosystems_X25","world_terrestrial_ecosystems_X18","world_terrestrial_ecosystems_X55","world_terrestrial_ecosystems_X54","world_terrestrial_ecosystems_X92","world_terrestrial_ecosystems_X90","world_terrestrial_ecosystems_X88","world_terrestrial_ecosystems_X89","world_terrestrial_ecosystems_X63","world_terrestrial_ecosystems_X58","world_terrestrial_ecosystems_X52","world_terrestrial_ecosystems_X22","world_terrestrial_ecosystems_X19","world_terrestrial_ecosystems_X75","world_terrestrial_ecosystems_X72","world_terrestrial_ecosystems_X46","world_terrestrial_ecosystems_X12","world_terrestrial_ecosystems_X36","world_terrestrial_ecosystems_X43","world_terrestrial_ecosystems_X74","world_terrestrial_ecosystems_X68","world_terrestrial_ecosystems_X48","world_terrestrial_ecosystems_X70","world_terrestrial_ecosystems_X78","world_terrestrial_ecosystems_X14","world_terrestrial_ecosystems_X66","world_terrestrial_ecosystems_X31","world_terrestrial_ecosystems_X11","world_terrestrial_ecosystems_X98","world_terrestrial_ecosystems_X34","world_terrestrial_ecosystems_X115","world_terrestrial_ecosystems_X111","world_terrestrial_ecosystems_X4","world_terrestrial_ecosystems_X7","world_terrestrial_ecosystems_other"
0.109319090843201,2130.43452517879,2191.71349329272,2312.51955137155,-134.434645226251,3760.35490473589,4113.15177059182,5237.77888213483,3823.78379154304,2244.39247712948,2130.12541837215,2324.374510049,2351.74922569034,2632.84613665326,769.480938649454,922.044821265508,843.909624301797,1140.80120299397,50.1324959612199,-1.74974226951599,36.0025024414063,0.0058028781786561,-0.0136571191251278,0.90376752614975,0.631429076194763,0,2735.79157100158,766.31545788139,12.101337605867,4.11567896678419,-15.9881357723523,822.378259657253,8.45686581273455,6.28347426925059,-12.7921923995414,-44.0513880567292,-2.83051629915836,589.15339394739,3.16355784177567,-10.9391502700941,21.0411926409782,4442.18215761944,1186.54113316202,15.6025816873193,9.44207903870856,-17.5045381655062,14.5403064783839,1296.70588888731,-9.58980014176469,-17.6246933796744,0.0879806860968731,35.6397983128374,367.643400594066,4.99202332273979,-11.0216060113876,406.253204523316,3.31787692359442,-4.63290340017338,-6.81014227092569,13.3434548394417,307.987714771577,-4.38844892019928,10.999561241842,283.562114821798,-0.764892109386203,-1.47909609810471,-2.08884571875704,1119.1478784637,-1.75113768707607,10.9804617367235,61.277782331926,"USA.YukonKuskokwimDelta.5",10.5433333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999999403953552,932.576585723416,-417.320039037583,-1428.85943913176,-3103.63530118394,677.479779441734,1567.63747660177,-186.466206789643,-535.039388390152,2127.11434938715,2379.38113065789,4064.02653821179,3830.56358688494,3526.94024985034,1921.90917390592,1933.62351302798,1677.80528609337,2060.09482284503,204.974040293467,-3.19145345687866,78.5974502563477,0.143409952521324,0.00608401279896498,8.26713180541992,-0.28961655497551,0,350.305466042974,1349.896624761,23.2613789418351,-17.6001519927143,656.035186390808,2068.76108271931,2.82291421670932,-37.2032575623084,1147.90862619199,-3082.99459836392,-3120.83563437632,1817.55439171298,2.11863071821492,1007.37613850799,810.178253204986,462.139273405167,2102.67686499192,36.7430050858147,-25.4101760656287,973.550912951767,780.552770439646,1423.67047616627,9.45109303988038,-38.6191393502357,791.306736192158,632.363739974113,767.233758216617,1.83891684385801,428.492449031536,537.086288361447,8.08550174636431,-9.59570244703721,303.623337034595,233.462951326852,410.375034467338,-7.69728556267953,177.376009835185,1026.02821880839,-12.944557124786,229.971126740947,225.056382802084,1830.6935317518,266.397234786303,210.295432447139,75.6445675094393,"nonveg_645",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,2800.75110692058,2954.99269013908,3807.91494941202,1182.23796995935,5195.26075105903,4901.44116249353,6247.43083784873,4694.96778959875,2936.85307041747,2455.72175708909,2009.63356759461,2110.66744890737,2274.66488544121,694.484516106031,867.952337055607,649.018810775524,1079.08678008281,121.932956464588,-0.199615225195885,13.7894086837769,-0.0142689347267151,-0.0157910585403442,1.22824764251709,0.884256899356842,0,3562.71635492362,2226.78167283269,17.2039835352749,17.7134700526528,-23.5063625284387,2037.46313479615,8.76963740839948,22.2103960769291,-19.4522923356946,977.080097190237,1040.5753967952,1525.24116792386,1.88732757567479,-15.160431162263,-36.1862888072746,5258.68559852156,2424.84103992131,20.8779892123135,23.6379544351269,-25.8982023414996,-55.7931057339273,1664.67579538778,-12.5723220585049,-16.1508490042598,-3.83130193920445,-6.78596664003047,1239.91725784596,7.66687208037254,-12.0475741322025,734.784586449472,3.34417437781675,-2.16000993912472,-7.41266320466694,-13.9432295458423,419.456892393954,-2.99084636564106,-4.65628947648012,361.216523210153,-1.03453888044215,-2.55316444075502,-2.68784194443947,743.223114924859,-2.11627358362091,-4.13188687673556,61.2402724985899,"USA.YukonKuskokwimDelta.72B2",588.985,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.850762198368708,2503.25164650546,2029.3475212008,3793.0735559204,879.923321397932,3979.05268178164,3924.25673024611,4835.05013115881,3239.70490399259,2666.84946196583,2837.74847008224,2459.22316046033,2269.87380574442,2161.81101812494,788.792984602249,1038.21977212473,1030.16676742408,1197.34327180748,123.334125452662,-0.716206163167954,51.565980275472,-0.00142763818924627,-0.00784504266145328,1.25114198525747,0.170091172059377,0,2506.11995137446,1316.45592093483,15.6119224647062,18.0511069925031,12.7425450384419,2415.3125941386,-28.3470566523769,9.76595874697072,105.140095711777,-77.9866710017168,271.385876109698,2330.44619887423,-41.9529047087668,116.522309943711,-92.9588842165875,4050.17534644293,1965.6532165113,21.3514031322994,19.6316792271256,33.7772992071001,-92.2252037635367,2911.86433341456,-64.7335237207278,-28.2851593147498,72.264219959217,-12.1474388832203,524.02457680205,-2.08564417779327,15.2167227709629,993.139100694948,-22.7551260180248,-7.41232735056915,49.6569550347474,-31.99255830281,645.934744272036,-6.0057617645292,-16.8172196705267,404.05093758154,-8.43597819904884,14.0650602107399,11.9478205402853,1098.21062438717,16.0907815011529,-1.0560724553633,67.0305729989244,"Russia.Tazovsky.Unburned28",128.953333333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.259114384651184,2431.50678825899,1849.89037780639,4981.4307340544,1645.19541159527,4880.73767426123,5527.35079586944,5854.57496613383,4331.9101320341,1662.39160583634,1841.03519643717,1199.03566635001,705.375656965309,1066.2039011636,570.458643676534,658.950711451543,375.843648389183,777.449307272961,-320.109211595678,2.36747032403946,518.245239257812,0.00970774970483034,0.0163082797080278,1.1047258079052,-1.01483058929444,0,2343.0499527533,1014.36584443341,-19.2523557211457,29.8342895421592,-9.18165961919375,2268.1353667395,-32.2426833131038,66.7098637276324,-11.5247554956097,1935.84413303132,1449.28015750755,2179.64949816332,-37.4279128475154,-8.479163670506,-6.93597329980861,4993.38802163122,1543.25322974157,-18.0614246360155,45.3898008747522,-20.7677151386459,-21.8303953645356,2942.45549286116,-87.3179142463397,-1.79306831564562,1.8437731067281,31.9702718715325,561.781837038745,-17.0236920314771,-0.803813361368699,1446.48048034168,-43.8327418285357,6.69409638278945,-0.729532854750075,14.1023193848629,999.564433841805,3.57528492414354,9.99497197908951,537.191307445483,-16.278524468045,0.0828935053222696,0.0676573441353543,428.301724048149,2.14694033492395,7.75045219944918,68.8312602490063,"Finland.Javrresduottar.A-Salix",329.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99996942281723,633.79699052093,27.0373779146554,-777.025162375682,-1393.13262133685,200.276603484455,1075.94828220503,17.6970257669341,544.824663304809,2324.96555714221,2366.06417016439,2729.20692575697,2382.20271404451,2001.83895846218,2163.38723740655,2509.47424557099,2187.81740500273,3015.2792061772,113.783079261195,-2.70795130729675,1235.54333496094,0.19697593152523,-0.325648635625839,22.3764839172363,-0.131830021739006,0,27.0373779146554,880.806025266474,-8.48226296825597,-1.60804687561744,63.9955096036386,1054.1677835989,-19.3698258353665,-11.1723347101859,76.7379795587028,-1393.13262133685,-1539.37026376006,950.92335361923,-18.108964475763,68.8366303992537,26.2557049626693,528.357692998958,1058.2512564381,-12.7610392526057,-6.52069920419718,78.534486446663,27.2906391971467,1111.27468615387,-21.4097203603798,-11.7103445629737,79.4207122325833,31.7067563828033,804.487430651091,-13.6529281731793,34.2671387396139,727.367967294783,-9.99088637107619,-2.70551200910259,38.0363755582322,34.7004211712461,470.032188263207,-0.472037710978879,28.3458886097909,929.57668196784,-14.1073516294142,12.7733484494023,7.62354317694539,2195.20195761945,5.66318111848805,0.738455261671697,73.8174115581829,"nonveg_907",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.957952360312144,2784.49259215174,1501.75495926485,3875.90135600522,427.331463472657,5175.45361906116,5122.29352919915,6656.70134701007,2795.65319508301,2386.93854876574,2386.29802297442,2282.10241747629,2204.03852207648,2502.92086534485,699.090296967035,760.90933666012,601.116046866723,932.749095280478,16.741308845252,-1.3098572757509,67.6587278578017,-0.0486307210392422,0.0317274617652098,3.34564958678352,-0.628024768498209,0,3146.03895619252,2273.80386293738,41.7676243365504,18.0693194249595,-41.9039376211864,2285.54739528845,49.2906238024649,10.8553602840732,-50.0683328635728,243.228868411398,420.327987913637,1653.12090289382,40.9790781450283,-46.0682124154998,1.54238465645519,5257.37382631096,3773.65841541215,69.7782377244548,29.5285626811282,-60.8481607592526,-39.3537346035237,2327.98329357949,-13.8448084682436,-34.9411525891335,-23.7058386699581,33.6845146851565,930.903475593193,22.706802617527,-27.2298454005469,740.270114871039,17.1919869257307,-3.78737652585633,-26.7167456145896,-2.95309021889077,480.208039275287,-4.08509379458507,-0.322825221059594,380.575458717345,1.23316718608717,-7.37469197258198,-8.83661456082135,828.00650801436,-7.44127215544015,7.35389462220111,62.1024679986513,"Canada.DeceptionBay.BEGL2",811.44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.990371882915497,-96.3115931079191,685.292686309299,-3325.75368795445,-3590.566828668,1694.07515969421,499.684857930961,1265.11061314216,1055.22012217461,1553.46392089605,878.434975889806,1926.3885036621,2436.55218669267,2424.31234965099,1748.14046136663,1874.03601280327,876.459332887029,1938.75873554137,169.493382287171,-2.90983581542969,548.314514160156,0.0253587532788515,-0.0883591398596764,5.28651666641235,2.44945740699768,0,433.568225128558,871.867584708118,2.3753501392342,-9.3372743046649,1.8326653008037,3600.28768549332,-65.3942294921096,-19.9560654850479,28.6751920861978,-3590.566828668,-3024.69534999172,3537.13205820446,-60.3383744171867,24.6548187197492,-74.1443651723404,1155.14099203766,1194.39030176325,16.8119746715683,-11.2885406987382,-0.499486556543648,-95.2411686644239,3136.63928087963,-36.6382280615281,-26.2098297933128,12.0752834028125,-104.11750827692,1260.37382995014,-15.4038127616817,11.3190902761155,891.908137752172,2.74086014540452,-10.3680076779813,1.74854814881194,-63.770460378821,639.193992124867,-7.47839039678715,-44.2158750177137,1237.88624751434,-19.4377879109317,14.2666106029759,12.6840782308179,876.459332887029,11.8175669489472,-16.761155120195,61.7651119698199,"nonveg_779",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999683976173401,1427.71142099926,953.333716399629,1655.5900567529,322.088539619121,2053.58256711076,2934.21299590934,4150.99449381078,1273.07492309354,1209.54957968768,1703.41209909407,1859.15510671315,2070.18608136017,2129.79361341488,860.087589002851,982.293115843693,1028.34570866061,1095.55282667975,578.743555076057,-0.856092631816864,138.414886474609,0.00422522192820907,0.0225876960903406,1.34160614013672,0.171027168631554,0,1427.71142099926,1289.75670803517,-6.64884002874888,47.7687669642656,-13.7174856337957,2441.7691925886,-50.5145102950286,90.4358960218001,-20.2637322357073,322.088539619121,-51.0064586860802,1758.35352189479,-67.6289816113381,-14.222464167404,-48.430213987713,2848.35600793415,2877.91957071725,30.0195247698931,77.6819232111121,-24.6984180049566,-63.9787188455005,3066.28121649596,-112.699639535423,-5.04039216944328,4.26549452177432,17.944178822934,866.951445681887,-10.1141168464507,-7.61595591732809,680.540227918526,1.50420959412025,23.7566954989407,-4.58519477343911,-15.0736410462161,435.967690606799,16.1469515039555,-10.6684726686103,583.883603161015,-14.1676671261881,6.31225923944684,-2.99281185335115,1028.34570866061,-3.16375057888427,-5.43756646716131,68.8896777053225,"nonveg_671",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.994365394115448,407.837860544611,155.026146667534,-2142.47735390349,-3638.32935490768,775.872426500368,1077.5326070807,1052.9460714142,430.79517820716,944.461489377529,1141.04029093972,2218.65728028762,2289.01336359153,2414.48840647712,1063.07214067986,1080.15936315301,785.540603811209,1155.65330214577,-234.510093754451,-2.27359247207642,545.968811035156,0.0410287827253342,0.166413396596909,9.87068748474121,-0.528382062911987,0,155.026146667534,303.342108219182,-2.19697366704803,3.58051518068188,-2.23896349014208,1242.32769475433,-38.8691692053195,-15.1450783926949,4.44696659087286,-3314.8230591212,-3215.72502007278,1223.68087038368,-36.9086534191566,2.69871294508446,33.4192799958753,867.643888122148,646.737428873538,15.0033586214438,12.0466802136449,-2.73015336873084,3.82297248361917,790.784703147287,-23.0119740899857,-11.3699695251137,0.84578188775274,28.6199025793378,322.78675034398,-13.3685388487726,-1.48182924627048,210.321670827599,4.09450914274978,5.0499113280154,-6.60394962555706,-3.51780416519575,277.069948634605,3.65947958530106,-8.6298290497998,338.720829634312,-10.743528590226,0.0740490663269647,-0.438361678594776,851.085494668195,-0.858201788009655,5.85380183452477,63.7905246718426,"nonveg_874",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0201598238199949,2655.95663101411,613.008658299515,592.985695727338,-921.283872049926,2999.46483929035,3736.89185001215,4017.07672072133,2108.2645367273,1857.36550013077,2687.57326227537,3102.22334219239,2372.45402619241,2765.77452761394,471.686241608144,681.430101433117,886.849724710914,674.121338470988,-177.306074637245,-3.51337766647339,551.595153808594,0.0379773192107677,0.299044400453568,18.7420558929443,-9.44462394714355,0,1972.67933846667,2042.9479727146,39.2172950099535,44.6731231770199,-142.452234533308,1474.51608832956,24.8282737556809,39.2811213890825,-101.473415086023,-921.283872049926,-1077.50895797926,1164.96667020966,18.6571997514999,-86.895814345161,19.2356360865508,3304.08962796734,1908.81218399402,38.7478392418716,44.243994844825,-89.5816319089433,19.5354142316487,521.00842405571,-13.4764784093796,22.6525401763352,-67.0455274616612,37.7780811711075,1555.58755509341,31.5382518673399,-106.856882142513,1558.3473692921,34.3095273835159,18.816496734469,-98.3301253553801,182.442328999993,1052.9498348404,11.3125348099274,121.571721302519,388.301052073591,9.00562953314507,-31.7751733560772,-33.8833425626316,894.366922110362,-34.4676029033247,37.472150407247,69.3550267764704,"nonveg_1177",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.848006188869476,2586.41247283789,2814.11603076238,3249.28308032735,226.273421454112,5567.10032189698,4747.34981391228,6430.43043446863,5286.25597730131,2309.35687041428,2235.23142366218,1943.6103137532,1841.02084458735,2005.52400567087,594.497836489083,755.655453737059,542.861713059735,853.117854146518,-52.341806360117,-1.53137580553691,49.89533106486,0.0110256920258204,5.12034942706542e-05,0.997030019760131,1.16699763139089,0,2622.4643441919,792.843003710046,7.48072997869539,17.2956138872435,-38.6969133408556,1851.05556956038,-8.43692762304833,34.4202022850886,-92.5527784780189,476.047405764613,137.555609609226,1970.28156359919,-19.9805854893344,-98.5140781799597,78.4814768137944,5335.07916753549,1626.07975630291,7.78313977709661,27.9800821915024,-81.3039878151456,16.9060253857165,2278.30342226562,-34.9135998215968,-1.7939784764331,-55.1830458364332,84.3994340504908,422.414424542385,-1.82669781881123,-21.1207212271193,1112.3486404859,-13.7186329025302,5.1004412153262,-41.8283253247684,40.6349483561262,682.265509298525,2.48928325954606,23.8493268107904,379.845460185961,-5.04896663410592,-14.1138171765154,-12.8683460249968,608.944927467653,-12.5516086650619,15.2203359177015,67.0321626655911,"Russia.Tazovsky.Burned28",172.123333333333,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.982338547706604,80.6690675384276,310.41768274292,-3777.09642359509,-3481.84081261643,916.912202102917,384.154588812503,882.111853380729,609.818370165025,1203.73173609899,915.572487138642,2048.34847150173,2436.7258944729,2212.87799354131,1262.98022927146,1202.54820816287,899.909863069282,1223.6688996206,-664.419728112333,-1.67447829246521,413.124481201172,0.0122256381437182,-0.0548381321132183,3.24181699752808,-0.560054540634155,0,310.41768274292,385.173865479176,1.06223398153151,-1.13955853892106,10.5472622893805,1710.65737357068,-22.6317615749342,-12.5245978951575,29.1608805731869,-3481.84081261643,-3544.41249978083,1574.83645205318,-20.0129698914571,25.571485719797,-49.1352528758117,799.590293800749,820.799865730069,8.53038422049699,-0.966676353394105,21.5228400774562,-51.2999916081293,2071.63982312056,-37.7232098888859,-19.815491460945,39.1367648152805,-36.7061279222407,470.842737183904,-5.07454133954317,9.99103187546172,494.693880462458,-4.44163711316879,-4.7295950652445,14.9231933954393,-24.2735889356981,326.810986352262,-3.27464792003653,-15.5131913266299,727.683467064865,-12.7644510218019,9.03851251130764,7.63200785168998,899.909863069282,7.13603372323509,-10.3233677613537,63.0224717971689,"nonveg_792",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999938666820526,903.513094046574,949.894570175703,-602.109968235732,-2043.16844300207,1043.484760694,1548.85907461101,653.584835945004,1540.14965375354,2123.18356420796,2153.44516874766,3261.75564206895,3395.38367966586,3107.74587442239,1257.10907129438,1520.92217460973,1628.48899204789,1718.73796973092,-140.636820862099,-1.5748507976532,75.597526550293,0.00663080858066678,0.00269713951274753,0.411850243806839,0.204385504126549,0,903.513094046574,625.055496842236,-13.1406593138478,-11.4053466921554,58.4890455697492,1127.43828877401,-28.6229147835112,-15.8409776610087,85.8050176374928,-2043.16844300207,-2218.97898312159,976.349587788717,-23.9286068437592,76.474529926135,5.51810842754478,1263.66538985271,895.274238666005,-19.8665957223819,-14.9961509518843,87.8663788314981,1.5100409410022,1474.38504280751,-37.2680557252628,-20.8724480644591,115.068544484064,12.0991427305618,412.100068810931,-5.933467900541,36.7862563364516,287.637805243471,0.90375949699499,-9.75963924288731,28.7637805243471,-12.1480034179015,181.366029015515,-6.97561650059674,-10.9460391941898,426.167299977487,-9.8072699156959,34.0649261942248,30.2211902840174,1606.24716001151,27.8077148470784,-2.02198473057979,69.0433802655831,"nonveg_863",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.726705133914948,3754.5914329584,2612.81973373817,5036.55509492335,2621.75287888625,6613.08015808058,6530.877081211,8332.7274614288,4471.15578000938,2743.05354159507,2841.98929906706,2059.61668508405,1953.68577424569,2027.39079694774,1079.95438176333,1111.43495200367,487.36847994485,1156.24145310959,-566.982807864093,-2.4428743786282,305.038465711806,0.0969525509410434,-0.136485886242655,9.67088222503662,-0.993420892291597,0,3946.96361255948,2226.54118101215,19.1966723200584,31.4065363393086,-7.42880259604463,1922.06036069113,-19.2355653187329,36.2071457072402,11.7480696275916,2250.40318405519,2206.99590193138,1763.72180646986,-23.9269437091047,10.4918767006796,-22.7803055958849,6884.27940148185,2590.90735295297,28.3046324618138,26.9299874410037,5.73514561532147,-31.3193196021094,4667.57129878517,-87.3051770662972,-18.7759888151839,39.2913277283628,29.4142162641816,743.131361007956,-4.12422000410206,-1.63108434883569,964.832602675064,-20.6964528078885,-1.23156088927199,16.5695296202252,5.73274718590524,770.117118857007,-2.977833488349,6.80806779432515,1121.75124286769,-23.2224296006517,12.8355642708368,10.1385172183178,492.086532941078,13.6052375638392,7.14341834726959,56.3680329981042,"Canada.ClearwaterLake.AB1",1690.2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.989183664321899,832.127767802503,676.867370945607,-2853.27588996788,-4232.12729107321,322.345668077042,1179.34130875065,1107.00455412153,289.405470519493,928.772884414066,1194.02641468939,3341.22327452764,3135.47741690671,3577.71940000091,745.506942224236,771.168184731967,635.538858200915,794.402055909552,-112.206921353811,-2.68859386444092,404.0712890625,0.242570012807846,0.0682016387581825,14.6236114501953,0.380667895078659,0,676.867370945607,444.299547358223,-4.99851796614552,12.6942727816635,-19.3895564692863,866.938905702117,-17.39895502033,20.6085204505186,-31.2127363942321,-3719.98237823969,-3901.88948592438,736.660339074514,-16.7498722562702,-28.9781582162116,34.8715643651882,715.834228411674,889.935838231158,0.941148501644268,22.4188253155569,-22.4173901858884,26.2245877979472,589.405680269965,-14.9025062972478,8.05369308208977,-14.5496216321754,30.7352228109555,267.040923896968,-0.705129685424013,-12.4210617218474,442.241983094202,-0.368710030026562,10.3294327797539,-23.2758938470633,10.8287293484698,274.148617826216,4.49740152826489,5.84570034444893,182.592124763665,-2.87780375288427,-4.99637299199698,-6.07648808086184,745.727367067254,-5.79939520349149,8.05799388745804,66.2574409276675,"nonveg_700",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99990874901414,3018.17644106433,1682.12531469468,3322.57002813759,892.767594022516,4423.74108491202,5065.48006148825,6044.9979301886,2975.88272903921,2589.72235976156,2569.2967568338,2248.58626301063,2370.43494497701,2451.36671934729,769.930668454834,943.140048743887,756.809961206769,1228.81506416878,122.295622289933,1.03128142049536,10.0306542515755,0.00856515966006555,-0.00868607189477189,0.752053786069155,0.00366143597057079,0,3687.38937999132,2837.27181548891,43.5293265135752,39.9198445302164,-6.34813274127934,4226.64660730276,61.8534777219925,62.4596577869121,-19.6763492545629,983.243770704016,207.468645706867,3222.50631009752,47.6389514893718,-18.3826285654495,-12.5022687028755,4786.47767047509,4582.90119121213,69.6740123229485,65.1171991832905,-21.3242261146768,-32.8807672740498,2221.43814178423,-22.785002251202,-39.0681822235445,-13.1588744047604,32.6126220946578,896.447436293119,14.4632202551336,2.40364854186368,466.007939533268,0.164180807329304,-13.2411456543254,-1.75655414291148,18.4093357361817,610.176061126488,-13.6130196323773,16.9626027580063,241.697887110719,-2.91290717851142,-1.15449227999118,-2.21920108160565,787.503820236582,-0.386080223716148,10.6162514057903,71.5928782491267,"Russia.Tiksi.GraminoidTundra",28.944375,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
