"permafrost_index","spectral_EVI2b_startSnowfree","spectral_NDMI_endSnowfree","spectral_NDMI_lateSummer","spectral_NDMI_startSnowfree","spectral_NDVI_earlySummer","spectral_NDVI_lateSummer","spectral_NDVI_peakSummer","spectral_SWIR1_endSnowfree","spectral_red_peakSummer","texture_NDVI_peakSummer","topo_cti","topo_northness","spectral_EVI2b_annualRange","spectral_EVI2b_changeSSES","spectral_EVI2b_changeESPS","spectral_EVI2b_changePSLS","spectral_NBR_annualRange","spectral_NDMI_changeSSES","spectral_NDVI_changeLSES","spectral_NDWI_annualRange","spectral_NDWI_changeSSES","spectral_NDWI_changePSLS","spectral_NDWI_changeLSES","spectral_NIR_changeESPS","spectral_SWIR1_annualRange","spectral_SWIR1_changeSSES","spectral_SWIR1_changeLSES","spectral_SWIR2_annualRange","spectral_blue_changePSLS","spectral_red_annualMedian","spectral_red_changeSSES","spectral_red_changeESPS","spectral_red_changePSLS","spectral_red_changeLSES","site_code","biomass_density_gm2","zone_3_High.Arctic","zone_3_Sub.Arctic","zone_3_Low.Arctic","zone_3_Oro.Arctic","zone_3_other","world_terrestrial_ecosystems_X16","world_terrestrial_ecosystems_X49","world_terrestrial_ecosystems_X50","world_terrestrial_ecosystems_X47","world_terrestrial_ecosystems_X5","world_terrestrial_ecosystems_X29","world_terrestrial_ecosystems_X1","world_terrestrial_ecosystems_X57","world_terrestrial_ecosystems_X59","world_terrestrial_ecosystems_X45","world_terrestrial_ecosystems_X53","world_terrestrial_ecosystems_X51","world_terrestrial_ecosystems_X56","world_terrestrial_ecosystems_X10","world_terrestrial_ecosystems_X18","world_terrestrial_ecosystems_X25","world_terrestrial_ecosystems_X55","world_terrestrial_ecosystems_X54","world_terrestrial_ecosystems_X92","world_terrestrial_ecosystems_X90","world_terrestrial_ecosystems_X88","world_terrestrial_ecosystems_X89","world_terrestrial_ecosystems_X63","world_terrestrial_ecosystems_X58","world_terrestrial_ecosystems_X52","world_terrestrial_ecosystems_X22","world_terrestrial_ecosystems_X19","world_terrestrial_ecosystems_X75","world_terrestrial_ecosystems_X72","world_terrestrial_ecosystems_X46","world_terrestrial_ecosystems_X12","world_terrestrial_ecosystems_X36","world_terrestrial_ecosystems_X43","world_terrestrial_ecosystems_X74","world_terrestrial_ecosystems_X68","world_terrestrial_ecosystems_X48","world_terrestrial_ecosystems_X70","world_terrestrial_ecosystems_X78","world_terrestrial_ecosystems_X14","world_terrestrial_ecosystems_X66","world_terrestrial_ecosystems_X31","world_terrestrial_ecosystems_X11","world_terrestrial_ecosystems_X98","world_terrestrial_ecosystems_X34","world_terrestrial_ecosystems_X115","world_terrestrial_ecosystems_X111","world_terrestrial_ecosystems_X27","world_terrestrial_ecosystems_X4","world_terrestrial_ecosystems_X7","world_terrestrial_ecosystems_other"
0.103620767593384,2454.95920399311,1002.43808827622,790.733809311054,-359.604148762529,5852.00094047192,6221.35302260157,7375.999663176,2069.57259899111,598.056467410553,88.5882587862929,-0.889843845367432,0.0365555364638567,1372.97524194513,18.6114085856618,17.5195188339468,-30.8454460828152,1800.41330008812,17.0849474159541,-0.434732577772401,1199.96785556674,-11.826446160892,-23.9533494935242,36.5390625045084,6.76354515967594,312.961399889361,2.19928969817904,4.51713244206485,228.924890010501,-8.07624471953076,610.20763470655,0.00966211847744011,-0.543776705882495,-9.61971284060055,8.99634772184404,"Sweden.Abisko.NF-BirchShrub",877.182,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.981374502182007,1829.60505374418,1176.00762780022,432.445053318171,1343.66594724064,4333.09698568019,4754.05403066685,5109.01228629752,1864.04325746065,789.512224029414,-102.617682684442,-1.72888464397854,-0.0249812896880839,1324.9549367943,36.8043037998416,-4.35130956928895,-4.12786419448666,1434.5158570387,-2.12305141802881,-40.6559374570057,1926.96538075404,8.17854132619618,16.8486851243784,-5.91438908355269,-20.1332550567753,1926.31233197676,53.5086758882434,-35.0632689947872,1496.94761411077,7.79542820521169,674.321364038046,14.2653586159591,-22.9189999819289,7.60469301313647,-5.97820379033972,"Canada.ChukotkaRiver.TPO2",19.68,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.99999988079071,681.221987555738,-1542.90440374278,-1680.03982016596,-1258.72344198492,1978.57233258728,2178.05264185097,2091.49521328974,2984.22538717258,1380.47859735847,148.699322955624,-0.384170234700044,-0.0219746269906561,633.901741699576,12.6207491260008,-0.671431247394594,-49.3926724056031,1257.74857299582,-13.5522408303209,102.407397988487,1608.98470465132,-30.0627670977472,-48.3105095337764,132.550800946204,-5.59788281844399,483.078857099914,8.78831788711914,57.8403557846669,312.006146409958,-12.6696663930495,1680.72192111123,-6.73225668580086,-7.01705726355036,-15.4764820798591,28.1777523650433,"Canada.PrincePatrickIsland.MouldBay-C00",39.204,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.853777733114031,1430.86074635219,-1372.50430485511,-848.948141310813,-1815.53156240074,3840.84986614081,4679.34781454764,4671.83168581538,2216.08827269031,707.843163943429,121.891960582492,-1.8320873843299,0.0208158282977012,818.241920455508,19.4819504870359,-4.22329990927997,7.66738860069414,1601.35692064182,28.0092075520364,-19.5442418224688,1253.62346234451,5.79440197519036,18.1112539997358,4.5252658253872,-8.86756139146005,543.52520001157,11.4369094050049,-2.14052645683619,470.156283440239,11.1342642374187,818.492939635305,8.54087111233536,-10.2348620891034,8.57591658513859,0.191309820731129,"Canada.LeRoyLake.TD4",623.92,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.96819075345993,748.139194043374,-1835.29495691949,-819.02535197143,-2550.96530806203,3459.11070008605,4614.37424538546,5252.73302532641,2368.57470996493,946.21090782793,-105.170541554048,0.291617399454116,-0.00227290973707568,2720.07315544923,31.3646620917272,52.0122414701201,-81.8798828958906,4128.51909154682,32.2355974988961,-23.7766329484448,1110.79830867163,-20.3077634136409,-70.2516914040684,58.7731375313596,32.9188160347672,784.735390448326,6.46202757424822,13.7567878879335,345.480791204704,-29.4739702198076,781.693659930598,-0.240338578787675,10.4025291264619,-27.2055638191329,10.6945189233369,"USA.NorthSlope.FranklinBluffs-C17",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.104498048623403,2149.48625258193,276.850502694641,1229.92751334494,-59.3087723982906,5183.54384535734,5702.29374810861,5973.4402745091,2212.73711270543,854.538556502115,-192.837106293552,-1.181121190389,-0.0118564550454418,1802.22604734586,31.1363782064624,3.40306676392065,-12.726376710516,1936.56887978973,20.3117811626138,-78.0437077196522,1514.78643935498,0.645950029382406,6.22232222219054,-16.3534660777325,-3.52857379739308,845.804400258371,8.94125831243624,-11.5286513284912,542.924724850603,0.249138171208439,980.798321238179,3.33431513054953,-8.24628100329501,1.35417497529005,-6.32002947487813,"USA.YukonKuskokwimDelta.UB7",268.483333333333,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,977.740279917041,-429.374132093008,-581.103726316958,925.545887027163,-723.033368696479,870.867073370209,1050.03772039388,1779.42306217434,1330.63074237124,-307.442768717272,-2.94889640808105,0.0226182546466589,1773.84465904744,-46.6801226065116,35.2355252792569,-15.778517370609,3895.9838545422,-91.7904258476055,20.9493821978311,3244.2120975996,-85.3740025684106,-37.9774827665242,7.66305238124299,28.7381982634573,1226.4812052973,-32.2758211920343,18.1492572594808,828.799784066022,-13.5708282071435,1330.63074237124,-21.0835944231066,11.63830820724,-5.70596192528326,6.51493757095361,"nonveg_729",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999744355678558,-546.507470107138,-3215.24619155801,-2496.6632224027,1232.58050706961,-224.487068381667,-23.7916233455529,197.014248584836,2072.06034145503,1877.24220619753,158.702971681102,-0.687313079833984,-0.180660918354988,881.309163342255,12.6388611250186,6.02189273166176,-22.1636008522196,4521.99540370337,-65.1354105989956,-77.6701920934579,1795.76105499792,-14.4687342480749,-31.1190613832775,-77.1576928271964,-18.5648900524501,821.49765736939,4.62656860751034,-46.2478528626582,798.417678073547,3.71431839242094,2238.55449270878,-26.0551078006972,-31.4178636483055,3.15565823311966,33.2911362413166,"nonveg_558",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.98184462123447,2061.43082389019,492.896300971126,1260.27681069811,579.512585424978,5003.47934666157,5628.40069607553,6251.09235389283,2457.45315993135,775.472361019232,244.255731165714,-1.29609709580739,0.0905886287490527,2152.66930463578,29.7478410022519,25.5824651473305,-37.9768427070887,20000,24.7752554995545,-53.2527991104672,2659.13215879847,-23.4052261136566,-36.7664364845499,9.06751922390652,4.1546429601345,850.713833737781,2.10118718503385,2.41507131294583,863.035512922883,-43.9082662588379,1298.50397576387,0.701878263897792,-13.9031791789273,-52.0770939311091,0.0778888012775051,"Canada.Yukon.UPPERQUARRY",109.678,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.97977739572525,2018.53533865835,131.677322776074,1247.75491804109,-589.098167532883,5296.45297315968,5923.82212053184,6820.46254053954,2247.45788466398,704.739899970556,188.67085249162,-2.0300491227044,0.0552692624429862,2085.83929289762,29.4414845234117,30.9951091171891,-32.0762672165026,2975.14088120143,17.5092872350563,-26.6210803156109,2616.26440061394,-60.6362094983945,4.28929187702353,51.31754494873,15.3339137587511,617.723414960942,-9.41536541179443,15.8626562315559,549.013285247675,-1.074476446855,711.31235371725,-12.0257167812834,-2.44829265622768,2.03352004636925,10.701436118754,"USA.InteriorAlaska.LOWERQUARRY",119.690888888889,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.232790768146515,1166.45004117674,-502.062195834151,-367.048006119719,-2564.19285859828,4665.83992025393,5451.36101795789,6382.36191608224,1510.44297376255,533.640782894774,191.944823453633,-1.41048973798752,-0.014685355592519,2639.15069250428,39.9049286907751,40.0693347184457,-100.205991934887,6422.09142910478,72.4815057560466,24.4461517631546,2473.22716499534,-22.2559216772225,-126.096289263921,97.8556901368959,20.3065257184018,1751.14871357563,7.06613052093629,63.2413030650053,1100.54095115256,-37.13518914099,594.051953737449,0.324273076645041,4.66606912689313,-33.970353368346,25.3408621935978,"Finland.Javrresduottar.EC-Hummock",117.2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999272108078003,1615.41028808212,-1695.30215783232,291.437774059654,-1476.0099446273,4825.2465437911,5580.85180053951,6351.33003807724,2537.52025479281,728.984488887421,-0.788568019209677,-1.94471883243985,-0.046382237970829,2467.92683583895,47.6596357988963,29.4630778210709,-46.0842463838612,4277.14995804332,75.3222556184628,-41.555316676072,2807.868821279,-51.5013249079336,-3.01464722625091,51.2169469393891,8.52921418173244,1062.50814596119,25.9299632978179,28.7830052860409,1141.27489248095,-39.8855130763454,746.435856120931,31.4878032226516,-9.05682419630038,-51.0789175234329,32.4537328748231,"Canada.Yukon.SPRINGRIVER",100.043777777778,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,2684.9930318379,2895.72701320983,2524.86483055316,-362.027274855221,7556.05813648413,7907.93585807296,8377.79459450573,1534.90695267453,356.313948375678,320.355360869747,-1.23653576374054,0.0740639120340348,2106.96206211013,20.1688814231023,47.7976367094825,-32.1058968479298,2745.23542273642,-0.201231347060284,-16.9798417549911,2438.17717363922,-77.4571962163554,-15.4368669552531,37.2425506927731,30.4423984224174,1061.66436806793,-32.22485551827,3.87485744624438,889.172403070837,-12.2746069430664,359.492183963384,-21.2383570339753,8.0664679364626,-11.9428870214753,6.59776073474808,"Finland.Kevo.4",3158.446,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.988174200057983,304.769874661387,-909.106438405829,-1229.22088817929,793.46937629625,305.593661111097,726.534473441056,373.28290505187,1916.47740882672,1293.39241850793,0.224730166892173,-3.40198063850403,-0.392158150672913,737.0640093028,-2.42799490943835,1.35678496898816,30.4293835396452,2306.51641479342,-27.6088918960474,15.5617771682313,811.471117744828,-4.32421253296257,29.5959280764108,20.9748331057547,-6.081606806772,293.383806324594,0.415798763895889,18.4624991753035,156.702984068071,6.48574943984487,1293.39241850793,-6.50508605211875,-4.51215062396151,-9.23417133937227,-0.105381775032881,"nonveg_875",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00999999977648258,2370.31387115451,2334.3227864437,2499.61152417329,21.2727052860761,6567.72826255634,7528.97411406043,7737.58129964768,1273.91540371323,385.051490549369,-211.447712633061,-1.96275246143341,-0.0792737886309624,1746.47819068372,36.3482508046367,19.3650754918745,-7.06446423698409,3242.92713036854,47.3050079298984,-8.07024657567086,1162.54357631149,-23.1046680079234,17.1613075949548,34.4415980323586,7.96310157994773,230.645493981982,-0.250986793212831,-0.959768432914643,198.624760893974,1.55928365507394,345.429542413921,-0.357872695017178,-2.18282758220536,1.88347815090098,5.38206057412545,"Finland.Kevo.7",4440.254,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999980211257935,1258.59776644406,-466.607642423176,-872.201810190876,579.519954694817,3946.59632063217,3705.3967740057,4287.59352665839,2341.92535807731,945.70635105856,634.202398612107,-1.89312613010407,0.0132766747847199,1038.55599663079,12.9686507463562,26.9786951992375,-36.0264205680611,2165.5915845093,-60.8902258816654,67.9695700836265,1829.09758593917,-55.9060102753485,-24.4759568153354,127.971682723776,16.6934293124809,1172.60560631758,0.753718629486391,76.9588710956002,721.248635987514,-8.77977462328142,974.993660655718,-6.74706275062481,3.95081609085788,-10.8334046836529,29.0659038921743,"Canada.BanksIsland.GreenCabin-C11",39.23,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
